{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.4525654835321444, 0.26951144314810516, 0.22228668042143027, 0.34516685984257905, 0.43473104345666885, 0.4341843582798669, 0.32301614907461185, 0.32218149777713595, 0.28615100000694055, 0.2788801169659176, (-0.0017891838476924065, -0.07388905795347807, -0.030903767882970022, 0.9951116242107013), 0.11437520544487581, 0.13411824790132665, 0.06779440072650095, 0.1500623136045085, 0.19080873505053011, 0.2534430282796165, 0.1266740203210112, 0.14682124043183922, 0.1500623136045085, 0.19080873505053011, 0.2534430282796165, 0.1266740203210112, 0.14682124043183922, (0.03260094640917277, 0.089112640818789, 0.11625323007927824), (0.10555506618840993, -0.04995619150290942, 0.15089890756419821), (0.1633044450438521, -0.05396187194766505, 0.18615354734295497), (0.09560508458595462, 0.020944586497604417, 0.0804195220207431), (-0.04057574071361203, 0.09581244448081438, 0.10358600962531828)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.24187238453456328, 0.2601217981966649, 0.2406680983600964, 0.3867429614056081, 0.1465154474070899, 0.15582492309168228, 0.11836404749315921, 0.11485591846806793, 0.28615100000797156, 0.27847609723046146, (0.014587718690237407, -0.03772758680556644, -0.3069079981509916, 0.9497114412366903), 0.2683761941051443, 0.04137072655523282, 0.15180951812278715, 0.608012989424205, 0.6534454657453593, 0.6062983100208094, 0.41882390129389097, 0.5630045183531821, 0.7433135389920463, 0.8403278670871708, 0.8527000800850211, 0.5427169776860049, 0.666854309082576, (-0.35819613238245007, -0.29139214296003635, -0.7531094109658238), (-0.5529392195640885, 0.12709436210229375, -0.8580396616918198), (-0.6971465074457739, 0.07167228873952819, -0.8508312287228268), (-0.4347763237178497, -0.10619338268255307, -0.49543425810054), (-0.14729983758392984, -0.2981153757295747, -0.7106040988364417)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.23873761955170866, 0.2550482581271063, 0.24758032289611134, 0.3831751774386781, 0.1513339858158732, 0.15203671040936148, 0.12699972911708463, 0.1101234688758324, 0.28615099993534787, 0.27861769684871107, (0.02080734818610575, -0.050909657098949714, -0.3067378593659279, 0.949728132322024), 0.22313349313158018, 0.04185497910342076, 0.13277907718619822, 0.1453056817061167, 0.14015262832700248, 0.06628070828105406, 0.13004155306178164, 0.15342508482319359, 0.7227283245995684, 0.7642744906883757, 0.6531993352148449, 0.34153938930859057, 0.7062070573678662, (0.5857583547575786, 0.34873998917526805, 1.2950360062567614), (0.7755494497863811, -0.06520783695782661, 1.3972716855369107), (0.8997577926357727, 0.049626210153714434, 1.2015583278592685), (0.46367966922472004, 0.18926130836877306, 0.7155612426213218), (0.41780259660718033, 0.33050871812788896, 1.2623235525929903)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.2380411994687987, 0.2512529306309452, 0.2503006526735893, 0.4212350593620536, 0.14677199908313282, 0.1535626128288702, 0.12495509173239817, 0.1104769247610731, 0.2861510000283707, 0.27861703040988517, (0.09079650293296884, -0.13139967052200224, -0.3123343340072459, 0.9349138995118421), 0.29700333144431307, 0.041275624904843766, 0.14636770106923372, 0.425488397111249, 0.3936783145577717, 0.20454904715457536, 0.35764315548752434, 0.4551852209384417, 0.322839712665319, 0.3030819410884672, 0.17211089342938227, 0.339625138983893, 0.34965439174290214, (-0.4560571217045355, -0.31230485494280613, -0.4623567293982487), (-0.47481217106124296, -0.1876003627116125, -0.49140147195320383), (-0.4485528879169536, -0.16686926827426565, -0.4233618677806592), (-0.230797670652497, -0.21903524518938497, 0.0008130847493585946), (-0.43587782845599654, -0.29511938637905355, -0.4273091744490505)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.22717704887847798, 0.26189243864394157, 0.2161744390540091, 0.4172324981020516, 0.16160500658542623, 0.2063924409402451, 0.14709298259977274, 0.17030284613794758, 0.28615100008535493, 0.2786790746941363, (0.09885392535220631, -0.14077617039595294, -0.29993515466504117, 0.9380085594076494), 0.332511118445086, 0.026020962431969063, 0.14236821936806318, 0.2385073970707501, 0.3825086757537136, 0.3504303185101042, 0.34142553628424366, 0.23811007302015808, 0.3522956264221329, 0.26135961563781257, 0.18905772254971026, 0.3037740569341534, 0.29323549480918687, (0.5180988017926609, 0.23925384422531515, -0.3179185199082988), (0.4041341932804414, 0.13188507991163423, -0.20832152171211238), (0.15252714243474674, 0.11861505747427237, 0.06110674601384547), (0.4020653500532303, 0.14290220976745105, -0.2379726407839211), (0.4398158694484282, 0.2625148142269049, -0.37684049337609915)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.1486052884889961, 0.28397867325820864, 0.2597142052100494, 0.37627589759641544, 0.144658740337279, 0.22170017798602548, 0.14075463554084378, 0.187515413507164, 0.2861509999853707, 0.2787083388550234, (0.1014849327162134, -0.14906207243789732, -0.3506634798246196, 0.9185592108603301), 0.36349049207183953, 0.02094647348485145, 0.1464966932388313, 0.347124322982477, 0.3661119729755174, 0.26320681193409606, 0.18442212309816478, 0.3606253899098053, 0.27326192122900095, 0.363321932466197, 0.2413188247547281, 0.26806550906219295, 0.23878610427389324, (-0.4194654841964227, 0.16763662533358514, 0.20641163405882157), (-0.3189150028332812, 0.4018422616738029, 0.004649676329833596), (-0.019721788175494304, 0.17744052112190475, -0.30537973061456736), (-0.3527561063958755, 0.14533289046260348, -0.2598809019209223), (-0.25660368449259874, 0.12606133819627297, 0.23467817877916763)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.22510102785192249, 0.37111714716970695, 0.3807990798536239, 0.5480407570271952, 0.24399400096585483, 0.24009419240271632, 0.2197239162146912, 0.19834703742371407, 0.2861509999633879, 0.278653162382813, (0.1194666385662294, -0.1716775257520146, -0.2981345318064519, 0.9305607871333361), 0.37522185384145174, 0.024680820428321384, 0.13800787233366954, 0.3912739378094631, 0.17622742429609817, 0.38846664771192574, 0.1717938924128164, 0.2748350098939612, 0.702066020060597, 0.4535184629252403, 0.6029115520579551, 0.34586120310004614, 0.629247344546218, (0.27462778049045733, -0.45460049603523944, -0.7291666679637081), (0.0675980198584587, -0.42493089116329297, -0.443576117204723), (0.038008445629178045, -0.3177311632892793, -0.4532284867516392), (0.09326119664122334, -0.36808956185082703, -0.08692539402647981), (-0.011920066198233048, -0.4552761787354489, -0.6690797797769226)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.20487508751769565, 0.39442933948320624, 0.3920170124275629, 0.6445533956514223, 0.22932786992376597, 0.1890669802507406, 0.20661069787645578, 0.15709366729951327, 0.28615099997518256, 0.2786242608568194, (0.009145353273855492, -0.033132151367205764, -0.26782110092946276, 0.9595304568806632), 0.3295528897550658, 0.022738646653696612, 0.18281829475984285, 1.0690355144169692, 1.0484144716178658, 0.6439230940166845, 0.894549608788522, 1.0927647046425855, 0.7438779035329388, 0.9186131572847004, 0.3648921603154438, 0.7509082423922022, 0.8398611967713587, (-0.3440347889989086, 0.31930371850534534, -0.07236172297560062), (0.07587637742242648, -0.023865010754150262, -0.46191270130084483), (-0.3270299495304756, 0.034546462650837856, 0.32209507360883727), (-0.02105237868726917, 0.31086857780441013, -0.45832000940758233), (0.1679380568407165, 0.3617804186396345, -0.23600794877878384)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.16694267960809148, 0.3850908527975705, 0.3891092926548559, 0.4338606068361917, 0.21137092058162463, 0.19169228731146853, 0.19055407378622644, 0.16430989690013117, 0.2861510000528167, 0.2786365406044834, (-0.043492891607226414, 0.0443575754813895, -0.30131493736949205, 0.9514148140161854), 0.2848392230819025, 0.022419360082721378, 0.1587222756488674, 0.6057721087244995, 0.6226235689785209, 0.5346156748486108, 0.42188389492757106, 0.6262682001299393, 0.47847835782151044, 0.42614975103954394, 0.28016130948473955, 0.4913590852437595, 0.47150537479804766, (0.24529048398174313, -0.1757552570989458, 1.183966031639933), (-0.12419853586623653, 0.09318795183142159, 1.3344840723271951), (0.49269093310297807, 0.11986366613672683, 0.3757052482786192), (0.021483883723225627, -0.0849077537984938, 1.2307380623558135), (-0.1360747281705046, -0.1865555772646652, 1.2871215285563986)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.14847710863814234, 0.3824292867758922, 0.37725844920694884, 0.36251659052329255, 0.1744943036678092, 0.14611645318192643, 0.16738428179265605, 0.14575584378052053, 0.28615100005531596, 0.2786865908826036, (-0.06600191251139706, 0.062386640164858086, -0.34983329148848563, 0.9308615719805723), 0.264472961506994, 0.01544263553108358, 0.11701442039305283, 0.08598179489552576, 0.06688088686375113, 0.0331855938384981, 0.12230560566840691, 0.22671541311690077, 0.639939967225755, 0.6213455941548698, 0.5622066369278921, 0.3709862731626953, 0.6452653256530467, (-0.1134058485144871, 0.0066761293162289626, 0.1690941183881094), (-0.011372527288137535, -0.0855102930223075, 0.1893852896506636), (-0.3928574043260973, -0.022685049279710157, 0.4308283104103676), (-0.09646601437364044, -0.1960366956558012, -0.16211823578576867), (0.0675136909162033, -0.10291764618363275, 0.15354924661295488)]}
