{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.393692528791193, 0.2416937337741266, 0.23780861043317683, 0.06285972437512997, 0.4521780110075421, 0.4495674872665946, 0.3331600481714518, 0.3319288726051619, 0.2861510000025051, 0.2787327611395137, (-0.01588278464710424, -0.07318187144804593, 0.03159908481807338, 0.996691296641427), (-0.006331699571301143, -0.07392171464444311, -0.0022359424948709683, 0.9972413801648412), 0.24190795321144826, 0.41091903667735896, (0.005675999241259094,), (-0.05849319252342778,), (-0.0012258756917493698, 0.023380912571796718, -0.01966459322310543), (-0.0010425692673888885, -0.0017788607493227093, -0.005376763442953198), (-0.0010425692673888885, -0.0017788607493227093, -0.005376763442953198), 0.027435581489460695, 0.21685394562129243, 0.00022392403153255572]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3914915998039152, 0.24124020738964108, 0.2358647091334559, 0.07152760187133624, 0.451832996085124, 0.4500135062791192, 0.3328701297739772, 0.33216808936303044, 0.28615099999090743, 0.2787488047982103, (-0.014931622608889557, -0.07048126963304359, 0.02762551586081068, 0.9970103130132395), (-0.005776622206307685, -0.07116071238032581, -0.004399405651990056, 0.9974332940058964), 0.25821244901299606, 0.42446386749237863, (0.054662983932570415,), (-0.44720518049802366,), (-0.34395462292963497, 0.018834840685391305, -0.066075856311277), (0.01389908990646765, 0.06263123959652933, 0.02750192663407402), (0.01389908990646765, 0.06263123959652933, 0.02750192663407402), 0.02742519405273177, 0.21685647204795563, 0.0024260216666077516]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4421735132215719, 0.2466117364368182, 0.30133001067108456, 0.10254486115893606, 0.45477041995524203, 0.4540754935520559, 0.33953671451179296, 0.3477648164907226, 0.28615100000638044, 0.2788443872444656, (-0.008420011163698138, -0.05880182174619949, 0.007054377876502152, 0.9981369747224798), (-0.004022971627511764, -0.059100686495839945, -0.011068038215274103, 0.9981471751388218), 0.28964292998922636, 0.40641870246199496, (0.7192121851343456,), (3.0551240976489757,), (-0.5042919776250904, -0.11277248139258161, 0.1290140365333534), (-0.07223219350226168, 0.36199511595058564, 0.0035255843826356974), (-0.07223219350226168, 0.36199511595058564, 0.0035255843826356974), 0.03175668199522173, 0.2499626904671416, 0.004258830118675673]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5343709449365477, 0.3295789339295544, 0.5570584371076508, 0.19864559934039885, 0.434357122184901, 0.4948955893433166, 0.33688367629760807, 0.41341836907593904, 0.2861509999837578, 0.2788818755896931, (-0.00701744160589353, 0.06200422490371461, -0.04457128011386303, 0.9943941618024816), (-0.010276381143995808, 0.062489439631366245, -0.05110824363130599, 0.9940818237757101), 0.31998445260895125, 0.38423999371301926, (2.667463019336358,), (1.5093086612509345,), (-0.6402316834896993, -0.26416109802337523, 0.6086522079275626), (-0.2759902819002834, 2.1627089713719836, -0.16378019820497508), (-0.2759902819002834, 2.1627089713719836, -0.16378019820497508), 0.04214259114222097, 0.32700697233852927, 0.006695588791688315]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.3560200804961466, 0.5457671914245357, 0.6877510112571784, 0.23070006893531253, 0.43018510657671855, 0.565579902373255, 0.3209417433230355, 0.47972247421980296, 0.2861510000238677, 0.2788770059324548, (-0.0638319843933445, 0.19669281907886937, -0.0692809901439429, 0.9756762775197731), (-0.06187166657435113, 0.19903518812409482, -0.058671383046450434, 0.9760474613559634), 0.34033708339962565, 0.3915566761508945, (-1.6326498221986228,), (0.3835353631966723,), (-0.17583871083292063, -0.22272070219399062, 0.09828625282781007), (-0.3179200126895566, 0.4081348778117909, 0.044311691993749465), (-0.3179200126895566, 0.4081348778117909, 0.044311691993749465), 0.03705735308363573, 0.2813734033420526, 0.002475005233661883]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.34856676704871836, 0.5837054305424868, 0.6884371105867998, 0.22829129617796157, 0.43985878324736094, 0.5664934654058447, 0.32237481818485153, 0.48849870873647366, 0.2861510000257555, 0.2788730574691629, (-0.12323625460085277, 0.23327865504539194, -0.05171731355499388, 0.9629149572376253), (-0.11408071114128138, 0.2358386283815384, -0.04571175784781786, 0.9638337510703969), 0.3667205595620383, 0.41255943332850303, (-0.10950847750810443,), (0.644988764118357,), (-0.07093633373339792, 0.1496162467089009, -0.34229888053180807), (-0.4091839431253453, 0.2246321081648201, 0.1642506931202646), (-0.4091839431253453, 0.2246321081648201, 0.1642506931202646), 0.03641691117605188, 0.2765700807511851, 0.003252994850174671]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.3879953566155194, 0.533934247528892, 0.6737442614842579, 0.2517000032787211, 0.4102663171838483, 0.5645927998290143, 0.2966523882512021, 0.48952005224833356, 0.2861510002187818, 0.2788637109199557, (-0.15556139574410655, 0.28238702693560025, 0.007092452819301579, 0.9456592121106131), (-0.14386972608062917, 0.2837518495501323, 0.00304111547742747, 0.9473470551141346), 0.39216130871449667, 0.4510500373294247, (0.9711591382909949,), (0.47582723226492996,), (0.12690565806846396, -0.07334903500756777, 0.23404496709407882), (-0.26874986593740946, 0.9177147883698147, 0.35380265964679525), (-0.26874986593740946, 0.9177147883698147, 0.35380265964679525), 0.03841220272331011, 0.2921778118098816, 0.0032820409841413088]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.32718578421528294, 0.4616396219876864, 0.6748052062199651, 0.2718845394171637, 0.33838091241788276, 0.5791783730037138, 0.22402532208773915, 0.4987259238841701, 0.2861510002319713, 0.27872310411836204, (-0.20005929271727574, 0.36368175855668, 0.07891069648936572, 0.9059080784974659), (-0.1766159617237236, 0.36628482170168675, 0.05322054817671809, 0.9117172588812206), 0.4511850441104003, 0.46306854743062364, (1.1892017998266953,), (-0.6685374049255893,), (-0.11261883754259196, -0.06541244201777723, -0.5376331045566537), (-0.435798245428449, 0.5854256762703988, 0.22568686672938798), (-0.435798245428449, 0.5854256762703988, 0.22568686672938798), 0.03494951319583572, 0.2648115228819194, 0.004655449992766506]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3679582449466957, 0.4543194907524199, 0.6855337126781218, 0.2578476228939194, 0.312524459375409, 0.5992778160070367, 0.2122180122758758, 0.5066639388411741, 0.28615100009960276, 0.27872528229892474, (-0.22177511127801927, 0.3735587658120593, 0.0884449113553625, 0.8963312688666937), (-0.19910014989906907, 0.3758859893737171, 0.061175314903019265, 0.9029348960952116), 0.4826209685924665, 0.4695222876147805, (0.5044559390619384,), (-0.44534475049764766,), (-0.4618067065838795, 0.1450642193126165, -0.6563775496561164), (-0.0702407632390082, -0.1819494869300823, -0.020683161736275615), (-0.0702407632390082, -0.1819494869300823, -0.020683161736275615), 0.036632150545521935, 0.27678827279391793, 0.005785627021571765]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.37295378841632115, 0.470668320462489, 0.676880302983837, 0.23621608391767904, 0.33407435219260706, 0.5936440758740763, 0.23047307506244188, 0.5038270757933887, 0.2861509997898945, 0.27872455038168753, (-0.2252605790913617, 0.36175807222698475, 0.08827106280512753, 0.9003231062419945), (-0.20097696168144819, 0.3651222618281436, 0.06230233609939605, 0.9068623405315092), 0.5055607404400975, 0.49322381011596667, (-0.8584399145820469,), (0.7255667398240068,), (-0.1349364354575334, 0.07726489781582359, -0.3373034513641832), (0.05110129301421392, -0.0452961177461615, 0.13223321332677804), (0.05110129301421392, -0.0452961177461615, 0.13223321332677804), 0.03706559635825773, 0.28014277439968166, 0.002617746150551969]}
