{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3862255232192516, 0.22687679027753546, 0.26117381587863997, 0.14212172300613538, 0.4380551893605672, 0.45967530836262943, 0.319116108603158, 0.34212133072429923, 0.28615099998573507, 0.27882518795673206, (-0.015767798610196632, -0.17721184504430135, 0.007849119563106886, 0.9840119172297519), (0.004345788184141302, -0.1771996558415462, -0.0032458923667877644, 0.9841568488590614), 0.18670833134803216, 0.1299343836825749, (-0.05798108821884063,), (0.13470607360271003,), (-0.03809318752853131, 0.01663648703205963, -0.06797597513418745), (-0.02367510591575225, 0.08170202223583231, 0.010904519598664944), (-0.02367510591575225, 0.08170202223583231, 0.010904519598664944), 0.02719284793398161, 0.21093332750550622, 0.0005471132413623225]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.3966521630534849, 0.226138984893349, 0.2616473067832278, 0.14805693100362777, 0.44305055970663715, 0.46010238777288287, 0.3228568703730478, 0.3427888167623197, 0.28615099996681614, 0.2788199572595961, (-0.020015699904866773, -0.16854417712014777, 0.007063691155908612, 0.9854609171007294), (0.0009216943173797347, -0.16876402676530447, -0.004305693526169844, 0.985642548686444), 0.19617407803179582, 0.13193053222575524, (-0.475876554390031,), (-0.1293739151584398,), (-0.026076720472024174, 0.004033646254513796, -0.04593338543596131), (-0.0352844055574693, 0.07850943089778525, -0.019584812971060968), (-0.0352844055574693, 0.07850943089778525, -0.019584812971060968), 0.027402937399756137, 0.21255669673148989, 0.00037152910443797736]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4279812480700815, 0.2360358388331906, 0.26734355932466464, 0.15397011184553422, 0.45269184094984927, 0.46477479114533476, 0.33070023139071675, 0.346510881106498, 0.28615100001117155, 0.27882817043172214, (-0.023072453673035957, -0.16068099700992355, 0.0008499220634423669, 0.9867278305456849), (-0.003047867668054637, -0.16130447485422408, -0.009201406374564465, 0.9868522101702147), 0.20805161677608844, 0.13868677083974362, (-0.15523062909555704,), (-0.0844354115416322,), (-0.03501488236918337, 0.004101454272246118, -0.02876893787170931), (-0.04171078616751234, 0.07408900293648601, -0.03748733500832327), (-0.04171078616751234, 0.07408900293648601, -0.03748733500832327), 0.027985408641793892, 0.21717201763691624, 0.0002842546459321189]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.42658053821043684, 0.23401052256115903, 0.2676162405827243, 0.15954647656421864, 0.45130017238578474, 0.4654336477550779, 0.32934063059982616, 0.34719232059061456, 0.2861510000300553, 0.27886400078155366, (-0.020993259404085574, -0.15413735821690766, -0.020668578224014866, 0.9875709860970626), (-0.006593755708607054, -0.15502680067345984, -0.020149456104618067, 0.9876708147361556), 0.20887519320903747, 0.14600827216360357, (0.3627126256572485,), (0.12795233384969865,), (-0.10718425012170116, 0.006602205604239122, -0.05338733593471133), (-0.04963535369691144, 0.040810892075437456, -0.07444673148535756), (-0.04963535369691144, 0.040810892075437456, -0.07444673148535756), 0.027919006432595147, 0.21675295224328756, 0.0007207110781737513]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3858101459847675, 0.20874957606475622, 0.26182829225512555, 0.1645877833388169, 0.4341294453885833, 0.4624453667386315, 0.31693537355844736, 0.34454023284772645, 0.2861509999957955, 0.27887963241356173, (-0.016732233753005234, -0.15335717204343244, -0.04834535589597536, 0.986824392664451), (-0.00859628923272778, -0.15443770953915312, -0.04180187185574477, 0.9870557488162599), 0.19976609811682292, 0.15844341568315778, (0.7380383988562329,), (0.12368186375494389,), (-0.122511189441621, 0.02974355824669857, -0.058247192992852116), (-0.07232135339992339, 0.0018735163056424152, -0.1393648988323971), (-0.07232135339992339, 0.0018735163056424152, -0.1393648988323971), 0.02731172093471366, 0.21243871387872498, 0.0008266764717964825]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.3665248873601852, 0.1992323067386967, 0.25295538360527386, 0.16997562005006406, 0.42826212319792717, 0.45932771639141395, 0.31268084954256203, 0.3423576786937109, 0.28615100003839, 0.27888210942155983, (-0.01737755888195364, -0.1471783042999543, -0.06703444028083753, 0.9866648415707518), (-0.009638284500498794, -0.14872653509444975, -0.06156960164136115, 0.9868946481265243), 0.20248074676591193, 0.17324278956738975, (-0.3056802625113492,), (-0.07441297182929558,), (-0.14444764165240578, 0.0018348878813178153, -0.09856607862064275), (-0.06810059126272812, 0.13696868818752775, -0.07440254133218079), (-0.06810059126272812, 0.13696868818752775, -0.07440254133218079), 0.02708762905322591, 0.21107928841492654, 0.0011077264232611454]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.38164945893223157, 0.21009359226438976, 0.25003036764057757, 0.17410657525107046, 0.4369902899433269, 0.4591306882901275, 0.31898042061151066, 0.34247761811666994, 0.2861510000474448, 0.278869871413359, (-0.02677800594683696, -0.12865311967756277, -0.07600776825383936, 0.9883693942658484), (-0.015594078609037002, -0.13103614365998087, -0.06905506957653838, 0.9888205063378013), 0.21826091398103595, 0.1854350922660271, (-0.36713369876824586,), (-0.01229378580377224,), (-0.11967535178106115, -0.03874934791131401, -0.13666632612431878), (-0.0644877084126152, 0.20039927436025554, 0.061985865316058965), (-0.0644877084126152, 0.20039927436025554, 0.061985865316058965), 0.027293746957832935, 0.21240193417220785, 0.0013228301260721864]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.4049519587080143, 0.21659631548245445, 0.2620474213773025, 0.17664658802653543, 0.44350885973909243, 0.4629488888092151, 0.3241195787151926, 0.3461259428181114, 0.2861510000571342, 0.27878580483791393, (-0.058650994892457856, -0.11284508349316287, -0.07161329024770877, 0.9892297443169338), (-0.03323952718909308, -0.11705574689909712, -0.05945022655687974, 0.9907610652675923), 0.2301681985095196, 0.18112127626735258, (-0.20509278008577084,), (0.20859932187189076,), (0.008821560717989362, -0.006336329887810683, -0.09574608416399484), (-0.020448213864462234, -0.05533564341033297, 0.16023157153814707), (-0.020448213864462234, -0.05533564341033297, 0.16023157153814707), 0.027844814837088984, 0.21629786414045252, 0.0007629638490073457]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4184893289128245, 0.22140521117537043, 0.27467824442589345, 0.17984969117973126, 0.44460426107787293, 0.4670905995981702, 0.32490421557760585, 0.3497398966991618, 0.28615099989942655, 0.27877233292443065, (-0.07061736389761242, -0.13153508547672074, -0.049725893841903526, 0.9874875641709259), (-0.041540840059604976, -0.1351951115662525, -0.041448711450104155, 0.9890469635720099), 0.23304584002959916, 0.17746350872393735, (0.1572803819611933,), (-0.17807057442516921,), (0.032320872171202254, -0.016533699159302345, -0.06323753503688379), (0.04067765412051358, -0.20353884438558295, 0.16939010181184586), (0.04067765412051358, -0.20353884438558295, 0.16939010181184586), 0.02821259695902456, 0.21914727405175663, 0.00047149101811205807]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.41650608982538884, 0.22353016605069462, 0.2801093476105539, 0.18200805355568325, 0.4371973492075031, 0.4727669213289489, 0.3187114359911537, 0.35458323534282093, 0.28615100001528376, 0.27881132736172215, (-0.06085514161275525, -0.14697948345364603, -0.026578247416886178, 0.9868904520236391), (-0.036277699126618414, -0.14875727125250202, -0.02143027868264745, 0.9879596740607481), 0.22988833385802154, 0.18521395959635478, (0.49984971636107145,), (-0.1644765300598995,), (0.005174478808383818, -0.024410778199299373, -0.062170804873917275), (0.05074152416499355, -0.05121825957496342, 0.15634851392890126), (0.05074152416499355, -0.05121825957496342, 0.15634851392890126), 0.028236301025734174, 0.2187955968179293, 0.0005035047545963556]}
