{'frame_counter': 960, 'label': 'tired', 'lma_features': [1.2874426234076186, 0.6937536034996817, 0.6455219440364977, 0.3474894437051428, 0.6290136880462084, 0.6516448161652041, 0.4996608481894371, 0.5215138959662762, 0.286151000000284, 0.2781084541117258, (0.0016293455243821119, -0.022774236383924784, 0.04250260996676489, 0.9988273145913752), 1.0375651899864529, 0.23371843636066167, 0.156619262689731, 0.01059082256201258, 0.165372513468748, 0.015048699155534976, 0.017506565083573004, 0.002362209738387617, 0.029217548878960706, 0.12589590753233543, 0.03339823748771322, 0.03557982257589453, 0.007990271247556736, (-0.02747842459827121, -0.008463925257238492, -0.04701943496822736), (0.07012399592855306, -0.07289013636002584, -0.05599252748686001), (0.07003459541000764, -0.012947513502982927, 0.0530792456211197), (0.093497885853775, 0.005773770543122531, 0.04189001387311847), (0.005404623491710142, -0.0007155733959989252, -0.019948018245021848)]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [1.322560216523437, 0.7003423841421289, 0.6951322622057611, 0.3496046282064838, 0.6311688501753939, 0.6712634942577238, 0.5016245984788245, 0.5396251797120837, 0.2861509999986288, 0.27817044741713864, (0.009191744515340642, -0.021395880562964754, 0.044410755790215875, 0.9987357260818958), 1.1079729149882809, 0.21093984405226898, 0.1569368950926009, 0.035617506339752046, 0.26079872014951677, 0.026215005809965154, 0.024589879701730318, 0.0142080179292222, 0.04611702113158229, 0.42262443091822166, 0.04125510424063299, 0.038294203543743396, 0.01650022527043548, (0.027961477937605617, 0.04759869980029818, 0.04118303203282603), (-0.025147150717852063, 0.46599009981530504, 0.28576256627544105), (-0.01704652091373768, 0.012126586897085123, -0.06832415506987559), (-0.029961549660406706, -0.010633745349639678, -0.060858030347090475), (0.0018306225690092326, 0.0009055710217014123, 0.024244374405896704)]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [1.32805755921764, 0.7052671322610965, 0.7708742873582504, 0.34956280432856524, 0.6357392021631374, 0.7037136372847699, 0.5058244180015905, 0.5694650163068252, 0.28615099999994736, 0.2782183123626056, (0.0008862578091924354, -0.02521446937193348, 0.03747730190095552, 0.9989675119289512), 1.1587952301272373, 0.18500903230626883, 0.15726284348902356, 0.025171893391166253, 0.04592056629781834, 0.024588057995481832, 0.027570128669150106, 0.0330906067484389, 0.05999244665696962, 0.2861596057328188, 0.018344364959091104, 0.013377191283263416, 0.02201578066765164, (-0.03418709462338787, -0.09357928728249276, -0.03563110902500921), (0.060067491030027786, -0.6331082283374789, -0.30161314486569446), (0.015360711130896765, -0.00814510049430403, 0.04902543727172974), (0.01617816924549663, 0.008760548342260116, 0.04120899731180053), (0.016102772094861537, -0.0017049809772093916, -0.004646020668341119)]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [1.3508385792522295, 0.6186845587847102, 0.6530538009662824, 0.5103964651752759, 0.58817742517267, 0.643188770532362, 0.4710148884106172, 0.5107337444727731, 0.286150999974589, 0.2749753616741059, (0.05188496199953498, -0.11530403252203558, 0.003033727194551654, 0.9897429854496707), 1.0041845010660602, 0.20151866688598816, 0.15167096697435714, 0.3143520720289382, 0.7008134291415236, 0.2279652623668692, 0.3600568327748119, 0.2839951542301657, 0.2983113545228076, 0.6865707197486209, 0.22350032976354783, 0.37417695080567687, 0.2602208162920646, (-0.006478572907114677, -0.1923023433637171, 0.1854711661872737), (0.17060977063066224, -0.1612931219596384, -0.3978855237745896), (0.16286031176453633, -0.03851509293868707, 0.11920794538674215), (-0.36906095036354686, 0.081637959741956, -0.08277106425701006), (0.21986451401046125, -0.09771932832700259, 0.020709837438614334)]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.6497876268107717, 0.39493666275170175, 0.2963140194036798, 0.532368154595796, 0.4261807051139049, 0.436258488550213, 0.37992266588938656, 0.31263486535498963, 0.28615100012686107, 0.27423331992294725, (0.25655837465712855, 0.15293665239885412, -0.13212539174028334, 0.9025084945955921), 0.43600930441164093, 0.15871900657467153, 0.14542729270358523, 0.34204326948428954, 0.8118021410859821, 0.19386898984856146, 0.7874113536708108, 0.6169849050384806, 0.5170924804093021, 0.6249494240346237, 0.38314311583370697, 1.1025173885381994, 0.5377441937975113, (-0.2391917264617031, 0.6539107221810978, -0.3358365497037823), (-0.037616222071566396, 0.9851725352649077, 0.27461806870394434), (-0.4789499295948974, 0.23993252115492986, -0.2575748098488977), (1.434625281138091, -0.25678344103355655, -0.07086300147438504), (-0.061325472407564086, 0.2173706970418019, -0.5260590642300998)]}
{'frame_counter': 1560, 'label': 'tired', 'lma_features': [0.5135563970049601, 0.21464790095659053, 0.24052434398096237, 0.6398876861404682, 0.422143030102281, 0.3765991781194862, 0.3057068962989384, 0.2851584860852651, 0.2861510031212501, 0.2684129826924595, (0.13607495330186234, 0.768988163848978, -0.35671107690468795, 0.49186111898523505), 0.29077096172479394, 0.09406629842837387, 0.13700334142504966, 0.6140442547900226, 0.6216613687732379, 0.4796377833248458, 0.7533843194504698, 0.2681808212012712, 0.9189691708794624, 0.29465044041423466, 0.610982290515652, 0.6470720114521722, 0.5586938488327173, (1.0192865254320849, -0.8327774618876682, -0.14911484497701671), (-0.3882149936881527, -0.41367968287554935, 0.370082082085137), (0.8053919050628293, -0.4612182680720551, -0.09235688345305074), (-1.5276291486473996, 0.311319565218836, -0.2952015023409502), (-0.7041101631149829, -0.10481877080133195, 0.6789037204664539)]}
{'frame_counter': 1680, 'label': 'tired', 'lma_features': [0.8599965747014654, 0.18289528019799298, 0.7414830395468559, 0.5611379179189163, 0.3638276044997623, 0.5290791912076862, 0.241360537885061, 0.4780347398113174, 0.2861510001440676, 0.27412859698439523, (0.0011669225128142597, 0.6764091604036452, 0.09291467442672217, 0.6708901477220276), 0.2928614704860644, 0.10577584393149757, 0.1313690407744392, 0.1408186533884854, 0.6318942032797414, 0.36007499876959664, 0.40848976510880813, 0.5234459537424355, 0.5812203216049197, 0.8901684120228892, 0.2923491108960482, 1.0191411284917813, 0.2963232823779308, (-1.2150524653425119, 0.7211764634371038, 0.5021787761254638), (-0.3569431176080691, 0.13834365632784773, 0.4748962173250437), (-0.7873754777000348, 0.22686539900642722, 0.1525181152077966), (0.37823878293446866, -0.055266394618522036, 1.458331637461866), (0.3194471298395906, -0.14039818920717884, -0.3545982981113571)]}
{'frame_counter': 1800, 'label': 'tired', 'lma_features': [0.8618039221874195, 0.22162602527847178, 0.6029535523436995, 0.4682552259157647, 0.2937735612120348, 0.4900498198488144, 0.22404877004721885, 0.42265055664504664, 0.2861509999036835, 0.27245496467775604, (-0.0221836752114753, 0.17437377881010777, 0.2670769836185373, 0.9342270570537708), 0.5565137283239399, 0.079219894922869, 0.15531143370654207, 0.2984603705310939, 0.8500708950356867, 0.3484020988548823, 0.55580594486667, 0.36945116759056723, 0.28205756726666886, 1.4463312853411967, 0.2471108131726106, 0.9306625923394182, 0.7323901732077476, (0.33534953078001306, -0.06204415219796988, -0.09731294179374717), (1.1775542662709593, -1.588625019713164, -0.5504717949910147), (0.12806657558008683, 0.225547763409884, 0.04034487402907588), (-0.6423769572611993, -0.3502914932157264, -1.5473313014665864), (0.29029093160046926, 0.2319300896262979, 0.8894464809968081)]}
{'frame_counter': 1920, 'label': 'tired', 'lma_features': [0.7123325287123067, 0.3444598387586598, 0.37531662842378133, 0.8552027130825183, 0.2756319435031072, 0.46465256148066075, 0.27383627392997595, 0.33957298237357075, 0.2861510007120751, 0.2676461881197168, (-0.10254284063613898, 0.7221035236513466, -0.24013737009311084, 0.5267264531480506), 0.40845286890719257, 0.06267106936390192, 0.18604755609440546, 1.0790114672702553, 1.1953539010780576, 0.9494089805589696, 0.5661493032279215, 0.6189368295604266, 1.0276815963648271, 1.6379726299731017, 1.1590808074211962, 0.33777834751018326, 0.5946347926451625, (-0.7111559611543643, -0.6128187902609971, 0.3689242580996207), (-2.07280784722679, 2.054066511212825, -0.08525003960082012), (-0.5754462726856229, -0.1633405773027185, 0.9300810227259535), (0.6682629539794067, 0.28214037292179817, 0.8684381559228262), (-0.4602493550633237, -0.2211492929248151, -1.1646666444874034)]}
{'frame_counter': 2040, 'label': 'tired', 'lma_features': [0.5168091695842842, 0.45498673348337054, 0.2713332335968204, 0.5291857152115576, 0.5206214187674089, 0.3870162316942151, 0.4127330699617622, 0.2605174807307777, 0.2861510005292848, 0.2726992816081781, (-0.1094162188717594, -0.10410597684418256, -0.08671618166290325, 0.3878627910990813), 0.3543113086716319, 0.12201380504666419, 0.1557037264147193, 0.4627206394418465, 0.5922258625200025, 0.1701833430927435, 0.3897542974938469, 0.8405149480870457, 1.4729726383900859, 1.2935596230113608, 0.8113285829117824, 0.4889077083141273, 1.1378099423543668, (2.2794139493749204, 0.45243897573442904, -0.7587983319882176), (2.6831172347755086, -0.7641172318357782, 0.4188932787504859), (1.3388580896319482, -0.043490101712614776, -1.4356187548784978), (0.2930688705048307, 0.3720791975404253, -0.5038084001147096), (0.9154295414333605, 0.36951503229758154, 1.4146099917998693)]}
