{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.42659679979036996, 0.23874316303257234, 0.25425282019293377, 0.10626823476428252, 0.45540817699907854, 0.4605330792723121, 0.3365435155089339, 0.34409276180537146, 0.28615099996975274, 0.2788695018419596, (0.00248887442254446, -0.13826816551681975, -0.04478554575673688, 0.989378508176785), (-0.0038176501608996618, -0.13780225519795958, -0.032633363403924524, 0.9899146264335409), 1.9960904961208976, 2.0635446149786683, (-0.0036883757281488045,), (-0.00590465103676206,), (0.01627545193917879, 0.01996811129500341, -0.001621634949656378), (5.0249912566511425e-05, 0.00013970479692914826, -6.7780216270132314e-06), (5.0249912566511425e-05, 0.00013970479692914826, -6.7780216270132314e-06), 0.028831532153792513, 0.22733704714180356, 0.00018118188074682973]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4284405847063205, 0.23900426009230988, 0.2555494077102652, 0.1126262704297607, 0.45556269130288973, 0.46118490955426794, 0.33672273729640273, 0.34471943479046857, 0.28615099997456767, 0.2788706695896487, (0.0017949964419454569, -0.13848126173809622, -0.043450590786453414, 0.9894094562039479), (-0.004229653235442566, -0.1380345907477528, -0.0315237530717364, 0.9899162325698171), 1.9963125592724813, 2.063952412436824, (-0.005582122303734642,), (-0.015352026498056481,), (-0.023351574894022134, 0.006750660352118691, -0.019079415930833597), (0.002516616892296918, -0.0033398099160822318, 0.004328287782059576), (0.002516616892296918, -0.0033398099160822318, 0.004328287782059576), 0.028908163503998295, 0.2279866998973098, 0.00025574749108167843]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4367546435440572, 0.24091388118470072, 0.2600928783959835, 0.12731852166852983, 0.4546691266158453, 0.46160502040561124, 0.33820985432299105, 0.3481784500048934, 0.286150999943697, 0.27886848708324047, (0.0005049972286276441, -0.13741957121909493, -0.04386856851859523, 0.989537279278678), (-0.005201258422912353, -0.1369717616011352, -0.031136768443705592, 0.9900691582542596), 1.9990904208630513, 2.0706810828240867, (1.574611035531949,), (1.472882213696316,), (-0.06428986075952596, 9.939638003979047e-05, -0.07394902708252535), (0.010875833411985593, 0.0007041190016149418, 0.005024181179770303), (0.010875833411985593, 0.0007041190016149418, 0.005024181179770303), 0.030146807224322635, 0.23772949894025297, 0.0007298523761669158]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.49522723552730863, 0.26682278275625165, 0.2992795467911805, 0.14852028227057845, 0.417922886099537, 0.4359955955803419, 0.33665306170455506, 0.35946326637586534, 0.2861509999718105, 0.2788457018055633, (0.0012067913888361148, -0.1391175832048412, -0.05894564095112574, 0.9884790894360624), (-0.006733917903998676, -0.1382848283753853, -0.04162665480119474, 0.9894697916982058), 1.9844300591796904, 2.0786571916754575, (4.3205735726098,), (4.307775802386047,), (-0.006270932401734547, -0.059429174001517475, -0.2750695346880256), (-0.023971800709045216, -0.08070044131386363, -0.09387510854112116), (-0.023971800709045216, -0.08070044131386363, -0.09387510854112116), 0.04117697832345721, 0.324180827479719, 0.0020754467688984288]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.3172964882115386, 0.29448729331544526, 0.3329745369721545, 0.1894290035528394, 0.31439103192617307, 0.3347645143857087, 0.2742040525164648, 0.3047985549592757, 0.2861509999938668, 0.27883283117423274, (-0.0016197603151162638, -0.1604337937485292, -0.09907976281165375, 0.9819409728130943), (-0.007819632920351116, -0.15995915574849448, -0.07863491704683924, 0.9838466819738945), 2.0041486636797265, 2.073930688939966, (0.8979367592099844,), (1.7244403552122585,), (-0.12400193254723138, -0.07326596543261464, 0.2127787602626164), (0.05943477167845214, -0.15596008970551253, -0.3765026900845373), (0.05943477167845214, -0.15596008970551253, -0.3765026900845373), 0.04103808528394067, 0.31831893083351875, 0.0025409779360391674]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.4602843523974254, 0.38191836830643144, 0.4079110280418792, 0.19682156579841328, 0.37975164893947183, 0.3553069791947457, 0.33561095978042316, 0.345176660624888, 0.2861510000525012, 0.2788378933721746, (0.001741550632005902, -0.1473120022914238, -0.14083882706967332, 0.9787373027879182), (-0.0025550779638712504, -0.14734975365010278, -0.12085714742062127, 0.9813919071217417), 1.9910223065204904, 2.097033720596674, (-0.9518985393091868,), (-0.31828480420035865,), (-0.40922320113448846, 0.09525080178265057, 0.37088482661992855), (-0.10845911229495551, 0.531064890426147, -0.6137057212523179), (-0.10845911229495551, 0.531064890426147, -0.6137057212523179), 0.05420203758415794, 0.4154703864009264, 0.004367373168079318]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.7249735500406971, 0.60334977276776, 0.6635569848087495, 0.14101760860670307, 0.4833816592289917, 0.5034976237179056, 0.4210298867578997, 0.44733660667833564, 0.28615099992574555, 0.2786553997119039, (0.03005396327743867, -0.11373296795521821, -0.1959119249441157, 0.9733736526143026), (0.016690708302319116, -0.11326244542918258, -0.15698116884298866, 0.9808492796956193), 2.018961825883786, 2.175726185975362, (1.0166599377788534,), (0.49554216254498884,), (-0.1320689818623819, -0.20544743136849836, 0.13256029947958836), (0.0014796635342903227, -0.1112789881304267, -0.3160192946943619), (0.0014796635342903227, -0.1112789881304267, -0.3160192946943619), 0.06542956364068657, 0.4957432295799927, 0.00557061549914102]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.325460092580246, 0.5430775727058068, 0.5632444418773517, 0.2547294567222788, 0.4042443229744209, 0.4061627001137397, 0.34174897728093917, 0.3562359557415164, 0.2861510000273746, 0.27880384060590174, (0.027979727892372776, -0.10153763122263987, -0.22905553584276117, 0.9673593844208196), (0.014627891341091291, -0.0957227590361054, -0.21207831758305826, 0.9719791617065677), 1.9564984724656056, 2.026568026687358, (-0.9928175464317222,), (-0.8978159232322398,), (0.8034069131443967, -0.412166193800837, 0.7799636614261796), (-0.2385938464599401, 0.5860113853230803, -0.2432237637929516), (-0.2385938464599401, 0.5860113853230803, -0.2432237637929516), 0.04294609958782856, 0.3153725581660553, 0.008309765264450025]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.6809203150650085, 0.6090363801199725, 0.5601862254063377, 0.2851553662072059, 0.5065225511958696, 0.44773453677668, 0.44572703319089496, 0.4346314439211904, 0.2861509999808916, 0.27868715632922963, (-0.0030489555143095, -0.06834038374348231, -0.25450900453446057, 0.9645814992202953), (-0.013531195666005713, -0.06144877931567239, -0.21885410384166498, 0.9735807473862936), 1.745721301036114, 1.8682377462941717, (0.6342156277875889,), (1.1101969558879583,), (1.6164039357385755, -0.7754774686045295, 0.30306092347811225), (-0.2830034423655705, 0.17692456712948645, 0.0992556403987598), (-0.2830034423655705, 0.17692456712948645, 0.0992556403987598), 0.06942847632263693, 0.4922427872976138, 0.01622198814147489]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.3734911014450158, 0.49457442883390834, 0.5370636193909966, 0.3526393276897072, 0.4221771950152957, 0.42829913624682886, 0.3503348245949562, 0.3621645971188844, 0.2861510000636859, 0.2785248119480967, (-0.008774188520072815, -0.038815642440320645, -0.2807630899249171, 0.9586830838535741), (-0.019373788287813203, -0.028131439077884606, -0.2317740064383195, 0.971956364589374), 1.5853151007134505, 1.6643750419539725, (-2.402512767732904,), (-3.4007791736260913,), (1.7171121538464482, -1.2752254870585782, 0.6613259957347751), (0.004172684230032605, 0.654983339513057, 0.5000822221115503), (0.004172684230032605, 0.654983339513057, 0.5000822221115503), 0.041311013510518954, 0.28138240888777305, 0.01551037204912412]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.3039649371973378, 0.3218912170185448, 0.36839778479093, 0.3929977516449699, 0.3723954442765391, 0.3885790364228146, 0.30997727509986994, 0.3229494855645874, 0.2861510000819965, 0.27826940526020305, (-0.021205107398278047, 0.01847851699249392, -0.3042301683681862, 0.9520960035988804), (-0.028064315803399402, 0.03506776354321764, -0.23875328990046446, 0.9699471143696053), 1.3632241021919276, 1.3914534530462352, (1.5987182790788232,), (2.403463419725774,), (1.0931870930753687, -0.44584975608344374, 0.36593738085974237), (-0.15314761559955156, 0.294737273594171, 0.141506784002134), (-0.15314761559955156, 0.294737273594171, 0.141506784002134), 0.03869368214055754, 0.24542758809436405, 0.00868426336722313]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.42482709957356757, 0.45617508900220716, 0.5035878029828817, 0.38201971145319435, 0.37679129791521115, 0.3920336168503189, 0.3401540468137597, 0.3758678585924135, 0.28615099993430115, 0.2784136274798562, (-0.027199428540852697, 0.035850905670778935, -0.2711560065687382, 0.9614253552001731), (-0.029164032932401104, 0.04703316176113861, -0.21302369222850842, 0.9754623056336266), 1.3114094709275679, 1.3885253838911558, (-0.33754435545657296,), (0.34006306593685304,), (0.22575134673766697, -0.15046141230742494, 0.22664069300454537), (0.10631781106292652, 0.08406303364297904, 0.04767370539466951), (0.10631781106292652, 0.08406303364297904, 0.04767370539466951), 0.05448272128641389, 0.34074819201298745, 0.0027104888878547117]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.25372314377695077, 0.37734074733261525, 0.44598879151513027, 0.37505601696676494, 0.34874449840498983, 0.3806915638124554, 0.2897853198437655, 0.31840975070180577, 0.28615099994487736, 0.27862615292792936, (-0.027877807878747222, 0.048267687059037306, -0.2567509647335469, 0.9648011960942644), (-0.02725319051967647, 0.055328621591091004, -0.21310047491886505, 0.9750382124334779), 1.2801786031327147, 1.307940883100629, (0.2297294211377438,), (-0.6320801213718341,), (0.2164759067743615, -0.028266244131627986, 0.08502898049949766), (0.051868594402230545, 0.05524365539702595, 0.005799568936046983), (0.051868594402230545, 0.05524365539702595, 0.005799568936046983), 0.03609939007084135, 0.22427406108617476, 0.0021080679131074806]}
