{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.6688168968679791, 0.2470170559528067, 0.2506457005954909, 0.3321807451845007, 0.4608645360072965, 0.4623901729304277, 0.34234702635040376, 0.345657947068356, 0.2861510000094776, 0.2788474647537246, (0.006268608129228349, -0.07762001631852025, -0.045247208666194735, 0.9959172951563743), 0.12940025645734246, 0.14897988574239943, 0.07368924020739666, 0.1057733036643329, 0.1702087686061059, 0.10557004393061095, 0.07241698556642702, 0.026561589683742996, 0.1057733036643329, 0.1702087686061059, 0.10557004393061095, 0.07241698556642702, 0.026561589683742996, (0.0362337462199962, -0.028588748845620127, 0.0951724269017773), (0.10208907651392907, -0.023909144845475794, -0.13407907427968802), (-0.06494084607639006, -0.0011422598806699602, 0.08322509194202643), (-0.033202953597862184, 0.014321226608908944, -0.0627430166578129), (-0.0021161425844913317, 0.002113607198135581, -0.026392662838402914)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.8566007522392101, 0.28442045170827235, 0.5529332118552188, 0.37765063178687663, 0.3306395540388636, 0.5166479627891186, 0.2990259415622144, 0.4330175403583416, 0.28615099998527016, 0.27884293283774325, (-0.004410795649788122, -0.10782104818622729, -0.08397059988139892, 0.9895899206384826), 0.31168663466913243, 0.13476938629551538, 0.11606200920326736, 0.32533854588209243, 0.4612569815740612, 0.29253679521523673, 0.13176889602591293, 0.25405697951792516, 0.35934137396576726, 0.5318388359289445, 0.3770966690025877, 0.10721194542789346, 0.23287141189371593, (0.1326814731296131, 0.3001739281740534, -0.2589874508917077), (-0.05635744952910482, 0.43816868829927014, 0.4644579421768791), (0.1432431803544394, 0.13373269302832438, -0.42744946536316175), (0.11901887341036987, 0.03700500885892888, 0.024069424868751965), (0.13267280645384094, -0.005482205670197526, -0.1664095792155016)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.7056019995359815, 0.21530687328940273, 0.4282800170644373, 0.4038290745056713, 0.220742742397044, 0.4595736006556534, 0.21858877232686094, 0.3718967167051588, 0.28615099998206417, 0.2787796976446784, (0.03368180602521545, -0.1969922600051358, -0.13488170350059261, 0.969468451986031), 0.32367755588659275, 0.09622650573689251, 0.14338621606800916, 0.33327322772639184, 0.43055257620139437, 0.312240500312919, 0.3078827735257572, 0.35879896396215816, 0.5922375008816326, 0.8393154312632436, 0.5078296942388011, 0.39812644928513047, 0.4839800892943778, (-0.3004738219380494, -0.823634463594007, 0.33316430588201973), (-0.05542240384156849, -1.20088667060298, -0.622909626679129), (0.010785179588371996, -0.5589934016983754, 0.6052510418573455), (-0.1259153649815481, -0.422326588116184, 0.1774375728948343), (-0.17580301508489926, -0.3133104893390519, 0.5559879381904592)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.5234008381182036, 0.2258304852053263, 0.3314428697977718, 0.47447731669484705, 0.24012180356405546, 0.4632567608206374, 0.22617686153002567, 0.35435106042360626, 0.28615099999081656, 0.2787461718047964, (0.040259878299259845, -0.102709071518857, -0.06385925602106207, 0.9907499063089111), 0.2731264433332844, 0.09946100976221034, 0.1888218390999604, 0.32751051609657245, 0.3897879136725499, 0.27406483885359456, 0.29182948378790097, 0.34076383562742113, 0.6010668664429444, 0.7011973024821905, 0.43657804441576387, 0.545602639900671, 0.6688168416663768, (0.16792945468351617, 1.0356678675016449, -0.524414916672694), (-1.5948822258859963e-05, 1.4763701106646954, 0.16668143150516435), (-0.0348992392134031, 0.8062487068007792, -0.46930829241991645), (0.2071841778057828, 0.8594557385279211, -0.3153320098978658), (-0.01894583188124077, 0.8327033175036678, -0.7837975429693108)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.872051623985896, 0.24493513712681958, 0.6322007785166923, 0.44039871751347986, 0.27490305432874335, 0.6125588520150644, 0.25149962864844283, 0.4897893153682714, 0.28615100000581645, 0.27881916627565373, (-0.023612053641497963, -0.09430179909104565, -0.10819190256755691, 0.9880452978297664), 0.41177918989412254, 0.15762484210553274, 0.14892344017572204, 0.18148095975196932, 0.48888854203273874, 0.1806010897141619, 0.06566527322266226, 0.1823670738815901, 0.4945609805199854, 0.8285214559948569, 0.44049061256553, 0.3511051468238433, 0.5137105634142575, (-0.1345423211234822, -0.7993828238938142, 0.722823531287985), (-0.33038310871308685, -1.422315241188095, 0.31057776275840054), (-0.23049005353479157, -0.5116813153613062, 0.5898167378713043), (-0.3722582226682287, -0.6970729150278581, 0.3706231489166524), (0.10405262570187457, -0.7987682042556687, 0.8476546232931165)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.8060589483290436, 0.4459614475715383, 0.47841145318679124, 0.3829037915554113, 0.40065224431405044, 0.44966729427673, 0.3525750540481322, 0.37961844844264425, 0.28615099998536453, 0.2787838886731745, (0.04787602481574285, -0.12329476838635685, -0.08956062162600721, 0.9858966162931396), 0.33262646350470904, 0.10883386219919722, 0.13023547732309762, 0.7828239593131658, 0.47899288279380464, 0.5656698908174342, 0.5556916555649468, 0.5221696902292629, 0.819207067786328, 0.47061559634281863, 0.5967684484085327, 0.5353443883527619, 0.626453547058824, (-0.6141720835916051, 0.2577628207613002, -0.7681361154975886), (0.07631879395650643, 1.122266489080398, -0.17822583937616354), (-0.3623862450463804, 0.14288327049335073, -0.6381003928386741), (-0.30398430579072566, 0.10014499630405652, -0.3188976718151497), (-0.6049465251249471, 0.3171555894168201, -0.6952546455640543)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.8000217600198526, 0.3290609203471977, 0.36115723603441346, 0.34607584540016, 0.48805123608388734, 0.5077898473202145, 0.37031360692457416, 0.38846418458946635, 0.2861510000044322, 0.2788537616516059, (0.0013002686702516006, -0.06962317444141741, -0.06285452047219375, 0.9948361237398611), 0.27269872013985524, 0.20645874279409712, 0.13235654547720405, 0.5303796463605936, 0.3286844274083933, 0.2779925258346103, 0.19809991036750296, 0.17405014155899184, 1.3028772141878897, 0.7848626620567145, 0.8225946310351864, 0.737545246569, 0.6562532139747701, (1.8545991324580064, 0.5132007114522382, 0.8311157615216942), (1.0092969816805066, -0.1726047693479118, 0.10783302688303031), (1.3206982428747875, 0.11113923228973915, 0.480601659179413), (1.1894613238735072, 0.36884264357987195, 0.2404604823631089), (1.1652670559338434, 0.13256701636671475, 0.4745349572926244)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.9158880535775649, 0.5193324351223753, 0.525765645635451, 0.3596518981279676, 0.45986266920889407, 0.4698450498329493, 0.3870100909738689, 0.39108266318242435, 0.28615100000062893, 0.27884455282676923, (0.013341685511692914, -0.07194673511353249, -0.04412142327966631, 0.9948475595070668), 0.4231259907869702, 0.1171613615591937, 0.13192855167416484, 0.3278399671510881, 0.14783614848799986, 0.1379252670318237, 0.26458645998280844, 0.28236314399476997, 0.7728430316196278, 0.4185495321632761, 0.19083529041452543, 0.23018679984340124, 0.19569189546606355, (-1.8306487977240202, -0.8026370946646084, -0.37889063266732625), (-1.097488721043052, -0.4421684072181964, -0.08893127380769217), (-0.9604164258905037, -0.18887014830545287, -0.23598130428391828), (-0.6708002077536339, -0.41925032035585186, 0.050673165651082486), (-0.6188589342611843, -0.24091154981241747, -0.026099961820087003)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.7977477710386832, 0.3159825473680554, 0.3396188763506681, 0.3371016581808264, 0.4930766622625002, 0.5037878961907024, 0.37194774771351746, 0.3822221426340513, 0.28615099993876, 0.2788572476334421, (0.011170570047756633, -0.15853773952199304, -0.06006640112264593, 0.9847485281420025), 0.24180747706725758, 0.20266541371452187, 0.1414104755496054, 0.17074731629637718, 0.01644330131747045, 0.1274921602061018, 0.04393028746988094, 0.05181887141862629, 0.45821182517395037, 0.14894995855587967, 0.06264155748746647, 0.24214948939257658, 0.3314631295487373, (1.10224424432527, 0.40487346019044246, -0.23996004055956777), (0.42878609813915225, 0.29763141350384203, -0.13038247666381841), (0.19597083994581554, 0.011440800415085495, -0.01179793127802764), (-0.1784585889461736, 0.19222942998974718, -0.3365212990190646), (-0.05281053408891889, 0.02742275643706238, -0.5005261175480278)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.5466411829491082, 0.2914847715131506, 0.2807051950120683, 0.2805947527898612, 0.47944891993820005, 0.47276161123752514, 0.35871101894733126, 0.3542485144366643, 0.28615100004690847, 0.2788569985109584, (-0.0040689564891935055, -0.14666942281618114, -0.06455569131978113, 0.9869025263489546), 0.18181847840967033, 0.17226902624481383, 0.11961300035431827, 0.08689522033281531, 0.0353461928878654, 0.028236329235586607, 0.01390488015576208, 0.05821601090650634, 0.24397081328852444, 0.03899925493297681, 0.1237850132671615, 0.04665188044983053, 0.09636194636229983, (-0.6500548372875938, -0.015847045678206495, 0.23283342674671548), (-0.04707198570726279, -0.08602350180230034, 0.12629317731757417), (-0.09793420672934472, 0.09770383696704457, -0.06028386295278931), (0.19618711318739757, -0.034903089081183586, 0.132383008816098), (0.01651772984559452, 0.05702197061644387, 0.3987462290965552)]}
