{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.42957940641039943, 0.2369583386608962, 0.2528975754597153, 0.0587790908251726, 0.4520468867753565, 0.4619482672754874, 0.33290257134183476, 0.3456790929153055, 0.2861509999882882, 0.27887131367182044, (-0.011511106330916626, -0.08888274730983957, -0.006374359535740272, 0.9959548947499824), (-0.01132182994574459, -0.08840643915083676, 0.006807860980380401, 0.9959966696761202), 0.4574578614331222, 0.6120092226565678, (0.2694617145417818,), (0.06224436306015279,), (-0.0232083603934641, 0.019655113042973252, -0.003922665209054216), (-0.0012584957902249036, -0.0160520540287739, 0.0015611254268137228), (-0.0012584957902249036, -0.0160520540287739, 0.0015611254268137228), 0.02763582676820773, 0.21696868036266123, 0.00021551457782207083]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4599920128802147, 0.2563096037018023, 0.2554320012560944, 0.06303868487857184, 0.45571692484872084, 0.4629835171121401, 0.339477495255635, 0.3470332423266632, 0.28615100001412824, 0.27886969390145955, (-0.012614497937253659, -0.08848835434792755, -0.005996146863768483, 0.99597742388293), (-0.011900556737424538, -0.08795859809421969, 0.007623366758025819, 0.9960222930188084), 0.4479081985937412, 0.615671502215342, (1.8874015110037012,), (0.04576713307321368,), (-0.02300953981784741, 0.00398497906796648, 0.014563646225897212), (-0.0013075460962006088, 0.0705465059440415, 0.003614013562811839), (-0.0013075460962006088, 0.0705465059440415, 0.003614013562811839), 0.02870440893736064, 0.22539978069159958, 0.0002790592345532443]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5560800730859591, 0.3263454471722676, 0.2644896514171621, 0.06598244685555385, 0.36993966448156085, 0.4674813151535908, 0.2987674846089755, 0.35155226907829523, 0.2861509999953024, 0.2788705966220029, (-0.015314522152401568, -0.06159925457925593, -0.007201460666142917, 0.9978261157277996), (-0.01217819457331113, -0.0610704076752783, 0.00565611419659966, 0.9979117161712426), 0.44760511501381056, 0.6243387371121265, (6.536556283710587,), (-0.06782755691654416,), (-0.06364629282942967, -0.0015174409534703247, -0.005363122969919942), (0.025580724549877483, 0.5405594549495831, -0.006454975594507336), (0.025580724549877483, 0.5405594549495831, -0.006454975594507336), 0.03174900369112282, 0.24941927507070794, 0.0005143216280932131]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.6646458283244675, 0.464039204304477, 0.2796079640362821, 0.06642787135382996, 0.23486858501830937, 0.4746595241283845, 0.2258850809762671, 0.35860758157680395, 0.28615099999872423, 0.2788403729128022, (-0.01697221385662238, -0.017879978748320337, 0.0032247246493739734, 0.9996501503990999), (-0.005733132202598404, -0.01688657672011121, 0.020004921855117794, 0.9995932931647202), 0.6016507433744565, 0.6206958707110501, (2.1647058292094394,), (0.35219280520996854,), (0.0018066073903007685, -0.005491172135493278, -0.1101063932536801), (0.029736258981096518, -0.07881663269115514, 0.1867809571424216), (0.029736258981096518, -0.07881663269115514, 0.1867809571424216), 0.03335614818615657, 0.26178613271274187, 0.0008395877233500991]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.662020443043747, 0.47755063095593264, 0.26800180940252893, 0.07771294143267651, 0.21153336636004105, 0.4674424329280766, 0.21283237797223162, 0.3537686177789612, 0.28615099998446397, 0.27883775201905076, (-0.005315086155931449, -0.060773980162780274, 0.016168870452981945, 0.9979234822454907), (0.0012321949392174185, -0.059963310535550186, 0.03570642992839323, 0.9974763451516888), 0.645744918196043, 0.6075509622063929, (-0.09274603413727966,), (-0.23693064067615463,), (0.09263605961140028, -0.0010403320427855205, 0.02967932471938645), (-0.06424510339936979, -0.3680797814177221, 0.11591541436436983), (-0.06424510339936979, -0.3680797814177221, 0.11591541436436983), 0.03240980394229079, 0.25379097382648586, 0.0006247700068103865]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.6742745915301076, 0.4825089451159916, 0.27287229669294927, 0.08197872115899132, 0.21866886583236897, 0.47236445691588663, 0.21076542420073782, 0.35576838150344403, 0.2861509999910044, 0.27883952774809756, (-0.002825014488446155, -0.06841285348449833, 0.023041015645085542, 0.9973785039237968), (-0.0002776817997246758, -0.06778287650070862, 0.043303341024390235, 0.9967513487782436), 0.6426862591408259, 0.6141619449352569, (-0.15974960628880888,), (-0.37013392480604335,), (-0.0008853096654829528, -0.00014902203923004305, -0.001562004928175627), (0.03099309185731407, 0.1245892120387417, 0.03048920423150783), (0.03099309185731407, 0.1245892120387417, 0.03048920423150783), 0.03141039845780993, 0.24576508875208264, 0.0001550985024648854]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6979599990428096, 0.49713227816470856, 0.2773649758755665, 0.08004315579644668, 0.24111634266759932, 0.47488462247700486, 0.21421737022477041, 0.3578267371018273, 0.2861510000158766, 0.27883952188193234, (-0.0013553003099580757, -0.053192308470901846, 0.024234591596710216, 0.9982789764634332), (0.0015996941772444722, -0.05267058105021049, 0.04442592446227685, 0.9976125905060754), 0.6378384138199786, 0.617336552870777, (0.04061655841250342,), (0.11487150448908458,), (-0.04545007303574359, -0.00043802682291715965, -0.06540099207356671), (0.0236323722455307, 0.1532230300280553, 0.05561401045520649), (0.0236323722455307, 0.1532230300280553, 0.05561401045520649), 0.03053811783473237, 0.23885724904440403, 0.00051256603928873]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.7123675456286654, 0.5069462808599696, 0.2677398416970279, 0.07803161531448971, 0.2608317726880658, 0.4698354338500294, 0.21728871338784192, 0.35347111861963365, 0.28615099999844984, 0.27882587985351676, (0.0037764879129004126, -0.03750889665341707, 0.020804389297253936, 0.999058340478788), (0.007042890448705175, -0.037383643092093174, 0.04340709189864345, 0.9983182403976012), 0.6344801257345338, 0.6064814485327111, (0.1751368921402431,), (0.09448233562146953,), (-0.04378566281761801, -0.0035936357021723883, -0.13145792677266718), (0.025600715211306732, 0.1815739864090794, 0.05839492372365369), (0.025600715211306732, 0.1815739864090794, 0.05839492372365369), 0.029201751302910937, 0.22830949117788693, 0.0008837475266196295]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.7125626232522921, 0.5031204405183181, 0.2613288139920642, 0.07566020304760747, 0.264127580346123, 0.46644412810716285, 0.21515219229182242, 0.3505399869207304, 0.2861509999941219, 0.2788022533477158, (0.009624407302592654, -0.014885935570607085, 0.014095162452416871, 0.9997081324261679), (0.014320165204888683, -0.015375275076869567, 0.04012881725603836, 0.9989410197546978), 0.6345949157809018, 0.5950214706739868, (0.3950870297660325,), (-0.00797583195451522,), (-0.06820830445963554, -0.007942795191588319, -0.20592783716003168), (0.04984405494478575, 0.2681437139224439, 0.1001295056539233), (0.04984405494478575, 0.2681437139224439, 0.1001295056539233), 0.028516253249802736, 0.2227056752104212, 0.001410988670357337]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.7034130830549974, 0.4958390194749068, 0.2607036162373485, 0.07486477178032495, 0.2513514378856572, 0.4662318667230272, 0.2062911131957462, 0.34993393312311466, 0.2861510000030933, 0.2787771334782706, (0.017438267673100753, 0.003913966648030734, 0.013624163266584806, 0.9997428509738063), (0.02020549432890133, 0.002441144132252247, 0.04339247708545115, 0.9988472868307264), 0.6483507101908111, 0.5854205342254785, (0.026412453954320726,), (-0.00786755426919831,), (-0.10500293740849756, -0.010344034860317756, -0.23251662207029072), (-0.021550456112170192, 0.02143794733962511, 0.05329491437544901), (-0.021550456112170192, 0.02143794733962511, 0.05329491437544901), 0.02814314447011247, 0.2195517406037793, 0.0016801335381358647]}
