{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4330623553283017, 0.27149347509128136, 0.22606457659375231, 0.08403860908943088, 0.4686664584238665, 0.44919378406119037, 0.34780569619016427, 0.3277838455602332, 0.2861510000003291, 0.2788919596607443, (-0.01481556804409191, -0.0037882293619454594, 0.005924484185928906, 0.9998653661569343), (-0.016483254822530626, -0.003976120804598774, 0.0023584518946460423, 0.9998534172616323), 6.763750259341096, 6.949977960684382, (0.10778754881553096,), (-0.018861962110882487,), (-0.004133287182510776, 0.019527236746449506, -0.02208893918460676), (0.0007315091045302989, 0.0017635903639907945, -0.007272334186886545), (0.0007315091045302989, 0.0017635903639907945, -0.007272334186886545), 0.02723083058399529, 0.21397418855040984, 0.0002132831843415275]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4335951418332582, 0.273845272518223, 0.22518203877844947, 0.08955048116041812, 0.4676537071328217, 0.4487706381199618, 0.3479778971806025, 0.3272991777980174, 0.2861509999997257, 0.27889179036553674, (-0.013871755725563522, -0.004642839593363679, 0.008336885987287667, 0.9998573345902098), (-0.01569006611803014, -0.00484177768937575, 0.004654257051917358, 0.9998534288188126), 6.755419437289529, 6.948468367317811, (0.0639646855067152,), (-0.017866316957662824,), (0.0050635214638453325, 0.0028076274124508916, -0.001264675221040896), (0.0024179854283512604, -0.014967139071942016, 0.03537675431919807), (0.0024179854283512604, -0.014967139071942016, 0.03537675431919807), 0.02741158644408272, 0.21542686699241656, 6.0704599997981176e-05]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4343648985625708, 0.2756871583730352, 0.22472184364047976, 0.09492223900692921, 0.46763779846090864, 0.448675241827662, 0.3484312909839435, 0.3271322824080568, 0.28615100000003085, 0.27888867437504633, (-0.014462906975206719, -0.00676614634951607, 0.014114708581830355, 0.999771486564008), (-0.015793149564371448, -0.007092338699341529, 0.007925661308392973, 0.999818020672593), 6.750574672021274, 6.948595405750505, (0.3892627494714948,), (-0.024084427666974183,), (0.009278419446277247, -0.0005971940287796263, 0.008034932070634958), (-0.002163786307221051, -0.03332902794352698, -0.0013460740318182922), (-0.002163786307221051, -0.03332902794352698, -0.0013460740318182922), 0.027532705458417486, 0.21639174336889055, 8.750151799093007e-05]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4498582569614173, 0.2881295057412503, 0.22368228278055238, 0.09988500819400033, 0.44525487522655044, 0.4482570452134633, 0.3445268082024721, 0.3266928303061469, 0.2861509999997988, 0.2788883440033432, (-0.013655680047327886, -0.005698583641696077, 0.016159796619622926, 0.9997562434071056), (-0.01541509719362854, -0.00604519843040188, 0.009884282391979821, 0.9998099198720328), 6.726058545113127, 6.948825563026429, (3.895244633049608,), (-0.005688117415353229,), (-0.0025427923646011235, 0.0003021891181002299, 0.0062446351535211265), (-0.013029328809314903, 0.07999306133670281, 0.03399661415334767), (-0.013029328809314903, 0.07999306133670281, 0.03399661415334767), 0.029693406809961017, 0.23341171409952507, 0.00011761209356767256]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5473395108148249, 0.37409925314766534, 0.22588070565469653, 0.10338182606884622, 0.3529018303808302, 0.4495949438169394, 0.3181588332739065, 0.32813796601422573, 0.28615100000077026, 0.2788907897567757, (-0.008971320486443397, 0.0059069700716701794, 0.022682169706096895, 0.999671914033191), (-0.012350150524751018, 0.0055767679012718825, 0.019106215692310278, 0.9997126485669833), 6.695995407323562, 6.949033321554163, (4.409212390697187,), (0.004531447335207608,), (-0.0003429488991536536, 3.6290537759868e-05, -0.014096933868377237), (0.010781424184916708, 0.08521905116225369, 0.059855441502411094), (0.010781424184916708, 0.08521905116225369, 0.059855441502411094), 0.03544098142748962, 0.2785439689894484, 0.00011734778350256858]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.6680558831715163, 0.4912254472891094, 0.2293727433283686, 0.1074966534251221, 0.30309792664831464, 0.45158579060673343, 0.32026455735431875, 0.33038280351680616, 0.28615100000007865, 0.2788895963235361, (-0.0014223914444349763, 0.01023660764333696, 0.03658662936486812, 0.9992668066260609), (-0.005757295149865756, 0.009742687845850037, 0.03277024296482368, 0.999389483043301), 6.7318184739975395, 6.949608625581824, (0.798399383112503,), (-0.010260451171953268,), (0.013026332602838222, -0.0004474431028947225, -0.015005361292696823), (0.01202138550059875, -0.03748185955513664, 0.03440338413966493), (0.01202138550059875, -0.03748185955513664, 0.03440338413966493), 0.040853415218697696, 0.32104402878315325, 0.00010080249639560802]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.7082782232401017, 0.535932881918622, 0.23019979814166536, 0.11197755622040931, 0.3117106285924977, 0.4519842449413807, 0.33381887532747917, 0.3308867570915197, 0.28615099999895505, 0.2788844972154249, (0.0041235865622482595, 0.005054390921504474, 0.04644257714763553, 0.9988953382109623), (-0.0034789780387935827, 0.004021868316280269, 0.04320620881390414, 0.9990470074842297), 6.75386522070793, 6.947886417291494, (0.10578174779975864,), (-0.0067561001144999504,), (0.027643039099229702, -0.001828854810901288, -0.009519255925593474), (-0.01375986718978016, -0.08122181658680869, 0.05164655851183435), (-0.01375986718978016, -0.08122181658680869, 0.05164655851183435), 0.04232534363467668, 0.3325296504786603, 0.0001710383925498611]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.7253078789811002, 0.5525275867568252, 0.22855163762217684, 0.11616583500556692, 0.3227199335901124, 0.451134435523603, 0.3422154234085122, 0.3300328699318481, 0.2861510000048314, 0.2788794608093436, (0.006909760594653438, -0.0003275058819427608, 0.049726987515679257, 0.9987366190459085), (-0.0031892912171585675, -0.001794340579088624, 0.0473165899775413, 0.998872834222272), 6.752834331816271, 6.943651834119845, (0.03266186351556712,), (-0.00912454645770767,), (0.023147004381403054, -0.0008017343738670307, -0.017425219148372837), (-0.010767173869883821, -0.025787869488798184, -0.006736520628439479), (-0.010767173869883821, -0.025787869488798184, -0.006736520628439479), 0.04285987314117448, 0.3367014194676473, 0.00019604344319961274]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.7359321439241727, 0.5596383627588684, 0.2278938880834244, 0.12032057678366431, 0.3316221057558168, 0.4507907232848939, 0.3567967035650738, 0.32964104427515034, 0.28615100000147636, 0.2788771425657429, (0.007603267714986872, -0.0014334935064439828, 0.05290872094772039, 0.998568317071367), (-0.002262180451670564, -0.0028873376725758143, 0.047405998324409816, 0.9988681587336304), 6.745655866838037, 6.941470365832719, (0.14675769696209454,), (-4.237824090904188e-05,), (0.014705433648823589, -0.0013655828627219479, 0.0019124357465150964), (-0.002896903160123245, -0.03290969065287905, -0.01851774044943942), (-0.002896903160123245, -0.03290969065287905, -0.01851774044943942), 0.04502504753124582, 0.353819577971513, 0.00010342772161201953]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.7574739748707546, 0.5738302727973644, 0.22784759785177303, 0.12409760707088036, 0.3456875951098749, 0.4509225019558181, 0.3744067945182169, 0.3297480254232515, 0.2861509999999173, 0.27887085372772574, (0.010144438225958523, -0.002281920267185233, 0.05474269731255765, 0.9984455251254669), (-0.0008941440736991579, -0.003889436888758021, 0.04742279961498256, 0.998866072039929), 6.741205546303158, 6.942388388069819, (0.36249474369712786,), (0.015790200716579748,), (0.01668188424422982, -0.001558871260687404, 0.02123291526398905), (-0.00033046044867649676, 0.034376415310206535, -0.011315226545633014), (-0.00033046044867649676, 0.034376415310206535, -0.011315226545633014), 0.047498515925685075, 0.37332284151507056, 0.00019594036085578964]}
