{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5603496385833344, 0.29566752989040884, 0.30857290045702007, 0.15090934253132698, 0.4847105129614244, 0.4906457892735136, 0.36266140653423207, 0.37691146818031557, 0.2861509999786298, 0.27869446820528976, (0.0012357007855161128, -0.08935394810664565, -0.05938289775090166, 0.9942272837853547), (-0.004856370563035867, -0.08883378846162145, -0.020775394422880174, 0.9958179105648538), 1.038561387542009, 1.2977091469697524, (0.017726397010569897,), (-0.00924841883861184,), (0.005781221939305442, 0.01976371139809428, 0.0455734686897307), (-5.860772676654495e-05, 0.0002500005664902398, -0.0008671692766633895), (-5.860772676654495e-05, 0.0002500005664902398, -0.0008671692766633895), 0.03430706244007544, 0.26918589982166635, 0.00034377397223477523]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5345684966093383, 0.286047889820894, 0.2937060206309836, 0.15835022633134008, 0.4780937961719658, 0.4743671792289773, 0.35969393641692554, 0.36827859925917644, 0.2861509999790677, 0.27866442427314614, (0.003968953536521695, -0.09279415062214345, -0.0648862972338894, 0.9935410555672025), (-0.004108082550117598, -0.09223611680112093, -0.02391411971204117, 0.9954338757516683), 1.0423664585113839, 1.2804791193461156, (1.6302437743062848,), (2.923860479678914,), (-0.022042426066400056, 0.0034739251442404283, 0.022951059347946935), (-0.009050985586646321, -0.08518168587554999, 0.033112232558537964), (-0.009050985586646321, -0.08518168587554999, 0.033112232558537964), 0.034795074807333015, 0.27311335274191373, 0.0002760407927606437]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.45175494330080096, 0.24752995609851203, 0.2933457123306717, 0.17973380449580242, 0.42945223432414786, 0.41070761624090674, 0.3383419415393159, 0.32977018177576245, 0.28615099997358107, 0.27837315180786343, (0.004437851517982521, -0.11274493596069018, -0.07710639329667876, 0.9905266438607875), (-0.0075863305246157775, -0.11145425379529086, -0.015592025838841301, 0.9935182696475944), 1.0449370093121404, 1.2103714660072815, (2.3560367771345425,), (0.9369538877921378,), (-0.24385335825374957, -0.06286587076727909, -0.15610143481295716), (0.05891933744928261, -0.36811888311575686, 0.10728600141718592), (0.05891933744928261, -0.36811888311575686, 0.10728600141718592), 0.036586493827152185, 0.2866851722379271, 0.002436719464416869]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6595583318845704, 0.3060325177669746, 0.4142148519506427, 0.3136795940098728, 0.4615358160396151, 0.43883077761081607, 0.371386522274509, 0.4008480928648436, 0.28615099997419136, 0.2775026475450912, (-0.000962515514432706, -0.1439252752460129, -0.12027577513023723, 0.9812049751633212), (-0.016820836061520284, -0.1390529165999298, -0.020378947168198273, 0.9891457749262972), 1.001432380626709, 1.2228374572156324, (-2.6451363115478252,), (4.079665871122317,), (0.23674797088906452, -0.4102829540225233, -0.6930999975104952), (-0.3482961952199178, -0.594014028473883, 0.5786798724597286), (-0.3482961952199178, -0.594014028473883, 0.5786798724597286), 0.053417235255124824, 0.40271542194341264, 0.00779942640503389]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [1.000904236643497, 0.5110972721429085, 0.7001958459904907, 0.4162441645713122, 0.5517721638369851, 0.49308980906498345, 0.4376915366910093, 0.4634814979095855, 0.2861510000995837, 0.275841244749345, (-0.046128216646292956, -0.27001219727055376, -0.26444613180981447, 0.9225715219449987), (-0.10605876844999508, -0.22121482222039948, -0.13502345155741977, 0.9587430621859869), 1.0470080018781847, 1.1653062169985133, (-0.5113466911050304,), (-1.1064496917481264,), (-0.5094297268708234, -0.20333108879390396, -0.195022446715087), (-0.6332982117126139, 0.8427258251405184, -0.4156286093833084), (-0.6332982117126139, 0.8427258251405184, -0.4156286093833084), 0.05833127549223497, 0.43397579398293146, 0.005783750790990415]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5950316910127508, 0.3705045564003962, 0.28956148613220634, 0.43091020671663943, 0.5075221349065864, 0.4097630988680793, 0.390435190047764, 0.3142373438518238, 0.2861509999800278, 0.2766329455877188, (-0.08187920538850754, -0.07127066514329512, -0.29019467596903675, 0.9471702247919747), (-0.06253323677956549, -0.06583085157289902, -0.16789523871626982, 0.97936473127813), 1.0783232680528905, 1.130558150646167, (0.8867807446925953,), (-2.621962571717239,), (0.1259377018668196, 0.45111582126320393, -0.43080486690735886), (0.6109161317430154, 1.7185430489138689, 0.14510180094953443), (0.6109161317430154, 1.7185430489138689, 0.14510180094953443), 0.03473595475577296, 0.2642177508294726, 0.005486075241014068]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.40744687946301356, 0.3256171730110671, 0.3492371959950105, 0.4470455234584533, 0.4881637138911225, 0.23294101622452076, 0.3812814613830407, 0.13871506828792135, 0.28615099998928245, 0.2775618760410057, (-0.07044447547475047, 0.03916012135023891, -0.1788164360668431, 0.9802503809775357), (-0.04087823603804109, 0.04574679520375189, -0.08345094304999055, 0.9943541823560174), 0.9962141165263441, 0.9752173824063787, (0.20922814272747325,), (2.0502383921608307,), (0.34564917779418625, 0.0810316525186911, -0.42599838799549034), (-0.12264878173218231, 0.07712999888576763, 0.3492738570242248), (-0.12264878173218231, 0.07712999888576763, 0.3492738570242248), 0.023836323748927725, 0.18324268813679118, 0.0035719943581350075]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4857249703512371, 0.3471002354719544, 0.3483471795561682, 0.4470048127203048, 0.50631640878174, 0.2794571644471004, 0.39024751403692026, 0.21373018097752247, 0.286151000006925, 0.2780917476100546, (-0.07412592007468796, -0.011617851991505447, -0.11259689580917587, 0.9903550496143051), (-0.05544944465538748, -0.001158521697583895, -0.03742836754951571, 0.9973680961558321), 0.892563275309908, 0.8789041717975232, (-1.9074103115463692,), (-3.2867251503386963,), (0.39238131193677794, 0.057012495729468995, -0.4378672778585398), (-0.275527840253842, -0.8709245057154241, -0.07129705512398812), (-0.275527840253842, -0.8709245057154241, -0.07129705512398812), 0.030396717497693015, 0.2328366060328556, 0.004078348254598973]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5117124225213605, 0.3622482740093558, 0.22014008598986004, 0.43691267805549366, 0.5180009180242559, 0.4053617706348588, 0.3934503149146814, 0.3054495091205161, 0.2861509999687358, 0.2782443734529351, (-0.07679934815125647, -0.09705863744397364, -0.10258859852238715, 0.9868175987821701), (-0.07745925798140221, -0.08181279261629272, -0.03345386133633908, 0.9929150281554971), 0.8532366644297604, 0.9458670098291438, (-0.023354675604368984,), (-2.110252061989369,), (0.16772874410728883, 0.02268709952417128, -0.020247651401073975), (-0.3230621050689572, -0.4383991876880811, -0.03047386961953082), (-0.3230621050689572, -0.4383991876880811, -0.03047386961953082), 0.03256677155890139, 0.24914453833536482, 0.0012909670053043508]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.527219298870809, 0.34901153874170293, 0.2503418109130286, 0.4362844586199667, 0.5107598617145331, 0.45529668675103807, 0.3872521006911207, 0.3516613268649832, 0.28615100001029514, 0.27799861711238394, (-0.08526717404827801, -0.12915760376765326, -0.13252095810441125, 0.9789507039391834), (-0.091026589877617, -0.10844585747002457, -0.05199649266264119, 0.9885298222453666), 0.8474934367154158, 1.070118732314613, (-0.030237544463986504,), (-0.49601676462302874,), (0.022031407203047162, -0.027770300877871825, -0.03154801232559286), (-0.09858667568062433, -0.18838712108024974, -0.04990826870548779), (-0.09858667568062433, -0.18838712108024974, -0.04990826870548779), 0.03439545515977319, 0.262944741286818, 0.0005929645329436316]}
