{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.6879830450330073, 0.2599772695161065, 0.2713953321883695, 0.12448724610660442, 0.4596258771969194, 0.4687055061548846, 0.3459246366893152, 0.3498466333450494, 0.2861509999906842, 0.27882518008345686, (-0.0006057212404665624, -0.1323150129955988, -0.03809409955273475, 0.9902684904138586), 0.13345068188800865, 0.15605959657563248, 0.04582803725757906, 0.41793728941528535, 0.3545065594903782, 0.043036097866155636, 0.08185686088284623, 0.06488700770542717, 0.41793728941528535, 0.3545065594903782, 0.043036097866155636, 0.08185686088284623, 0.06488700770542717, (0.35249595145856055, 0.22040248223976144, 0.0429060358419624), (0.14927831255742507, 0.16307736192421807, 0.2771221033218938), (0.042108653155865206, 0.00821303908810525, -0.0033930867777915985), (0.07111305139207968, -0.001017100027955159, 0.04052709097423857), (0.0013566389834906989, 0.005244620062510252, 0.06466047680022591)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.7137617142011123, 0.5499849371806154, 0.6170846547904654, 0.37785649162623686, 0.38166174788717444, 0.4551966040492622, 0.33722190533086793, 0.3907326122610305, 0.2861509999814568, 0.27882632921454686, (0.00594576945150191, -0.08965528812168916, 0.04671737204731534, 0.9917646674230753), 0.33337820850783173, 0.08260575658819978, 0.08323988786986943, 0.4705006707812322, 0.6606457312757071, 0.3919973286311823, 0.0830104006524864, 0.09224353270835418, 0.532658573893008, 0.6992674467532859, 0.3513363569126424, 0.10355288224293811, 0.1532629704081712, (-0.8170815746773503, 0.00896988841137758, -0.1664927285803729), (-0.10316146660033482, 0.22906955051222533, -0.8542434057136821), (0.27564271007710744, 0.030071118323091672, -0.14154010522303972), (-0.08703608633224025, 0.011947989601344078, -0.1422628862099795), (0.027594061766984923, 0.007037681818858443, -0.21466227707238028)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.47030845989105863, 0.5703914784855539, 0.6269131043727222, 0.49478431633224035, 0.357413868976171, 0.40775299046591484, 0.3395182408571423, 0.3694822005441378, 0.28615099999565824, 0.278872279362258, (-0.012524534401775629, -0.06273555435086992, 0.013110238106597987, 0.9966881540851869), 0.32391698280058107, 0.048258847582158246, 0.19782149184213751, 0.32943611824303237, 0.31655680152524707, 0.2593074951116718, 0.19280075134968588, 0.3042144618480394, 0.682763756866378, 0.6323494024117381, 0.17121133084470652, 0.14605842945384678, 0.24620083106668017, (0.874919075241553, -0.7746492872958517, 0.10200220720346431), (-0.00011025755320123731, -1.0137981680660018, 0.6834174779020621), (-0.4267190555954171, -0.12677298393860512, 0.2429591549423984), (0.15285116100692517, -0.029316303112451064, 0.14912492558613066), (0.20480611824345796, -0.05659550323398377, 0.08668561768315153)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.4254031390691941, 0.4358366497062183, 0.48179992824918844, 0.45656545971242707, 0.30003011282637054, 0.33274325363536983, 0.29301614418927663, 0.3015998725379078, 0.2861510000623624, 0.27882960170007703, (-0.035929772568960884, -0.26644867281375495, 0.0245235266687507, 0.9600346005787754), 0.2766178620505297, 0.058768642483731176, 0.15421434664638195, 0.48412549932130283, 0.5326070515956374, 0.654818247865608, 0.2758025909733734, 0.3257985506593704, 0.7200115856247641, 0.7332603215032208, 0.9005557960349959, 0.4623299540472484, 0.5942121988402038, (-1.0718569949559864, 0.3326558091995586, 0.2102523159877261), (-0.6777807376112764, 0.3273684911317969, 0.12158488558047087), (-0.7909601567997633, 0.1007840490372246, -0.1293218984275356), (-0.5958990178328497, 0.020578031835641913, -0.10297599341875263), (-0.8194716404611879, 0.054307127075889694, 0.16294753615167323)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.2780437447301564, 0.3695361281137239, 0.3855177677037418, 0.3381491697682923, 0.25861267348304423, 0.28332399390731733, 0.24759435183755765, 0.24108394889132254, 0.2861509999873985, 0.27885501371009414, (-0.020244003161828856, -0.03846382356706379, -0.030244143141440475, 0.9948857876840311), 0.2017260762639009, 0.042429015213435776, 0.13248118795730163, 0.2948669556194549, 0.29382779621422644, 0.14771411989430117, 0.24614739690191118, 0.22946798256798506, 0.7173534471303168, 0.7915429031603984, 0.7674621349316704, 0.5044329769217822, 0.4766740366094213, (1.144526120672824, 0.7379422318875837, -0.11557751494388169), (1.1675311390642902, 0.8667667123389202, -0.11940643351699398), (1.6400180856125082, 0.0552852931911893, 0.2228617058166883), (0.9017111241093743, 0.005914349269767, 0.2971815483320497), (0.9793668713227446, 0.03350052874637144, 0.16563159758670987)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.374517882057894, 0.4296845072341185, 0.5396546052687943, 0.40410562672798755, 0.2576868195890107, 0.34957473259670346, 0.25259625139446995, 0.3076464331831888, 0.28615099999318033, 0.2787664042803634, (-0.0033299023691778142, -0.2227113854451327, -0.0036085747116424973, 0.9735966703800303), 0.22890684836153008, 0.045818693860766334, 0.1458202404460189, 0.46638874994014967, 0.4656600055823515, 0.6329687411994563, 0.1973551286831093, 0.4415452537990145, 0.4939931931442153, 0.3633094373530349, 0.527608850788192, 0.12796069602651952, 0.43700582543822464, (-0.1453399270947333, -0.8187325530744807, -0.28266832671331577), (-0.2239609258732278, -0.6958428331488666, -0.24833007855692335), (-0.21788872276429994, -0.12789514373678998, -0.14641242960169443), (-0.4327932032013947, 0.0323933791413035, -0.3625687248564926), (-0.024407712826024885, -0.06843415402461162, -0.4976650217613323)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.35144433810095194, 0.44776579798262217, 0.4875427582568353, 0.40833853935633935, 0.28400472981491026, 0.30801341254566617, 0.26123841261635117, 0.26375686034081114, 0.28615099999354393, 0.2788673837543155, (-0.0323528967154906, -0.037713721499427144, 0.01315401675872456, 0.9979284639110024), 0.26674995172991456, 0.037912841308971136, 0.14345989543965637, 0.26831323834111737, 0.2743454265999057, 0.18414407567630556, 0.4298655364969317, 0.24407078070505878, 0.28408469862914143, 0.2558038612835378, 0.4629756416029303, 0.2535000360935, 0.2077328003401242, (-0.5467028420532943, 0.44664289755501474, 0.32588119818933736), (-0.506585378226633, -0.03902239224302373, 0.1063135487515181), (-0.9519646781051652, 0.08425592225271575, -0.21567278729536066), (0.23109348076417147, -0.11765036987630778, 0.10649595930897182), (-0.5695669928033129, 0.028496792469254073, 0.28727553424294183)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.5895669906625698, 0.3806660298497775, 0.3967494165544664, 0.3172671590710102, 0.34161121332618427, 0.3584454238485573, 0.29111602505435136, 0.2869178230111499, 0.2861510000039244, 0.27886758942115286, (0.02843687741737065, -0.09535861565216483, -0.003468401028614468, 0.9933933659339524), 0.19284750132164655, 0.0813639688677361, 0.11598434354095606, 0.5815519906022868, 0.7224754493501462, 0.26956347991146795, 0.16624056508757412, 0.22043262017324267, 0.819079510393921, 0.8709613797309819, 0.4529852192925945, 0.5928919658386291, 0.3991677165138118, (-0.39920779170813736, -0.6758972006124018, -0.282874998223561), (-0.4888512090019878, -0.2819233419622047, 0.3398142729080462), (-0.021166554174039454, 0.00298127784477073, 0.20418208016200134), (-0.8276853171187295, 0.10314716421068273, -0.06733207791215023), (-0.17485081700474092, -0.01076277701158479, 0.08124343225925013)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.6111302756619789, 0.319330480572212, 0.28998729927545813, 0.3660550911153931, 0.4920099404325196, 0.43610432697959367, 0.3713846349291734, 0.3291500472533986, 0.2861510000022022, 0.2787483398307625, (0.01495828348768138, -0.05772182918022449, -0.05945172249411486, 0.9954969080702887), 0.19867786642877117, 0.1669998485607849, 0.12638141302680617, 0.15445786023922037, 0.42812615260408937, 0.06154347979767937, 0.31159252194595105, 0.2118019534671552, 0.4818912923230364, 1.1302597371638587, 0.27541485000977217, 0.1553043432621308, 0.38011209309197563, (0.8621771367182463, 0.9321808430261719, 0.16052398892296305), (1.2623124166862758, 1.2297518592239198, -0.8769724204618616), (0.7104881604528857, -0.08446167967579976, -0.1055792934197497), (0.440455402283466, 0.02617847934425155, 0.08688968177955192), (0.4392488161138388, 0.010143948113988666, -0.5107779697901058)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.6317570753816549, 0.29774857605528676, 0.37853027048895027, 0.38353354256927924, 0.4848194159605803, 0.30814811951266474, 0.36638324459888993, 0.25097017211662836, 0.28615100001014104, 0.27849891834686585, (0.04779654615933764, -0.18987712635927323, -0.09053090552430904, 0.9756887821143216), 0.2585830659722843, 0.1235556632531371, 0.15971840816010638, 0.38223235928675375, 0.4591722184523471, 0.5317462508922985, 0.2304719143429208, 0.4318704147611053, 0.35107730260814396, 0.7913528240818155, 0.524968523972627, 0.16082347835475663, 0.4920187026375204, (-0.5067338466704646, -0.34880712251055823, 0.2419706903503176), (-1.1516122380898102, -1.028006209806181, 1.0597233617887962), (-0.7789176354889822, 0.13400395678015603, 0.075249225912416), (0.235077462761712, -0.12896987714735156, 0.10476466831295705), (-0.3922969168188237, -0.0028495610203604915, 0.7412030149882689)]}
