{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.49940306507731513, 0.2626073081516847, 0.2927897417489141, 0.08101239378380945, 0.46770213983859893, 0.4793736222573492, 0.3477047850670238, 0.3661918404771223, 0.2861509999776377, 0.2788624297586077, (0.01154708578111805, -0.12909192820794502, -0.02953908720624048, 0.9911252852326864), (0.007123879619530107, -0.12938790561556796, -0.014627497414715562, 0.9914605453062926), 0.9379500205165505, 1.1473465377124057, (9.408842071362931e-05,), (0.0005760898551153741,), (-0.009103452919606961, 0.018655846945211933, -0.007812005815349448), (-0.0011847763431665364, -0.0005823474099553229, -2.072408089243428e-05), (-0.0011847763431665364, -0.0005823474099553229, -2.072408089243428e-05), 0.032479442246679126, 0.2560383587895897, 0.00016704392697358567]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.49518376115357143, 0.2600553127967183, 0.2914545689083223, 0.08772213404757333, 0.4665286588847882, 0.4788805063926782, 0.3466120694437232, 0.36564449389630904, 0.2861510000221358, 0.27886507545018036, (0.011393192038081406, -0.12939890220464995, -0.029333597547863917, 0.991092903758806), (0.007202747071974755, -0.12968510636344224, -0.015066859195609211, 0.9914144131191199), 0.9401650176943727, 1.147750551716949, (-0.0024897145282977064,), (-0.005148892460921343,), (-0.003762119120046879, 0.00373434380628038, -0.015672548094680345), (0.006632131136873659, -0.011485198235222443, 0.0023084938107321555), (0.006632131136873659, -0.011485198235222443, 0.0023084938107321555), 0.03231270910744398, 0.2547779950180485, 0.00011971198709635418]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.49732874409220956, 0.2604457264537471, 0.2927050130255731, 0.09510977111588831, 0.46670507645398146, 0.47970372663115324, 0.3468081119252814, 0.36638527742016397, 0.2861510000391369, 0.27887308713829256, (0.010688243104126832, -0.13102773855981123, -0.027056292324954125, 0.9909512907171761), (0.00818485857078169, -0.1313574436457721, -0.014654616484742738, 0.9911927001110983), 0.9386850553735255, 1.148424903867537, (0.19287289788063625,), (0.10701522027656157,), (0.012262759362192791, -0.0008070800753658474, -0.02186480283045843), (0.019474562814150578, -0.01191588883716781, 0.023524401596322554), (0.019474562814150578, -0.01191588883716781, 0.023524401596322554), 0.03238989392692235, 0.2553929080763908, 0.0001808124891959141]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5164416822393038, 0.2964421899460468, 0.31345465418520807, 0.12625828487754548, 0.46758388310458543, 0.46886086344321465, 0.3537977184659065, 0.36650706743733896, 0.2861510000488346, 0.27888445464582895, (0.010832549597357298, -0.13212079927665715, -0.018513028646867127, 0.9909917014827992), (0.008645934878840699, -0.13233842205644886, -0.010341813699264362, 0.9911058734532319), 0.9007677488597069, 1.124787872069868, (2.988640943308899,), (3.440230758019475,), (-0.07808573830085684, -0.019886008769810486, -0.09658966461824844), (-0.023570320758476433, -0.038029885209290785, 0.04845531160281995), (-0.023570320758476433, -0.038029885209290785, 0.04845531160281995), 0.0358470430645587, 0.28226569917264993, 0.000923387621197218]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.502668618971265, 0.4357145122773269, 0.46166828652325304, 0.1521109265737663, 0.4394843255945455, 0.4304897818852092, 0.3583893801048246, 0.36576646516889305, 0.2861509999704622, 0.2788834702221791, (0.009376697900924399, -0.1448971128652067, 0.024072513975920078, 0.9889655142393433), (0.00712125563832869, -0.14505462210470368, 0.01871673667761825, 0.9891605374768188), 0.8761193392439929, 1.091690197935893, (4.317642567918521,), (3.6749033890925116,), (-0.13869902711466112, -0.03546374240630909, -0.11432764352542828), (-0.08941146872372915, -0.22109745332902214, 0.061926911656405535), (-0.08941146872372915, -0.22109745332902214, 0.061926911656405535), 0.04583914043529849, 0.3598785814792357, 0.0014752380483403142]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.337769490875727, 0.5556787948651768, 0.6261368881616315, 0.17489256398693967, 0.3750150937627603, 0.4194523002880339, 0.3348790173173365, 0.3781240243541936, 0.28615100000735033, 0.27888648343928263, (0.002529908546779786, -0.1502229237376336, 0.043849237602793405, 0.987656743195785), (0.001040473270046338, -0.15037886180992646, 0.04310775710902469, 0.9876610092571768), 1.0413575038795273, 1.187985771563619, (1.659311083223467,), (0.6166844915133485,), (-0.5472326794841265, -0.17464684183091944, 0.4758948670251523), (0.06844430408949043, 0.08124610011058316, 0.005496351872971574), (0.06844430408949043, 0.08124610011058316, 0.005496351872971574), 0.045485994491229274, 0.3538384896023252, 0.005269502793967512]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.28185166450898647, 0.570515455246166, 0.6575628594226554, 0.19203806942688575, 0.3564783264356684, 0.42147653490805204, 0.3188619657414312, 0.37702934706111013, 0.2861510000065416, 0.278848369693386, (4.696773508875258e-05, -0.13225872805929945, 0.02979779369963975, 0.9907396404278125), (-0.0006975122892296062, -0.1317790529383718, 0.04785451419108766, 0.9901063273535297), 1.152036584471933, 1.2760929752283916, (0.011707073614671984,), (-0.13777918867459676,), (-0.7819395663489092, -0.16436356162789614, 0.20593295507990098), (0.011335762767167178, 0.25939584163615736, 0.08706166121748818), (0.011335762767167178, 0.25939584163615736, 0.08706166121748818), 0.04021602345608986, 0.3081984255676291, 0.0060404744713963565]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3009307277933598, 0.5761555354270043, 0.642482670317517, 0.2092702039237498, 0.3781686421839831, 0.42244868711546324, 0.33184688214524355, 0.3735820680319381, 0.2861510000027022, 0.278856364697975, (0.010183437056585901, -0.15594492313210753, 0.047136702699276424, 0.986357070858187), (0.008690976427309406, -0.15603137109449833, 0.03442927070345032, 0.9868970594934107), 1.156085230491058, 1.2917047498071506, (-1.9730429018704438,), (-0.3903408567573011,), (-0.032218812977501114, -0.08063214138789206, -0.36673223779543146), (0.012555735442035126, -0.6123545352618888, -0.07784843302717556), (0.012555735442035126, -0.6123545352618888, -0.07784843302717556), 0.041044743885090385, 0.3119155334779498, 0.0043174240734815605]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3026791482123121, 0.6877789506032683, 0.7135339998983926, 0.20730403803477004, 0.4613645137416104, 0.469131152220609, 0.3961390417319753, 0.4095101130578287, 0.28615099997979765, 0.27886923279924425, (0.010687754611007853, -0.19333220912149726, 0.06036133439438714, 0.9791497598174324), (0.011209202474083302, -0.1934096593089601, 0.04719275346437364, 0.9798583157715083), 1.1952429035379166, 1.3407226607909513, (0.9265635174282953,), (-0.19760728063166527,), (-0.05792989231181811, -0.044342718747176775, 0.0831478650295718), (-0.0017191374260284386, -0.2135263419233734, -0.04830863151946377), (-0.0017191374260284386, -0.2135263419233734, -0.04830863151946377), 0.040133596446668605, 0.3025046252948822, 0.002114258789508907]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.3136247808156465, 0.6323401913220662, 0.6845775478891435, 0.21799857071703585, 0.41967586634591175, 0.44115743704938765, 0.3728210961533137, 0.388793522026107, 0.28615100001291016, 0.27887710787587583, (0.011809379800521057, -0.2043104841058555, 0.06679469148597197, 0.9764495341300421), (0.009098547930057857, -0.2050057865744527, 0.06049567535219959, 0.976814310842712), 1.20722399026926, 1.3677477063276153, (0.38681859323297696,), (0.7016685854205409,), (-0.2672334011999408, -0.12275366390906414, 0.5004911713364446), (0.016223564199739565, -0.1509996973576926, 0.26304737627686736), (0.016223564199739565, -0.1509996973576926, 0.26304737627686736), 0.042145849096773186, 0.31729437229446045, 0.004073960196954135]}
