{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.41938883343669975, 0.17768166316738812, 0.2725084554148245, 0.30897864572705186, 0.4244898771337743, 0.4658966912965463, 0.3114161607826108, 0.361677931466517, 0.2861509999834637, 0.27885128767170475, (0.017460763249719492, -0.1941709625193684, -0.02623126092059551, 0.9804155611521813), 0.11260959753031384, 0.12869991098669484, 0.12198739517784574, 0.3568763603414393, 0.33094255945223056, 0.051448250787377685, 0.04722011912477577, 0.05620674525650887, 0.3568763603414393, 0.33094255945223056, 0.051448250787377685, 0.04722011912477577, 0.05620674525650887, (-0.2232265674148728, -0.23079359107584174, -0.1557721235941889), (-0.17499144808947165, -0.20309909426922879, -0.19404053354740558), (0.020905255560031755, 0.006172231796495703, -0.04660253591491559), (0.008163240718984888, -0.006935229139909321, -0.045989169897910465), (0.04578565129790668, -0.004049322175430081, -0.032349271050151174)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.5159344178686738, 0.38990753338659356, 0.4329067167708209, 0.3691972362406574, 0.3861941028148314, 0.4093870897516665, 0.3399449988983032, 0.3699296296534441, 0.28615100006192457, 0.27871781779927485, (0.01542658061174784, -0.23349520287428982, -0.10735408056736163, 0.9591998547609263), 0.33438518245897153, 0.09143399145363688, 0.14553190534184873, 0.24355039873873136, 0.34404616366331364, 0.2734591763783308, 0.3774252462380988, 0.20001512038631253, 0.5806141948972721, 0.6350271688262641, 0.2698839652888022, 0.3732658558834181, 0.20919042683827055, (0.5560315958707518, 0.679064130254513, 0.31516842234404185), (0.3731969758038476, 0.7394999499397124, 0.47017129236818467), (-0.24927342195000346, -0.10167901013748967, -0.06093253088012496), (-0.36499094899989526, -0.08528309984580618, -0.01314766777926435), (-0.12739147364708803, -0.18795105832254833, 0.04774337148256347)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.5524337177379084, 0.32850590920976347, 0.3854564578558689, 0.5357993393424769, 0.3990146692747208, 0.40523433976317025, 0.33990155427289026, 0.3701427655740156, 0.2861510000721617, 0.2784827248887791, (0.04907869242198398, -0.24310676281514962, -0.2822120347644574, 0.9235102816345467), 0.34764914408508524, 0.11549852122906897, 0.186652950400415, 0.5206808528407324, 0.6069722575150783, 0.3029611335108345, 0.15392684542677426, 0.23620318519873396, 0.7179104806347163, 0.8838873166252864, 0.32438655051972565, 0.4361203647677774, 0.3828872437826313, (-0.754716212068276, -0.9282475165335552, -0.4865178549903808), (-0.5632748325259325, -1.1932591446549028, -0.7414461135727122), (0.47820839503392953, 0.24880514102282017, -0.031411348445845366), (0.7472680556649713, 0.2863412013612275, 0.05055673741705746), (0.13356136040512823, 0.5308826413553294, -0.185870130398468)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.4540257699411912, 0.19413670223671717, 0.30119739341866436, 0.5373494997106529, 0.428858113037466, 0.4651044190547551, 0.3229227920747846, 0.37857902625906587, 0.2861509999246437, 0.2783093881377136, (0.05387766647411032, -0.2625624606676432, -0.15826725062251681, 0.950107507745937), 0.2699414514055739, 0.14671597259925492, 0.240267774927067, 0.06140121187167224, 0.04865488279371394, 0.03340778274934493, 0.0467645478816537, 0.04577925948859486, 0.5727836789717968, 0.6290336196432893, 0.31357543682382577, 0.15963398832815756, 0.208580597520483, (0.772556560324106, 0.7392331414376605, 0.6984909196407072), (0.7439462851001197, 0.9560297901123112, 0.8685918620789057), (-0.2619330053808504, -0.21558807390997772, 0.4460348572330233), (-0.38941823288051225, -0.28407402936190107, 0.14045411160543875), (-0.09972073926255476, -0.4660592988407126, 0.3287490605981649)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.46186932975056744, 0.19972493125102406, 0.3079822506140114, 0.5400835518151548, 0.4325797413458822, 0.4731938122537316, 0.32545953808115413, 0.3808689960777461, 0.2861509999836616, 0.2780315261128868, (0.06842116857253522, -0.2758629136901536, -0.13014380412757467, 0.949277198030252), 0.26244925351491016, 0.14870239292542542, 0.24055654897810227, 0.03997758945219096, 0.03382879195914525, 0.0247903949466544, 0.028579225995976287, 0.05738605117757284, 0.09772825998315333, 0.0703179809034538, 0.056653477607311625, 0.07507471050588464, 0.05412569241576862, (-0.42652439759354976, -0.2535676824561557, -0.4326949548456076), (-0.446522070155825, -0.28858314800810725, -0.4192967143605697), (-0.03934988013899421, 0.07056638913716687, -0.3293317821491901), (-0.07157208271051907, 0.08281482943632856, -0.1565314031910967), (0.02539293583028801, 0.11610133011333512, -0.11024802655511046)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.43744245886256067, 0.19217451254766812, 0.2849293658160054, 0.5399557076403447, 0.430478460170845, 0.46403974418908556, 0.32091604853980465, 0.3692019034243929, 0.2861509999699859, 0.27842671272799546, (0.0639154977569166, -0.2650570032162838, -0.0910384779196855, 0.9576457049252259), 0.23238648149783295, 0.13915277532495596, 0.24003457391351696, 0.0516668952675935, 0.050410147701129095, 0.013330116877326091, 0.019418391580203854, 0.04166040365042199, 0.09090542029884054, 0.08219235222490022, 0.03560415741003035, 0.04773760061906991, 0.09405951225332622, (0.15648948399078222, -0.0068839866888518175, 0.10332939418657316), (0.14855778342549186, 0.0018997734268919597, 0.00875622184857594), (0.08431407776134492, -0.013596262368017253, 0.03484602776854384), (0.1176853293673048, 0.010368109776679263, 0.03149053349441466), (0.11611185081781628, 0.006640295869740687, -0.05438181829307753)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.5581664567289669, 0.18706539279719694, 0.29753300714326497, 0.5350299468853922, 0.4272591000550701, 0.38938216173580387, 0.3189829631344505, 0.3391907374556276, 0.2861510000320719, 0.2783211086963805, (0.0551019972677378, -0.24299159267890375, -0.11788051950331761, 0.9606180048578942), 0.22006648652924032, 0.12458993702586031, 0.23706190019824475, 0.028076376662410894, 0.4307841649355204, 0.0457186856534074, 0.0360710526303325, 0.030472604305283327, 0.07921219277459503, 0.40091535141182316, 0.0535560115233085, 0.052754542067868955, 0.024253933695028165, (-0.14974748763282975, -0.0032800201523449646, -0.08040449281562889), (0.15681929575602016, 0.2833176631552513, 0.13655263524052152), (-0.07773319309989013, -0.008627986204671395, 0.013109819785630084), (-0.0956639082548012, 0.0005012811192887934, 0.013515963092014971), (-0.10547127716766358, -0.006188571419309508, -0.012021207582394666)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.7656814075792562, 0.19145579633337578, 0.399026917206461, 0.5286320860535022, 0.4273949388821024, 0.3096645051415654, 0.32290092982602786, 0.30971352601734925, 0.2861509999613237, 0.2783067560604771, (0.03519776110663509, -0.25970913480132235, -0.13433181351672616, 0.9552409360364403), 0.23162538374594463, 0.12112785169009598, 0.23535693684213635, 0.03849953523239483, 0.22194137733427968, 0.03618274512108711, 0.032362504477497334, 0.03244951031642492, 0.06561384051715281, 0.39412582046351313, 0.07105856190592098, 0.05789690388490183, 0.044676219986188696, (0.1326091083854637, 0.0010930009677341257, 0.05468040651547357), (-0.59481216661014, -0.45815951330912474, -0.09094575280905826), (0.11261034861773922, 0.02284607494150198, -0.0452129237280694), (0.10546750284370887, 0.00254531426106433, -0.028750817201080636), (-0.018366669219048504, 0.03305180899863114, -0.005851009145049435)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.8143331133488421, 0.20184465006210034, 0.5944303064006143, 0.534976644957003, 0.43329249725799507, 0.4819854088903442, 0.32709568235091663, 0.4211033906318889, 0.2861510000347558, 0.278397232865214, (0.024306598032169308, -0.3060663422611269, -0.1028452151880803, 0.9461023073907388), 0.29938553644766697, 0.1744690971733071, 0.2367074054982535, 0.020699413250949303, 0.03591516610579266, 0.015024488646724446, 0.02147777877546816, 0.020796550067337192, 0.03340299661708701, 0.2530326993519696, 0.02549640214236664, 0.02204367123527747, 0.051317183112354905, (-0.09368061090049196, 0.009284886089421795, -0.003304077658277116), (0.43403518430362187, -0.0030834557906964655, -0.21365408773539363), (-0.09307006581513377, -0.006088594122826668, 0.02049696090739772), (-0.07449420247568916, -0.0178712357110134, 0.014985206584531507), (0.0412022102058911, -0.0336600505183593, 0.07305520156026901)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.7177471006870774, 0.1948747663919075, 0.3864951460964217, 0.5414463018528902, 0.4324792421282186, 0.4782784818434321, 0.32133629182739537, 0.3985315992988734, 0.28615099971612656, 0.2787457035165685, (0.013467841203817525, -0.2714420225199202, -0.07424751122293767, 0.9593416391567359), 0.28063579836986746, 0.16566373986951544, 0.24058493946034382, 0.049849959186522255, 0.47244213532940943, 0.03125212767364434, 0.03945605505075771, 0.045490227097907614, 0.04166096387089501, 0.4474809730280486, 0.025907347567689448, 0.032152743606672085, 0.0333960361459278, (0.07127455171778418, -0.004392208745665038, -0.019826694566351222), (-0.3201808571708895, -0.15181892251931162, -0.02575838162686761), (0.04687258992583576, -0.0008317830652497249, -0.015238304925680346), (0.04647591585080857, 0.011917068722748891, -0.02062944394283628), (0.022187478299850127, 0.009539293140628402, -0.05085514115445111)]}
