{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.4374125566734226, 0.2644923496322194, 0.23561507142075588, 0.23267293503398268, 0.46501124525254584, 0.4539420117708795, 0.34298153065754616, 0.33076798296563065, 0.28615099999944643, 0.27885407297814907, (-0.017349775664168364, -0.007008374297428358, 0.01803728544098663, 0.9996365561047734), 0.051981846530119453, 0.14806230579839363, 0.07756528717119734, 0.03477437682228408, 0.045678777329317764, 0.08313008964819106, 0.08254766561618318, 0.03730199295052817, 0.03477437682228408, 0.045678777329317764, 0.08313008964819106, 0.08254766561618318, 0.03730199295052817, (-0.000420104957029821, -0.02496117270788989, -0.02420786343835779), (-0.008372382863055527, -0.03157745357641384, -0.031926765090206644), (-0.03388781266595142, -0.011456963360496258, -0.07503976244758448), (-0.07810550456421961, -0.026714033911684587, 8.745064450899065e-05), (0.01054580078759848, -0.02896235926717572, -0.021009676568395363)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.4276225582577434, 0.27975484672621503, 0.2508214378837443, 0.27312943577629906, 0.4567234709231365, 0.45016414410027616, 0.3353727208907882, 0.3286634553967387, 0.2861510000034173, 0.2787274236572926, (0.011334203009194051, -0.0012636189186661102, -0.08007918330996742, 0.9952740378317931), 0.0985517531687791, 0.1384831037470361, 0.10938767616688795, 0.33693221916413185, 0.3584932600574675, 0.17107651831128434, 0.2204581449444344, 0.39314381245389973, 0.3140613707622976, 0.32673023905801524, 0.16007149103588214, 0.20233473377934713, 0.364534695269105, (0.0867744233144192, -0.275861157146307, 0.05034982524723475), (0.07522674134717633, -0.28809784416891837, 0.02239534976940405), (0.08379722374178389, -0.13900634182073368, 0.09723721100488802), (0.13820620758206648, -0.16496351261057424, -0.02431487620991213), (0.1431486411039007, -0.29841516425816406, 0.06669905910980667)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.39883375679340366, 0.3029664102300579, 0.26986623654166275, 0.2850448899926007, 0.452356541396342, 0.44725436785032907, 0.33223321546854706, 0.3271372029632928, 0.28615100000851723, 0.2787222643929079, (0.036045582409637116, -0.005934476910470623, -0.18238217295686954, 0.9824957104841742), 0.1354649313454552, 0.1292745287475124, 0.10370497011698558, 0.03693554613515495, 0.043789560449383376, 0.017994721533050498, 0.034253103252391934, 0.03822244895908226, 0.37152442816620973, 0.39601534870357097, 0.18792805460342313, 0.24849606226937587, 0.4232769905750797, (-0.18350606898087563, 0.6592437772308438, -0.014916805442457104), (-0.12135907029175463, 0.7061208467713942, 0.07674176004185895), (-0.06255947660458006, 0.3273073976533922, 0.04011704820583262), (-0.03931996216110889, 0.43463671897972245, 0.07207399588778962), (-0.3131779699578061, 0.7192901056070016, -0.057219474991358155)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.4563479815525864, 0.2801467432558335, 0.25583827953549537, 0.29704676617519676, 0.46148853645454235, 0.45377121261919895, 0.34004267739739924, 0.33359462647635657, 0.2861510000040255, 0.2788393268638048, (0.0064133736571488865, -0.0026600935481245836, -0.07249791291464039, 0.9953135504826526), 0.08941093513112196, 0.14447040352549317, 0.125407023379762, 0.35080986440990564, 0.3696611422247102, 0.1637212286377826, 0.21528939059204974, 0.4479427492461786, 0.31912067493927737, 0.33822595748472367, 0.1487701561027549, 0.19033420377691387, 0.42655057449364986, (-0.03046677180848434, -0.07270987644155036, -0.07383838292263434), (-0.06884977575978102, -0.07192066532901564, -0.08316547708647626), (-0.03370026525514547, -0.0381948015475016, -0.03473587625465946), (-0.023325107699649905, -0.05281056161808603, -0.0558553855041346), (-0.12233594883677235, -0.08202790598004239, -0.06905937681454155)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.4559737444660644, 0.2755563725847414, 0.24407195107933188, 0.31721848258533075, 0.4680327427055296, 0.45535514171459246, 0.3451989985610543, 0.3338635288139659, 0.2861509999992243, 0.27883028284100636, (-0.018592609511993916, -0.007413506355216861, 0.017170438142147828, 0.9992590761658069), 0.07528288459158934, 0.15121159963674488, 0.1313429388975985, 0.12570276666940328, 0.12528556363497487, 0.0691909386702293, 0.07071935739837815, 0.17923967454259118, 0.47172663308008594, 0.49302251151208043, 0.2218732190688103, 0.2847274192152294, 0.6212292830164204, (0.3501714877776205, -0.6964818617820624, 0.12791224745569707), (0.3048040102176657, -0.7724381192277227, -0.005556174277900894), (0.12185825964306751, -0.3287255371255018, -0.11358617046515995), (0.005482421319517705, -0.47480359878963674, 0.002298392789723991), (0.7064086720384477, -0.7532164731533939, 0.1760187895714047)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.43005487185681673, 0.29469786804621817, 0.2590522957102364, 0.32226527024752605, 0.4564393310079351, 0.4512117994410045, 0.33699890819379014, 0.32913303008001393, 0.28615099996997584, 0.27876582058318844, (0.029554812872132505, -0.022481799190507284, -0.15856763792289386, 0.9851938326818539), 0.1315297525444177, 0.13736947195737426, 0.1282667042047614, 0.3631425649440303, 0.3611985742823347, 0.1745031647232104, 0.2119673670122, 0.4328203002868219, 0.256430216381503, 0.250950439925383, 0.14452967657834326, 0.1432196528675003, 0.28726265693152064, (-0.2087858392204467, 0.15751063196959364, -0.027530418899484488), (-0.19499425916873037, 0.20835086426146643, 0.04412294651921833), (-0.08537305088530012, 0.053572312105537034, 0.1324637955621455), (-0.008355945235589246, 0.1428419847232407, -0.013566183713425772), (-0.37082772344618764, 0.16354651948713084, -0.05869055757264263)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.41766081227764407, 0.3027089019220454, 0.2672547784271587, 0.32911669332210125, 0.4563492191705092, 0.45153993130032305, 0.33721122579350027, 0.33016252022884346, 0.2861510000229943, 0.27878965274728856, (0.03514463001091703, -0.030882740825355148, -0.19176143600841758, 0.9797460779967917), 0.14722232210161462, 0.13596251309936144, 0.12735822106259187, 0.318335788716258, 0.32009677747074194, 0.1541660272694333, 0.19266090476896233, 0.36090490062842584, 0.6804669443179812, 0.6810424881908562, 0.32862604520652605, 0.40443500841034047, 0.7920116193649912, (-0.17604042502894046, 0.9099558794292391, -0.1116110876382983), (-0.07234687985711474, 0.9251548558565066, -0.026648436470164683), (-0.027861279434506336, 0.46292818068611113, -0.04209649119300529), (0.006873636509463488, 0.5451840471713908, 0.04855727787727382), (-0.38629967160655454, 0.9922148395784969, -0.13236757624577677)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.45037825399073433, 0.2763236771584439, 0.24356772605266425, 0.3355172255877685, 0.46686432483623974, 0.4538553844193446, 0.34657457054116403, 0.33296516243868923, 0.28615100000717975, 0.2788247980732704, (0.0017737146030912469, -0.022016726328120347, -0.025619939057657606, 0.9983385283004351), 0.0709502515653484, 0.1496932540313566, 0.1355580241629008, 0.15243575144820662, 0.15243968798158095, 0.08202628879219905, 0.09322068200967577, 0.22540695848533712, 0.18210114027507782, 0.17797244785950175, 0.1132625048356655, 0.11529305970432449, 0.19948805212827544, (0.14778985057554817, -0.8376315341004263, 0.08845300667941025), (0.07244852481110176, -0.8520411406214684, 0.022993253806159686), (0.04545769433337554, -0.42370193943928847, 0.053135224379099455), (0.03772397198843791, -0.5100418541034748, -0.048742881150113604), (0.2884589062701881, -0.9059657942670118, 0.11553423033080534)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.44785667029927595, 0.27413486139229987, 0.2388496255546124, 0.2824842181182502, 0.4693376163418442, 0.4547610878441897, 0.3480169622398707, 0.3328368583273955, 0.2861510000002281, 0.2788166281146471, (-0.009154601495434442, -0.014554046663653059, 0.030288905131722724, 0.999387673921703), 0.06856688158595667, 0.15186883970055548, 0.12825233028464134, 0.045539357482457715, 0.05457900904677791, 0.02468262697007122, 0.04874444237827067, 0.040376207160747975, 0.18023024756658287, 0.1780965239620153, 0.08895160062944595, 0.08399658323470612, 0.2555045685797023, (0.1381009163007798, 0.049864314184365266, -0.019306995849799335), (0.11593924248736531, 0.03735365530464052, -0.06214779506336576), (0.02416316117949968, 0.03875580340738691, -0.11640439664213531), (-0.02892226105247442, 0.02333039452088015, 0.021603633829212043), (0.25662409724911583, 0.05181258267667843, -0.024563547092249394)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.43690902790141467, 0.2666164708215941, 0.2337183708915143, 0.301363721512945, 0.4651252710960511, 0.4520064340746379, 0.34359055905723, 0.32925421633675994, 0.28615099999961485, 0.27884271326102, (-0.019113499231176886, 0.0038435761959804693, 0.03211557101367027, 0.9992733526979468), 0.06648543952119748, 0.14615370172768677, 0.13462887720235486, 0.032640567576105964, 0.031225737815688215, 0.016726032325933796, 0.047549274998594585, 0.02220297725685787, 0.050463284993025985, 0.049237718190004394, 0.03390472566853919, 0.048017210312628955, 0.032690699237794746, (-0.15480902790105588, 0.12354885176373642, 0.04364576256845787), (-0.13196777306265783, 0.13543558968547142, 0.08246454871866149), (-0.06229973238937969, 0.05823531892353789, 0.07390832945237946), (-0.03744558444146584, 0.08779190587639171, 0.03718595062094465), (-0.23096195429532784, 0.1382530572843128, 0.03144330091145875)]}
