{'frame_counter': 960, 'label': 'pleased', 'lma_features': [0.8894020025559921, 0.2965252704908562, 0.30440425633146556, 0.7298126244932043, 0.4786477638716838, 0.4722389848789528, 0.3518913249302262, 0.3507813740520736, 0.28615100149942563, 0.27759296249393745, (0.061423668629891445, 0.9079453212533927, -0.08773734372554012, 0.3569479472425004), 0.33646996704734006, 0.1757983601870247, 0.18144456552865793, 0.4373000882985513, 1.0084003713761354, 0.5775739873849589, 0.9653790792390499, 0.6288582578221361, 0.19858475307915385, 0.8050106139875925, 0.5205517471858672, 0.9672028157097313, 0.6211325549607595, (0.329541900000105, -0.3742669664912961, -0.36514352455229887), (-0.11454005286671998, -0.17686425477168577, 1.6798070612918954), (0.9551407835423353, -0.8120170614708164, 0.5789804288959945), (0.04079684735126554, 0.2270597794006506, -1.0983758946111863), (-0.6287241567990055, -0.3553009988382003, 0.7849729525197218)]}
{'frame_counter': 1080, 'label': 'pleased', 'lma_features': [0.7921633748683604, 0.356016236996519, 0.2480255069005603, 0.6532113947709236, 0.4300470087433453, 0.4562404593444406, 0.3184140571095132, 0.3423059334202018, 0.2861510020416333, 0.27726157054948525, (-0.057923095680204865, 0.9690798914853772, 0.15585448057804954, 0.14450439025167952), 0.3387595014196446, 0.15010568070658745, 0.16895306636348728, 0.7968234709927466, 0.2844908206135915, 0.669616929173567, 0.435168427603703, 0.45870062331624273, 0.8635579464938021, 0.7271444868994151, 0.6208170715649223, 0.9216866718564063, 0.19207387945548074, (0.13342612513935392, 0.014545678781141769, -1.0402609832039516), (1.4616719424991924, 0.15464468105877027, 0.059228265712581996), (-0.2748930795419966, 1.0545494693558701, 0.12854630725253813), (0.7235440600973275, -0.5950773957473231, 1.61562856564502), (0.7632967028116556, 0.20055703235407796, -0.17500211862594983)]}
{'frame_counter': 1200, 'label': 'pleased', 'lma_features': [0.7603029985972638, 0.34293170826997876, 0.3864033244146386, 0.6536434471035152, 0.2838607320729144, 0.47059238821068605, 0.2431759273064082, 0.37756695546368385, 0.28615100253861925, 0.27814661186743994, (0.028224170667984026, 0.9270255726128873, -0.06684232001820559, 0.25777904754889935), 0.35910284833732964, 0.09671889129430887, 0.17129353350596416, 0.7120515745597975, 1.23648962608777, 0.5916882959638591, 0.6977542376139328, 0.3678293437432011, 1.27312690729794, 0.992353009984347, 0.6835775303185574, 0.6468914205315757, 0.22652668431984094, (-0.4149268620480125, -0.14180575566583398, 2.0910866327036546), (-1.5707415851829816, 0.329141497517076, -0.26893538446533055), (0.2577223978095361, -1.232530976224469, -0.2513100590587493), (-0.5718752798325439, 0.9019378555401671, -1.1090079759105684), (-0.1551881750430812, -0.04381754893216572, 0.22977549990078244)]}
{'frame_counter': 1320, 'label': 'pleased', 'lma_features': [1.3440886335177615, 0.49483874210960394, 0.4690279064019273, 0.6908833185257416, 0.43451922854429514, 0.46277402402359147, 0.3816121048469612, 0.40085801415087, 0.2861510010495553, 0.27579981029646505, (0.043629605313734506, -0.35500506785423885, 0.011083101634587452, 0.474706232204681), 0.4258336285207863, 0.1201755678197931, 0.12110579684770371, 0.5828390209800477, 0.7027268245607671, 0.6762478438555799, 0.44749603618523426, 0.5267624109761158, 1.2721294632219482, 0.6353092483710107, 1.0642515424547656, 0.7127017558817257, 0.19173679624483725, (1.1496524615223247, 0.23959570234440108, -2.1338073703137264), (1.3681970121504512, -0.7255791526639597, 0.33253352820505444), (0.3086714775037689, 1.6556344517417074, -0.03354226213813849), (0.5273059047240582, -0.7927568508831926, 0.9327549176908054), (-0.17773241923240413, 0.11104703248700054, -0.29248936887555327)]}
{'frame_counter': 1440, 'label': 'pleased', 'lma_features': [1.340761561147664, 0.4684325023209846, 0.5119365148458386, 0.7007753969390673, 0.37326766890882446, 0.4665009900766242, 0.31129860998165265, 0.36103537175286954, 0.2861509997292224, 0.27783877977614446, (0.021820581955614385, -0.6008079668997653, -0.04446943178126644, 0.7898228515514385), 0.3120208957057317, 0.08726461634907962, 0.10406294135910531, 0.33353324261505807, 0.712023427754086, 0.6910772139836975, 0.2804461379910214, 0.1599320299553783, 0.8100257299525105, 1.2845548909930307, 1.3245886990312776, 0.6820054364711283, 0.6274910339250666, (-1.5671712592057485, -0.1551625500766467, 1.3455873678363448), (0.7794645104583895, 0.20114059390490402, -0.04716745082687579), (-0.33311193159463226, -2.3006232539744147, 0.1299338749306832), (0.25884325364323235, 0.2645048406380409, -0.9960091776134302), (0.7183575483148401, -0.35372168409921056, 0.12418042817764174)]}
{'frame_counter': 1560, 'label': 'pleased', 'lma_features': [0.8415958058829324, 0.49915008148226175, 0.49900160791216225, 0.5331827871735781, 0.4297926756724392, 0.5067897670510079, 0.32052944370293923, 0.4115158371060032, 0.2861510005734587, 0.277124668877896, (0.05987759599455514, -0.05334234314926368, 0.0477351999831828, 0.24158426290897753), 0.43884411015749625, 0.12600646013272584, 0.1232407089267884, 0.6391017211311546, 0.8071005008388072, 0.6265625136097619, 0.261917710978914, 0.2813267019336113, 0.5158139925124567, 1.3753462842727437, 1.0312627126373495, 0.34509063992172234, 0.3131121974764691, (0.372037672300356, -0.4032434096044992, -0.37288925330955786), (-1.9316133498733516, -0.28763755157377635, -1.3920648409099803), (-0.21966465391493672, 2.0161349190584144, 0.6774829478596597), (-0.7999166089624445, 0.22677608879629105, 0.28556781550858534), (-0.5656985270724515, 0.379656418331594, 0.22836842232900462)]}
{'frame_counter': 1680, 'label': 'pleased', 'lma_features': [1.3941466603045174, 0.7034953446696487, 0.6102388151975034, 0.7020121928036444, 0.5889963221574157, 0.626522542810676, 0.4682110204015793, 0.5025488924814503, 0.28615100146365147, 0.278133666904396, (-0.0031276990075004385, -0.11069439990909667, 0.015469995946066243, 0.26841134741953976), 0.7099611428744352, 0.1708269693672637, 0.20374226232273487, 0.7567054266421854, 1.4671486717557563, 0.2040619779823747, 1.20073334990188, 0.49768401632683856, 1.3666118644928775, 2.205708879164099, 0.4251037283800117, 1.4503482802012506, 0.24943931158515598, (1.6259970385582827, 0.6689089126793466, -0.2748008583749541), (0.43091262178707823, 0.764097062453658, 3.294224594559879), (0.20443810986440303, -0.6891468501449425, -1.1683409964146922), (0.2283734389920542, -0.15644290546326464, 1.583511138006536), (-0.09964301284502963, -0.06529612431422982, -0.061770075847041195)]}
{'frame_counter': 1800, 'label': 'pleased', 'lma_features': [1.3493507326814307, 0.3380532799814963, 0.5879100383866164, 0.7135860082917731, 0.35174992420263945, 0.48598095277693354, 0.27217838472071215, 0.37902117126268986, 0.2861510000682614, 0.27420317551167545, (0.10397808046192551, -0.3291484898796571, -0.1257845440403268, 0.9082619727398302), 0.5449735046149803, 0.11663897027413815, 0.15586829272542493, 0.7662126011337654, 0.6738313638940896, 0.9582015463234881, 0.5903701139766049, 0.35144809604505856, 1.2830366331710101, 1.4748363326133023, 0.8555523349207792, 1.4315845585772855, 0.19850670165941323, (-2.3658630537743264, -0.6979183330108922, 0.8038753784718706), (1.1245104765892688, -0.1440467487928343, -3.3169181200292432), (0.5715387196951874, 0.21550560873491578, 0.9509016096472898), (0.7068381060548254, -0.13389766591898333, -2.709335453330504), (0.1080263560499719, -0.1930240311687701, -0.3740813288864006)]}
{'frame_counter': 1920, 'label': 'pleased', 'lma_features': [1.0315639278137594, 0.4722447102784502, 0.5840494904214998, 0.5870791225149625, 0.46776091181017565, 0.5502609527555632, 0.3384647065547224, 0.43973984959800005, 0.2861510020002098, 0.27525175053942497, (0.139795103830468, 0.35428683771155395, 0.19009297120865035, -0.0028744152813387916), 0.5370249374830816, 0.16471118764375162, 0.21758416992020238, 0.7257804029742881, 0.7765246131435531, 0.38796051473114956, 0.29830470759256544, 0.5349690992642253, 0.9813539034679637, 0.7072058743802407, 1.2140437268472084, 0.7272148572990362, 0.396149452035768, (1.257464193751364, 1.3954173176393212, -0.6897198960866991), (-0.8110562696803763, -0.32772989869833946, 0.46045640491342066), (-1.299296289226634, -0.8367115851493773, -1.3383651078928107), (-1.357793716322963, 0.22742110825214965, 1.049947209978458), (0.37942473334187465, 0.1129151987703223, 0.16458878876018168)]}
{'frame_counter': 2040, 'label': 'pleased', 'lma_features': [1.121793911120266, 0.6484639998100078, 0.5723845381856331, 0.5665243283965797, 0.502958240961684, 0.4978677666514864, 0.3959996450960911, 0.439974250334306, 0.2861510015165674, 0.2751993642651434, (0.018594684741145364, 0.20868206545766863, 0.178846385895554, 0.27664255646654495), 0.570790690884735, 0.1374045287046096, 0.17807076544372943, 0.4944416408955176, 1.0914959625351806, 0.37338332831207627, 0.9509652460484453, 0.24056665868314944, 1.0264092477978903, 1.742878642784007, 0.5898960402896039, 1.2153540657317223, 0.7210229252877739, (-0.21345800127260117, -1.3198994821718875, -0.8812829705828057), (-0.8742370980852671, -0.8100908225923849, 1.9575745560817728), (0.5202004681589252, 1.055303535377909, 1.1721695662530442), (0.9142642536584163, 0.0988087516757214, 1.3844139561836406), (-0.9472226160540602, 0.28062653438081164, -0.39312186010414185)]}
