{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.3981062818272494, 0.21988678816727295, 0.226812421111121, 0.32542923560599396, 0.44756404415273143, 0.45168827859658267, 0.32929813135598335, 0.3329241095332795, 0.28615099997868854, 0.2787910194839961, (0.01648916988206997, -0.1188605305232732, -0.0357689489142778, 0.9920640258826676), 0.06896141712265022, 0.1271879573487795, 0.08835838860971816, 0.17051810615159083, 0.210830718600971, 0.1285974163229707, 0.14758000061753784, 0.21635213498342895, 0.17051810615159083, 0.210830718600971, 0.1285974163229707, 0.14758000061753784, 0.21635213498342895, (-0.03524845609543448, 0.05517007780789218, -0.15744914538696153), (-0.04797125203681141, 0.0646384760471378, -0.19485948346982274), (-0.12133940545504274, 0.0009954146068590353, -0.04257996381539858), (-0.01575595973001942, 0.051617403494791214, -0.13735810850370062), (0.011503422306418987, 0.056449283884706825, -0.20854111329910902)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.7682186065052412, 0.296895599996032, 0.26598604883311716, 0.274260519716268, 0.4817970047710199, 0.46564094337980494, 0.3649298123483624, 0.3498390097618774, 0.2861509999902588, 0.2770118779440312, (0.04262370090184958, -0.10859262071532888, -0.23725220756389143, 0.9578526768966015), 0.29996585532361475, 0.16730839946289044, 0.1091531547379104, 0.27820589427485626, 0.18962392356059107, 0.24355109009003872, 0.3449160098839589, 0.31564141511689864, 0.3810562701157214, 0.35670382026641223, 0.17371383188769662, 0.4165668027128464, 0.5148034510360469, (-0.14850735660636172, -0.11163677451597931, 0.4864615987313371), (-0.02844710774851622, -0.17326811027001876, 0.5259145427106932), (0.019910531206370763, -0.001814108535141662, 0.18360481480984497), (-0.2796657164822167, -0.12355086110696858, 0.4221027520394717), (0.09740556832913594, -0.2625977849223895, 0.6675228345879689)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.7290700784558359, 0.29117888325893587, 0.2747316367781541, 0.36518221134502543, 0.47748706175433314, 0.46805652073104104, 0.3628576560316864, 0.3513663094089365, 0.2861509999518513, 0.27758761196338144, (0.09235938192707208, -0.08184684978978067, -0.3318345138706503, 0.9344796682376486), 0.4431388741345654, 0.17030491337890058, 0.14960785187808268, 0.4371553345235383, 0.19492014831356627, 0.3258573926693292, 0.25216251501974224, 0.25678655235729897, 0.7146217621631062, 0.3753551730251523, 0.5480654147419488, 0.576482959328733, 0.507759958349172, (0.7333476975696227, 0.024182123208280837, -0.7846337098266303), (0.3746495718681846, 0.14916025359123342, -0.5553470986670386), (0.5080240147319071, -0.0008522827601394056, -0.5085208352018789), (0.7473542147958798, 0.11053210631779953, -0.6405531977947392), (-0.10526105438022437, 0.3927221642812213, -0.9312074470257331)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.741560235304417, 0.27362022448353407, 0.3340805787759154, 0.3644042257165346, 0.4591464652779498, 0.49765645407880943, 0.35012324875932016, 0.3821942335888679, 0.28615099997119753, 0.2781535971897101, (0.020101979150179566, -0.14844480645543615, -0.19790816283469234, 0.9676801252750723), 0.38243774150757054, 0.18128229266755888, 0.15656994308248653, 0.32495341365476016, 0.2720888326384575, 0.1922093303509481, 0.19977611733125092, 0.3436894486908816, 0.11281103531121359, 0.11055846788872059, 0.15492651443325534, 0.11363077049447035, 0.09390607256047119, (-0.6292755574297675, 0.03562300940050056, 0.5354065738079771), (-0.27761083311642576, 0.009444873640985785, 0.12785332888078804), (-0.44061740089998924, -0.01582230650909483, 0.5176249145091691), (-0.4251604767037085, -0.015135868972197652, 0.46371919633399566), (0.012579490343271438, -0.20184221564502147, 0.38100131892990824)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.6848024823355532, 0.283832206944914, 0.2889823936512117, 0.3857348288577099, 0.4713143896273742, 0.4761604939951724, 0.3603813163923568, 0.35769472737343183, 0.28615099997917026, 0.27817279222029434, (0.004893384774534461, -0.16442303077387807, -0.2534397206399533, 0.9530043925112596), 0.433910113744606, 0.17295157208910636, 0.1679248422612905, 0.11031079039581969, 0.048993023186134715, 0.016412037929772874, 0.013740884140265851, 0.037120923931099864, 0.23874485632121953, 0.23345680372862435, 0.1786782508199172, 0.19624777598174292, 0.3094089755439562, (-0.13530277696858128, 0.024593712063939566, 0.020213322905941633), (-0.16688483547353794, -0.0970600018819675, 0.27219944846511407), (-0.10997777193858127, 0.0384136312927206, -0.04643588794448354), (-0.1978801956377474, -0.057077218874658636, -0.017881393378177568), (-0.15441243600099241, -0.006854196676325808, 0.36717621654348775)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.6856667885824639, 0.23355535932662433, 0.2421489811772166, 0.3729897350795661, 0.4460918498558158, 0.4526660235572551, 0.3345078729023573, 0.3384508852144216, 0.2861509999907115, 0.278463212699869, (-0.005258854263820607, -0.14256902227744184, -0.14546834281525248, 0.9772757221913977), 0.29007577098113013, 0.13433963336954266, 0.15550916946187524, 0.35427790424489114, 0.1616007250163906, 0.2035070605660186, 0.2041504998634982, 0.3399386438511683, 0.46438721493016805, 0.18657841387921234, 0.21646488722936802, 0.21693245430573516, 0.3715134206391931, (0.05390799191492235, 0.003759774567301699, 0.3344030608803451), (0.060541245627463436, 0.018902991531168922, -0.012454774395740664), (0.19888035885526456, -0.014185234802260027, 0.10559105979915863), (0.2574786995990497, -0.02628904150906264, 0.09973741880130113), (-0.06065407694470348, 0.07285497112037609, 0.03374397825923059)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.7850413355892135, 0.32009076285261373, 0.28123793895853005, 0.34590499690475834, 0.49476305455040615, 0.4746870671597223, 0.3780835034883562, 0.3601782047958927, 0.2861509999885283, 0.2787242232528309, (0.02003400399132524, -0.09428891421534646, -0.056133034685294125, 0.9933450217495549), 0.2014555354544016, 0.1851032907999536, 0.15128673787417624, 0.28395313967952085, 0.3830791495199609, 0.17363675483849805, 0.1732561116257857, 0.2881123968943901, 0.3425910691682723, 0.24273862747493194, 0.2211379121669372, 0.24658198881523827, 0.07858140573356998, (0.010966936889276635, 0.004234180232284612, -0.7402521337735721), (-0.0945414995369589, 0.053401238145257546, -0.0027113150159845945), (-0.25576206569517757, -0.0028957015924267193, -0.301662465279159), (-0.31479260181657587, 0.08889164724927945, -0.27800349023213866), (0.22913224823820633, -0.11263320296659862, -0.34745330685419434)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.7729022252514884, 0.3232362057426287, 0.27507432875943194, 0.34476826728424464, 0.4943582374546075, 0.4722704676770451, 0.3766369430672391, 0.35513408129964014, 0.286151000004344, 0.2785309901317302, (0.04749977239917279, -0.07957490398139976, -0.10599184246952152, 0.9899342126734516), 0.22453997892192776, 0.17713420687272083, 0.15214881802005234, 0.16495678770714017, 0.1509516171277876, 0.007808437409587028, 0.011295031615766789, 0.03051600257212785, 0.3013990249566939, 0.5060893132073453, 0.17761567055968497, 0.17938236041684522, 0.3152153432433763, (0.3946803669712322, -0.15706725099966856, 0.4337264425128131), (0.3814535175003053, -0.038811678906386926, -0.6247764184234765), (0.34805973692158876, -0.014242500430135863, -0.006504088093409299), (0.38420922559367376, -0.007817375119268222, 0.0018644870722594187), (0.1633838582515481, 0.07161797623984856, -0.21074902931832518)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.4867086097822578, 0.2712678576207611, 0.22455270816069273, 0.3399278154565546, 0.4703018682470985, 0.4497411098940656, 0.3497777491754037, 0.33188225663780935, 0.28615100000487664, 0.2787169977543231, (0.02643818674320446, -0.06915221342295337, -0.035844108048383186, 0.996084205162373), 0.15846617421956713, 0.1458862904693285, 0.1462834904895601, 0.13045760758743002, 0.06650676374717443, 0.09161993457193778, 0.08307459431974183, 0.07023714944749489, 0.18045669060321945, 0.18368095924743075, 0.08418078326419348, 0.07253564034508427, 0.09914221389962777, (-0.09796371630988654, 0.14282236466989517, -0.23083948839643106), (-0.12897719949261832, -0.00026022884059373474, 0.6325037691789587), (-0.07161717862769423, 0.006928107032931202, 0.13582688774349425), (-0.09143155859238705, -0.05275127736849716, 0.09743781290185693), (-0.2853537515497755, -0.027689157223994565, 0.2816962588078264)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.4348747280009958, 0.26701822172486284, 0.22087081470498288, 0.32654131139965065, 0.471499169761385, 0.44860488330317005, 0.3498867459123275, 0.3297465413781367, 0.28615100000078464, 0.2788172986938782, (0.019676940894344706, -0.05932542671544459, -0.014773731720483874, 0.997885442996476), 0.14393871430283858, 0.1425753865837981, 0.14219913015547328, 0.09122939156889734, 0.07054745153775217, 0.026787290839757557, 0.022596372171730092, 0.027312142203381688, 0.2100236488470876, 0.1340612420863647, 0.10952775888109981, 0.09781886892899395, 0.05376826540146869, (-0.3509975502246121, 0.0179089693042902, 0.07528155671195574), (-0.19741464482659232, 0.053505157797933744, -0.1952340411617809), (-0.1814790119622045, -0.00015161725646040125, -0.06459428582290183), (-0.15619405693313082, 0.06523584737567675, -0.01231098461671798), (0.13740585649306647, 0.04621515731159542, -0.03467520509374644)]}
