{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.557880711472273, 0.30484563698389344, 0.2529130706653602, 0.13539637194300688, 0.48945552824469946, 0.4643502740425571, 0.3675195010546026, 0.3422423552843121, 0.2861509999867553, 0.278881250414932, (0.012388927306132511, -0.11491428526871483, -0.02769765067763021, 0.9928953846502162), 0.11480913758188555, 0.17230402844177564, 0.029751872476753656, 0.5234019373887512, 0.6364893072290635, 0.4633438588105954, 0.5799919205740203, 0.5851838232303603, 0.5234019373887512, 0.6364893072290635, 0.4633438588105954, 0.5799919205740203, 0.5851838232303603, (-0.5173215437392138, -0.006030098104788162, 0.07931989890576951), (-0.6360725094439392, -0.0008386094554273527, 0.02301516197649245), (-0.46068108420345516, -0.024649911629873483, 0.0430447675247696), (-0.5796705086277141, 0.005136286057127681, 0.018610425142032927), (-0.5825127364954489, -0.0007582156783043636, 0.055843029109017284)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.8722986908040228, 0.3636937898657051, 0.3434884677541853, 0.18679097536544378, 0.5088380965368919, 0.4846260196886249, 0.3868610394857912, 0.36384852033120696, 0.2861510000150792, 0.27887439883259996, (0.0025752566958384166, -0.09641379762136651, -0.036447161543433707, 0.9945665062080241), 0.292087120250925, 0.21219701145430964, 0.051330942041147014, 0.334332514044867, 0.25793626001805486, 0.27403157042849174, 0.15686541390527442, 0.30246701628837963, 0.8526128874383759, 0.8728983738925005, 0.7322211353001316, 0.7152451890031163, 0.8774779353582239, (1.349798886817617, 0.07733976195664483, -0.2491584720523381), (1.49636822935226, 0.07043607982581634, -0.15339551927634965), (1.178782540603147, 0.10898603432635062, -0.158654056534693), (1.2887211711116004, 0.06996987040832336, -0.07501879051679428), (1.4436606508575616, 0.06110623267058357, -0.21316408134111553)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.8406335686960521, 0.3874785069475793, 0.328481409097194, 0.25793341510636236, 0.5025895958172261, 0.4818699976976223, 0.38019556107355434, 0.36014329860259, 0.2861510000038946, 0.27886783114763647, (0.0015516783181541238, -0.10378000683426236, -0.02549892769478848, 0.9940521618737079), 0.3236370959971008, 0.21461164560374785, 0.04408710777035058, 0.22293476255917774, 0.6842783130183366, 0.24935533729858553, 0.4006883163975587, 0.21180895295558458, 0.5533544882692784, 0.534776779775168, 0.24427484322614382, 0.33225111562379944, 0.24657132627073597, (-1.353841112645156, -0.13222280887711968, 0.3449688053568649), (-0.4446942149117679, -0.05818747130599922, 0.46673048016686236), (-0.7964309556297107, -0.07357334985730654, 0.34673447436267546), (-0.4618169989040245, -0.2503346254516929, 0.1926482386970627), (-0.9584890651555349, -0.18911520000927484, 0.3437107833842985)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.8945972150283894, 0.3895349897815421, 0.37587007627904734, 0.28336089300638373, 0.5039791400812966, 0.49470750393883706, 0.382409778776, 0.3724654542971206, 0.2861510000059432, 0.2788669826570595, (-0.0012873202960422773, -0.08259533433922982, -0.019363672787238658, 0.9960704123757429), 0.3844873666460478, 0.2213956422387691, 0.034930909083451936, 0.9383925707104214, 0.4966838316926649, 0.27429476393699126, 0.3808994839838492, 0.22810419189021197, 1.1371136183351065, 1.180190217143215, 0.29578257095938837, 0.44176132134628227, 0.09510948349181217, (1.6545052611126216, 0.1522777168676176, -0.14924092645629217), (-1.507714695575414, -0.14072482877353498, -0.7646203674807355), (0.1358796723183166, -0.20944622790374623, -0.4425493834580194), (-0.3841578719460514, 0.5549073170238689, -0.3158193781487879), (0.13833044819479884, 0.20731817799653585, -0.2209647587927539)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.8769219289798829, 0.3994395789493997, 0.37217452214968705, 0.28130701695281773, 0.509430888232988, 0.4852543345972009, 0.38816302886973225, 0.3637316708196549, 0.2861509999874116, 0.2788784316906552, (0.0017049804423853534, -0.11389092497460616, -0.025100561789920244, 0.9926858065720828), 0.39454440274014924, 0.21957220465091917, 0.032934490208666886, 0.49007117056498484, 0.9305162957918164, 0.2666176787312195, 0.38783962447460113, 0.21334714508524577, 1.4219755412475175, 1.4260234767055495, 0.3394559943730213, 0.6374335093219152, 0.06557241582808401, (-2.538081716415187, -0.29266480160365715, -0.11327135166943614), (2.4200418037434552, 0.23162638656429502, 0.9378591964052856), (-0.13272149216332124, 0.42641003105879366, 0.45167459142491895), (0.06898404847830969, -0.945118960760998, 0.46590640262730965), (-0.07697167783330855, -0.09000148239262118, 0.08818376157436103)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.8979842326656637, 0.41388624642636157, 0.35429927643371634, 0.2689045450360603, 0.5021866810022678, 0.492381653192737, 0.38008127418439513, 0.3686923605916828, 0.2861510000243134, 0.27854127027299297, (0.012294449026094433, -0.10396770008081727, -0.013549905621104872, 0.993615936693448), 0.35286881167401163, 0.21873144875797307, 0.03487669781340611, 0.851733777241104, 0.3213332621760549, 0.3205921130456048, 0.21028089794375807, 0.22457371882584512, 1.334752057967746, 1.2360741951039504, 0.31876852437966546, 0.3985856717496643, 0.09523641124260869, (2.7253758306575673, 0.37937644650446023, 0.16676547142855136), (-2.4880676261030925, -0.28441427199703095, -0.8953291332582012), (0.21701224106252198, -0.4301145022587074, -0.44158010371353607), (0.08277072097528371, 0.9310041578336347, -0.4444835325164904), (0.0736439977920732, 0.014530260093353453, -0.14102779137797938)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.869232565164944, 0.36782442511524965, 0.390961572913385, 0.162179941282691, 0.505781927191185, 0.4895035806723777, 0.383817341083167, 0.36950197515401273, 0.28615099999471644, 0.27888553986305875, (-0.0021007699229386493, -0.10606877887083666, -0.009530797262413857, 0.9942197548518474), 0.3725615134226605, 0.2172067568943731, 0.04443336485883568, 0.11455760023072349, 0.5537212597266277, 0.24180962902069078, 0.32606192265682726, 0.3432183049960176, 0.8327014252103199, 0.8579307925609988, 0.1569261401456761, 0.20111823968459938, 0.12493018166559056, (-2.1255946726823747, -0.3584837057610686, -0.19147124131720883), (1.987154340844036, 0.31405423085768813, 0.571965017978699), (-0.20753414152646354, 0.33760853069238417, 0.24633640440467008), (0.11904108632796195, -0.5102035492458377, 0.11807743567747275), (0.07392368831210017, 0.016858884644908034, 0.1399425740162652)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.8526357052390967, 0.3914756633972024, 0.3256888633201817, 0.2463494373011162, 0.4989085224661949, 0.48556747635348724, 0.37703031469038695, 0.36434903745428243, 0.2861510000019251, 0.27888022886592073, (0.014555248577025233, -0.10740194955129277, -0.0002581112363166824, 0.9939344743656797), 0.3093852529860835, 0.21229218325027774, 0.031751177218952924, 0.14586408806320963, 0.48665744772377595, 0.27474492284259344, 0.3502141530308677, 0.28688675853808526, 0.2172172858531526, 0.17253928173854918, 0.11586258574637133, 0.18851408672508588, 0.09642944000410507, (0.8199342250500147, 0.35496459672877245, 0.24052013308637377), (-0.9300471125106458, -0.0036119052670138263, -0.13442522750008212), (0.05286850439892965, -0.08503061226393302, 0.05863031744744607), (-0.14448764880162024, 0.26509076046461244, 0.18470408022091678), (-0.18956682760738874, 0.016362402919492425, -0.008937370134308065)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.890135871594745, 0.37545826862302595, 0.39369095149724054, 0.20977387876595507, 0.49794269548616055, 0.48951423354789547, 0.37629674119496537, 0.3699006175650534, 0.28615100000741067, 0.278880164242004, (-0.013843282141000045, -0.10541811777162344, -0.0061286024768183725, 0.9939892195569574), 0.39930176701316006, 0.21826332779870716, 0.036422140985704704, 0.7122494548240142, 0.47218368056478377, 0.3234850658509169, 0.3062706086384101, 0.20566620395129206, 0.6642201737014563, 0.9412326280345245, 0.30494591760030476, 0.33125465682489613, 0.25665987807837776, (0.6412371089019129, -0.16554997196360166, -0.23213967539782976), (-0.6802142095476326, -0.34511012705549526, -0.5266207499171816), (0.07710214755662936, -0.2478681268605344, -0.3267598014325097), (-0.07159323659416983, -0.05683267926484506, -0.4591466856910662), (-0.01025497485989968, -0.17148075025040344, -0.24312327345554086)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.840720270148373, 0.3780393630793828, 0.3022016049902577, 0.2530558509515936, 0.4981697121699534, 0.47595029581388765, 0.37591827674673, 0.3544685093000114, 0.2861510000002801, 0.27887339915608, (0.008318315738847662, -0.09787217536598164, -0.0009926442489964719, 0.9948804166570093), 0.2459169457092408, 0.20142256651430876, 0.03847186318884419, 0.5720600945615131, 0.43498693564324753, 0.17233399983069636, 0.3399460688375743, 0.16426380839151164, 1.2727824340055087, 0.8930771386418609, 0.4466905996696845, 0.6322986572224972, 0.3438675036274458, (-1.9011506734128507, -0.2648410809004995, 0.16816250406934796), (1.4134624299448153, 0.23461235256729696, 1.1073523168260682), (-0.4190482583731243, 0.30868118463343786, 0.47080903462281976), (-0.2856853590491877, -0.39275015075011926, 0.7096516117930114), (-0.14764529583060604, 0.21521126749548736, 0.43660164684976444)]}
