{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.46572806655228377, 0.2750405487566959, 0.24970871883286225, 0.21777797292518836, 0.4746609786932447, 0.46119182029875294, 0.35403175235225065, 0.3380620634105058, 0.2861509999910915, 0.27881955297072486, (0.03127004633894659, -0.12230734575594576, -0.054533561612759046, 0.9904991765616036), (0.018956588696425247, -0.12281626589009252, -0.03409434908638778, 0.9916621965173902), 0.7839898996610791, 0.5877483891034881, (-0.0018744659018594249,), (-0.007195933453048277,), (-0.012908214486690429, 0.020045069374022565, -0.0194618390556491), (0.003170981233582968, -0.007089988398423614, -0.007583572326771439), (0.003170981233582968, -0.007089988398423614, -0.007583572326771439), 0.02857656030188227, 0.22514522598634212, 0.00022141722216293487]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.46645600005913285, 0.2741971926664737, 0.25114477676700125, 0.2266351176390289, 0.4742180564462976, 0.4618916399806326, 0.3535936452826218, 0.3388238392276995, 0.2861510000280144, 0.27881305842648263, (0.030962868518524554, -0.12337559138027808, -0.05894322444126517, 0.9901218497545197), (0.018694231445019128, -0.1238968926215282, -0.03730959406731899, 0.9914162577164826), 0.7836680687153821, 0.5860971445757314, (0.03448466089056553,), (0.0088205286255956,), (-0.028453612881367416, 0.0045840361926229424, -0.03538044216649177), (0.007250730283049954, -0.005249519842329922, -0.03169415352861467), (0.007250730283049954, -0.005249519842329922, -0.03169415352861467), 0.028612894172072, 0.22547356276028502, 0.0002881486581779673]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.46717870854244453, 0.2716570045326044, 0.25407976054056, 0.2360287715797572, 0.4728663973005933, 0.4634751567478946, 0.3525628957450889, 0.3404012367946782, 0.2861509999593362, 0.2787853786950792, (0.03068081021471227, -0.12148231327671509, -0.07222842337773829, 0.9894640878114619), (0.018154110391166753, -0.1220774410611049, -0.0463652623397366, 0.9912591540266754), 0.7808631247964166, 0.5820150175488041, (0.1414295462468819,), (-0.0020573016136214667,), (-0.0883462284921749, -0.005303643953343119, -0.06577713186675473), (0.011652064793874619, 0.06041416147500714, -0.1211232821734008), (0.011652064793874619, 0.06041416147500714, -0.1211232821734008), 0.028683696881670835, 0.22609374335314883, 0.0006643455254883305]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.47197815405095694, 0.26684997376577074, 0.2620750434820584, 0.23949305896101694, 0.46940866435557665, 0.4674729586299508, 0.3510110808315562, 0.34575286256780813, 0.2861509999592346, 0.27874854723326403, (0.026296876945387675, -0.10927616720525007, -0.10728041223613739, 0.9877189569613861), (0.013785121556099905, -0.10906658987445754, -0.07652862239484222, 0.9908577442727318), 0.7715340473632104, 0.5697153471819993, (0.35286200630412,), (0.5181851088283405,), (-0.27347284954391843, -0.06894532410829274, -0.16892562720092574), (-0.09839354865472123, 0.20928139623855266, -0.373699300464393), (-0.09839354865472123, 0.20928139623855266, -0.373699300464393), 0.02942446227738978, 0.23178970160944803, 0.0020413241438310592]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.519083536606235, 0.28653043668538347, 0.27322951622984515, 0.2776077983076926, 0.4777141984420384, 0.45853458738503317, 0.3643635706510154, 0.3593750539462724, 0.2861510000119311, 0.27866137304964766, (0.012168169160004329, -0.1818600794984189, -0.1842145692438896, 0.963155964089466), (-0.018620267369945424, -0.16783823804060297, -0.1600405328327662, 0.9700166863197455), 0.7218689514211937, 0.48934867375666624, (1.500712906427318,), (4.225649112758815,), (-0.979186796202682, 0.049460146392677214, 0.3783738185163182), (-0.457335116316605, -1.6197898168963292, -0.8694526990733727), (-0.457335116316605, -1.6197898168963292, -0.8694526990733727), 0.03574106503237428, 0.274735871867741, 0.007213787196212529]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5802001773426866, 0.31587121330612705, 0.27053486138139066, 0.37832469231469557, 0.4728900140962021, 0.39650706008630865, 0.3867774893840646, 0.35973617444437855, 0.28615099982484526, 0.278778864739656, (-0.018979861345418292, -0.27696955860956235, -0.2914979035417481, 0.9147452664908486), (-0.03552177962851532, -0.2692071188726647, -0.2718187070042041, 0.9227606339303195), 0.6710175118379333, 0.38392091722192084, (0.9638630233634105,), (1.20575267086503,), (0.04666289459572899, -0.24234262759729355, 0.3356935542876492), (0.27950822383548385, 0.6731764992642492, -0.47375656394984894), (0.27950822383548385, 0.6731764992642492, -0.47375656394984894), 0.04870408363891554, 0.35227964663746214, 0.004034442008307595]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.48441717784611266, 0.26057991842580097, 0.2412687382562719, 0.36961843095639535, 0.4361749307623129, 0.4102603424456034, 0.33697247586952905, 0.3445470415048722, 0.2861509999021474, 0.27838238650478997, (0.03413474537228379, -0.04451944662137585, -0.3001601057275484, 0.9488651529534695), (0.01930021351816049, -0.03882778685072228, -0.24380750162773301, 0.9648510426362341), 0.4869907484279397, 0.3609389603575857, (2.3316466149390376,), (-2.82682691554209,), (-1.9420908391785572, 0.13113039230640558, 4.150688656399093), (-0.1567105482039621, 3.0936646660640736, 0.27455929697122244), (-0.1567105482039621, 3.0936646660640736, 0.27455929697122244), 0.03633429116524976, 0.2682397435483589, 0.04008812970262884]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.3823220763560163, 0.23234801778907438, 0.17886361985656302, 0.43905552444267065, 0.3910632241391068, 0.4122071283332944, 0.3107169044755119, 0.3147346671872791, 0.2861510000083046, 0.27860949458671236, (0.041407911256180645, 0.08840241350485842, -0.2553277846430268, 0.960918079939121), (0.019139975080616455, 0.10863629465320028, -0.21846252829070084, 0.9685278753016332), 0.1807525557655735, 0.3556938480368519, (-0.5698815157488358,), (-0.6867781075598285,), (-0.7465669937231618, 0.25593028898829323, 1.6625209169138342), (-0.5971101664848677, -1.3318701434355347, -0.0034620530318142384), (-0.5971101664848677, -1.3318701434355347, -0.0034620530318142384), 0.02899366873049242, 0.20613812271363213, 0.02564581691863785]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4426380158365586, 0.29470331555404344, 0.20325462036874875, 0.41665913236978036, 0.4563242952973838, 0.3928399836380561, 0.36960675269291415, 0.2995999831928354, 0.28615099986521314, 0.2788128618977466, (-0.004155605053062282, -0.2225394919266302, -0.24347399236987396, 0.9405452634225681), (-0.006677509256904067, -0.22174514935286702, -0.23304848812521906, 0.9424472751556212), 0.23141621952201127, 0.3725915697224038, (-4.047173923396581,), (1.554618032072977,), (0.1523596202390197, -0.16514477127985444, -0.04556734786699712), (0.5000012013665093, -3.0547803874333286, -1.012121925903599), (0.5000012013665093, -3.0547803874333286, -1.012121925903599), 0.03531899481127139, 0.2623253930728326, 0.010494564171655446]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.45151924706528757, 0.2618036087961086, 0.24122094300922914, 0.3463712732681815, 0.4591964800802756, 0.4400828424831265, 0.33879844125926994, 0.32842487113932706, 0.286150999888066, 0.27879608904574127, (0.012583532146308534, -0.20279039604453708, -0.2557725482883432, 0.9408042449332314), (0.029352118282448943, -0.21944443977537306, -0.24618723746850718, 0.938729248956312), 0.34263698898623923, 0.47524599392756744, (0.806867604542474,), (-3.240541038486,), (-0.6739322923434078, 0.7667504914574486, 1.8013907989938422), (0.11256450261079846, 3.0431051670173264, 0.14571823888287533), (0.11256450261079846, 3.0431051670173264, 0.14571823888287533), 0.027675692599553, 0.20769422843127036, 0.029583240472063108]}
