{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.5308266809955332, 0.3130525593502223, 0.26627384977897656, 0.4163553739573987, 0.49196324715310186, 0.4651562741597081, 0.36916383111656353, 0.34160678813099826, 0.2861510000177292, 0.2788783705893052, (-0.003272833949117755, -0.21868359150655603, 0.0028610548086781084, 0.9756478745837145), 0.16962409549400692, 0.1762566008042785, 0.1346213686856068, 0.12151651640917442, 0.13625531601420393, 0.22294924403148794, 0.09706274109003014, 0.1468637224731261, 0.12151651640917442, 0.13625531601420393, 0.22294924403148794, 0.09706274109003014, 0.1468637224731261, (0.017747548584305495, 0.013675465050754454, -0.11943311908810916), (0.002859471805560565, 0.006678400759056569, -0.1360615064095103), (0.010491211939232192, 0.028423031660966408, -0.220881033946914), (-0.013401424335495626, 0.009045498723887935, -0.09570661673325598), (0.011466044629705463, 0.007071122762413173, -0.14624459655690492)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.9228678899897157, 0.31342809533133703, 0.49850290360181804, 0.6062227965204992, 0.4794403420198792, 0.5283077450439728, 0.37345849764386896, 0.4217216924796501, 0.2861510000123641, 0.27879811355740997, (0.07537854537874066, -0.2253839281300201, -0.17565986441560166, 0.9454912181984185), 0.3073354638601231, 0.2002894765507681, 0.2333888150852086, 0.4639172645078743, 0.2603302327984345, 0.45622180007298985, 0.40921222745676894, 0.4319531551859618, 0.4726076162183125, 0.3473465160129911, 0.4290080492844971, 0.4090714646407259, 0.4859085522308006, (-0.3782608684837505, -0.3191820412165013, 0.126770489333564), (0.18774477723887717, -0.13553686166837686, 0.39628279586264137), (-0.4081531841274333, -0.18832869933299912, 0.23940236415403687), (-0.3424773724016672, -0.19379004066490646, 0.17669550139788803), (-0.10009122776674195, -0.43346833742217195, 0.36173963913412754)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.7899456278570202, 0.4438427675452343, 0.39407346440368923, 0.6572083183188928, 0.48553045996637595, 0.43227484756936096, 0.38968314896828155, 0.348626414809145, 0.28615100008154615, 0.278702582047702, (0.04383325314449806, -0.13804683824710484, -0.3394681451320612, 0.9276093644122351), 0.3826236220361402, 0.13431606016752132, 0.23892988001387813, 0.3597376221898586, 0.5909687833349816, 0.3052101033517738, 0.5219926242664364, 0.45805855407009016, 0.7906363794463593, 0.8410934365511868, 0.4970013721347266, 0.45548596411913644, 0.757634084361836, (0.853027631821331, 0.9207582725218514, 0.055915196398866635), (-0.793368184237656, 0.37786735590451714, -0.7913600450087224), (0.7970113264874937, 0.44999675964106745, -0.07663858654938399), (0.3789997846191677, 0.4581425791750391, -0.4445633566308092), (-0.14907440231590796, 1.0757432934046127, -0.5251044463119573)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.7352312708722751, 0.5990140474277864, 0.34530519510955926, 0.6560888916522636, 0.5620737785774467, 0.37376387974301417, 0.4525052226427733, 0.3207710019622951, 0.28615099995797294, 0.27877147204522745, (0.0971741471126991, -0.25479504466446223, -0.2970198693873775, 0.9130890244073784), 0.5870660613991517, 0.13901169179867048, 0.2424976117268262, 0.3858988345357677, 0.33696298524035934, 0.1663911150169608, 0.16993095223020976, 0.22105538032753763, 0.7253052796740608, 0.5510486296341274, 0.36603352526955374, 0.4498380779294669, 0.6191403712387018, (-0.7815941122156533, -1.2760634381697065, -0.13959691592084986), (0.8065471429581944, -0.6337511811198302, 0.86892621790767), (-0.399399314904037, -0.6006415542574635, 0.2518669647230435), (0.31764744183925975, -0.45510769697115666, 0.5942534116611455), (0.6185094296265907, -1.0885798638581126, 0.5226641945588804)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.9223330461774605, 0.539433547473174, 0.45645988194592735, 0.9583383834562565, 0.5403487345700065, 0.5191511121451002, 0.4338047364490159, 0.4023634396046167, 0.28615100009018785, 0.27844189362246113, (0.06254243522900578, -0.348938001532526, -0.30954087567264815, 0.8790101426831127), 0.6065985780517505, 0.20430782384803822, 0.2516717005960159, 0.307112192127076, 0.20986235919763585, 0.2495914873259089, 0.17169678182140174, 0.35056946258239513, 0.5460182623054699, 0.48616873813101047, 0.26847356642289194, 0.34161889349163416, 0.41242691797849734, (0.6219592605852817, 1.0824080966995901, -0.02155213295834535), (-0.06348049767464148, 0.8266966090796628, -0.19166570525010534), (-0.24057247723905517, 0.4265150620628875, -0.22078875187502195), (-0.33206106210221514, 0.3517150359040912, 0.06550651270593413), (-0.40156892473908434, 0.7035040876837424, -0.5290076835575797)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.8705718309984111, 0.4610351394337918, 0.5794188088664805, 0.6860561558616511, 0.46088769790805917, 0.5463759311643896, 0.36298727819739923, 0.43429807062845144, 0.28615099999561555, 0.278778783845007, (0.016721416435675575, -0.19537692767786885, -0.33319213457979735, 0.9170855918304657), 0.4831836490630288, 0.1415557036474182, 0.2571989602524938, 0.30251560613215517, 0.5097044344137536, 0.13901573559949246, 0.19552250721805844, 0.07447933382491917, 0.608171281777395, 0.6599138012279465, 0.26370535830906033, 0.181710855759318, 0.37920325457956977, (-0.7454056412295585, -0.5650859485355951, 0.5211046987592016), (0.3924248990625653, -0.7511487323876022, -0.3829472976861665), (0.39459777507307064, -0.08046800659864792, 0.23816010686536113), (0.0905092597581007, -0.32218075045587014, -0.29199601178000606), (-0.010147055876537525, -0.3913128012351341, 0.671902499485584)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.45276031834848707, 0.4504385179126471, 0.5779156213597606, 0.7726536902764832, 0.44508146390215536, 0.5079924193643546, 0.34921590643242884, 0.3987596738975154, 0.28615099999238136, 0.27861341327114186, (-0.118479040530452, 0.2266434830628273, -0.3206537301875924, 0.902573709169973), 0.5211881837977606, 0.08954096885061144, 0.2678273146470598, 0.3036052821680375, 0.3795139333221414, 0.14668042143611923, 0.24097939888480627, 0.16690344021910605, 0.4095113834519576, 0.584476490816939, 0.17000967916908233, 0.14368184389424393, 0.13079390147950817, (0.4772713262031518, 0.01683550387596844, -0.8072217330637166), (-1.0934536767833212, 0.21321440420567817, 0.10271035130999845), (-0.015711946852799863, -0.13083284140999507, -0.23753177455821062), (0.02112724065492022, 0.16656439526444175, -0.08135667309229822), (0.11646739506071113, 0.09160187214484483, -0.4483091091311301)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.5343271350958531, 0.3321169318004342, 0.41564180398514905, 0.6806363414088498, 0.44791095827423183, 0.5009311816776573, 0.3468703396107788, 0.37203168796203145, 0.2861509999828175, 0.27802948567460267, (0.0635570096341213, -0.09539307023544388, -0.377760818775427, 0.9025975486277645), 0.3426327295341064, 0.1500612318667568, 0.24472335110384288, 0.12399537773497513, 0.38269882770729846, 0.2223732930791675, 0.31284622246374333, 0.2779268384010108, 0.4058190113597133, 0.5715147063854192, 0.32458125931317355, 0.4652135825394784, 0.3659433467711248, (0.2055567362098788, 0.3524645156537436, 0.585596289652329), (0.3180274953383574, 0.29796367279992225, 0.6104859069468436), (-0.12549655177663938, 0.2261226643071306, -0.2703803181589571), (-0.3967174021992676, -0.04318618355080142, -0.29594410536056814), (-0.12157859469344867, 0.13577514537173085, 0.4424313076916693)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.6298682028451409, 0.2824213445926448, 0.3157336283702351, 0.623629329371901, 0.4461035212408882, 0.47599436839444864, 0.3355952513702545, 0.349194563465567, 0.28615099983973485, 0.2782640311942395, (0.11853065748698036, -0.19566155604056026, -0.3303150235219203, 0.908824950128033), 0.29556730039570706, 0.14631681419289594, 0.23956898550804834, 0.48314178328639, 0.595342170706673, 0.3758294580205219, 0.5395755648856958, 0.4891732780272036, 0.3946538418772912, 0.8140297930071452, 0.5158252491556904, 0.8098029366461907, 0.5251006078348411, (-0.1305064042830396, 0.14305141319843656, -0.18934254693946095), (0.937423914146019, 0.215256995134594, -0.3994848758520303), (0.08489458630997426, 0.01643211630398697, 0.7814193791935331), (0.6595877942793282, 0.40401433824454447, 0.9798565052047994), (0.0992378277230962, 0.3755999275332589, -0.5627222709324115)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.6969786125505448, 0.35978479658926216, 0.2907951769361394, 0.6370952055853086, 0.5144470796617838, 0.47240140763668576, 0.39075879066359637, 0.3542207632341651, 0.28615099999308463, 0.27715526203167856, (0.007924197107894665, -0.0009411925573143225, -0.16854036538311146, 0.983685557089147), 0.2407036765628419, 0.1991470068098196, 0.2631351047380947, 0.4211156914726833, 0.573419146058066, 0.8042303446679904, 0.385331144153042, 0.5321461265000776, 0.4077205798395125, 0.3686323692339501, 0.6095362135034065, 0.3547833329238609, 0.5544081202822867, (-0.08481823446712156, -0.6929120270405412, 0.22901700105264272), (-0.5388491450605816, -0.7509678192488085, -0.09167164268506026), (0.4990510744683335, -0.255030248417409, -0.5466382082763844), (-0.3412757395652004, -0.6595503720784123, -0.8147523961766809), (0.27070172889279076, -0.8717901722916788, 0.41054578828004257)]}
