{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.42908935892738054, 0.25378497313308007, 0.23524104420774825, 0.43823228629628574, 0.4632217332042486, 0.4545534442181268, 0.34298432849988425, 0.3339967628950219, 0.2861510000001635, 0.27876513573512274, (0.0012926414626983445, 0.008988507191397323, -0.01414939912237042, 0.9998450792582865), 0.08717799169158778, 0.13514846155222396, 0.10755911854915322, 0.7240647797902863, 0.7489742608521438, 0.7808198955209301, 0.815282592205296, 0.8184390093186648, 0.7240647797902863, 0.7489742608521438, 0.7808198955209301, 0.815282592205296, 0.8184390093186648, (-0.6922325383106779, -0.03267407849487114, 0.2098006740485424), (-0.7274526255821006, 0.0013018052736637475, 0.17825102034982268), (-0.7228960389540177, -0.01711008685290541, 0.2946324337777386), (-0.8090546997826175, 0.0021489778887879563, 0.10055635139900021), (-0.7985134075348505, 0.0021253668614722443, 0.1794832381513755)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.4383971259279169, 0.22796100430266894, 0.244725108670898, 0.3457338005464408, 0.4218895451839249, 0.44182811145324347, 0.32400637165038787, 0.3354342714337636, 0.28615100000643456, 0.27845812449096263, (-0.012899901070199902, 0.022056068478076115, -0.11262755410906292, 0.9915787901179265), 0.18938468698186706, 0.13168033052532468, 0.13928572497840044, 0.14331826038700168, 0.1407910599954768, 0.1981839764915663, 0.25064497515528295, 0.09082571247766101, 0.8348730166014111, 0.8769543718317632, 0.6099219409450976, 0.569330264682667, 0.8569485613632006, (1.4807099995510304, 0.16742603413265034, -0.4488783965927032), (1.5849033234320873, 0.05141891140818555, -0.35445487122705305), (1.248824897048797, 0.01754733684562157, -0.6035068728007831), (1.377363096449864, -0.014896393400835206, -0.13217944357706862), (1.629926122018758, -0.08838627263374454, -0.36835565845753493)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.42914886160272353, 0.44330415149892854, 0.3733362335550836, 0.5453863900042829, 0.40700175562585283, 0.339344284258805, 0.33184012495446735, 0.2700546585826792, 0.286150999987632, 0.27852963376137435, (-0.011120037490552952, 0.031906345574546476, -0.20405228845474963, 0.9770338927805648), 0.448253200206079, 0.0852193934388039, 0.20858011102789617, 0.13625198150185236, 0.1946131389928193, 0.22649762922560265, 0.2151893635668923, 0.23138704892603992, 0.262494214466168, 0.2973579601510768, 0.26176805537875697, 0.18350183682965507, 0.20443206958761637, (-0.9564665722480881, -0.33346335724582155, 0.2044850920860908), (-1.0579077655932423, -0.21608289391968294, 0.029399492954518047), (-0.36218217648625006, -0.07983462830143814, 0.12071069278941798), (-0.49257216874589543, -0.10585489585559732, -0.08614973846786117), (-1.0140843888501194, -0.00536515309888097, 0.18356244894458965)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.4636969865280204, 0.3408066356181693, 0.4995116692510902, 0.6915584851979147, 0.3151039946270797, 0.4650225612395888, 0.2405990216259904, 0.3770455570089047, 0.2861509999815021, 0.2785211091286257, (0.03927091452038053, -0.04606725483125598, -0.18847170468695418, 0.9786740912900409), 0.4946014558490137, 0.09012463088622928, 0.24063240364193386, 0.5029769161542904, 0.4135348775344221, 0.5711071571630052, 0.4543182379270229, 0.6353855529281575, 0.4097903268618296, 0.24391930637327366, 0.38568772553984854, 0.49227733470795054, 0.6849372057825889, (0.1847443313796309, 0.10578572439475264, -0.36417069921789946), (0.07318789776464904, 0.18289649029061572, -0.06036126907204614), (-0.1779938704433705, 0.19955726813466992, -0.1780515458002016), (0.1603821334837534, 0.2858482611759858, -0.28049075788211786), (0.4163148000430864, 0.28238446546503937, -0.6096380719745825)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.7469874244970203, 0.21000707902360524, 0.45171861583458883, 0.6464278185365634, 0.32863441668299537, 0.49512139042436143, 0.3003318857029616, 0.4036176769604678, 0.2861509999956799, 0.27841219417331503, (-0.054078824050171385, -0.040128403816232006, -0.0764353882061155, 0.991436915814056), 0.31437250349054047, 0.1574682299738616, 0.24995308632990845, 0.5414585689418292, 0.6406764575597678, 0.3612110104005303, 0.37747280333159017, 0.5439125498950164, 0.6063531986821016, 0.6438063758864554, 0.3352026693881683, 0.23996822889209798, 0.09724694187834218, (0.3353709405403763, 0.5728745036225149, 0.514177767168029), (0.44955678765192775, 0.532943998310656, 0.13378268211305586), (0.23164681108567553, -0.09425149476837481, 0.6200400128072171), (-0.06756820191826113, -0.1273397669780106, 0.5643451684413006), (-0.2739875183280773, -0.181662865424848, 0.7029626376778726)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.6000960220624272, 0.25589241216200687, 0.5560681860547393, 0.7107498583952333, 0.2654559878455451, 0.5004805877430736, 0.200645934186147, 0.4177873531437061, 0.2861509999605732, 0.2783766119987769, (-0.14388752893296988, -0.12740954134582771, -0.030301251847415406, 0.9782226560325987), 0.3328562159939108, 0.09650697838095378, 0.24730473912869386, 0.40594960609755776, 0.2891402142422206, 0.17212430169118467, 0.25452104450583435, 0.2180840845924012, 0.9426441353307602, 0.9228331804076647, 0.5318388571540787, 0.6215555692663439, 0.7598709533019576, (-0.9160374081157658, -0.9190295071500485, 0.49923198684558456), (-0.4314081851819195, -1.244605537561366, 0.6739440852858158), (-0.4892922110721019, -0.08624413159493857, 0.19926091022755033), (-0.5544690018532866, -0.07899661022080828, 0.3195828219930251), (-0.052835622775048136, -0.05772276084697148, 0.6645521760538264)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.30002421889805775, 0.1128196805395864, 0.19563787076353745, 0.7537244428700505, 0.24749493107112006, 0.3222489214405131, 0.24108135388355628, 0.27950306894974497, 0.2861510000161286, 0.2780853552191837, (-0.00644728504558255, 0.053343156786993834, -0.07612406284570611, 0.9923980379102798), 0.3258865994296853, 0.0618570980028609, 0.26985610246173514, 1.0114512503873692, 0.9172231812708466, 0.9157942281936704, 0.875814684461305, 1.4089010010036176, 0.7311196735758554, 0.7999688581842983, 0.7539503727232895, 0.6285226310985609, 1.2007426195415098, (0.42729283007813873, 0.7554293615670258, 0.030175176829181805), (-0.2891090887489868, 0.9114907653528173, 0.05765079554896335), (0.03439452284073874, 0.18680324547930555, 0.2512167205265249), (0.13204098110133544, 0.01206593963915864, 0.08866686698328091), (-0.3731512588247314, 0.2481659269364742, 0.33578165053611997)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.2610332538229688, 0.141857961570431, 0.1535545055028437, 0.6668356410657817, 0.2538213543238422, 0.2850614919019094, 0.2581298812850965, 0.24532447433447988, 0.2861510000005584, 0.2782107675336096, (0.12041763711334551, 0.09821349373869587, -0.008929766775393972, 0.987394290354127), 0.3298462890130027, 0.057914829980977925, 0.27057425582004463, 0.3360278432199956, 0.33269753181785994, 0.22853967482900267, 0.2108330161300896, 0.45178461661451835, 1.3406987616464032, 1.2480814153032802, 1.1371004740466941, 1.0843336304453117, 1.8561946223857944, (0.6215181176137121, -0.48704341553220476, -1.8830496728443131), (0.8819230894984988, -0.20202941088667492, -1.8086237795387716), (0.6399266506699686, -0.3312423110247497, -1.747909558638462), (0.7182063192356825, 0.011510143433443754, -1.5540954294678917), (1.0851776145458998, -0.4002213845230058, -2.82680007292648)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.8738453923211116, 0.31497067987268246, 0.244994068197441, 0.6595913335068962, 0.293599278892453, 0.3806081115751097, 0.28424913374215066, 0.31516830109658583, 0.2861509999724649, 0.27835444606893334, (-0.02233372865899941, 0.09512107788448423, -0.04432240280093953, 0.9935923981125353), 0.35635277956693284, 0.09527135109220505, 0.24859602063685496, 0.9532552779404045, 0.4462703468562325, 0.48785436543556643, 1.011557426191189, 0.6811552252550511, 0.8705567011789856, 0.5370745220913337, 0.46339039758258577, 0.9346199039167731, 0.6234063534027539, (0.2335463536863438, 0.6481944787761281, 1.355267516401927), (-0.16090281668044804, -0.12391117179445832, 1.5662202056148322), (0.014890452464511927, 0.3514265302161659, 1.1816968607282976), (0.4682930352387782, -0.03319225203411272, 1.0166312552992323), (-0.06324512054391773, 0.27685699185891766, 2.010738706167768)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.8699148439702631, 0.6078426468047375, 0.33205844547579855, 0.6447560005164428, 0.3497271299830346, 0.4988064267203565, 0.3375894344699092, 0.3732144461457403, 0.2861509999982027, 0.27859416378881957, (0.006747022671070647, 0.06631447434938607, 0.002345943077834723, 0.9966255686282617), 0.25017543075147486, 0.06080351498837137, 0.2280993248253732, 0.4924570860080607, 0.5879365294370776, 0.7714291271209112, 0.38523997052078846, 0.5130428299986537, 0.6115911819187073, 0.24009937534768094, 0.3397861907307367, 0.6455681029311641, 0.28983109196416124, (-1.036417918325443, -0.9059793599786976, 0.18186335914341617), (-0.1607775224028507, 0.20121748494427616, -0.5656170874493287), (-0.1332843532635528, -0.24100715200844194, 0.02277055819388335), (-1.5460285312450637, 0.13383152058193823, 0.14546153299631664), (-0.7088336388298481, -0.08519702745170532, -0.026440601554500565)]}
