{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.9165847399925214, 0.2962045532867563, 0.28256962882689646, 0.34659066894575863, 0.48453564588278103, 0.47696662066374307, 0.36370394765816455, 0.3573237366083175, 0.2861510000048113, 0.27885323003795787, (-0.006178692855507636, -0.12690471077511453, 0.006192935976586174, 0.9918158162697233), 0.16967484038264963, 0.17900271329566259, 0.12410892479299067, 0.05796223101655289, 0.6906038260321863, 0.12849635946219168, 0.15416353885365497, 0.07169295382697856, 0.05796223101655289, 0.6906038260321863, 0.12849635946219168, 0.15416353885365497, 0.07169295382697856, (0.017386106200983464, 0.04007826062563247, -0.03809299884241524), (-0.1385173729196112, -0.6675992838837541, -0.10980791450365635), (-0.09590612832915935, 0.022584191843980916, -0.08248201757172202), (-0.06442450726893201, -0.012046359651519095, -0.13953768234489194), (-0.006619442754259408, 0.018540058437737095, 0.068937136865304)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.554760348775238, 0.3053368411889879, 0.2859203438404046, 0.29800270848810845, 0.48775413295550685, 0.47925039516310486, 0.36634427079569115, 0.3592410233893782, 0.2861509999979982, 0.27882498443200177, (-0.015514319887538736, -0.12488691558362554, 0.02322701683375867, 0.9913919059273799), 0.18232718190191127, 0.18332647289165627, 0.13193369417898865, 0.10568050531110205, 0.11251659944043282, 0.12069405351211351, 0.12438638749553659, 0.021144846273356215, 0.10313709125126301, 0.735986394695454, 0.24355916896548938, 0.2599534240925665, 0.07234213207313925, (0.06838530488717787, -0.06246567349979737, 0.09081233473086003), (0.37938341530383, 1.3454697114758742, 0.26521449801623653), (0.3068719292588227, -0.05959598846935213, 0.19843298365578543), (0.24135271852720597, 0.009096464834528556, 0.3299674302283726), (-0.0071100870840579145, -0.042447092314951584, -0.13582015275499004)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.6254120374535509, 0.36075588574576983, 0.288104004750339, 0.31721559945317135, 0.3740419499589644, 0.4793508681225059, 0.31440296768106635, 0.3597496736911149, 0.28615100000959737, 0.27727442180721595, (-0.005918718618838055, -0.11708119932873638, 0.0036974322589580495, 0.9870570405169592), 0.25028916692419223, 0.14646150354992915, 0.1394090399347879, 0.45930852963799745, 0.07051714437213627, 0.13243437203626127, 0.15140441587967474, 0.1844350588574077, 0.4416907581515255, 0.1823196866488808, 0.2525993831476901, 0.270918491156341, 0.20150898550665278, (-0.1598469568867491, 0.36186874827404414, 0.2199635610197137), (-0.4108291344089756, -0.6987333156516443, -0.21799855896427767), (-0.456166776126671, 0.06546243311470623, -0.16955592305990375), (-0.43850871263768254, 0.04350461332399694, -0.24811670442777323), (0.2025273624181767, -0.013534923581261626, 0.12654329978731305)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.5194104040384774, 0.30370869174931375, 0.28830481085754783, 0.3274739435831427, 0.16269645792057985, 0.48102289047803776, 0.18570231177614713, 0.3641792395612514, 0.2861509999771982, 0.26958972148382154, (0.053793569676743674, -0.12277463005796023, -0.25042562501917004, 0.9549372299648818), 0.25517868727870857, 0.06137090766778933, 0.146570531133742, 0.02826932844778754, 0.02621188420559258, 0.024542837606830018, 0.025237243353407303, 0.08863002239314256, 0.48287199714169593, 0.09224464531543165, 0.15684806835204676, 0.17312989497967038, 0.27024825989175816, (0.05405755101877485, -0.7228350248621368, -0.565607109434676), (0.2615246619533689, 0.030039804742250653, 0.06902141568984921), (0.39882246147319944, -0.04715237724263538, 0.07913925533820976), (0.431056553639128, -0.06871143683128855, 0.07911188266644253), (-0.424816259606442, 0.12263266930158956, -0.16001947228655622)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.4681188248334452, 0.36573435305393254, 0.39774844429058626, 0.33937673501313104, 0.30607499839005986, 0.42081273370621486, 0.25936273472918636, 0.3401445466181054, 0.2861509999885398, 0.27801801054228376, (-0.0028136806318434303, -0.11877188152111975, -0.010555049000824024, 0.9922318954185338), 0.2226800850947728, 0.05047046222904856, 0.150369803462927, 0.3446739153872578, 0.7445415259854367, 0.13067919228410105, 0.13583731709159885, 0.1306115979471747, 0.37146254362491565, 0.7375030993076549, 0.10649443432495737, 0.1118594473750819, 0.08274006286722596, (0.01186942591702489, 0.7511714579783404, 0.34418932059848073), (0.1290767123672154, 0.6923957557833634, -0.06143266853187912), (-0.050341378075849486, 0.018356092594583817, 0.0004303760948354274), (-0.06203812389775498, 0.01915888278746533, 0.008385583299872934), (0.17371941576465444, -0.1330981043943138, 0.12623645520758386)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.909499350736918, 0.4191663575328306, 0.6056462888020859, 0.34489899403289237, 0.40323881349576046, 0.4471579023506693, 0.3059794494721761, 0.3705018929203869, 0.28615099999075033, 0.27796313127566574, (-0.025724156848982098, -0.12441326867015665, 0.035357064637843286, 0.9895860155662838), 0.204071563142891, 0.07200878398721433, 0.15493746646261294, 0.7914467813727333, 0.23234139196732811, 0.0636878199862316, 0.06694480313532176, 0.08928030851376514, 1.124548019062686, 0.8854338939158949, 0.17672113763197164, 0.18218804128348332, 0.18182554501852444, (-0.12155500459664448, -1.4286516868885446, -0.4011459847145624), (-0.6346163532578109, -1.4539394842975328, 0.2707797740818405), (-0.2796921190339978, -0.008072091221348748, -0.019775604794181056), (-0.2878441579214188, 0.03388273177497492, -0.03498899009397349), (0.2311634923499737, 0.0488083152043981, -0.0932902046460593)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.9171038479188317, 0.27099581862824523, 0.6416491459509343, 0.3535621231648671, 0.472744987362636, 0.4707725428842477, 0.35458349986532006, 0.4153626349736986, 0.28615099999023347, 0.278663795640018, (-0.08620153235160881, -0.10557442521002519, 0.028895612249103458, 0.9900375166411624), 0.17949050827741747, 0.1584316878391573, 0.15825078160596998, 0.04079482562419374, 0.3259732769142588, 0.05161173022531417, 0.05521609410565605, 0.023352007098449454, 0.7908512941404238, 0.33921329136223044, 0.07194240840558801, 0.06144444521730093, 0.10223379776413746, (0.22238455073928742, 1.791185004318388, 0.6387464113670454), (0.6638419052923179, 0.5230513157696772, -0.22271373516760495), (0.1851965969028393, 0.03188815925344285, -0.07362556249707386), (0.1830346701019543, -0.0296160462038306, -0.05602713482514865), (-0.19724301726357552, 0.016382247215977808, 0.16409644277569413)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.8271637490126559, 0.2958372414370484, 0.351751271587367, 0.35460819794685233, 0.48477810967745616, 0.5083315319286544, 0.36617020662593713, 0.3868664278221105, 0.2861510000230383, 0.2787508541707909, (-0.02522146176992888, -0.1294294017665884, -0.010394847450490489, 0.990974457636538), 0.21118064111945248, 0.20176595696839048, 0.15940975827550835, 0.05005704297749979, 0.5032703292456872, 0.06401873992857302, 0.06333386376481087, 0.05509574454141532, 0.08446575772074552, 0.532746999290102, 0.022124222973783435, 0.04048186307198384, 0.04490511725011976, (-0.01937974325230929, -0.7193612144312987, -0.2483610159460352), (-0.5733115975507732, 0.1667494272556015, -0.4117349935446253), (-0.004612097715338326, -0.024065816092263687, 0.045717443902910215), (0.01417991073591729, -0.015540104333591154, 0.030459285403659386), (0.0035696521992758523, -0.025398606260571333, -0.06014409439917179)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.5569955696416712, 0.2761066333822405, 0.28426663934835733, 0.36254890326543604, 0.47522152696644326, 0.48024168167861975, 0.35757497153448997, 0.3595041338776316, 0.2861510000024891, 0.2787868626359415, (-0.006807747806181178, -0.130854564778624, -0.005055750704890172, 0.9913585005095348), 0.170108865106014, 0.17279449138202266, 0.15961982797307323, 0.003281345271997116, 0.03446656899832346, 0.014629539542150889, 0.015274139283812641, 0.0061760825999297945, 0.05224263151527111, 0.529359343438853, 0.06828056204245748, 0.06502039102754482, 0.054512332740750805, (-0.11374503226698707, -0.03295385470947576, -0.06522647610027721), (0.5919349582795639, 0.4075266276499724, 0.717232316594814), (0.045696087574364386, -0.010166469363810715, 0.06710123196486162), (0.029250009104993424, 0.031081283795503567, 0.07534926666108221), (0.04464520454487464, 0.0042401769287589985, -0.0871664504708285)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.5117708783781071, 0.27685880513880134, 0.276558072721037, 0.351662403214265, 0.4756598426522946, 0.4762136527425112, 0.35764231947600733, 0.35689904229969605, 0.2861510000183764, 0.27879235629370563, (-0.011847152822489505, -0.13046605561255764, -0.00806141714904748, 0.9913264402552704), 0.16955383990323764, 0.17038446830895632, 0.1580663136727778, 0.035769343693102466, 0.04218920004384315, 0.03294864696700907, 0.03795520702114716, 0.01191253338161212, 0.0327641683488484, 0.06862730860823905, 0.04499167221157821, 0.05011949134582484, 0.014489019329041099, (0.009524501023907117, 0.027524352028554966, 0.015417652634127643), (-0.33499542385383085, -0.3390603023527603, -0.3144204603615761), (-0.09433844554959636, 0.01696914644785097, -0.04823716613561091), (-0.09572744126720689, -0.0041266495667944825, -0.04407544283137699), (-0.032211239729108554, 0.008998741767447749, 0.05615361082607828)]}
