{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.44590031615082554, 0.24250647878865864, 0.26306762907751197, 0.05633733735736854, 0.45762834956337783, 0.4671692681155479, 0.3418258463085069, 0.35069813707895003, 0.2861510000009097, 0.2788868311383844, (-0.008430783771870686, -0.11057087103115484, -0.0003547459118754066, 0.9938258503943077), (-0.0010972812161027983, -0.11060387763909071, -0.0011040291372927252, 0.9938584103284044), 0.6219177073016097, 0.8581118682462563, (-0.03807136432818379,), (0.3624880324535998,), (0.04276615885770361, 0.025329593596257062, -0.08389361710563954), (-0.04135452302135601, -0.09649179038130927, 0.022000996670954637), (-0.04135452302135601, -0.09649179038130927, 0.022000996670954637), 0.02984994785756583, 0.23505464325764133, 0.000806558155352316]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.41816094809157783, 0.2364013169267251, 0.24428451218422648, 0.06663687427764547, 0.4544771321369742, 0.456196570371406, 0.33916238431355356, 0.3441645242165761, 0.28615099999209426, 0.2788874576288263, (-0.01108347131666841, -0.11322109878431141, 0.0011222141390377562, 0.9935001972198193), (-0.004569188596639238, -0.11321742745299929, 0.0008263782234072384, 0.9935566619457787), 0.6165097438813014, 0.8340497928445849, (0.33309067419337796,), (0.9211915498329863,), (-0.02524472374966747, -0.01074259739979072, -0.0649867391085187), (-0.012999121544532576, 0.025397744126398978, 0.053035613386271614), (-0.012999121544532576, 0.025397744126398978, 0.053035613386271614), 0.0298267977375716, 0.23488766467569525, 0.0006257787551680056]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5079419147999342, 0.23783842608753736, 0.37044695681287704, 0.11924818881616422, 0.4471219181907094, 0.4165936256273633, 0.34204927966474646, 0.32890110093544855, 0.28615100001441507, 0.2788639219716084, (0.0047472302848781305, -0.12738576823568096, -0.03247543883745673, 0.991086348460533), (-0.0008262839176576325, -0.1271516512576292, -0.01960068782968275, 0.9915370901374366), 0.5898567515855844, 0.7157965070428817, (1.4172342670008193,), (2.867973812134017,), (-0.1445294991409537, -0.12892738063510661, -0.4606016418607473), (-0.024047985338286247, -0.28195090988699706, -0.2235854885085505), (-0.024047985338286247, -0.28195090988699706, -0.2235854885085505), 0.03417209093857622, 0.2682436787733892, 0.0034804358661465295]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6440177107910507, 0.2877591919821894, 0.6073875822344426, 0.13818449364051574, 0.4457522848836174, 0.47269804231732643, 0.3491090260305229, 0.3768247646136498, 0.28615100001522087, 0.2788685880638157, (0.015055914034834047, -0.13507680362379007, -0.08689774672721401, 0.9867893143872478), (0.0048829858431760804, -0.13340500253389936, -0.0777978563347526, 0.9878575653283775), 0.5276300832314312, 0.5966418637155001, (1.0395472277786388,), (0.341169852266158,), (-0.004788440791878318, -0.08808516689471088, -0.32825930620018545), (-0.14698330394351558, 0.298856094439749, -0.3461928649088934), (-0.14698330394351558, 0.298856094439749, -0.3461928649088934), 0.03788326129726997, 0.2952737952717674, 0.0029558963245323176]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.49759946436387337, 0.345366145332937, 0.5606565439867558, 0.16238095163340033, 0.4176656049725584, 0.4513054934046605, 0.33661661663478737, 0.37569446483037666, 0.2861510000068818, 0.27886860891560267, (0.0029675233356978533, -0.11319087612897323, -0.10079283280477869, 0.9884341258212), (-0.005194584666449805, -0.11137011638182569, -0.08966323014708387, 0.9897050831644786), 0.47839436107096733, 0.5964229407900273, (1.5536912419651434,), (0.9375354098123331,), (0.20640285745718287, 0.028583474329678293, 0.011635528990131047), (-0.03670058062810891, -0.003670253350060439, 0.0314251199814006), (-0.03670058062810891, -0.003670253350060439, 0.0314251199814006), 0.0418567066237457, 0.3247617263765111, 0.0014993657477639605]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.4383043157944144, 0.4279256185431144, 0.5030155462815343, 0.2009180201323762, 0.4160712303526453, 0.4119840662009091, 0.3560198696986616, 0.3744543115485779, 0.2861510000605056, 0.2788760566803561, (-0.006565302930046687, -0.12388320484513726, -0.07561196251921662, 0.9892459619365253), (-0.008001841829641641, -0.12348974638788324, -0.07568448092973314, 0.9893955517079539), 0.43763666144194885, 0.6244872076050423, (1.1642132571800117,), (2.4661714681208524,), (0.28039797794641325, -0.19721407579270117, 0.17665194730314843), (-0.014677239852434734, -0.06615899162827234, -0.37661716759543634), (-0.014677239852434734, -0.06615899162827234, -0.37661716759543634), 0.05110942341149156, 0.3959560623652552, 0.002971910801870657]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.7410105418781747, 0.7306584784101486, 0.7339203644855604, 0.1978423336329576, 0.5611499799160298, 0.5381338488810786, 0.4789173205235607, 0.4856335275882124, 0.28615099998535826, 0.2787506709889056, (-0.0023322100315518505, -0.08975169130587897, -0.05294850317846878, 0.9944210571545831), (-0.0011572873751979026, -0.08885289749190736, -0.083470645354056, 0.992397871915535), 0.33871170398136247, 0.7286041413096802, (-1.9757732738111693,), (-1.8872183414925119,), (0.14512353068154693, -0.2733482761004299, 0.47571181302429033), (-0.12025599801258652, 0.29615782173128186, -0.31485246985630544), (-0.12025599801258652, 0.29615782173128186, -0.31485246985630544), 0.06699260818690075, 0.5139028669214059, 0.005109272452918507]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.7159932229761371, 0.7818762362660984, 0.7447921002653131, 0.178030044925759, 0.5995100495652452, 0.5524254030318123, 0.5033038052652581, 0.4966707814806963, 0.28615099999053784, 0.27879031002157667, (-0.011768719082944998, -0.09987351292828893, -0.06473729348256882, 0.992742174273549), (-0.006438394067401925, -0.10065470617994293, -0.09186076036090099, 0.9905509614161863), 0.3274087078941969, 0.7130941043218639, (0.38689792601484196,), (0.5731938577461508,), (0.4439368758228505, -0.34701580480484656, 0.2687783034371452), (0.04517922629064678, -0.27171508295889085, -0.10097263647801985), (0.04517922629064678, -0.27171508295889085, -0.10097263647801985), 0.06573701267642418, 0.49238424970857114, 0.0044132169536302245]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.6129806501848845, 0.7946034552705148, 0.7664671996737593, 0.17489388616565488, 0.5813064937252664, 0.547305050442278, 0.4864251909297292, 0.4842264688693273, 0.2861510000052165, 0.2787475388958716, (-0.021772936311657574, -0.10170670340034492, -0.05103855684630262, 0.9932024947872251), (-0.011155108760324106, -0.10394157486391682, -0.08181102224076335, 0.99101624749317), 0.35990204853071717, 0.6934663420087858, (-0.9149804299915216,), (-0.9269310449762906,), (0.27221891857474156, -0.08342119258625189, 0.1142369423831859), (-0.0042744619858325495, 0.08731185542660298, 0.32527747663633566), (-0.0042744619858325495, 0.08731185542660298, 0.32527747663633566), 0.058253349986132505, 0.4308518367492787, 0.0024506708664235265]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.49775025966628467, 0.7069128724731828, 0.6888227978947611, 0.17158515332335053, 0.5205713640753084, 0.49869379501880456, 0.4501905417401933, 0.4653236217940477, 0.28615099999151866, 0.2787475203812539, (-0.03460283973620761, -0.09166082027743161, -0.035546169162123005, 0.9945188935036995), (-0.020919585322014544, -0.09544724328383816, -0.06568541333791565, 0.992983425749317), 0.39168211112176055, 0.6559528421962152, (2.137468060919098,), (1.6683665440605473,), (0.1623381522380313, 0.25086970464160513, 0.1590239365249855), (-0.01988022410807342, 0.15450540730271817, -0.1154270421887939), (-0.01988022410807342, 0.15450540730271817, -0.1154270421887939), 0.059291206147825785, 0.4416166961947226, 0.002585107086151665]}
