{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4910377438314638, 0.3087575154539828, 0.23938928974345763, 0.2480662159552212, 0.48957496382918536, 0.45576519943267374, 0.3681601969408508, 0.33678750108682465, 0.2861509999964468, 0.2788648057860453, (-0.0037884237373284474, -0.048093474525581256, -0.019916045143394442, 0.9986364479367039), (-0.014739355368080586, -0.047316362480152266, -0.009735718189114237, 0.998723137253074), 2.5976776533530663, 2.816502292918136, (0.07224543454536986,), (0.004659298782064514,), (-0.03374813420494342, 0.019536597153992794, -0.00555634019312747), (0.006722129124356977, 0.010981182931554022, -0.027985290199456666), (0.006722129124356977, 0.010981182931554022, -0.027985290199456666), 0.03043419050653576, 0.23868423242219522, 0.00025986511976452547]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.48958833736470375, 0.30529756853670936, 0.2419250457162165, 0.2567758876535823, 0.4875800892187921, 0.457013897530837, 0.36647401988005046, 0.3376643060294821, 0.2861510000092921, 0.2788649389520768, (-0.0027991806707938485, -0.04812848325891646, -0.02264416491546153, 0.9985803635396399), (-0.013701898568662042, -0.04730487779676371, -0.01246450720227509, 0.9987086013936265), 2.600942919300953, 2.820047425436579, (-0.0005095701375187417,), (-0.030351254931344607,), (-0.023442393843717855, 0.003987619102418584, 0.006114736879098163), (0.0034636505249858026, -0.00791994386326111, -0.006424728847918197), (0.0034636505249858026, -0.00791994386326111, -0.006424728847918197), 0.03035219428990686, 0.2381606327362214, 0.00016728381194576017]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4861386119690764, 0.30201853583682714, 0.2422544415042572, 0.2650488706492438, 0.48603487451391814, 0.45721391545906387, 0.36495186308664523, 0.3380003425826153, 0.2861510000022577, 0.2788691157945032, (-0.0030417837474322044, -0.04886881046834663, -0.021553398351575135, 0.9985644896569098), (-0.01289493068401873, -0.048145677086723106, -0.012122805068028044, 0.9986819907957025), 2.604843316699627, 2.8226090645055444, (-0.1287327411107995,), (0.017810790387365296,), (-0.034527246992968046, -0.010416854768260134, 0.0025975079017387923), (0.02795010595114355, 0.05614901363783014, 0.021811672618205723), (0.02795010595114355, 0.05614901363783014, 0.021811672618205723), 0.030266523210856742, 0.23754242107281323, 0.0002528225262316727]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4716121701187203, 0.2868248256296495, 0.24404503147824905, 0.3009730553398088, 0.4766432863759488, 0.4589258965951874, 0.356251380057943, 0.34148845834762637, 0.2861509999998209, 0.27887993210294953, (-0.006865335815406558, -0.010484984764692014, -0.018750151021467855, 0.9994790556975437), (-0.010272107668852254, -0.010096345199741345, -0.009900861539268632, 0.9995827826549567), 2.6100974318096863, 2.823714742419466, (0.56469544954466,), (-0.006209305894451193,), (0.043592670605715186, -0.07064825571877832, -0.1904759220340696), (0.05431922873577958, 0.7875105743026458, 0.20022889194346552), (0.05431922873577958, 0.7875105743026458, 0.20022889194346552), 0.030154271313037908, 0.23573521268790817, 0.001485124710631271]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4521853997341168, 0.2630029410924077, 0.2536236109652104, 0.3520784878155613, 0.4604187837296664, 0.46399204805160726, 0.344314258285644, 0.34474132130412405, 0.28615099999393045, 0.2788386852985027, (-0.022400430892422225, 0.07136568398397714, -0.011541211101998013, 0.9968574458311493), (-0.018118701958761908, 0.07258533459526155, 0.008176672050237994, 0.9968858839113656), 2.56976202514292, 2.7553659265269825, (5.4693241160423214e-05,), (-0.07927851158797997,), (0.13267724805046327, -0.07374704699310555, -0.9532477018018511), (0.041279443399988146, 0.7960823939342486, 0.2852079386734851), (0.041279443399988146, 0.7960823939342486, 0.2852079386734851), 0.02974152595904931, 0.23029686217798614, 0.006737878260927774]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.39808325064716416, 0.2559973256540459, 0.22099047432190685, 0.4010005427863266, 0.45804067490120554, 0.4451407482701194, 0.34019468085205085, 0.32755668831547546, 0.2861509999980242, 0.2788213123991895, (-0.03375284334024828, 0.12651358815727018, -0.010992098224065942, 0.9912943719659889), (-0.027709733513651847, 0.12854118295120467, 0.011748038534264347, 0.9912099371410683), 2.5073616097840277, 2.6382044040698855, (-0.19238065181056072,), (0.36879137034102943,), (0.006688756950379247, 0.05659055022166218, -0.7260194135189552), (-0.10717892584816498, 0.2861046537100199, -0.06822476516612945), (-0.10717892584816498, 0.2861046537100199, -0.06822476516612945), 0.027835772083660847, 0.21403791397997637, 0.00495022103557528]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.3715131535322444, 0.25642957399072047, 0.19544202266350613, 0.4275141095159821, 0.45872142919414455, 0.43327269367413007, 0.34044288164471675, 0.3182070656454925, 0.28615100001525573, 0.2788363048170571, (-0.0333186829199697, 0.12829361289733557, -0.018345345252702355, 0.9909651608070926), (-0.03457577886029266, 0.13036506654039554, 0.002360756534755314, 0.9908131966326224), 2.467086901099454, 2.5939277367912834, (0.019381161355131828,), (-0.11249603244214877,), (-0.06260642937914306, 0.03504147192145878, -0.3926106457892866), (-0.12732163919893139, -0.26924625250927087, -0.1837819620694487), (-0.12732163919893139, -0.26924625250927087, -0.1837819620694487), 0.027349353618979666, 0.20998247777155618, 0.0027425842637026814]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.37928544487127014, 0.2588647488960542, 0.19932407489787515, 0.4294476551441173, 0.45996553432857146, 0.435323720282519, 0.34186083591909266, 0.31961426508998747, 0.28615099999992716, 0.2788425967570923, (-0.032688339160520725, 0.08677159574264932, -0.024922547921100217, 0.9953065175787768), (-0.03925633183178918, 0.08902578749164364, -0.006273364471908974, 0.9951633740869208), 2.444028283483825, 2.586648742669673, (-0.027858655322770053,), (0.05925234011958103,), (0.020155294494091532, 0.004237279333612563, -0.10320359885827839), (-0.07034191607687995, -0.3905650627542585, -0.03733286012424404), (-0.07034191607687995, -0.3905650627542585, -0.03733286012424404), 0.02751933427311953, 0.21197017811234783, 0.0007417351809488435]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3803101107957933, 0.2582861466528834, 0.2010328076605072, 0.4291912107286551, 0.46016126499092874, 0.43609620409730054, 0.34172264235779476, 0.3200566723224193, 0.2861509999924546, 0.2788442182355773, (-0.03505670357508381, 0.06261230657105978, -0.021632902859468943, 0.9971815118442952), (-0.04049861634163292, 0.06487900510064046, -0.0030052175185970955, 0.9970611244063033), 2.436416226659909, 2.5845578656688093, (0.049348039380506574,), (-0.068566744330193,), (0.05098222722589545, 0.013163564853348861, 0.042598469592964414), (-0.007030453098211629, -0.12765427458949052, -0.03754487480914127), (-0.007030453098211629, -0.12765427458949052, -0.03754487480914127), 0.027446411369365976, 0.21172850774011404, 0.000493834497092083]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.38015877124364184, 0.2572419544331193, 0.20242363732914354, 0.43146403246939175, 0.4593188557071198, 0.4366294404967135, 0.34114727124243166, 0.32062438570212676, 0.28615099999864857, 0.2788593900603441, (-0.034623795852033394, 0.05266997752940677, -0.020782624756608983, 0.9977919657089721), (-0.041199615770539794, 0.054578547721135594, -0.005949437128148339, 0.9976380757588807), 2.436906647375207, 2.5880048224817114, (0.032202560280220345,), (0.02351901160642574,), (0.021618993094377526, 0.014656334218152869, 0.06888633848022051), (-0.0008329791578776416, -0.08075877540045012, -0.059552028422246016), (-0.0008329791578776416, -0.08075877540045012, -0.059552028422246016), 0.02748959805375591, 0.21230028746355276, 0.0005060930559582672]}
