{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.6207092490191098, 0.2698334186282148, 0.22179252830173615, 0.2045405432079617, 0.46866395111236475, 0.44499691736739255, 0.34733070859497966, 0.3264373736360138, 0.2861510000383682, 0.2788495339499157, (0.033252519734034806, -0.157736941026541, -0.05488666796822222, 0.9853926120477108), 0.09887782787097694, 0.14211841769354053, 0.07497449637488658, 0.13104466587330452, 0.11164689228408382, 0.00824528419841238, 0.022196297045232537, 0.018752413588969105, 0.13104466587330452, 0.11164689228408382, 0.00824528419841238, 0.022196297045232537, 0.018752413588969105, (0.05505975076191311, -0.020084643739967878, 0.11720808583762726), (0.05591061325665658, -0.01024128155312809, -0.0960944745243344), (0.0003935118202675336, 0.003037252905797788, 0.007655387302163197), (0.00440191440951887, 0.0034193555834402256, -0.021485035709662315), (-0.01810187434730154, 0.0018708746642774887, 0.004524929669820765)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.7585661531693013, 0.29831436352918284, 0.26043279814177656, 0.19879966738566918, 0.48512233613515066, 0.46581622603933753, 0.36580934450613006, 0.3485352539237389, 0.2861510000179687, 0.2788373386190286, (0.03580806497106792, -0.15701096144666593, -0.060412198005179926, 0.9850529497006689), 0.12967381049739726, 0.168062290085801, 0.08662242872356722, 0.050591930135011086, 0.08222186231630782, 0.005476735084028287, 0.020103437873170087, 0.022486510981822777, 0.17080625267274574, 0.19368369076597247, 0.01241692369076036, 0.042042561241788755, 0.04060685279080571, (-0.15745328795549102, 0.04155210722392366, -0.25222470520227536), (-0.1585982534040264, 0.024761531512873303, 0.2596725383678695), (0.0032760954453643354, -0.008049643616615948, -0.018406662380975547), (-0.008390148478944093, -0.009645199767762236, 0.06287235029963756), (0.0584989672675823, -0.005407130086612977, -0.006643012470933685)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.7048480059222393, 0.30291551941143174, 0.285648422942075, 0.2202505192468068, 0.48784659884340464, 0.47803125306743643, 0.3714808977513893, 0.36090314460759265, 0.2861510000134236, 0.278848274942295, (0.033129556433078584, -0.1576302039122225, -0.06231077304341382, 0.9849536842043186), 0.12177773681553225, 0.18127328252593264, 0.09673102463135706, 0.07527244312692705, 0.012989046267032582, 0.016500305651723956, 0.005249921676479491, 0.017218769938584694, 0.09019434463597206, 0.08072580477690969, 0.013694776859425243, 0.015349954449955681, 0.03845520366922022, (0.17536827702918945, -0.01100111409719029, 0.08305352976489982), (0.1585174249623963, -0.018406434917939474, -0.22175527803309802), (-0.0071437941288644, 0.004773698407441185, -0.002493345144248038), (0.004527795654331812, 0.006624949978470712, -0.05672259057304396), (-0.0768083913302573, 0.005132220875922355, -0.010148658070520677)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.7306084547861869, 0.28153259641884365, 0.2659503576774917, 0.23888913945589738, 0.47683930513490824, 0.46787342599545023, 0.36012459259457585, 0.350618858327836, 0.28615099998224514, 0.27885364920128425, (0.03420171965900882, -0.16729985188969448, -0.06426334586823168, 0.9831822301157195), 0.12271310682766234, 0.16433123698626, 0.1053396946886045, 0.15942689772270505, 0.11927631569443617, 0.003919774128535237, 0.015373652362914226, 0.02812675158119123, 0.2328122953256206, 0.12445912242827922, 0.012828537632596537, 0.010955517159146366, 0.04521205704341903, (-0.1111205572101518, -0.04254270530680904, 0.27937806022064404), (-0.01423563996916749, -0.0028084427846322146, -0.05893462222992152), (0.003505209473398274, 0.0030505317919513053, 0.025761168232759313), (-0.004318162608580534, -0.0008409419318351485, 0.025609044101713163), (0.07232093088216707, -0.00549206597450369, 0.03945954871746826)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.7373221348176533, 0.2916878696622915, 0.26994309686850015, 0.24785425481619888, 0.4819005051932334, 0.46979310075485264, 0.3654126545679599, 0.3537782942588902, 0.2861509999696075, 0.2788546493173369, (0.033601345238091454, -0.1692273462824027, -0.06070957811863968, 0.9830994365083958), 0.12413517061396731, 0.17010782727532686, 0.11115245163622611, 0.11547795778289445, 0.11459862539064389, 0.0070882101648540655, 0.00941140412440422, 0.015201274683414416, 0.27444706344535086, 0.23286616311245759, 0.006800895884100826, 0.015654443999491837, 0.04323165742711069, (0.07305342302042667, 0.06590209843548822, -0.49752322455832465), (-0.12090934451561136, 0.020413125313148428, 0.3356239684590535), (0.006267432136816409, -0.003850152554119468, -0.010170581555438374), (0.014649461517358353, 0.0050417942622492384, -0.02055610220737869), (-0.06893965002692104, 0.012057536642840372, -0.05386461139671983)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.7677429513371712, 0.3153555475059101, 0.29582952646340105, 0.2564499561203893, 0.4928605411421946, 0.4805992221545561, 0.37707227153099576, 0.3654368265281585, 0.2861509999916965, 0.2788570166360862, (0.033817051354982135, -0.16726183286138527, -0.06278931558815601, 0.9833078047804769), 0.1369582962856772, 0.1872283302365792, 0.11615127622181871, 0.12310532332035684, 0.1040552357957213, 0.008639247432485639, 0.007506814945119614, 0.018684652484167345, 0.025356620031397135, 0.027836203424233086, 0.0049586135742564486, 0.003628297185479857, 0.009332979658345203, (-0.03163789962516317, -0.008728386477819816, 0.26856231672156544), (0.09927666190677892, 0.0029890177909212, -0.2283738345745715), (-0.007345438224097889, 0.0010766356629839102, -0.007192635986627338), (-0.013329458492422841, -0.007241689809069446, 0.01065795364870692), (0.026061428053343216, -0.011530301148235944, 0.03188659195490784)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.7740442053529977, 0.3174613229453505, 0.2912826738017893, 0.26361226142043626, 0.4940095226977349, 0.47875520115561676, 0.3769130202873071, 0.3633620454291393, 0.2861509999809089, 0.27886559438587266, (0.030281734168003924, -0.16339318558582158, -0.06119442446788772, 0.9841572155568641), 0.14048605590140487, 0.18594655793646467, 0.11971162021555189, 0.0927623464506066, 0.08464158868798663, 0.02593451311580801, 0.02991823374219714, 0.010702527657239821, 0.21552927239712277, 0.1875719417012657, 0.034374408992761875, 0.0315878039019691, 0.02213784500280208, (-0.058046505467962806, -0.09468612532308673, 0.19803963353125364), (-0.02228257210761808, -0.06422851816017372, -0.17157589019466235), (-0.02644639995852288, -0.00027196361261339064, 0.02547818117690337), (-0.025108993117925915, 0.004064855321697591, 0.01497990044056563), (0.023476549100013178, 0.0017588454296335598, 0.009447383609582083)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.7802332822521298, 0.31466104313079535, 0.27655027581788516, 0.26685677028935634, 0.49215705394505915, 0.4716272005229948, 0.37597691473841044, 0.35781739448135697, 0.2861509999999877, 0.2788733582175036, (0.025387068181611808, -0.16072865668121605, -0.061965250582922675, 0.9847039286995125), 0.13364330073602163, 0.17945074530172522, 0.12198227725661852, 0.14119006958425323, 0.1309326658866573, 0.019223390919910762, 0.017963216164221352, 0.008240964466232641, 0.055951558691547575, 0.0599729770046257, 0.02859606160351355, 0.030340371831518647, 0.016969862577208623, (0.05725986185182058, 0.08077047307540841, -0.14172709315742044), (0.031189970444028048, 0.06644841267366353, 0.13239577368282773), (0.03517778812526501, 0.002362336110924068, -0.048093363748634044), (0.034188588634455175, -0.00198013575944872, -0.044959409816572204), (-0.007685350154194581, 0.0011558127258846085, -0.029151184906100247)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.480219464269826, 0.26050817012960187, 0.2177288956288839, 0.2700449669668148, 0.4635615973501536, 0.4409673261295466, 0.34372702968070373, 0.32419751053279544, 0.286151000005473, 0.27885500915996037, (0.03473899272505844, -0.1657592821056684, -0.06645920357796314, 0.9832631848677117), 0.11477936259438776, 0.13442391134106002, 0.12241105716021683, 0.09109412214719378, 0.08247954320860312, 0.02384325655862606, 0.02391140379692017, 0.013572540126003018, 0.21337855100584596, 0.18659065173862696, 0.041447201725179836, 0.041545755082976206, 0.02114177891345161, (0.10190109647169338, 0.015368245067030939, -0.23896609724179996), (0.018233907366754065, -0.013819122973049436, 0.2295170416496869), (0.02958004786598528, -0.0035419940824576446, 0.045551453883918014), (0.031639496165291325, 0.0005087509345788332, 0.04579592672925881), (-0.02919513918569744, 0.004641960133827672, 0.018283425913563023)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.4235012535176109, 0.2715550915973086, 0.2233280030162713, 0.27059195116079726, 0.46874029535088674, 0.44105966987494355, 0.3473568022150398, 0.3240679609780724, 0.2861509999856625, 0.2788558174657637, (0.03398481718185225, -0.17157370726498272, -0.0473162916434925, 0.9834444830374789), 0.11710172277784714, 0.1391822920618844, 0.12431076666669678, 0.016717490592887053, 0.013505331390736173, 0.002995571681178408, 0.004901947414116303, 0.00735263990534813, 0.10722297040031024, 0.0929908754224876, 0.026309728778242385, 0.025352703239043983, 0.008551784499809005, (-0.19828321821535955, -0.03468866432601436, 0.23532183115105387), (-0.12551194281269812, -0.005150624720022701, -0.23046824626778017), (-0.06330927123175706, 0.0010531558481406689, -0.02179629106152825), (-0.06347705168641476, 0.0005393162638639426, -0.018769560706276334), (0.027409783052689707, -0.006824984868818662, 0.0002866522099082003)]}
