{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.7684605601670379, 0.26692596339385616, 0.2570445462125878, 0.3985318689821333, 0.4686383767374535, 0.46121772999964505, 0.3502194734802528, 0.3498745912019585, 0.28615100000764904, 0.2788799567055416, (-0.004287302250807995, -0.09951811892344474, -0.0187425572451197, 0.9947052142819156), 0.1133193744938122, 0.15435210191272009, 0.0675085539785729, 0.4620528089261076, 1.1652820052507598, 0.3992684955704483, 0.37016367997577554, 0.45467122475975497, 0.4620528089261076, 1.1652820052507598, 0.3992684955704483, 0.37016367997577554, 0.45467122475975497, (-0.3422554128354798, -0.2912930031889659, -0.1072493212774539), (-0.5507974391777579, -0.971661531241687, 0.33223214995168027), (-0.35625305600473767, -0.16363857615988694, 0.07564065067633408), (-0.2740972355834592, -0.23148330778807688, -0.09114457545133714), (-0.3854837698393454, -0.11832265688047383, 0.2100665006223692)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [1.1846145565209971, 0.754351972684069, 0.7391476230118148, 0.39900742872270056, 0.6383773854821443, 0.6074008832011458, 0.5265231267070035, 0.504505513953375, 0.28615099998944227, 0.27884248716898163, (-0.02268140992907709, -0.09250024816087468, 0.03728687753822538, 0.9941557857694426), 0.580390344534067, 0.17320031924954124, 0.12336521373782267, 0.574830787029653, 0.6504672490018175, 0.2493738144921871, 0.19917392100070894, 0.17378263505820998, 0.9928799043153332, 1.8011733052488028, 0.6478049683298099, 0.5617103554844867, 0.6051984021748522, (0.8362255134681709, 1.1296782599901034, 0.3045161589685499), (1.2697761064880337, 2.5603611692466774, -0.7831516679329371), (0.9224212621950647, 0.4466498605533221, -0.21351542065979245), (0.6531008349291789, 0.5988394821516119, 0.2833013767842214), (0.9106493833362646, 0.3398246277903567, -0.41354392265841744)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.8776901779133335, 0.37951144184847196, 0.5099328614594625, 0.44577323343978015, 0.2505052817094453, 0.30335351824795215, 0.24259082759354508, 0.26984765461298865, 0.2861509999969201, 0.27874430624485363, (0.028205871966425624, -0.06634491743332052, -0.13611802218743727, 0.9788190104275135), 0.36321919436192646, 0.05448132155041428, 0.15929718299078427, 0.48941300007420807, 0.36157973986426467, 0.20381081397222217, 0.14352452065917026, 0.42116218933398236, 1.0529939379783253, 0.4715613210439425, 0.35363899488244144, 0.24723752936515614, 0.5057430953048231, (-0.7583672924375615, -1.811732132763289, -0.4997337242084794), (-0.6809144657803681, -2.0408631281323735, 0.322586458084662), (-0.8066900887601216, -0.5223327834308065, 0.03820038608744003), (-0.3946318670855189, -0.49217334804739193, -0.405001407390011), (-0.7272142562569961, -0.44841689431943066, -0.2008269706452004)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.9143818916452476, 0.24388945799210437, 0.826636106420043, 0.47841184922251134, 0.2619154972510824, 0.5985051673092882, 0.25019120326805216, 0.5166094978603867, 0.2861509999854169, 0.27871618550549154, (-0.15000775871748429, 0.13441889465784668, 0.04374294822243988, 0.9762105335510106), 0.37943594170816214, 0.09949045554967587, 0.16737744433500984, 0.15783335567731233, 0.21604912685184977, 0.13918103691023231, 0.2266456900768078, 0.19100454474349768, 0.5039651436266641, 0.24209502823292972, 0.16497460806788855, 0.15271139661457686, 0.31697009689729133, (0.5044084837486156, 1.4001613866204354, 0.42165085868507113), (-0.2457969842344503, 0.333131740824131, 0.16422924831177577), (0.3633984847059637, 0.3304336063955712, 0.16145258269924434), (-0.0021276123292102156, -0.01396536762777506, 0.15164897217663897), (0.37213270554996947, 0.26604114292363934, 0.6688995416513257)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.8398113658460202, 0.28454053909249905, 0.7995361953569433, 0.4102861558664394, 0.27616629355697914, 0.5703193070817403, 0.25216858469515085, 0.4832240227266411, 0.2861510000026499, 0.278856777147371, (-0.08391652006314455, 0.021149910478191626, 0.0019369040181944656, 0.9944482703806158), 0.3874393880778735, 0.09150217953268427, 0.1631836761812509, 0.437169411194388, 0.9078915382288459, 0.23987365369495578, 0.2623590311876307, 0.6780297784253567, 0.5273211282062421, 1.080493511270672, 0.34113344725453454, 0.47551932370786903, 0.7973897652563587, (-0.29524523378468714, -0.4421022522644653, 0.4050135754019266), (0.3264848994696652, -0.642643455523012, 0.7212134767025598), (-0.16528561667053032, 0.02443231085043704, 0.2563774105183987), (-0.13965069296552035, 0.30036286408860624, 0.47980475618481977), (-0.06432218658746702, 0.1410834194863384, 0.5049302562564615)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [1.0430273579807847, 0.5626141720833487, 0.6160023054131598, 0.4122412168973391, 0.4490462551139598, 0.4640190327107038, 0.3912203454684702, 0.4031728447995639, 0.28615100003088034, 0.27884396033672565, (0.04439462330193779, -0.1471464326598451, -0.036668859602662564, 0.9860758825121644), 0.4887599158079325, 0.08935882697576192, 0.15530429656253666, 0.4290337373945895, 0.5621677030258372, 0.2676351385587336, 0.179443576571818, 0.2588477381802593, 0.5274907411067922, 1.2785356166698438, 0.18014643619149018, 0.12402696402922113, 0.6827933582445391, (-0.05638967775906867, 0.43600498790460906, -0.8221633982435685), (-0.5412797817620452, 1.9125606825647248, -1.119857942213995), (-0.08349653981445493, -0.2392871700032495, -0.2822632531032203), (0.2140393845039419, -0.24257932571650773, -0.4935395833610823), (-0.5471921367155552, -0.2583159306866718, -1.2845453100507984)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.8408319128092119, 0.30849914242748755, 0.3389912922411983, 0.34580012075485006, 0.4736084659771289, 0.4770010754464728, 0.35742289953593165, 0.36496191778930803, 0.2861509999841423, 0.2788517834096893, (0.02273674166738653, -0.11608994696025673, -0.06070323052689426, 0.990646942691707), 0.26802340850652595, 0.16141341948652055, 0.1466633774203596, 0.585804018557913, 0.6091538302231648, 0.048706745617149785, 0.09777917794597062, 0.0687364144022949, 0.9717082013649484, 1.1056101282462292, 0.3094426462180057, 0.26813013885752796, 0.324217651816938, (-0.07295294240134886, -1.36767729993029, 0.1821428038084798), (0.6699383674850456, -2.162219377587949, -0.009226779850044942), (0.23905034833537098, 0.16211884127792153, -0.3213398691662508), (-0.06312727281887409, 0.1532260132242063, -0.18320681312285236), (0.7214955223196124, 0.0763989417299964, 0.3516870549896891)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.5538912581304254, 0.2555164841413902, 0.28382712550837796, 0.4108215944840638, 0.4027534602454763, 0.4254974960038857, 0.35094595510911464, 0.36888313412880713, 0.2861509999869054, 0.27887033573042236, (0.02471045189235279, -0.10369092309947484, -0.07447412585366538, 0.9912720255310724), 0.22565895775723674, 0.1509457367501972, 0.15421009732976868, 0.1561742307569953, 0.25776798414140956, 0.09798088624014654, 0.2365414427889007, 0.14359123594600035, 0.6917656336635281, 0.7940073675060072, 0.14630157215476236, 0.33372591363807635, 0.17658733260716936, (0.38527018307167005, 1.6034537129616808, 0.20113329032622929), (-0.3447897276293779, 1.7186192471234207, 0.7194120478496147), (-0.2255803861884611, -0.05712899047439887, 0.37715747056194715), (0.10956171056398634, -0.1365915695750126, 0.5689544729963352), (-0.27578941847990324, -0.07767432232006288, 0.3210140259710341)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.4921762070233673, 0.23135355469060748, 0.27564387396717166, 0.4027369296168656, 0.31592847029030696, 0.34325748234585934, 0.3341070418521976, 0.36339599045940835, 0.28615100000278765, 0.27885164671480867, (0.024478928228247484, -0.14799089514998878, -0.08238141508038214, 0.9851007324380432), 0.22831708851360724, 0.11595670707576945, 0.14547288107596792, 0.1098382836513629, 0.11157778581013698, 0.12324003354197996, 0.05160922132826139, 0.15061926308936277, 0.08261230284553939, 0.2053627449089256, 0.12598059194762093, 0.20693493544254163, 0.12150179671778859, (-0.16122363117932403, -0.7290182030119223, -0.08797539695561607), (0.25881787679497137, -0.8247404854934902, -0.39555813676542506), (0.21464835308602703, 0.06627107122263642, -0.03544554117027454), (-0.17207360664961535, 0.1345480130206835, -0.49284596841821626), (-0.024721249552009716, 0.1974685026741858, -0.13767686518829825)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.492627938739376, 0.22961824875290554, 0.2683207744823135, 0.343446586756166, 0.3842110848592182, 0.4101660517535714, 0.3465797975503282, 0.37000160707236546, 0.2861509999429915, 0.27886591575245445, (0.019959479419831692, -0.1229633789140791, -0.09767807477596444, 0.9872720314492296), 0.2319902940516095, 0.13755007297310265, 0.15232595550468916, 0.10545495765447896, 0.08561662829359001, 0.03357425773294213, 0.023087550810179096, 0.029896482254811226, 0.1806309396002997, 0.15105619318303742, 0.1036983614477997, 0.04041824736927344, 0.17834268356356187, (-0.08593309402927041, -0.07144474166279358, -0.09603419387887602), (-0.14206952438409615, 0.022363216368027627, -0.06763864447398271), (-0.13185274141344694, -0.09451167895401552, -0.1438225791651333), (0.07197354781773746, -0.10586565497612116, 0.16327747588897568), (-0.03074830248776328, -0.1740496308704651, -0.1814152211497584)]}
