{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4038560160610788, 0.22798948878811753, 0.24332964902774637, 0.0746194635662513, 0.4502505940201575, 0.45960317352166163, 0.3377523368951482, 0.33882340389364046, 0.2861510000016903, 0.2788679800373602, (0.012862092420806758, -0.07251007284520584, -0.038502006255408276, 0.9965409152247506), (0.008945379207636835, -0.07272337989065317, -0.024949367792079128, 0.9969997569224166), 0.902945146191648, 0.8579375523083853, (0.030265179404270665,), (0.06878505926595589,), (-0.007605094458186348, 0.020601057165106067, -0.0108187374372976), (-0.0035929884907733756, -0.0056582579059242626, 0.009484336546785757), (-0.0035929884907733756, -0.0056582579059242626, 0.009484336546785757), 0.02854680232319058, 0.22522253239597312, 0.0001829502047896433]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.40373665376106277, 0.22759677215706323, 0.2432725834186038, 0.08110474729496839, 0.45001722832239993, 0.4590981032955966, 0.3377267278970024, 0.34040108042402195, 0.28615100000451144, 0.2788597363947524, (0.011456078783667195, -0.0744484646634631, -0.037595998426013445, 0.996449889474904), (0.006728771513067421, -0.07459197474081683, -0.022178589346817323, 0.996942879576413), 0.9027627898310001, 0.8603747204806595, (0.003327928617070646,), (0.5253960805488531,), (0.03631578523201647, -0.00043913374670426073, 0.006514212760392033), (-0.001857286997944936, 0.014981874388323565, 0.06842731421455636), (-0.001857286997944936, 0.014981874388323565, 0.06842731421455636), 0.028954174431745857, 0.22838519004570268, 0.0002246606761878609]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.41006089562370585, 0.22701313040085316, 0.24638630305319242, 0.08748344065143411, 0.4496085961204772, 0.45579652473623217, 0.33778485241593237, 0.3460588119205264, 0.2861510000009302, 0.2788257236665175, (0.010755080854825738, -0.06984463377370768, -0.038128253422132746, 0.9967634252922504), (0.0024470992854890967, -0.06971681237276348, -0.017242155756665985, 0.9974068658900778), 0.900314686415472, 0.8677918724925856, (0.2614527483293553,), (2.560614723416171,), (0.033069588803830076, -0.004187212254085176, -0.01773644764876424), (-0.015692940517642355, 0.1465807308002332, 0.08734966847976867), (-0.015692940517642355, 0.1465807308002332, 0.08734966847976867), 0.030525732412439627, 0.2406603258545761, 0.0003162136240743794]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4112133093555765, 0.19634913887894187, 0.24665634425841565, 0.09651740891280897, 0.42563141915205105, 0.4098725232361028, 0.32707671308564346, 0.34618092271623363, 0.2861509999993364, 0.2785380256657135, (0.02055799633695864, -0.04130494914854298, -0.046459370523255904, 0.9977959171671693), (-0.003470464527950203, -0.04079025278991426, -0.0010703054067020795, 0.9990879782507762), 0.8917650550051626, 0.9002195037428611, (2.0447701767890316,), (2.829294746994612,), (0.11388383105078498, -0.009371782506216612, -0.15742301532170835), (0.04056665142812655, 0.26405249120890056, 0.21167857627196876), (0.04056665142812655, 0.26405249120890056, 0.21167857627196876), 0.036760094017347145, 0.2894689677621111, 0.0014459447682928018]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.27701442398427856, 0.06889332824974398, 0.22753150029818048, 0.12397953055699602, 0.33603868121994435, 0.38242421954315536, 0.2625447382108716, 0.3307987328792173, 0.2861509999985674, 0.2783687564124444, (0.04980523280802442, -0.03717618684671637, -0.06140702583966543, 0.9959589553378357), (0.015764297831592153, -0.0387030057305328, -0.00861038594008152, 0.9989282431930234), 0.9086046169755589, 0.9184022397449759, (1.5761809001006086,), (-0.8248859876028907,), (-0.023936657265381515, -0.0076408712249402, -0.3400556731350138), (0.1399968266830671, -0.22865088920510654, -0.24953526340212387), (0.1399968266830671, -0.22865088920510654, -0.24953526340212387), 0.03510879748645428, 0.2763153466903579, 0.0020460042420438794]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.22084860564648434, 0.03857478281907186, 0.23148083580566334, 0.14420539827488235, 0.31048732778507093, 0.40436608704629645, 0.2295001697008076, 0.32812251738340364, 0.28615100001824295, 0.2782798514648109, (0.11963116309293863, -0.07984320835078987, -0.07791666120997816, 0.9863347121121266), (0.06236568962720087, -0.08190716137867236, -0.0411654831259414, 0.9936815599332581), 0.93785842110435, 0.8892012849021246, (-0.10833183003134586,), (-0.31740450631157685,), (-0.051221324878031105, 0.011809910554794141, -0.0744227990321122), (0.105361706398782, -0.3946286637499503, -0.1890478281647782), (0.105361706398782, -0.3946286637499503, -0.1890478281647782), 0.029045772250970762, 0.22895754272158247, 0.0011396869806777842]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.2203369138117974, 0.04358450909567939, 0.21058776374522134, 0.142661140949258, 0.3142565133717273, 0.3838065386592045, 0.2367958686290648, 0.313293119901943, 0.28615100000143484, 0.27824096775021256, (0.12764446900743517, -0.08739726647759734, -0.08108711502215125, 0.9845699336545469), (0.06639959426384814, -0.08845124757613107, -0.04667005295223884, 0.9927190995627263), 0.9429344476832299, 0.8861518595268171, (0.34933920306195815,), (1.5325852255964751,), (-0.02666144388308654, 0.010841552688625387, 0.16493679606127581), (-0.13976019556484076, 0.26849805366708424, 0.059441294644793606), (-0.13976019556484076, 0.26849805366708424, 0.059441294644793606), 0.0293386736650534, 0.23174825886645595, 0.001198424643737653]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.22491394823421668, 0.04109417994576541, 0.250675514990297, 0.1389175273573676, 0.26494953489280465, 0.32931997521794437, 0.21838670408028857, 0.294885244412053, 0.28615099999556015, 0.27839556421304334, (0.08675958805737742, -0.047738481797126184, -0.06909314439190323, 0.9925237436868625), (0.04078794018073357, -0.04951903601122747, -0.028571349005304073, 0.997441121758119), 0.9392247414450651, 0.8933794599189485, (1.7596088996096493,), (2.5058638065229064,), (0.14955771984382366, -0.02195069921545678, 0.22637229580720356), (-0.06151089910963436, 0.2880836991227726, 0.13700888650613552), (-0.06151089910963436, 0.2880836991227726, 0.13700888650613552), 0.0333759830862792, 0.2634874091762443, 0.001689621965783985]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.19250635867602212, 0.1397212880656799, 0.30290568755308994, 0.1429094587236636, 0.17637498388603728, 0.27442024320806474, 0.17737185943685566, 0.2646204927197523, 0.28615099999570276, 0.2785779622776868, (0.04822818992718514, -0.03137768079888074, -0.0574970786901329, 0.9966586631407098), (0.0197431085018797, -0.03248724110925013, -0.01763513654066784, 0.9991132748694624), 0.9513972739198262, 0.9074921704329656, (1.716961165034841,), (0.3631470366550637,), (0.008734232814131888, -0.0019312320759057654, 0.16692423941236137), (0.029478008134304838, 0.019493504639422458, -0.015698219406274874), (0.029478008134304838, 0.019493504639422458, -0.015698219406274874), 0.03402992406746972, 0.2683587523890791, 0.0011761231950606981]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.13891828209300747, 0.2310206207465569, 0.3165045156716737, 0.15094428199424975, 0.14159697288117337, 0.26505039963113947, 0.16284786470495707, 0.2463717878966093, 0.286150999991294, 0.27865442713901484, (0.037760618822028864, -0.041127456706113986, -0.05908136563150033, 0.9966760810724462), (0.017644728263446388, -0.0421028742733339, -0.021398286766279976, 0.9987211261402512), 0.9640435705982797, 0.9108582566781505, (0.3906411421154819,), (-1.0633608916350357,), (-0.035990576347043376, -0.0006415051655804932, 0.1662060884073605), (0.016183963489386912, -0.08063887816999213, 0.038524266327543626), (0.016183963489386912, -0.08063887816999213, 0.038524266327543626), 0.03189318034146193, 0.25159320066280616, 0.0012376340631572234]}
