{'frame_counter': 360, 'label': 'happy', 'lma_features': [1.3626269916824247, 0.7681273628534764, 0.9268415001920384, 0.543911941900722, 0.7028552937995936, 0.7383082924681905, 0.5735053652303688, 0.6002372125837332, 0.28615099996048776, 0.27774312998098355, (-0.16599623989498244, -0.0691602195063039, -0.001273545596174059, 0.9833074157626316), (-0.07367022157503296, -0.06611349421626851, 0.010651374930213323, 0.9947185345738745), 1.1838847703627196, 1.6903100927935568, (0.05028040831416444,), (-0.027975136339829145,), (-0.1992038695284411, 0.05898516167005299, -0.0049804500213968), (0.01915146778383433, 0.11889313943272262, -0.680956254179012), (0.01915146778383433, 0.11889313943272262, -0.680956254179012), 0.07076188261785774, 0.5456183592913743, 0.001115442052042043]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [1.3394783299863482, 0.6129300285923315, 0.8326049929572764, 0.53237095744785, 0.6365743871221782, 0.7262554426331504, 0.5139681617718076, 0.5915524109045999, 0.28615099998411436, 0.2782155874901704, (-0.10542825288573367, 0.004582397958798774, -0.10948772182820866, 0.9866763879481566), (-0.037948770264850065, -0.015878216875795645, -0.10686143758587892, 0.9922433843677305), 1.294440831963426, 1.7986029449323564, (-0.11313461115022365,), (-0.18127554588634212,), (-0.3371882530795927, 0.028780024472780795, -0.2593938615411164), (-0.07251536040385916, 0.49105815049215884, -0.6356745312364996), (-0.07251536040385916, 0.49105815049215884, -0.6356745312364996), 0.073132823945713, 0.561602323307001, 0.00225760757521152]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.7866239546986944, 0.30895284652916905, 0.5113558775431518, 0.4896819742119124, 0.49075174159085905, 0.5903840397312882, 0.3750500423577947, 0.46592594386537756, 0.2861510000129189, 0.27886093329380046, (0.024494258494588715, -0.003031674458847317, -0.20206007141672827, 0.9782329300271662), (0.030124643766992545, -0.006858766942947691, -0.2020990853201123, 0.9785432993131343), 1.453100184163659, 1.8022562830739355, (-0.4915736103743251,), (-0.08571983033592304,), (0.11441544801962852, -0.02409153429112064, -0.5331695661567899), (-0.09741204833382376, -0.23246538780528325, 0.0332706086784854), (-0.09741204833382376, -0.23246538780528325, 0.0332706086784854), 0.04559868354118694, 0.34869304499968273, 0.0033408636995318746]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.4638657170374004, 0.2672042642529578, 0.26145275677936436, 0.46553595307471163, 0.471147994212369, 0.46852489257202745, 0.34952409847261173, 0.3462658345514169, 0.2861510000765006, 0.2785995404402873, (0.14341964092946155, -0.07396912313512531, -0.1997830399312401, 0.9652268346321115), (0.10580137089638583, -0.06130450271075874, -0.18146532298338705, 0.9751884725610159), 1.373415423314745, 1.6190788922515646, (-0.4388904354955815,), (-0.09260511713505824,), (0.4762828690729794, -0.0042722957197467255, -0.7041412441322602), (0.14260309240632593, -0.39477064147640994, 0.47438394915348103), (0.14260309240632593, -0.39477064147640994, 0.47438394915348103), 0.028891695041667897, 0.222761661917979, 0.005210823515870342]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5596163350342291, 0.3378255532921465, 0.2663790908558094, 0.47823401771750795, 0.5042005773873766, 0.47090370861449204, 0.3853377660392872, 0.3464413423501277, 0.2861509999157048, 0.2778738614301322, (0.22797549476444257, -0.11717396213383463, -0.10282394106949207, 0.9606201002504057), (0.14450311329995352, -0.09245409648723982, -0.10757708342032227, 0.9790710332392325), 1.2134500272955586, 1.5263784454070648, (1.1744018837010437,), (-0.01105810084956609,), (0.4339672125246544, -0.16665113048575594, -0.668554940482359), (-0.2289282396824973, -0.277989646077047, 0.36702729663010025), (-0.2289282396824973, -0.277989646077047, 0.36702729663010025), 0.032494267702792366, 0.2530287174673995, 0.0054579499216544725]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.5522716714457705, 0.3115917807867676, 0.28722960571988115, 0.48710066038742716, 0.4808304665059083, 0.4803837039589204, 0.3754660757664169, 0.3559796854953004, 0.28615099999197086, 0.27816986990124387, (0.15172474341362593, -0.13601221284970091, -0.04821941789367143, 0.9767255318766968), (0.08619498325071293, -0.11707654737893565, -0.07334464719499333, 0.9862133827125628), 1.1645397898022762, 1.4749158025163513, (1.0853069644655728,), (-0.2340426513150606,), (0.2620895056725888, -0.33609624289463735, -0.4158205676319187), (-0.49572976556076875, -0.07670375810689764, 0.02693355208654763), (-0.49572976556076875, -0.07670375810689764, 0.02693355208654763), 0.03463482678318152, 0.2701383409864876, 0.0049043447401888535]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5405115268463487, 0.28607740386543906, 0.30948739708601924, 0.484529858713404, 0.45370967822899017, 0.48967575635634547, 0.3638859974750312, 0.36775125824241023, 0.28615099999401716, 0.2788483579000535, (-0.0046072619140946425, -0.10458662119231897, -0.05866159260218321, 0.9921408951157545), (-0.004254556102211827, -0.10440020137153629, -0.06246341901718132, 0.992399676054939), 1.1363633481808575, 1.427679703409376, (0.8758656407919532,), (0.6106891160157689,), (0.10987744200438332, 0.06790845478788579, -0.5466093925549982), (-0.2251258623873018, -0.06457299001684018, 0.007376216570435963), (-0.2251258623873018, -0.06457299001684018, 0.007376216570435963), 0.03757661451670092, 0.293070537942589, 0.004061788006646376]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.5548869524649632, 0.27731795314689417, 0.3281271223852188, 0.4905258229718503, 0.437761352827351, 0.48511387010932167, 0.3573615995339569, 0.37678991355585006, 0.2861509999196066, 0.2788243248531007, (-0.06010789317645326, -0.12336088855843218, -0.07045210812799889, 0.9879828886132185), (-0.03929196807486413, -0.12696078711110367, -0.06124979827800468, 0.9891935178425794), 1.081378865915545, 1.3682473565173607, (1.4679255084084313,), (3.4192412370929217,), (0.11044192735129457, 0.006547661461020827, -0.49068454055879235), (-0.002935144151045856, -0.24848811144265145, 0.03186861127188752), (-0.002935144151045856, -0.24848811144265145, 0.03186861127188752), 0.04105043144593803, 0.31974916949874316, 0.003473302016142358]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5641321908835745, 0.254336659802292, 0.32063981890080046, 0.4798841215541995, 0.4053217689238739, 0.4492517636628056, 0.3559620988308983, 0.36790262506513377, 0.28615100002566063, 0.27885284175446956, (-0.05905241065407297, -0.1277774844269926, -0.06300141418883846, 0.9880161371348757), (-0.043486895051643014, -0.13008472280656924, -0.05530742561442077, 0.9889925712188294), 1.0444980469395015, 1.3275117538065608, (1.5784061312728292,), (1.316882687368222,), (0.16520651115897536, 0.0035774889661448106, -0.2152339343534723), (0.001388723832293858, 0.11269321955115226, -0.00967767875194861), (0.001388723832293858, 0.11269321955115226, -0.00967767875194861), 0.04527730083888873, 0.3528583817596296, 0.001849886102558699]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.47787918666838036, 0.2244550764330192, 0.26774977621654894, 0.47002711739809055, 0.36674867303562453, 0.4022126269720027, 0.3444702280521011, 0.34351927189437154, 0.2861509999571163, 0.278877885900405, (-0.045916927757722235, -0.121591363660172, -0.06132950822855294, 0.9896147687713206), (-0.035844448675221116, -0.12320169852617636, -0.05691878389516775, 0.9900956041142054), 1.0448265386073659, 1.287739997244498, (0.30537667888655107,), (0.9188589570262163,), (0.07135629015828367, -0.002716091771458059, -0.06017467447990542), (0.015863102859809953, 0.0008685664163055323, -0.042754593680748174), (0.015863102859809953, 0.0008685664163055323, -0.042754593680748174), 0.04382193950760007, 0.34173277032784927, 0.0008651504551084182]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.44690320401041117, 0.2180089285016064, 0.24923441705790006, 0.4678770016757739, 0.36190750555009366, 0.38532806141312315, 0.3416177595757822, 0.331322864773171, 0.28615100002079624, 0.2788808902745712, (-0.04198418635292091, -0.12175207296032084, -0.06172902378340387, 0.9897487935670355), (-0.03295464562710322, -0.12323068985728211, -0.05767157400675958, 0.9901517473286897), 1.0524340124170046, 1.2754897421017621, (-0.07035479720727457,), (-0.11328125867148167,), (-0.007533311278351514, -0.007821760961277546, 0.01710843660524829), (0.058179336399231535, -0.01065810631238213, -0.06270091250738007), (0.058179336399231535, -0.01065810631238213, -0.06270091250738007), 0.04246286134633849, 0.3313092503756329, 0.0004514098944281235]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.43618762122030325, 0.21499023196697475, 0.2474442796596752, 0.462373720112951, 0.35847173289945794, 0.3873849674893738, 0.3386323815869569, 0.33193235204800803, 0.28615100001814386, 0.2788813723558853, (-0.03660221030506362, -0.11854882040442839, -0.06324662316669503, 0.9902470314258326), (-0.027060818392209435, -0.12036998192311048, -0.06147869713414025, 0.9904462814772678), 1.0627835764387468, 1.2769925186270954, (-0.17601764708122852,), (-0.1510206601966169,), (-0.014743081008793128, 0.00510581593789269, -0.02413901881767389), (0.04051809181032291, 0.10492714300485977, -0.12600927285888194), (0.04051809181032291, 0.10492714300485977, -0.12600927285888194), 0.04195787703495297, 0.327996280972258, 0.0003296055807419658]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.45054857639451107, 0.2079977398887805, 0.2623042858550162, 0.45651447882724316, 0.36550642430357727, 0.4060776148040222, 0.3378411790010349, 0.3426845972524385, 0.28615099998198, 0.27887370984747156, (-0.0323441614381491, -0.10203191982882234, -0.059974167330432336, 0.9924293451699426), (-0.02022277179296341, -0.10426961729146508, -0.059249978057943666, 0.9925618738890228), 1.0657999367451134, 1.279948848709886, (-0.17572579670042418,), (-0.47091520533836007,), (0.013809072469734672, 0.0020560216131891296, -0.04930954905091251), (0.12688682478410257, 0.12504324444164663, -0.08211283977226057), (0.12688682478410257, 0.12504324444164663, -0.08211283977226057), 0.042812849368908626, 0.3354193710325452, 0.00040147467388414404]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.47019049348898634, 0.21190453950498195, 0.26960464279534474, 0.4559085108746274, 0.3666210525010184, 0.41084910219832965, 0.3409043783023773, 0.34706723562241504, 0.2861510000236958, 0.27886737854491694, (-0.026939861610350595, -0.09318577374220703, -0.049245647594022085, 0.9940598744556586), (-0.013989771218123908, -0.09548376356743946, -0.05477275003897984, 0.9938213934449379), 1.0506360729226922, 1.2792589930985026, (0.12987076166509376,), (0.20491571404640035,), (-0.0009291071655841176, -0.004085253630839236, -0.04391923401830207), (-0.016828640099073987, 0.05864271159643059, 0.079813197603199), (-0.016828640099073987, 0.05864271159643059, 0.079813197603199), 0.04428627923330567, 0.3468714986572567, 0.0003191490807748868]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.48946071612004177, 0.22301262225365648, 0.27351237163623593, 0.4566605658379231, 0.37190354992248315, 0.4092867858513757, 0.34620897322571487, 0.3484863325066764, 0.28615099998788185, 0.278881760126907, (-0.02241537020574607, -0.0937752150198284, -0.046788473670263384, 0.9942389576953935), (-0.01307879949429627, -0.09522703631500586, -0.04881550718119076, 0.9941692831193422), 1.0375088834514337, 1.2771403438820932, (0.0913393870588189,), (0.04977454528205653,), (-0.014934211182860025, 0.0002933900804202083, -0.019645819616329285), (-0.009743951312059622, -0.033736453699655375, 0.059293873073081524), (-0.009743951312059622, -0.033736453699655375, 0.059293873073081524), 0.0455447545239775, 0.35639470225421926, 0.00021450963384792]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.4841168798602797, 0.21575973530788503, 0.2763577359316812, 0.45708283242790076, 0.37610830178816973, 0.41550014113279227, 0.3432490943469568, 0.35136729888669127, 0.2861510000176702, 0.2788762048270158, (-0.024071912544550638, -0.09205675116481933, -0.043301338112855546, 0.9945158440913173), (-0.01359805675755935, -0.09370295818323533, -0.04778946089844212, 0.994356523506433), 1.0435726874693108, 1.2816092915613289, (-0.7857529507013865,), (-0.3739840783410376,), (-0.020901280469992838, 0.0020588393159042396, 0.019086743461812033), (0.01805204389439682, 0.05361703809530975, -0.08239795037620365), (0.01805204389439682, 0.05361703809530975, -0.08239795037620365), 0.04455635200347463, 0.34863096286344336, 0.00020297793004419028]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.4899404203044198, 0.22063175490394754, 0.27849648401679633, 0.45765221411359025, 0.3874620270258807, 0.41995029815064083, 0.3463512288159146, 0.3523799745686865, 0.2861509999949496, 0.27887040035521704, (-0.025260544105611862, -0.08941338884636907, -0.042111695516961416, 0.9947832708219335), (-0.013587850146173024, -0.09130411595225323, -0.04864399880234328, 0.9945414471599963), 1.0445027114363483, 1.2845048856345218, (0.018741780393770946,), (0.007481933661163339,), (0.0003695720648908227, -1.3118744128222496e-05, -0.0003494520807992858), (-0.00037235203824800654, -0.0009173819206627947, 0.001881847513602102), (-0.00037235203824800654, -0.0009173819206627947, 0.001881847513602102), 0.04380995226937892, 0.3428310542077772, 3.046063798051976e-13]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.4899404203044198, 0.22063175490394765, 0.27849648401679633, 0.45765221411359036, 0.3874620270258808, 0.41995029815064094, 0.34635122881591474, 0.3523799745686867, 0.2861509999949496, 0.278870400355217, (-0.025260544105611866, -0.08941338884636903, -0.042111695516961416, 0.9947832708219335), (-0.013587850146173024, -0.09130411595225324, -0.04864399880234328, 0.9945414471599963), 1.0445027114363483, 1.2845048856345218, (1.0075450623216956e-05,), (6.149945472589363e-06,), (7.443819780415567e-07, -2.031082609643782e-08, -2.608593703265103e-07), (-6.756210939880579e-09, -1.80392386691252e-06, 2.2229139578140233e-06), (-6.756210939880579e-09, -1.80392386691252e-06, 2.2229139578140233e-06), 0.04380995226937894, 0.3428310542077774, 3.0460638424425693e-13]}
