{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4538165986725241, 0.2445688888863457, 0.27060980505930876, 0.2484889949368919, 0.45904345072131697, 0.4720834430639112, 0.3404860511587782, 0.353278988351666, 0.2861510000784861, 0.2788362138630835, (0.0068309600319810815, -0.17381885444966158, -0.0394069863192316, 0.9839643781570152), (0.0037504499714500947, -0.17425577328734143, -0.01859198421906084, 0.9845170465412969), 0.9438734838856746, 0.6991428136862851, (0.0211469177965693,), (-0.022790243025762262,), (-0.024217741332486095, 0.021055617848010723, 0.010858461208358462), (-0.004493183010125081, 0.02447690266090409, -0.007735139448253557), (-0.004493183010125081, 0.02447690266090409, -0.007735139448253557), 0.029814779101750354, 0.23331878773791523, 0.0002472857311717533]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.45963868220741977, 0.2454235187252962, 0.274598937272999, 0.25868685470983693, 0.45946864160877043, 0.47414196550232657, 0.34090168950825306, 0.3550359664336952, 0.28615099995546234, 0.27881748475282353, (0.008592171340504998, -0.16864544515924518, -0.04400370286829155, 0.9846499795332079), (0.0043278469216543655, -0.16915832359707117, -0.020256255954534678, 0.9853691415344648), 0.9386624142570322, 0.6914707310376071, (0.03417239549771163,), (-0.0025662540008082107,), (-0.12078927876434488, -0.003573129353171876, 0.015381885026831021), (0.01626562741664256, 0.08732729096286827, -0.016725043250224853), (0.01626562741664256, 0.08732729096286827, -0.016725043250224853), 0.029960928114236007, 0.2343773622860078, 0.0008028839207852747]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4718722114621251, 0.2489771489502609, 0.2811512342074544, 0.26921093826701653, 0.46096797800601846, 0.47745947860379234, 0.3426367561973513, 0.35782242030605704, 0.2861509999833745, 0.27881584537311943, (0.008957357952808106, -0.15647858804717216, -0.056724219858918255, 0.9859865580031612), (0.007096496584146131, -0.1574733503375779, -0.03239982952913542, 0.9869347375701786), 0.9320435938951809, 0.6794879795329613, (0.1702147288438335,), (0.08326594285280688,), (-0.15890003732341482, -0.013001236790249993, -0.023018299470635148), (-0.023659732700644635, 0.1224005851483272, -0.1503197808284251), (-0.023659732700644635, 0.1224005851483272, -0.1503197808284251), 0.030300851274160445, 0.2370474761433923, 0.00098662066162539]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5287928776643459, 0.2733822342835305, 0.3067250414658994, 0.28233119097736764, 0.4717489509167033, 0.4886488260895178, 0.35313095127782756, 0.3663274309419895, 0.2861510000467224, 0.2788010059161754, (0.016787259944807446, -0.14902486437909418, -0.08601826157491477, 0.9848884043836276), (0.007605330721028111, -0.1490742022976918, -0.06133196947549354, 0.9868544421542494), 0.9376679649593903, 0.6580651362246099, (0.14250950130797077,), (0.3195407778397046,), (-0.2109467931517371, -0.03978276533991192, 0.04602859755977851), (-0.11280963442088043, 0.029947887022974344, -0.2540856683412565), (-0.11280963442088043, 0.029947887022974344, -0.2540856683412565), 0.031709194919028454, 0.24799515955537926, 0.0013055863061244865]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6411632158597746, 0.32391456812524333, 0.35647784251743425, 0.2995997573070449, 0.49573025325934894, 0.5110400825106926, 0.37424067483701257, 0.38555476782263803, 0.28615099996455484, 0.2787905154704469, (0.017019258236895794, -0.14913536375597908, -0.11427315468334102, 0.9819855144801323), (0.004870508114847873, -0.14809424929526718, -0.08906262573438069, 0.9848744383373101), 0.9395820140405354, 0.6058818775062885, (0.05567177308007278,), (0.10049727843323097,), (-0.5408061736612522, -0.17451114904437232, -0.020949813054901692), (-0.11155467096627986, 0.2579967908560304, -0.3227866818633493), (-0.11155467096627986, 0.2579967908560304, -0.3227866818633493), 0.03497122837250824, 0.2718698028627638, 0.0035082407057952206]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7385919239871084, 0.3517399260811061, 0.41611023714054457, 0.34445018939744315, 0.5061587491196167, 0.5420799459327059, 0.38353331314349715, 0.4133691147498954, 0.2861509999772492, 0.27879487569260514, (0.023686901910793715, -0.07866979782604147, -0.14212123909004218, 0.9860633021794245), (0.017414868487690346, -0.07923648497088664, -0.11577583850539883, 0.9896125998966745), 0.9442837150273989, 0.567219236482069, (-0.10114314831666786,), (-0.02333636192248043,), (-0.819106031538928, -0.11713766640164201, -0.5454653217072606), (0.15361086748899652, 0.7974516807306855, -0.021819148261126187), (0.15361086748899652, 0.7974516807306855, -0.021819148261126187), 0.03836974729902117, 0.29348778563758654, 0.007146198838091916]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.778223754656263, 0.3515607036473625, 0.44541280802729105, 0.44599021407249284, 0.5100410718960073, 0.5574710326797977, 0.3872780785801896, 0.42803150161340137, 0.2861510000130028, 0.2787946315638109, (0.042588780288746596, -0.04877228361750803, -0.13127170623828832, 0.9892012331674118), (0.03501363294744643, -0.049926147851302796, -0.10519949440248856, 0.9925694525893698), 0.9663583981689055, 0.578227907315701, (-0.3582299678295466,), (0.0013344189716212689,), (-0.021532192315016387, -0.13258256098237997, -0.5131703042823649), (0.06951389368382205, 0.03865472891222021, 0.043409285675376094), (0.06951389368382205, 0.03865472891222021, 0.043409285675376094), 0.04022897807480656, 0.3038885504110237, 0.0037045065386842437]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8002125678230011, 0.36831293257990727, 0.44629162020634716, 0.481842712550837, 0.5196346380053647, 0.5589320480181261, 0.3958611093935521, 0.42941262353181275, 0.2861510000071489, 0.2788166790333161, (0.04316399867086589, -0.03140772562914034, -0.1326010782157204, 0.9896962442273961), (0.033814303904109236, -0.03094801009127471, -0.1104406763949591, 0.9927918342673395), 0.9868821074067521, 0.5888622805789059, (-0.07346729063090426,), (-0.016650553105564618,), (-0.3550195831016564, -0.1631279022287944, -0.04176903490176111), (-0.1880975444375582, 0.27713289500665855, -0.11779665009563571), (-0.1880975444375582, 0.27713289500665855, -0.11779665009563571), 0.04106475145659687, 0.3094914891943983, 0.002945115979285473]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7885478589077147, 0.3852296362591286, 0.42007166065504475, 0.502897863620566, 0.529199768783114, 0.546298756486426, 0.4057952675037991, 0.4174375640620073, 0.28615099998541865, 0.27881896525509925, (0.019837648428120674, -0.04098919951860024, -0.14669654038861266, 0.9875541940185332), (0.006792144760434841, -0.036612346764619524, -0.12758014020205222, 0.9905662610938882), 0.972355723816435, 0.5918473934092573, (-0.202525072074411,), (0.051805399435153894,), (-0.6033351806052658, 0.2960463748279436, -0.07625450412691931), (-0.2910785128466447, -0.8480932224896084, -0.21914931293601794), (-0.2910785128466447, -0.8480932224896084, -0.21914931293601794), 0.04078931048418292, 0.30608771117896266, 0.005208786337027847]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.859009981330259, 0.4242128398151866, 0.4563024796645404, 0.567189054258448, 0.5490055929139284, 0.5638784112554981, 0.42413864632472903, 0.43384735437299976, 0.28615100005284144, 0.27876968623862247, (0.0067418972700136965, -0.08273727849554895, -0.15144369105738498, 0.9846965986307323), (-0.01020332544034173, -0.0764590805103303, -0.12658032096657015, 0.9886902044221163), 0.9478354521872626, 0.5529323150048898, (0.11524811407596265,), (-0.0009222543653293276,), (-0.08564931217960293, -0.2795141061818087, 0.6592422761620652), (-0.0317356556024824, 0.4658046287109255, 0.1547522797320235), (-0.0317356556024824, 0.4658046287109255, 0.1547522797320235), 0.04395724581703415, 0.32633364776422175, 0.005835701347617819]}
