{'frame_counter': 360, 'label': 'relaxed', 'lma_features': [1.3780564678209133, 0.7712935339852006, 0.753705697814829, 0.2618717115132039, 0.7028971961404572, 0.6924438268336629, 0.5721729874966389, 0.5607939527413399, 0.28615099999755816, 0.27851101973814407, (0.0020295799919863005, -0.02593505598691531, 0.040491400064394924, 0.9988409660409164), (-0.009248648935527952, -0.02691799297177543, -0.012505836325635329, 0.9995158293783439), 0.7903326949005403, 0.6319484226553499, (-0.007687606048956576,), (-0.0006259652072897708,), (0.005088722162355669, 9.133746658297137e-05, 0.0014945438568128202), (-0.015558730546754076, -0.003074870644796882, -0.018540620519887016), (-0.0038712145260584845, -0.0020322658867286637, -0.016804188263168034), 0.07616033766556489, 0.5977512828945291, 4.812856208423212e-05]}
{'frame_counter': 390, 'label': 'relaxed', 'lma_features': [1.3767744135483844, 0.768642098727897, 0.750425738801915, 0.2629747497061162, 0.7018714903765025, 0.6914203999183535, 0.5712406577699787, 0.5597345428586559, 0.28615099999951366, 0.2784747181507748, (0.0007737618829336887, -0.024978911876169862, 0.039456238806454345, 0.9989083173714052), (-0.011151933875100705, -0.026171143351134765, -0.0159674750004934, 0.9994666945452889), 0.7862655653783783, 0.6295978362360892, (0.010165289886201762,), (-0.06367251342221775,), (0.009626612157759645, 0.0005167432001649414, 0.0006206315079271596), (-0.026579478570186617, -0.022524783277446, -0.03462199696657872), (-0.015466463224477402, -0.027085765451573828, -0.02773918103431163), 0.07606047471437455, 0.597112880306666, 8.144042150351467e-05]}
{'frame_counter': 420, 'label': 'relaxed', 'lma_features': [1.3753154868315725, 0.76106696161336, 0.7434932160570527, 0.26377729120028964, 0.6989273959712283, 0.6898947354639725, 0.5686634234450396, 0.5581350880551281, 0.28615100000197996, 0.27837045863192383, (0.00023282571666788168, -0.019896946795036022, 0.03683853017520803, 0.9991207184261148), (-0.015121139255211446, -0.021418677265508227, -0.02448527576084103, 0.999340606880722), 0.7776919102938873, 0.6269079520578767, (0.03891532989932508,), (-0.005597061360358183,), (0.006480870708411108, 0.002216315131178199, -0.010600572813037444), (-0.04075489318037486, -0.1239912863665082, -0.058143612818549226), (-0.01662854211516101, -0.19424957587527755, -0.02720976277668489), 0.07595698805288272, 0.596559214560216, 0.0001534985858206562]}
{'frame_counter': 450, 'label': 'relaxed', 'lma_features': [1.361664486370557, 0.7336300010461443, 0.7281204747367573, 0.2649125443360333, 0.6879634058023537, 0.6852780107096256, 0.5589134443208809, 0.5537502525852516, 0.28615100000120386, 0.2781817214988724, (-0.0018183364100087468, -0.015696098662468985, 0.030720281623633303, 0.9994013000726749), (-0.017987454322240762, -0.01735098192522864, -0.04135643014881934, 0.9988235443493226), 0.752811259585741, 0.6206553513899499, (0.03304175629556996,), (-0.060637362420617756,), (0.012207472493957535, -0.00268666285526572, -0.05080850751827819), (-0.018555793681999572, -0.05514044957580856, 0.03142595050561151), (0.03936146473376972, -0.16978377782123832, 0.03729908981008002), 0.07518461169366415, 0.5905882393668869, 0.0003626804892811321]}
{'frame_counter': 480, 'label': 'relaxed', 'lma_features': [1.315357309697788, 0.6829468336317494, 0.6946026513950708, 0.2706158973518803, 0.6672058562638704, 0.6712619606816602, 0.5398495880117875, 0.5402544883627709, 0.28615099999340565, 0.27806920314860567, (-0.0009912857024489449, -0.01535127307475065, 0.03021905397453212, 0.9994181856443612), (-0.017430204606455984, -0.016807924137536463, -0.047558296932401316, 0.9985687725114214), 0.716854608322449, 0.5983071395775997, (-0.1218917032599262,), (-0.13785908505133404,), (0.020506878913469737, 0.003730426429268616, -0.07831532819027315), (0.0852413867939048, -0.2622522565935112, 0.021659289735322797), (-0.044763929989253284, -0.14471834243183726, 0.045653963014169484), 0.07225286787240541, 0.567370967648108, 0.000571244443751912]}
{'frame_counter': 510, 'label': 'relaxed', 'lma_features': [1.022102902644842, 0.4959522820659109, 0.5368411395887918, 0.2821813172769601, 0.5816850753961038, 0.6008572430909391, 0.4597032500736847, 0.47336439398474717, 0.286151000009497, 0.27781607914357526, (-0.010766580700859767, -0.003513849185543698, 0.018139739795729096, 0.9997222241512259), (-0.018486000525543937, -0.006898989308012932, -0.07209258556212944, 0.9971013816853778), 0.6023494522279448, 0.5470046193363043, (-0.12986550658627977,), (-0.04310739066943292,), (-0.099658476001294, -0.012038168344367026, -0.060599883195100415), (-0.2042192828990092, -0.3076428511587049, 0.012881905457947474), (-0.15373322904121242, -0.3796639149658124, 0.1989145353547791), 0.055373679807095955, 0.4345138848562213, 0.0006171030204409487]}
{'frame_counter': 540, 'label': 'relaxed', 'lma_features': [0.4592908368424881, 0.2668435001800544, 0.25303153516489135, 0.2714584361115314, 0.47090128340542703, 0.4612384210765098, 0.3546211019052136, 0.3413470283951145, 0.28615099992149695, 0.2764380572559736, (-0.05180058075415307, -0.046203985155654055, -0.021410591954447836, 0.9968114869528947), (-0.05082151424584665, -0.06280753716807032, -0.15619328314142022, 0.9834679341315568), 0.5201144686663921, 0.5039094622243737, (-0.040262448132865655,), (0.37140603110484915,), (-0.16196004502375405, -0.04802096499250646, -0.021238129831124206), (-0.6429807379904796, 0.8775387760303793, -0.4415405238665974), (-0.39791078361270976, 0.7742618994565306, -0.5586330375211793), 0.030293123800626615, 0.23799689465786233, 0.0008820250527367787]}
{'frame_counter': 570, 'label': 'relaxed', 'lma_features': [0.2393100096774371, 0.22630635493041507, 0.12758482439814062, 0.37634252279530117, 0.45052701107466103, 0.3876113757732647, 0.33312085991646134, 0.267894597174269, 0.28615099997577076, 0.2753590975019558, (-0.13200192229079302, -0.06867421709633999, -0.10778381897057802, 0.9822370041498247), (-0.04911262174363099, -0.14091789802563176, -0.23014121325019196, 0.9610519436399428), 0.4915234445955446, 0.4802984696232146, (-0.17857618265905165,), (0.3699463719468376,), (-0.09002113343938566, -0.10409431969830289, 0.06580685365104716), (0.14780478244210313, 1.0519529439310167, -0.08185602091814018), (1.1287451437002256, -2.4923909128264348, 2.0892607608714853), 0.022069092203360754, 0.17122727965838772, 0.0011540309774271712]}
{'frame_counter': 600, 'label': 'relaxed', 'lma_features': [0.32626417293039195, 0.27871119086847074, 0.1358097242124141, 0.5858131828608709, 0.4762334369182348, 0.401229885587749, 0.35605040560059253, 0.28585762911927026, 0.2861509999794378, 0.2726003270830829, (-0.19604466626094758, -0.13019512480046116, -0.20287558681891774, 0.9494509323847313), (-0.012809387629082762, -0.27000269144351363, -0.24255193605058464, 0.930756459754155), 0.4568984288951499, 0.5243699080616279, (-0.31470051647425357,), (0.4739960894940482,), (-0.26312870011691203, -0.08472158030717196, 0.23075966548609048), (0.5103329526739813, 1.7473592485491807, 0.7052693143041479), (0.6197818803473025, 0.026232778589636026, 1.4123996019054836), 0.025311611511789272, 0.19003098457623788, 0.002707654734331603]}
{'frame_counter': 630, 'label': 'relaxed', 'lma_features': [0.4744537734398371, 0.26488044528877114, 0.26806664266522556, 0.7268140904584174, 0.47061450565609486, 0.46948560132193573, 0.34884360680135945, 0.35903777733901193, 0.28615099998586296, 0.27316220821658693, (-0.15158897961225398, -0.28332358551395437, -0.2769564699865751, 0.9028142530537747), (-0.0013192782631702745, -0.39125020400648547, -0.16845195108923125, 0.9034703832815996), 0.4819354140127336, 0.6523873490591049, (-0.01721228312697243,), (-0.10931804687956802,), (-0.5212429425114949, 0.14387874410346502, 0.5143756503185107), (0.3963049383749337, 0.7898566110307982, 2.210842993394444), (-1.3313647675322038, 0.5392513361321204, -2.373607804657692), 0.03121673094262566, 0.23360200523606384, 0.00530659962260318]}
{'frame_counter': 660, 'label': 'relaxed', 'lma_features': [0.4335970827140952, 0.19226177662740618, 0.3122251351161467, 0.7066280283454894, 0.4332667575675532, 0.49119930755424, 0.3120180193502134, 0.37973667358854074, 0.286151000280932, 0.2770685259498327, (-0.06736074649425053, -0.508268976127846, -0.22089699432257864, 0.8254899597881173), (-0.03480604989789378, -0.5400278238800598, -0.12188215238206843, 0.8290380613539778), 0.5452197160318825, 0.7470430970332645, (0.14937885628598582,), (0.00901701510620325,), (-0.3857395787388563, -0.02361225294485126, 0.3319090424321821), (-0.8000068951514662, -0.006020715032483738, 2.944071295566206), (0.9527957223778608, 1.9371431847722511, -1.2264279980214141), 0.029830693943499745, 0.22381516709205923, 0.003307762499652547]}
{'frame_counter': 690, 'label': 'relaxed', 'lma_features': [0.3816235042750094, 0.15482663551233497, 0.30234664479449747, 0.621253787800175, 0.41551333841204335, 0.48588362434497895, 0.29457564834354977, 0.37270913492606916, 0.2861510028360298, 0.2768291857270395, (-0.1492229200447394, -0.6569448155967218, -0.18680704246013438, 0.7138183438168616), (-0.03501981040426857, -0.6751165900499014, -0.21704234116077525, 0.7028254745214687), 0.570207828646836, 0.778678125128844, (-0.18400194260428196,), (-0.39021488840735225,), (-0.1846839595867896, -0.11895274191004275, 0.11681698362982953), (-0.501290306303324, 0.38337369337552646, -0.6138732283228412), (0.3429064938087096, 0.4629873901241592, -0.533217592386615), 0.027658316500286, 0.2069337366744229, 0.0020595321281317498]}
{'frame_counter': 720, 'label': 'relaxed', 'lma_features': [0.3764416565543983, 0.16585424630583667, 0.28785577828913317, 0.557625774890598, 0.4177384068101729, 0.48026379267841207, 0.2985165990196511, 0.3631280170727903, 0.28615100254723697, 0.27480312611591107, (-0.1391436468711623, -0.7148246139632615, -0.1458295302571636, 0.6687322566343396), (0.027699226246018838, -0.7043613081708394, -0.21733224999764758, 0.6747827165475274), 0.5670713496486225, 0.7640724630708331, (1.6281679053476357,), (-0.2931659545462323,), (0.031850535542256246, 0.009769236391199162, -0.02213626961377616), (0.6982126490317613, 0.45480418235163783, -2.547158638270678), (-0.1356344994162558, -0.9477532243722214, 0.2569203512574972), 0.02690988237114824, 0.2037852313586846, 0.0005596764523938223]}
{'frame_counter': 750, 'label': 'relaxed', 'lma_features': [0.4679333840015343, 0.2469141151953451, 0.2717419646404882, 0.502585890059742, 0.44829522514232406, 0.47141640890417225, 0.35181559753544106, 0.3522886135631918, 0.28615100050031994, 0.2743841638619947, (-0.08604477203888981, -0.6665119850400697, -0.020357901057290777, 0.7377065853933049), (0.03917532739017869, -0.6331873690622382, -0.15963651163893186, 0.7546774606635049), 0.5123245192696321, 0.7356717861528428, (1.7401221615260332,), (-0.27948456542006,), (0.2228436661104225, 0.09878008527823957, -0.15124641639667039), (0.31856635259171207, -0.677491737538707, -0.9003684960514842), (-0.356188331034612, -1.5459549451153023, 0.7522535085437254), 0.033817680328004175, 0.2604076643550466, 0.0020236086720234]}
{'frame_counter': 780, 'label': 'relaxed', 'lma_features': [0.5631295582574453, 0.380061485448398, 0.22211789066075868, 0.47752127470014105, 0.5106099019748882, 0.4412064042959833, 0.420781394889099, 0.3211123994998142, 0.2861509996876061, 0.2741101609736366, (-0.02815088455905046, -0.49446715453117407, 0.08077696216486127, 0.8620645610314633), (0.016588825329597098, -0.4668598292907942, -0.1045643732511805, 0.8755081401745126), 0.504601530253303, 0.6495788742522425, (-1.5663497874728958,), (0.01591812400927036,), (0.3162498848828529, 0.05296063573840242, -0.19142443243896812), (-0.8679518434567356, -1.8458805703320234, -0.7553713702773136), (1.1247826712928022, 0.5591004768812209, 2.8985050169792244), 0.038406812060062336, 0.2967508718101221, 0.002733690469528404]}
{'frame_counter': 810, 'label': 'relaxed', 'lma_features': [0.5455506782825049, 0.4182891570418667, 0.1917365879721302, 0.5804729885913601, 0.5434164803063737, 0.404420784132053, 0.427199225317764, 0.28311350796033635, 0.28615100016712897, 0.2744668828779009, (-0.06195789020967221, -0.35841388376272304, 0.013763606308068757, 0.9289349148901975), (0.006437327806892143, -0.3490738432165287, -0.151821496162034, 0.9238250603242569), 0.5375458346731185, 0.5498440795142302, (-1.2198541629697235,), (0.08237977083017575,), (0.0475681433978468, -0.1819320905823503, -0.04507081325806228), (-0.7878465525530989, 0.26641869929077006, -0.48333567651906856), (-1.0511023493112157, 0.6322148774304793, 0.6838856380761409), 0.03167588249828525, 0.23917695496118394, 0.0017969565180739773]}
{'frame_counter': 840, 'label': 'relaxed', 'lma_features': [0.407713177427769, 0.306765082857834, 0.17265316012226298, 0.7317943003800303, 0.4854094164466792, 0.3849122191595926, 0.36773963449681146, 0.2628812621388719, 0.2861509998452173, 0.27399318756581653, (-0.18312378918785815, -0.276253481945021, -0.14982294640770083, 0.9299539314932849), (-0.04145214014112957, -0.35546464412325146, -0.2565006461126967, 0.8974224046806258), 0.5408434470965093, 0.5222241602580551, (-0.06718208556954605,), (0.4117737971492835,), (-0.06963020857981543, -0.12461370438748295, 0.2228079172736413), (0.18637575741809181, 0.772946893360069, -0.19323687581551555), (-0.6242531961269144, 0.45472150511672543, -1.2265666553068888), 0.024113085429112845, 0.17607366825990353, 0.0017529405760587594]}
{'frame_counter': 870, 'label': 'relaxed', 'lma_features': [0.3692579598612727, 0.23320104159240262, 0.21404694819728762, 0.7612317887590626, 0.4464438869074293, 0.43684001120093413, 0.3277322129421059, 0.32974533789474036, 0.2861510003928147, 0.2757840467981687, (-0.19275884777967014, -0.20054735746434246, -0.21657755586578561, 0.9356448981042689), (-0.07005233563166581, -0.30843226398428547, -0.25238825250428987, 0.9142134971720247), 0.5832790412553746, 0.6507455271558177, (-0.24710400452323342,), (1.7261420509266692,), (-0.18776321570096116, 0.13289836709581113, 0.48826653062297304), (0.4433446533401934, 0.8222203408537695, 0.5709384625300999), (-0.5885808225519304, -1.1510975955541205, -1.859694446842571), 0.027361356185040247, 0.20037462171703133, 0.0036676307992604042]}
{'frame_counter': 900, 'label': 'relaxed', 'lma_features': [0.49692982361795196, 0.23441088419492767, 0.3789719587785323, 0.6938232291146299, 0.4371012673245458, 0.5110437355746611, 0.3183340360529068, 0.4177061304830748, 0.28615100000126226, 0.27691420218224977, (-0.12431643074950234, -0.34760572826925723, -0.22559516207301772, 0.8981310356881306), (-0.03270076422616803, -0.4093202005351991, -0.16494996162855122, 0.8947432941871821), 0.6299102633775683, 0.83403980569158, (0.08513046806385736,), (1.197992326833299,), (-0.26034547486708337, 0.12262321106320252, 0.5984742991393177), (-0.9576523657194117, 0.3489736690003548, 4.128917561122741), (0.9746493264764069, 2.007525613806194, -0.9088989032097724), 0.03485964994210725, 0.26246672462294135, 0.0047284976089897405]}
{'frame_counter': 930, 'label': 'relaxed', 'lma_features': [0.8033512567850511, 0.25643627229384297, 0.5987227120743038, 0.5923566788867288, 0.4451735248098229, 0.5964059574178397, 0.34563938909241293, 0.5009469251251825, 0.2861510003779861, 0.27862550291772475, (-0.05886172125505648, -0.5468407591815623, -0.1370152630877274, 0.8221266677781195), (-0.032848649835696984, -0.5509662564509716, -0.1471316830309239, 0.819941877182329), 0.5934007478193318, 1.020109911644659, (4.372853733239896,), (1.05981519267259,), (-0.17079550511251024, 0.06561803694646733, 0.3468226923529242), (-0.009214096895205581, -1.2756567605397118, 1.5454807423909749), (0.6647716143690119, 1.3985978126913445, -0.21363981535582313), 0.05144879392136256, 0.3888919917953629, 0.0028894939758199465]}
{'frame_counter': 960, 'label': 'relaxed', 'lma_features': [1.1308436721912583, 0.5283227112682302, 0.9037679920220426, 0.5209427259995543, 0.5180948145388602, 0.710505314556595, 0.4576578669336124, 0.5888526206278097, 0.28615100013249, 0.27793578277714204, (-0.014735315356317545, -0.6437491688160182, -0.09029067763517683, 0.7591047307023722), (0.040945753987374454, -0.6242649033439511, -0.15454361266008623, 0.763903409969382), 0.5592455909078812, 1.1836861209797949, (0.813617320887922,), (-2.382357677397811,), (-0.043530520400029735, 0.013870762090607664, 0.17850427908337055), (-0.18549343856320658, -1.0881697476934304, 0.1818473148753801), (0.5139623111146677, 0.652324648967593, -0.37955761186538595), 0.06825764637201699, 0.5188814277818674, 0.0017075572551864785]}
{'frame_counter': 990, 'label': 'relaxed', 'lma_features': [0.9135967038431354, 0.7971879800664631, 0.9693203332860596, 0.5550691352610588, 0.6080916054309202, 0.7256205786303396, 0.525623999299089, 0.5962397031213289, 0.28615100089201584, 0.27693067988667025, (0.008606874523423128, -0.7119998336846349, -0.14395749478295183, 0.6861586036246413), (0.12779945181486055, -0.6792112936031061, -0.18251185542348453, 0.6983886582200521), 0.7329718812238915, 1.1951030610469353, (-1.406483308930572,), (-0.13950828210163818,), (0.0092757354955177, -0.18579173274411515, 0.07565099243755036), (0.04260824851649977, 0.3330562293870418, -0.4605071382927953), (0.47353819197294966, -0.06728914250562834, -0.7105322787576784), 0.05651079481312945, 0.42526190583127893, 0.0017677815077081094]}
{'frame_counter': 1020, 'label': 'relaxed', 'lma_features': [0.8125377888945108, 0.8621019987553703, 0.9390504269387485, 0.5908342841698103, 0.6226554834287362, 0.7053476028460757, 0.5353114896347713, 0.5873370436218951, 0.28615099955183804, 0.27592605663679426, (0.039916050131159626, -0.7347459631186415, -0.22386725388720796, 0.6385761403839977), (0.2037369799714833, -0.6855275739207388, -0.22811407240592432, 0.6603737164128279), 0.8187126693421883, 1.1919449468468095, (2.153547006564567,), (3.415485199122057,), (0.05556396758987513, -0.15014710909157544, -0.057307623329665706), (-0.5372601228630434, 0.3681232539553694, -0.8146474795688883), (-0.026954172940789264, -0.6063506455805452, -0.3864544941083244), 0.06037076323515277, 0.444406514406961, 0.0012903415197260222]}
{'frame_counter': 1050, 'label': 'relaxed', 'lma_features': [1.0026234796059417, 0.8021520666677324, 0.7802892484910827, 0.5819350889737843, 0.5993582681724832, 0.6196685622840362, 0.5302791118500868, 0.5252937653800269, 0.2861510003786316, 0.2767726429463766, (0.08686172203155443, -0.7396479211525493, -0.1971013307639194, 0.6364498871809391), (0.21313907558190115, -0.669211497316766, -0.23883857246892415, 0.6696349501874651), 0.6981923461528005, 1.135586953493693, (-0.08930150167869182,), (1.9701547016593497,), (-0.009543704454940035, 0.04169849186597806, -0.09830854218183661), (1.2150468143606068, 1.1778758743803124, -2.3612754763271386), (-0.44150124361833837, -1.310187950821893, 0.3297210179513101), 0.07288239485704524, 0.5377782135070533, 0.0009337840888471734]}
{'frame_counter': 1080, 'label': 'relaxed', 'lma_features': [1.1609108646694193, 0.8271641015584017, 0.5910877159619895, 0.5426895060993099, 0.6674585805835069, 0.5298098967179714, 0.5659064952696073, 0.43888904549790797, 0.28615100014541656, 0.2767067926433668, (0.1229029909035057, -0.6035284012055206, -0.11788390122809458, 0.7736038216543144), (0.15273739603541733, -0.5161341507225781, -0.22543534390314132, 0.8073709463890163), 0.5431844930647188, 1.008696492061672, (-2.1466130934954935,), (0.08926719835140882,), (0.11496412862797363, 0.22681175398518016, -0.3019622678055355), (0.23905997063643403, 0.9299880859411426, -0.9031753331122788), (-0.01434594155245669, -2.869943730755544, 1.6301969098505633), 0.06717140442766323, 0.5100227553728416, 0.003133316167252102]}
{'frame_counter': 1110, 'label': 'relaxed', 'lma_features': [1.227385607899241, 0.8743964970233608, 0.49747306586255763, 0.5172911228969945, 0.719367025488127, 0.51247540351769, 0.5943592578702649, 0.39449823463140715, 0.28615099975297686, 0.2768991867327134, (0.21697316438974665, -0.2057933431258587, -0.08863756885436293, 0.9382218286339934), (0.11715882493643513, -0.15810051404308026, -0.12522002026456402, 0.9634720414281165), 0.8182271012537635, 0.8223779888466398, (-2.580593355837624,), (-2.9724355373696283,), (0.38988985121927267, 0.022816786796619876, -0.4259487072142781), (-0.9959205583188522, -2.757456078318848, -0.3622039732427988), (1.1681862525510904, -1.0785007486421347, 4.529755133696712), 0.05866079712884726, 0.4453020120772687, 0.0043122966275195955]}
{'frame_counter': 1140, 'label': 'relaxed', 'lma_features': [1.1528507995703212, 0.826634072795413, 0.36627782491994165, 0.3254345760061555, 0.7184426096010804, 0.5061795575235479, 0.5815389960729945, 0.37140764440790813, 0.28615099987986375, 0.2783729011632934, (0.13466572921283945, 0.18661779000588222, -0.10314043931139806, 0.9635180529325069), (0.0772424344496636, 0.2013391683900094, -0.08454161460572776, 0.9688613108574057), 1.0225989508885078, 0.5907797776502732, (-1.1968287290275965,), (-3.755676298521536,), (0.22008987931751117, 0.03831345450487555, -0.17783476504291548), (-1.4840767705799913, -2.5338045905709747, -0.6827460519232685), (1.6154508429995833, 0.150460973191668, -2.1769616736089934), 0.051546917965203366, 0.3897747240286761, 0.0024074910665572518]}
