{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.5246413015509981, 0.2822869697406281, 0.2465053664604763, 0.1564996292644787, 0.4787370197353025, 0.4598251584509094, 0.3554019422680248, 0.3366550383677579, 0.2861510000017925, 0.278868247499326, (0.014266373748417445, -0.07701335620277909, -0.004388768924426756, 0.9969044123041871), 0.07051169216711921, 0.16124264040898723, 0.05782760813754873, 0.16414573093192322, 0.07595158330898899, 0.05069353800183375, 0.04917755659003766, 0.12470610401726388, 0.16414573093192322, 0.07595158330898899, 0.05069353800183375, 0.04917755659003766, 0.12470610401726388, (-0.06347560637820138, 0.005985528056250078, -0.15125753479408166), (-0.07481629798696726, 0.005704825497886423, -0.011773679488854771), (-0.03163915506663323, -0.0001619170006297299, -0.03960773213272639), (-0.008834531480201746, -0.0016934194998367014, -0.04834785885733983), (-0.0788051782134806, 0.0024032893885326256, -0.0966208076245545)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.9031109214001672, 0.3765025305116038, 0.347175762888171, 0.19615095097115468, 0.5196296668985304, 0.5000798499452299, 0.3984020742782805, 0.3787823957668109, 0.2861510000008753, 0.27880365532692164, (0.01944636612408892, -0.07829306473145975, -0.022189706448709063, 0.9963790923973043), 0.2069541018890159, 0.21533478217303095, 0.06801595828899955, 0.15396982534263573, 0.17104350829199072, 0.05164554059173763, 0.03341035775470445, 0.014848032966852047, 0.1943472445631899, 0.20721993553547488, 0.0426114755726213, 0.039858973982493794, 0.13936705877926353, (0.23977703209413714, 0.04542420276956882, 0.21486333905949118), (0.18060286342576437, 0.03480067968274703, 0.18529200216992248), (0.07268197256933706, 0.00297174159724356, 0.028502334001542007), (-0.012358629272664567, 0.003645905090988222, 0.08204912803606113), (0.16500987304225373, -0.0058072522286733985, 0.20607555032327785)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.8787825162719294, 0.3684256152160607, 0.3604899689522012, 0.20181631648258846, 0.5162113457755488, 0.5112393643322299, 0.3949191057279665, 0.38701693709910673, 0.28615099999707594, 0.27867479770385223, (0.03113078087920403, -0.0843027170024537, -0.05859432314833183, 0.9941402736026369), 0.23481547334210107, 0.22012792779517903, 0.07936301927181347, 0.12438267773288937, 0.1378232150183257, 0.021964910267868315, 0.014326592735502068, 0.05373763668106075, 0.27479556011060835, 0.3078745571469032, 0.07358507455827275, 0.04747941170726133, 0.04472815440256253, (-0.349674987232228, -0.15978818841788367, 0.11999244723395641), (-0.1432895787343912, -0.13620664821565176, -0.46372783002695606), (-0.05380715957843768, -0.00767019120003401, 0.08341177133300226), (0.06237271896466354, -0.0028864969215343927, -0.010086313231619792), (-0.041476968706168404, 0.0033228369656648216, -0.10927661141784673)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.8088342920330076, 0.30788126350691425, 0.30168076603432564, 0.19490625148153456, 0.48615254092639254, 0.4801182652016309, 0.3684976063486169, 0.36037744811845035, 0.28615099999770444, 0.27881803377602266, (0.022890018458883825, -0.07828871043647093, -0.031509041726925736, 0.9960789099812897), 0.18248572989123948, 0.1799146040455647, 0.076169467387355, 0.11000291027074424, 0.11908250218569559, 0.09269752617942377, 0.05452336101405572, 0.06460358431033607, 0.13298245392910257, 0.23935742206073432, 0.07152228052256007, 0.042893234045660394, 0.0645183027575538, (0.2954419211244646, 0.16092281283899923, -0.18836683276214794), (0.12573889757811263, 0.1544661491290139, 0.5048093169432297), (0.021815911881797934, 0.006520352505400562, -0.0013785920297062493), (-0.03320389020550915, 0.003991173959073446, 0.0184192206644489), (-0.08490051079471667, 0.0010594049271810402, 0.05029762262630677)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.8004715117276825, 0.34505623437925054, 0.32797249316894467, 0.19081845775757555, 0.5045330916040568, 0.49299164205701157, 0.3852209098379299, 0.37149361113789575, 0.28615099999485993, 0.2788368239386478, (0.029808686011391475, -0.08394450773577844, -0.02630488419377049, 0.9956485208407413), 0.2083308247355212, 0.2018612545803918, 0.07012973065122771, 0.15052627181422978, 0.11783847549427913, 0.037351438625738864, 0.024382917930758332, 0.020327580064251487, 0.22401232487940606, 0.09078414095522985, 0.10979178829167745, 0.049743000560030816, 0.07829500376440886, (-0.12313821356305904, 0.001121557143323848, -0.21271784810170247), (-0.169488830913816, -0.02615641682762715, -0.1905915023107405), (0.02014580790730175, -0.0018784713503698092, -0.17676587533038912), (-0.002835095707478974, -0.00709093403427466, -0.0913461357026617), (0.009863737382667437, -4.549965502942399e-05, -0.12266023416069971)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.8084661973683874, 0.34818336684941675, 0.33915211559277325, 0.19891274708452258, 0.5054325434062497, 0.4985897327930601, 0.38728959732591123, 0.37775796264721895, 0.28615099999592664, 0.27883724905277457, (0.030291329600216774, -0.08573257919456298, -0.013315016863423776, 0.9957474269478523), 0.2204178651057854, 0.206029287023852, 0.06979746025897646, 0.06778731227182609, 0.09614177233381721, 0.025111711065556746, 0.026129731875786773, 0.014585506055366557, 0.21375658220661928, 0.21345967200871194, 0.050150593310763214, 0.045716482390640044, 0.01925930231821321, (-0.10557620883350066, -0.14311091894855077, 0.37971492418021513), (0.06771898824018802, -0.10425148856295607, -0.22463023660818227), (-0.07881829734748025, 0.0022510573533215394, 0.09885848130815411), (-0.04459367599933242, 0.00686507561907157, 0.02638963183098908), (0.048635854541874024, -0.0015555751906064508, 0.06629712200749993)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.8921185739252394, 0.3518567698374337, 0.32855068676426297, 0.18628263940705786, 0.5086588144832315, 0.4921903200072647, 0.38956144767158923, 0.37167927619989577, 0.2861510000044202, 0.2787367593633983, (0.03168249506179133, -0.08550068963542197, -0.028134758243666225, 0.9953746977813779), 0.211813687123971, 0.20073328754228917, 0.07394813021990783, 0.20082680616207896, 0.13972674851938463, 0.03211526855381014, 0.04357595590425101, 0.04919229904602333, 0.14345884498637962, 0.04808830630212277, 0.038693604439463944, 0.049078018141980435, 0.05695078184517413, (0.05040517668124228, 0.08224480988454308, -0.0304500439879547), (-0.006288950585335296, 0.07819427197472739, 0.15730199166291792), (0.03660353892552487, -0.0023822700757410997, 0.04341614033552843), (0.018010822780934715, 0.003081989584720113, 0.06667062334312512), (0.026222908930970068, -0.001563054874031078, 0.0412983226160657)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.877520238732429, 0.348701408226997, 0.3316373045173808, 0.20415132533439967, 0.5064970482305975, 0.4938017286809539, 0.38799925994269924, 0.37373685496009945, 0.2861510000102298, 0.27873855883942955, (0.026192601355934025, -0.08959827392677705, -0.0429996468167522, 0.9946531581155393), 0.23513315415475483, 0.2012780840117555, 0.07512472376313302, 0.20777474187873585, 0.21254492818306267, 0.07106126766587242, 0.05740186919859429, 0.010876499659420506, 0.4001664574202982, 0.3505106998108348, 0.0957353546436353, 0.09191926824219297, 0.038393142797184324, (0.32648782449181885, 0.08498078128401632, -0.41647120907024826), (0.14346132187626542, 0.05393435429521731, 0.36567497541982386), (0.10851462781759003, -0.004180944144363319, -0.031435807181579234), (0.11241651947399894, -0.018162691145156895, -0.04852239895810073), (-0.07906381824861264, 0.004791246747025912, -0.05202487672515188)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.8657239099293113, 0.3603537143357405, 0.3584318286470311, 0.1865185167655747, 0.5115799965060898, 0.5056802247370777, 0.3932231782826113, 0.38445095042954686, 0.28615099999286636, 0.278751192915119, (0.01809694694777242, -0.09613145751342753, -0.03875720228836456, 0.9943876456448933), 0.27855003327415384, 0.21347413443246066, 0.07405484298144414, 0.09274003202350149, 0.111918722999761, 0.03384247498422495, 0.025201687745968298, 0.026777632029225062, 0.1645981496956775, 0.16053802446486076, 0.08941387277861049, 0.07431698970157184, 0.03729143503137244, (-0.43192185951334605, -0.08058875545316124, 0.3154480006865723), (-0.2523441919723497, -0.04897817873838339, -0.4176170767170495), (-0.18475039353346412, 0.0065980027406785935, -5.678265516495529e-05), (-0.1649618298954204, 0.018938818902054483, 0.002748535024513332), (0.003989474903634105, -0.002973874787171482, -0.004804829129589683)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.8630237275778136, 0.32306471430034295, 0.34428238675517564, 0.2155981497341972, 0.4953782772719046, 0.5032590143548441, 0.37752011756620035, 0.3810687700181246, 0.28615099999623583, 0.278813241206047, (0.012296808548510873, -0.09738943915985412, -0.020443420266264008, 0.994895608760643), 0.22497284018166674, 0.20401194122426328, 0.07573485540377059, 0.1880907163392941, 0.17602077525057827, 0.017454620501845406, 0.012619287199519567, 0.02788795169421052, 0.27071367597199464, 0.2746997257480276, 0.03919850415776764, 0.030123166310961368, 0.035328600427520625, (0.04340912368916172, -0.09045297110239447, 0.1941924290649144), (0.11822601972631464, -0.13839174344883176, -0.14815224775509783), (0.09840455278289778, 0.003675853560517639, -0.04262403827193517), (0.08765254687000212, -0.007784865707583494, -0.024797447287488783), (0.029845257955026683, 0.000660128737148824, 0.056739605091186585)]}
