{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4388645369513245, 0.2581789135272566, 0.24493064580563786, 0.18583551932346615, 0.4660561474141768, 0.45990286632957683, 0.34667245499612054, 0.3372696882152245, 0.2861510000364378, 0.278868763707116, (0.010151381000181366, -0.09911044199465009, -0.0457628219552602, 0.9939714348481253), (0.0018037329291213388, -0.09851989026687265, -0.03465674209647178, 0.9945294390845333), 2.6974323540109038, 2.8910477646288406, (0.012958854653828865,), (0.011795546514489524,), (0.021415130875506373, 0.01920721966703121, -0.0075736288212501866), (-0.001130210637737831, -0.006517408803431665, 0.03205108637579547), (-0.001130210637737831, -0.006517408803431665, 0.03205108637579547), 0.027446891319349905, 0.21639048903229935, 0.00020498696744941988]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.44045592969127784, 0.2584891396712533, 0.24644249093791112, 0.18943963927229343, 0.46624905883737555, 0.46060888886678103, 0.3471030514463269, 0.3381720070972548, 0.2861509999615111, 0.2788696070443452, (0.009475489380267987, -0.09806923601630997, -0.043904492840840144, 0.994165004172552), (0.0013884951235858044, -0.09751796946764221, -0.032905756243891186, 0.9946884228520858), 2.697239698815277, 2.891097398411508, (0.05233444573801058,), (-0.013850703165056131,), (0.0073301220212841234, 0.009166513604109455, 0.009823122377348127), (0.00905587238017515, 0.0055346096579408826, 0.0629415186414925), (0.00905587238017515, 0.0055346096579408826, 0.0629415186414925), 0.02759524079068566, 0.21757821942288288, 0.00018559427311681782]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5079963313341384, 0.28279833085293177, 0.27540480938315137, 0.25432511305539524, 0.4692863316323716, 0.4727732622982502, 0.35731673344123466, 0.35508650741276554, 0.28615100001039173, 0.2788833536319633, (0.006662962385628413, -0.09878836000160733, -0.033534323113579574, 0.994496488637549), (0.002259041035803431, -0.0985476630698466, -0.026399105711157923, 0.9947651837267563), 2.660284178079152, 2.8974662289127475, (2.9205878103190446,), (2.001532543429807,), (0.21041976228550213, -0.039966601053059145, -0.0001126846317392007), (0.10753666652006087, -0.050727260665648956, 0.20267590789658632), (0.10753666652006087, -0.050727260665648956, 0.20267590789658632), 0.0320446821336562, 0.25182798202211293, 0.001493400420052683]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6123680749945883, 0.38668913144765604, 0.42612849057921426, 0.3179801656086136, 0.4229250915467435, 0.46511773205683166, 0.3417889534458549, 0.37158660921498693, 0.28615099995084037, 0.27888697977803806, (0.00944965584226231, -0.1192798446160363, -0.02376830241473337, 0.9924179294533743), (0.009419336124553472, -0.11954311498813851, -0.01670232708728991, 0.9925292727663014), 2.5786843695873682, 2.8696872167706196, (4.088128942399338,), (5.405893421470421,), (0.07154768538021707, 0.4189353967709974, -0.013607905213755394), (0.0329762409345918, -0.48623583342445176, -0.01790947375223134), (0.0329762409345918, -0.48623583342445176, -0.01790947375223134), 0.041218627442800276, 0.3219548279502075, 0.0032171900040500663]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.45304629808257496, 0.5028532423113916, 0.5352535740004606, 0.3979843889116598, 0.3594290357156394, 0.3859790741888345, 0.3090304355177603, 0.321625077724646, 0.2861510000710068, 0.278889646195818, (0.010287220347764608, -0.1809511455402171, -0.02470351710636576, 0.9830042291980482), (0.009716116519875436, -0.181158475101493, -0.019521928371655697, 0.9830919025176293), 2.660963373688245, 2.873714232184726, (2.984453076820704,), (1.9990262353317787,), (-0.35272796604645756, 0.043099941188236436, 0.576500359476045), (0.0029867802368498233, -0.4281134151834913, -0.0025624167482280378), (0.0029867802368498233, -0.4281134151834913, -0.0025624167482280378), 0.03905351779467445, 0.3047069793546494, 0.005337421718693721]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.2813026014597641, 0.5350155849160836, 0.5533656898040454, 0.4007543633395751, 0.30724314986792595, 0.327869958528229, 0.27868033652354957, 0.2824421026632746, 0.28615100002689, 0.27887788498920213, (0.0061864028671126, -0.16664180773233542, -0.029415464239287037, 0.9854584511118006), (0.00496754853749436, -0.16690874884879456, -0.018772565628044694, 0.9856718266841258), 2.8286547542597664, 2.9518366382997963, (0.7866530840400596,), (0.9112758078768617,), (-1.2218917907275748, -0.8006362967547143, 0.47700797964917085), (-0.07784759044978538, 0.3597561532183126, -0.14377117537247652), (-0.07784759044978538, 0.3597561532183126, -0.14377117537247652), 0.03223081326767939, 0.24610422113905844, 0.010817733177267072]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.25111816735862585, 0.5050813500225306, 0.5160878530307781, 0.3954517992478819, 0.27401292943580274, 0.28175263362672087, 0.2515788075046743, 0.24424121303460683, 0.2861510000098528, 0.2788508329396762, (0.003355642628248016, -0.1520868302396962, -0.06901871202037807, 0.9858272042779991), (0.005985918347504821, -0.15353955912187553, -0.05226403631978005, 0.9866866595486956), 2.912096058902109, 3.018542614374466, (0.6212575328887247,), (0.14431647538704515,), (-0.43170778306728524, 0.14461806474096867, 0.13231608056693225), (0.11510300170192389, 0.26465273146788326, -0.1240621870479736), (0.11510300170192389, 0.26465273146788326, -0.1240621870479736), 0.029402687358741016, 0.22464806691973827, 0.004016887646907628]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.25915843479769013, 0.4875893046865395, 0.5015272021734973, 0.3730329192104281, 0.26123745130844883, 0.2685739278774165, 0.24726910810508806, 0.2365808372179653, 0.2861509999893931, 0.2788442918515525, (0.020686129789772138, -0.1281284462677526, -0.06214479869719973, 0.9895095607225186), (0.01780418008342261, -0.12941236804165798, -0.04313110822558395, 0.9904363264822981), 2.9520063290425007, 3.0531796817259416, (-0.0728522397019545,), (0.23250374916167538,), (-0.0877410803176004, 0.3962380082262037, -0.15236556994123251), (0.0168651961095657, -0.038448771370372344, 0.1463913528609697), (0.0168651961095657, -0.038448771370372344, 0.1463913528609697), 0.030830622163681765, 0.23534571976160523, 0.003215153058216848]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.36817936708000293, 0.52185598533756, 0.521582069406205, 0.42196350222095597, 0.30794606255734597, 0.30367314029880016, 0.28480419922939576, 0.27127767181663176, 0.28615100001076843, 0.27886765219618614, (0.023223111879837985, -0.13234341865317356, -0.028573706138285405, 0.990494748771955), (0.015717046782399477, -0.13274990599384054, -0.016572528613651653, 0.99086638026912), 2.9373968833397934, 3.091707899253735, (-0.45838284611953106,), (0.07864233587135347,), (-0.06947118870209913, 0.32081725380681453, -0.27386701412020664), (-0.02177770224242066, -0.03650471306006202, 0.05846672580739765), (-0.02177770224242066, -0.03650471306006202, 0.05846672580739765), 0.03694613260267529, 0.2841349501887615, 0.0032170258319183017]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.40443712392145237, 0.5314927592442058, 0.5465141557906016, 0.4436059621318407, 0.31845891455457925, 0.33134206753864703, 0.2923086538943584, 0.29137427124085274, 0.2861509999709105, 0.27887868134106675, (0.017871594543279183, -0.15397742671517464, -0.019229217644254035, 0.9876691498816721), (0.010624861282406011, -0.15412392279658887, -0.011231731447768432, 0.9878745839289825), 2.931901269114476, 3.1078072419962526, (-0.20011472186711945,), (-0.4102671612337101,), (-0.2662665047824068, 0.10846737032749623, -0.4282336420719121), (-0.10121791343837994, -0.33934204573475363, -0.002974121691322443), (-0.10121791343837994, -0.33934204573475363, -0.002974121691322443), 0.038051107767188105, 0.29393825928133144, 0.0034694936188817615]}
