{'frame_counter': 960, 'label': 'excited', 'lma_features': [1.1551412196563504, 0.3703228629291022, 0.310288100672173, 0.6210309837797805, 0.3051050766556079, 0.3053520852636261, 0.3260988809299696, 0.27751687804690234, 0.2861510001081645, 0.270288001925313, (-0.033752350247161084, -0.12598976947350357, -0.049238387384160705, 0.9761289555261229), 0.3288249006666366, 0.0877848700846712, 0.19146519347659474, 0.8634392429897982, 0.239104626991404, 0.34275079358416816, 0.3879272858513202, 0.39690792255705937, 0.8241004780437824, 0.48620332025487023, 0.3532081453249179, 0.45251227466156024, 0.37663872802954557, (0.1913338252619354, 0.31495271986665485, 0.7106404892481422), (-0.3381786092978836, 0.7564805686313242, 0.09508845538123956), (-0.051828322582892244, 0.11328988975516949, 0.34331484099172127), (-0.10500601980734711, 0.16118271661830796, 0.48492083323898877), (0.12805436506714904, 0.04383024185895534, 0.3378510080593234)]}
{'frame_counter': 1080, 'label': 'excited', 'lma_features': [0.47824230433955267, 0.24767786666465905, 0.2933068734338395, 0.6379332501011421, 0.3162818480051944, 0.1862958275778375, 0.274805188293077, 0.18620695556454445, 0.28615100011951, 0.2720442877388011, (-0.04496504909879422, 0.20443682902157187, -0.07383648725583976, 0.9320573438644219), 0.2779380138853912, 0.037062447071533146, 0.21884366614685874, 0.157985506283143, 0.3632778201935779, 0.117203788024696, 0.16330203045122485, 0.07339294605370177, 0.9497950305887982, 0.5276294193451866, 0.35100357674052146, 0.3232602453108825, 0.3732917983827315, (-0.5474875907793181, -0.3226745754157925, -1.6442049656398434), (0.7404777903435542, -0.41117007771547465, 0.22212871414423724), (0.2090205261338024, -0.2553506702037291, -0.6104951983867639), (0.17608367575048478, -0.3317879027182068, -0.6638247256551315), (-0.37844225981940693, -0.12420342561216002, -0.6287565550660299)]}
{'frame_counter': 1200, 'label': 'excited', 'lma_features': [0.5978176911424433, 0.3003706053280208, 0.2296463321878774, 0.7633550905607263, 0.24215153410457935, 0.2314476516954024, 0.2793709810828927, 0.1933615658304361, 0.28615100020372203, 0.2774512675025336, (0.03246443718938004, 0.4862120690440532, -0.05707110646719314, 0.866337484093728), 0.2724432589883783, 0.047552350762273585, 0.17717108168579326, 0.6312357394035388, 0.8438147140663061, 0.7611646329041128, 1.5620657844938306, 0.7140861773881858, 0.5506167123671988, 1.0869798866862823, 0.8398606323995255, 1.701509456078414, 0.7617890485934765, (0.27035156224035406, 0.004319861968065775, 0.3397252223765359), (-1.2583150723510645, -0.2999098416675795, -0.8988659295789612), (-0.5111322223204406, 0.1968175601688751, -0.47962461825927744), (-0.3091693385811482, 0.4219780728140802, -1.4326401434660023), (0.04379618653580447, 0.1499636494124863, -0.4488707855740389)]}
{'frame_counter': 1320, 'label': 'excited', 'lma_features': [0.7751346403666654, 0.26217644786667543, 0.3640278481436108, 0.6496478267732397, 0.360013230951424, 0.2758743069339723, 0.2978786036869806, 0.19718916806418527, 0.2861509999400048, 0.27597555713579597, (0.07574744295537962, 0.38482592865764015, -0.07373340855998135, 0.8848047935918083), 0.35109163076537386, 0.05735271039062648, 0.1364309514526055, 1.0256239739498747, 0.6228393669580813, 0.8326503219501241, 0.4095644076895077, 0.8434210930007568, 0.8172479957783818, 0.7879273593935348, 0.48392009318241697, 1.4106804499001986, 0.580681620000255, (0.8476923340858543, -0.00203442455652203, 0.2636192326449883), (1.5187056122370257, 0.3121281744768888, 0.9396855938867136), (0.8305002146773424, -0.08552979158307433, 0.6766752904167004), (0.6439746393872294, -0.4907908614195403, 2.987970425087233), (0.7326848221105784, -0.22127666669497792, 0.6705770548666202)]}
{'frame_counter': 1440, 'label': 'excited', 'lma_features': [0.5968971975767244, 0.3810102691959963, 0.35777110440753884, 0.5972944204954241, 0.34244522305042707, 0.3455659530797791, 0.25331118409080283, 0.2696082026548512, 0.28615100009137434, 0.2778454508643914, (0.16775735103510572, -0.17592829158580162, -0.05473732274415552, 0.8955978059698476), 0.2967207916917385, 0.06072145265415802, 0.12498814901921802, 0.9364696403891315, 0.7689730005699258, 1.1857516663502246, 0.759086162932915, 0.565154503896206, 1.4876733394883228, 1.013712781356049, 1.3053148227030205, 0.4005850214267936, 1.1777276836659873, (-0.6425798338906171, -0.012876372581432927, 1.7521789286179255), (-0.5504688924494363, 0.6408361995934099, 0.5182965769828387), (0.47328795187143163, 0.1806132372235742, 0.9664749913289006), (-0.0548922424822198, 0.35532052721535107, -1.338199356996247), (-0.5368050745940174, 0.2491886077346357, 1.241155336110527)]}
{'frame_counter': 1560, 'label': 'excited', 'lma_features': [1.2798924448075024, 0.5198520216654844, 0.49941713346145883, 0.6356449791230881, 0.46368709221459636, 0.43256845601888444, 0.37216813078974303, 0.3303862172284012, 0.28615100289443096, 0.24927714385012978, (0.14021341784705293, -0.011391135067604951, -0.08675786688826918, 0.2629138253939518), 0.7519611106127273, 0.08485403678420377, 0.16386941141135525, 0.8709289437588696, 0.7306567046768028, 0.8866659759906002, 1.214918645861528, 0.7861765416146768, 0.6760594517263191, 0.9404279628343503, 1.390438853435399, 1.5214505310313415, 0.34716734978655195, (-0.6673110904678067, 0.42299805956777925, -1.2368951385235927), (-0.9194505750415437, -1.0721643430511247, -0.29081778717186835), (-2.0859051628180065, -0.19786486499631403, -0.08478484251496599), (-0.8590150609715085, -0.3174628758176452, 1.4533200975065008), (-0.10228465280876753, 0.05833770540455374, -0.8733710019191874)]}
{'frame_counter': 1680, 'label': 'excited', 'lma_features': [0.9243865463021205, 0.41734895514809217, 0.4496659298884906, 0.4990641947081585, 0.38187622724589715, 0.4059002403454911, 0.33968352608693225, 0.30489013824607986, 0.2861510019459187, 0.27236870922711154, (-0.25424693509765284, 0.8781346839106575, -0.07403145824533502, -0.0431286064448367), 0.4312274905386848, 0.07680354754011368, 0.1331031160051523, 1.3749200876833334, 0.8050609443690653, 1.4159795327718148, 1.306741977175774, 1.0043340723800542, 1.6553075620464914, 0.7676979297699489, 0.7009322523511513, 1.065796796022287, 1.4250778976152234, (-0.9398354061281621, -0.35287353882684425, -0.9725118975369028), (0.3396900440005085, -0.14217769929154478, -0.8267829040543349), (0.5953937540734269, -0.006446397705673124, -0.357406952941834), (-0.5552067985614523, 0.4728505398714702, -1.5595296690926583), (-1.1685376175861621, -0.5177252650789745, -0.8747969659989315)]}
{'frame_counter': 1800, 'label': 'excited', 'lma_features': [0.5946929476657187, 0.35415573917209403, 0.34848703910485934, 0.5773719154469019, 0.25707956856961595, 0.22845915411011417, 0.2780294459965964, 0.24091579893755002, 0.2861510025019401, 0.2782848940463429, (-0.03419484645489286, 0.935936281742176, -0.13765354823406478, 0.19941765453826654), 0.2778095512853506, 0.04061357492915344, 0.0952495673689426, 0.7688174587112073, 0.8492067998420401, 1.3935566290827839, 0.8267898628238529, 0.5629941695148528, 1.0568176931941582, 1.3624235555586932, 1.681817354080112, 1.440823534045592, 0.5617468050731087, (2.39922517552429, 0.5403950598650379, 0.8896054527504567), (0.5531615440897961, 1.7828510658778636, -0.18653812582820883), (-0.33807823854160235, 0.15567736839784627, -1.8715808250099342), (1.0861930284599572, -0.2676570520989266, -1.3099567283733), (1.6739412679257597, 0.7344875089780161, 0.5407897367768707)]}
{'frame_counter': 1920, 'label': 'excited', 'lma_features': [0.764188666369831, 0.7235359511364569, 0.43282760418241334, 0.6462531153766587, 0.520995295560026, 0.29453695844167976, 0.4546769339357751, 0.27940486092255656, 0.28615100074917316, 0.24310423390196345, (-0.1270919700667292, 0.48217264610090843, 0.2015376527191692, 0.5492618395249314), 0.8443667603750475, 0.04360229226779143, 0.16271846521484, 1.0637670655803004, 0.8843025554752414, 0.2847118815766338, 0.4850669325536858, 0.37085775955177064, 1.7117162277029636, 1.5197786481684252, 1.1864972778087939, 1.036281965437948, 0.6375030359173544, (-0.5187849825411772, -1.8103750417714566, -1.1942679351860868), (-0.25674077776662046, -2.7281465040985977, 0.7937535057148593), (2.0368405171055173, -0.36163126802828793, 1.4206327737339504), (0.5186270924038392, -0.07529514632093925, 2.2950907547073482), (-0.029269832209553592, -0.6901345096034144, -0.35292067629745333)]}
{'frame_counter': 2040, 'label': 'excited', 'lma_features': [0.9920517054948204, 0.30531084541337955, 0.45876593216474204, 0.4901428749476287, 0.40636701865430175, 0.23672921168183497, 0.32123653486377707, 0.1558997916612984, 0.2861510003719899, 0.25996665562002064, (-0.09624747937151869, 0.29169101311771867, 0.007232666120277427, 0.8414387741375403), 0.37116658490064924, 0.04023931223925804, 0.1506524998259228, 0.3483539554077708, 0.43411756705658433, 0.45674755973134606, 0.4073048206426071, 0.10269095222476186, 0.9737793377259973, 1.284833038819117, 0.42711927689996276, 0.7195544681390281, 0.39300609851746643, (-0.6412562391925487, 2.0489160428621647, 1.612957600637082), (0.5374398330048664, 2.6999433189753628, -0.21492413778624025), (-0.9879759045685765, 0.4750473289716372, -0.3195612439875879), (-0.7631808633787488, 0.20518012091425084, -1.5409956402232452), (-0.33466495869769575, 0.5710572988810318, 0.6838928820198)]}
{'frame_counter': 2160, 'label': 'excited', 'lma_features': [0.672809332283001, 0.2424111103092205, 0.285897900823438, 0.5771053266125685, 0.2549977977496671, 0.2672196464295136, 0.255282075653555, 0.21096733322534705, 0.28615100012322003, 0.26991528410509896, (-0.05138494519478111, 0.16169457125986778, -0.1136427733458057, 0.9566200792891302), 0.29959171247947103, 0.05035417603713282, 0.13276483044132012, 0.36216835522204294, 0.4035975994639074, 0.5469048968011655, 0.6532962677165101, 0.4823820266267426, 0.6587553085449765, 0.7280085125320377, 0.8719602601442586, 0.9399736319831973, 0.53947332632462, (0.8997415315739116, -0.7188582977923039, -0.5022567070640229), (-0.2603135446997192, -1.836172339576322, -0.3095693891958528), (0.3712138093998283, -0.4680010557455594, 0.9640454794574391), (1.1164434587965468, -0.2411111379346273, 0.6568099824158267), (0.1407902456090746, -0.3558155254759423, -0.7876994902316536)]}
{'frame_counter': 2280, 'label': 'excited', 'lma_features': [0.5928427177280129, 0.25945510963876806, 0.29111430802301486, 0.6560366985215687, 0.2639191703716548, 0.2354633949126694, 0.2702487706963615, 0.23682736501847038, 0.28615099998971233, 0.27562101860487814, (-0.004650069732558772, 0.024583215926174202, -0.02494381243459848, 0.9920565877411482), 0.26622256413127454, 0.05892763691501116, 0.13031664638811244, 0.8004720313564314, 0.316827558108935, 0.9928498040023558, 0.7380645513636565, 0.6051184974050756, 0.5258633576915774, 0.29637835903068993, 0.9930292778710641, 0.3604417794558826, 0.5553694617489975, (-0.45202526656811415, 0.03383748513015772, -0.5575124653658606), (-0.1072379448635285, 0.7701262802701205, 0.5410232678948549), (-0.3924828337978018, 0.4932271183723258, -1.587603575918373), (-0.8413158559272501, 0.42929345719371725, 0.1984153946252594), (0.2603968518793637, 0.2470130582856458, 0.7688842520940797)]}
{'frame_counter': 2400, 'label': 'excited', 'lma_features': [0.6258930118570124, 0.28482224988032906, 0.29874227677288073, 0.7296057859992341, 0.25389672187255896, 0.22734110178050165, 0.2794112888898193, 0.2633028874508357, 0.28615099992419535, 0.2764156246787239, (-0.03410162956413691, 0.2995602708422077, -0.05066975662490682, 0.9483331898487933), 0.44017252012428193, 0.0696863464587745, 0.2780609959664856, 0.4164494423702545, 0.42464651175405477, 0.21406425402949422, 0.37314570669860986, 0.43314401810931585, 0.9640775386433755, 0.1622794788372843, 1.2014252254447273, 1.017871645119521, 0.5465112593696935, (-0.5270675652832482, -0.3246954372830232, 1.3498304538947652), (0.005888504715939602, -0.051386974885475833, -0.34843907339309804), (-0.8841913667900175, -0.3628748022042238, 1.8937878845931913), (-0.9003134961735617, -0.8749132859753732, 0.06375632408232934), (-0.7027249410858065, -0.36352848696516626, 0.15736531287856464)]}
{'frame_counter': 2520, 'label': 'excited', 'lma_features': [0.6666110716975703, 0.34228335634412416, 0.3431719320142688, 0.8130613674717377, 0.33223579140387915, 0.22437323838356754, 0.32175139032854533, 0.25191524972677465, 0.28615100008275424, 0.27561592298107684, (0.01631234684258376, 0.33865377280320197, -0.03373528354632121, 0.938492415938281), 0.5124903969859969, 0.07181853582960257, 0.28093216343514754, 0.7029525672615324, 0.34213106353719785, 0.4555703369941917, 0.6571375709407948, 0.5844228480393854, 1.1098459901037165, 0.597294437143187, 0.5745444432113868, 0.8430910107274426, 1.0149010374378007, (-0.3989077258846436, 0.6334947690645687, -1.624199998149605), (-0.6656325117579693, -0.15134313066188043, -0.06986122576281437), (0.5616223042386517, 0.29510634902200916, -1.4613251351464425), (0.5460988215408576, 1.012673296429906, -0.9005984042986287), (-0.4833725842845038, 0.5082957180863927, -1.083707526236375)]}
{'frame_counter': 2640, 'label': 'excited', 'lma_features': [0.6102707603476426, 0.2695691443954621, 0.28239661007058203, 0.7418566481254247, 0.2599728585770387, 0.22700508920078336, 0.2871023272414982, 0.261494697134596, 0.28615099995080756, 0.2778106064324497, (-0.08473478746162623, 0.23499173338150764, -0.10020822867116722, 0.9588012741233161), 0.35163232729975724, 0.06792341586376566, 0.19311537646883217, 0.22203366753805456, 0.29578238739304075, 0.19239472595100843, 0.4078955175924683, 0.37758469485847973, 0.8616294953415633, 0.11496043429379872, 0.5229808517558546, 0.910377872625845, 0.4187439463321475, (1.3513117894874418, -0.7246916769892059, 1.227259152998097), (0.5138736661378992, 0.09797725384495681, 0.267110494052017), (0.4260669398812682, -0.4773671743758994, 0.8611241338948465), (1.0343751641638557, -0.43411865773647995, 1.1524794843617874), (1.0081591448608842, -0.5871032617690495, 0.7237565126739507)]}
{'frame_counter': 2760, 'label': 'excited', 'lma_features': [0.5373733661951109, 0.427940583830809, 0.3742371252010831, 0.72368617392343, 0.35115317642395805, 0.23870659909982397, 0.324233318304756, 0.23462909711881602, 0.2861509999726499, 0.27770577147786735, (-0.11402974475445923, 0.13570300735516921, 0.023852975234616745, 0.9426916395558883), 0.35531641773987677, 0.05809478815605208, 0.20776327837678743, 1.013502298287355, 0.5960607926850718, 1.1333209798082988, 0.25961341815291966, 0.8517738280323016, 1.0448038615374526, 0.8671583026911358, 1.228484652044521, 0.34589605852613803, 1.2206761086988571, (-0.03622101202746386, 1.112447732088787, -0.057305976060035124), (0.6302222070110638, 0.3282922033676765, 0.44413623102060085), (0.7444045684936743, 0.8513711526403538, 0.12824875360805882), (-0.9607315721359081, -0.23942116610050687, -0.3121186960182368), (0.23656120786913887, 0.62536519572988, 0.9807271640320725)]}
