{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.9574374296290173, 0.2993395113582982, 0.30371335478002703, 0.3956928283999649, 0.48710146014653033, 0.4885528756212578, 0.36662993132352906, 0.3675473282147757, 0.28615100000760146, 0.27855621709285466, (0.044108940772229946, -0.10011376046346707, -0.08300552634228728, 0.9902949901557134), 0.13366133817323364, 0.18800018274646102, 0.0768395705056615, 0.5325654567855767, 1.3432585394832792, 0.6729882336272895, 0.8829412792804604, 0.6034435162297477, 0.5325654567855767, 1.3432585394832792, 0.6729882336272895, 0.8829412792804604, 0.6034435162297477, (-0.5304787193313109, -0.03116172957332819, -0.035316295216811455), (-1.2297191164148193, -0.5365120522581419, -0.0654921094519405), (-0.6374977103985373, 0.017405159267423587, -0.21495788487114753), (-0.7827763749906949, -0.032647902385143424, -0.4071615943132323), (-0.6016198612396337, -0.0010326644024174492, -0.0468674028078957)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [1.0478899223050584, 0.37872735433091265, 0.44783290060260506, 0.4138580325751246, 0.5018308647224553, 0.5408751852634677, 0.39497241384109255, 0.42974428131771264, 0.2861510000504515, 0.2782198433757437, (0.03665941143415409, -0.04328129884207567, -0.24464368009997453, 0.9627537761296213), 0.47706557487439216, 0.23256576761144102, 0.12810138821784497, 0.6529667083362054, 0.7083190930352484, 0.6343806486755379, 0.798115038214124, 0.5436131701693244, 0.5454649117320457, 1.241862937623351, 0.7680362865041787, 1.108321454736847, 0.7472293854710182, (0.6414310402307746, 0.020917203455738664, 0.5692794045254012), (2.1164107348698167, 1.071762430795379, 0.7506990576653256), (0.8949750185581865, -0.08578685231250849, 0.9353113517374336), (1.1067094338178332, 0.04445246294354083, 1.4670221855132812), (1.0797682152379426, -0.1486766517311664, 0.6012256143849573)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.6565111049183967, 0.28076511808125604, 0.3140788751303247, 0.3461346386233472, 0.46209782848023445, 0.4810167899077149, 0.3517537488429124, 0.37332008424185054, 0.28615099999155647, 0.277951928913192, (0.0406427015415312, -0.031005485960945482, -0.3556103518278036, 0.9316810386386917), 0.4179828987507363, 0.18321005310289382, 0.14787260208854744, 0.15171911300209806, 0.06466318092353668, 0.07826528495294757, 0.08163934444025635, 0.1529310753344028, 0.5294937519277454, 0.7402250256792338, 0.5788368677892329, 0.7255355870485738, 0.4674432054515796, (0.28596857185242663, 0.04415761278669028, -0.8827715678931504), (-0.5369951705401843, -0.5907017316964532, -1.3352612770124452), (0.06946129148050151, 0.16319129857200512, -1.1885141340279102), (0.06397699790117395, 0.0015432823600353696, -1.6728446946255626), (-0.26473478204334633, 0.2258191038538817, -0.9632164973454227)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.5804196516151482, 0.2846808499402781, 0.2940682924729321, 0.5889754087168148, 0.4684491020630052, 0.47428868075563674, 0.3551593296867371, 0.36227237490542524, 0.2861510000176849, 0.278558446877531, (0.03889907691679565, 0.006267991005849953, -0.2759380238529072, 0.9589824259386306), 0.4099898256778093, 0.17901291831808017, 0.1943395430882157, 0.9996753236959925, 1.065438997834815, 0.9247859785936834, 0.953040463585087, 0.8756772957153649, 1.1074680123898497, 1.0493006680524055, 0.9902275598125654, 1.0346125165327011, 0.8964449989512612, (0.4568075206514617, 0.024020582001493485, -0.3542398218691257), (0.5854395983654046, 0.15085525325887783, 0.18373838143246957), (0.5317824184093446, -0.1369615509459473, -0.023135625181171404), (0.5279534888422939, 0.057212700996280064, 0.13691873511625863), (0.35990009445524224, 0.1647182781973704, -0.2368404975031968)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.9646981372365658, 0.313888292786176, 0.447811919287942, 0.4158052694386666, 0.4795317832453439, 0.5012739309847494, 0.3621883637063129, 0.39122597551337357, 0.2861510000086476, 0.2786359605227942, (-0.0320635713397928, 0.12199157425904246, -0.19821050455103198, 0.9642034663011049), 0.4593011870637406, 0.17770330166009654, 0.16991911566840578, 0.42521861359898827, 0.3067660791132358, 0.3983310871883221, 0.4810807433762596, 0.5111011187348443, 1.1466176635997818, 1.0659108405264637, 0.8891231982627867, 0.8360397376259494, 0.8022207711278995, (-1.516693341009535, -0.02600745532685811, 1.6380297177799474), (-1.7031029875817056, -0.060108163754191146, 1.2046565923372574), (-1.3728017577267453, 0.0341872691431728, 1.2166910943049816), (-1.3606469439881552, -0.16609509299109412, 1.1774948525160245), (-0.7694086747459019, -0.49164872362310064, 1.382036960336335)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5399563078529126, 0.2607980300211922, 0.27408655693329403, 0.387008162700837, 0.4576237770472483, 0.4681037856020009, 0.3410545726611573, 0.3564004608195151, 0.2861510000256392, 0.27699999371704664, (-0.0133417810832548, 0.09991172440309161, -0.43179740523248694, 0.8897273233563705), 0.38418049924074155, 0.16031637651156486, 0.15269189261503882, 0.26302650448489556, 0.3039612833282335, 0.5623882080966242, 0.30645905754519254, 0.35982885690024086, 0.4849985063020061, 0.45951951316395245, 0.8079531524728705, 0.7043949958360716, 0.6767180800858654, (0.2910095231211829, -0.2164996412882022, -1.1855914488709038), (0.3922757304232446, -0.28244587971397084, -0.8328451616892076), (-0.2831281980133826, 0.12808831521812108, -0.778465675558637), (-0.23686255876471263, 0.050691912245172666, -0.8732440270662194), (-0.46667448252667365, 0.11524760804145573, -0.7189051594848361)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.5083198051061864, 0.27634855729030333, 0.28263546048656774, 0.39247083374367064, 0.44487130878248, 0.4491919199219338, 0.33915541463611054, 0.3457609513199993, 0.2861510000136088, 0.2778370533173191, (0.0555606056091832, -0.027696721567591145, -0.4061689801633946, 0.8982174542047345), 0.422820201627926, 0.15310881685291156, 0.1586729493253656, 0.43543345178057713, 0.6782825965324736, 0.2584866514102853, 0.6220338262446539, 0.915693859239724, 0.22890531906555703, 0.48789852602086725, 0.38075302058200594, 0.34659789558299514, 0.7691136997775987, (0.21285762021988808, 0.30830492701328993, 0.35912755057229484), (-0.03496779656243376, 0.47041308738958976, 0.2343537538569982), (1.0745320499911704, -0.3338316668677226, -0.0965741492625718), (0.3771042289919703, 0.1684167106154634, 0.28187763977115354), (0.10962070492339504, 0.6031128937006933, 0.24135028566419425)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.5038802040106772, 0.26733862475687675, 0.27214161961244004, 0.590736591257859, 0.4660697205520161, 0.47036200594389993, 0.3489345066984075, 0.3535903375862252, 0.28615100004158206, 0.2774071775968208, (0.13040931081026966, -0.07651617421916598, -0.3117547926310241, 0.9355821512542478), 0.39133057818571787, 0.1649838196117452, 0.17581144879386687, 0.2654478785187151, 0.301469526235856, 0.42878019672520923, 0.1361179067061225, 0.5094556167069753, 0.693456139389272, 0.9775359317373905, 0.660310731825291, 0.728481209592665, 1.4250368707554582, (0.6924517233594005, -0.1897236158111445, -0.5467640831522431), (1.273961441047439, -0.2950614634400137, -0.592762450210875), (0.333044921721241, 0.24331601085769447, -0.10052390597652328), (0.9643011853716268, -0.12561724427496648, -0.41892901740752), (1.722376611409318, -0.8598021578631392, -0.9727627513446702)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.4983318016414907, 0.22496182414721355, 0.26427754609126525, 0.5991082129863666, 0.4376824346059798, 0.44677709268753246, 0.3261942772118316, 0.3359330005103992, 0.2861510000405471, 0.27766068264119964, (0.06344661195558424, -0.005939559605352746, -0.4445799841548602, 0.8886433055209624), 0.3914936203061757, 0.13816004992820718, 0.19090784892896603, 0.5041318624902035, 0.6505548728501215, 0.4219551173011771, 0.8039232458662056, 0.5089522938054192, 0.3600442790056547, 0.39391928818492966, 0.2101703575033416, 0.7305314531773432, 0.29604750960150894, (-0.20981942644351403, 0.170878292090602, 0.5563828729541986), (-0.47430385488539273, 0.109715659945671, 0.5020538460674393), (-0.573422245375718, 0.08912566271408595, 0.41960596512317716), (0.06429948426626553, -0.09285200901279686, 0.329108407946165), (-1.1160149220495166, 0.6618272331192796, 0.8241940983854081)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.5344155104128276, 0.2763670906485139, 0.2892931148522103, 0.35438539357574483, 0.4723275499208396, 0.47684958701872365, 0.3540942069600612, 0.35946295453179994, 0.286151000032558, 0.27843719533617717, (0.07760320772909715, 0.004472206867818387, -0.29160576913237285, 0.9532752012472157), 0.33513069883285485, 0.1753900348677251, 0.16093840927485256, 0.0469159881346746, 0.07501523804565267, 0.026165131691156595, 0.021773056037152187, 0.0840033915644753, 0.46024281089191993, 0.6447327385112623, 0.40423007427132523, 0.7849692607917182, 0.5477443785953504, (-0.7729353275973165, -0.15239412255289098, -0.03092768559120196), (-1.006059517716694, -0.04012368452455706, 0.1377048455106824), (-0.4395276487568922, -0.1487341466651518, -0.148706170562261), (-1.5016991218460114, 0.1520110055426195, 0.07025763759759851), (-0.5517702873666164, -0.3569661137864004, 0.09913068736810127)]}
