{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.49681878429625476, 0.28239530454510803, 0.2749287332204817, 0.11943261281491849, 0.4773223532486644, 0.4742341021681543, 0.3551469828058125, 0.3531596291423272, 0.28615099999264143, 0.27879991248541697, (0.006431592882245702, -0.1210496471546694, -0.04601435559142605, 0.9915581029119879), (-0.00853024240366432, -0.11973492006062415, -0.023745559103125483, 0.992484854109121), 0.9723048069058127, 1.0845732783234683, (0.03957942759988406,), (0.005821613296823707,), (0.008730871644739313, 0.019495712462286475, -0.04111341385040297), (0.0058770016936299935, 0.016760942065340304, 0.005362809491695324), (0.0058770016936299935, 0.016760942065340304, 0.005362809491695324), 0.029045671143663892, 0.22832596899360955, 0.0003166925908932362]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.4933613667978437, 0.28017238051391685, 0.2747082880852213, 0.12594253508911485, 0.47620856530438666, 0.4740863274629733, 0.3539897751670662, 0.3530958591514787, 0.28615100001266297, 0.27879874680355193, (0.006671395317361275, -0.11965058853232777, -0.04544641436409105, 0.9917528063118671), (-0.008062328156087697, -0.11840860501270625, -0.022825568117513628, 0.9926697386678593), 0.9738523364354171, 1.0826549856853616, (-0.02111202702026093,), (0.033107053558592454,), (0.0026857431637381164, 0.006414832949215752, -0.04078979098932257), (0.002991781005661025, -0.00010708928098942127, 0.008104113093330447), (0.002991781005661025, -0.00010708928098942127, 0.008104113093330447), 0.028909284740321766, 0.22728722470761817, 0.0002779885025545587]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.4870834986028444, 0.27305031891874176, 0.2732301823273885, 0.11757596444089748, 0.46971182828068153, 0.4730759283675493, 0.3498244276857395, 0.35234138579643764, 0.2861509999689339, 0.27878756428401624, (0.007314663992206556, -0.12016647205985755, -0.04826338708219705, 0.9915499014437014), (-0.007737238199630004, -0.11888251712714823, -0.024039607713883644, 0.9925860029853101), 0.9740157079949849, 1.0842164274566808, (1.5431900652994657,), (0.07368906227357994,), (-0.07054566186308642, 0.006261634831982243, -0.07205838772660449), (-0.00975944460034908, 0.025822283489889707, 0.011756656947092953), (-0.00975944460034908, 0.025822283489889707, 0.011756656947092953), 0.02863667791659465, 0.22522519402237953, 0.0006526719091456679]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.5279082925040844, 0.2909792061924437, 0.2709449890971756, 0.1436012667377358, 0.447685166915655, 0.47166805084181296, 0.34030990870556754, 0.351353173721824, 0.2861509999942767, 0.27875271010736125, (0.004607989011260731, -0.1068877292815173, -0.06106748165694963, 0.992333517138212), (-0.006602997275297544, -0.10581354331612366, -0.030362130745688488, 0.9938619527952587), 0.9474027140333603, 1.0894246125627831, (2.645466467692134,), (0.1717319289016398,), (-0.22252712881651027, -0.008296981883057875, -0.21172772628354242), (0.08796864525611807, 0.2876196414578133, 0.008310989487775308), (0.08796864525611807, 0.2876196414578133, 0.008310989487775308), 0.029797956527480917, 0.23409836667899697, 0.0019483294565533086]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.6454625624333079, 0.3968953707971389, 0.2809808621775575, 0.21776730931198932, 0.41796143650951195, 0.47624221559375274, 0.3274863710273106, 0.3575142097773475, 0.2861509999959721, 0.27872515380598656, (0.00023736711907258455, -0.07828021103521678, -0.0760821673293542, 0.9939720702974052), (-0.0035472498198503835, -0.07806323700255581, -0.040421613056221155, 0.9960742753830533), 0.9612866361342401, 1.1071074963001086, (1.97984450452183,), (0.06590853821420756,), (-0.28688350521427375, 0.020001278625955934, -0.04865359832965228), (0.06672703613813921, 0.35509716471242714, -0.04785675133154484), (0.06672703613813921, 0.35509716471242714, -0.04785675133154484), 0.03286394300033567, 0.25750520170565455, 0.0023745812408553137]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.743356593425903, 0.49895130389820397, 0.30707501739922066, 0.3224293828264973, 0.37728238940360337, 0.48845521645633044, 0.30558885503473276, 0.3716929590055761, 0.2861510000002647, 0.2786599052183344, (-0.02024393471979412, -0.02579765868622135, -0.07113799557043379, 0.996775743213126), (-0.006588833723007583, -0.02637822308652935, -0.031786297513063014, 0.9989984091909309), 1.0629554187470405, 1.122039903437139, (2.6393088914212637,), (0.2833592872731069,), (-0.314109196720939, -0.07226090038055609, 0.23530425259667329), (0.2613883323453746, 0.36605804884211574, 0.1561166734481518), (0.2613883323453746, 0.36605804884211574, 0.1561166734481518), 0.03556493161554577, 0.27477936103096373, 0.0026045507303118698]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.8240120538730931, 0.5606908037097094, 0.329237485927865, 0.2952040510763554, 0.39097956262581407, 0.496014123861182, 0.3155164352605457, 0.3829728816269078, 0.28615100000030397, 0.2784997221012288, (-0.03929950211701304, -0.015590765295482981, -0.06418958573317621, 0.9970348553692492), (-0.0141778453654578, -0.014791283240778543, -0.015486255478915576, 0.9996553762267891), 1.172049125559143, 1.1627869006558245, (0.7348002638825548,), (0.3882180604578133,), (-0.6473435167026598, -0.06791003634773027, 0.3424075873848656), (-0.06036048354327951, -0.045820362147186, 0.17267037753088704), (-0.06036048354327951, -0.045820362147186, 0.17267037753088704), 0.03776417402218388, 0.2917268825060839, 0.00564758322383131]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.8904531190255901, 0.6053501700790461, 0.3449217438930495, 0.2744647417938616, 0.41956647608078174, 0.5030547329940893, 0.3444815897334407, 0.38909481166179977, 0.2861510000015516, 0.2785456490673551, (-0.04815565976691816, -0.025205079469314117, -0.04184275913739446, 0.9975974097692497), (-0.02246215215043353, -0.02215110227769018, 0.0025923883693161746, 0.9994819674547154), 1.2805001171053076, 1.2284774068717068, (0.56665819555392,), (-0.31799316995845583,), (-0.4283629928875529, 0.02478543073623347, 0.11863201564395007), (-0.08640090819692724, -0.0014315630878661213, -0.0031967464517390085), (-0.08640090819692724, -0.0014315630878661213, -0.0031967464517390085), 0.04088056310936386, 0.3158867066460796, 0.0031640835432922335]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.8448840869869522, 0.5970924373398283, 0.34689505868913056, 0.2621772988779389, 0.38471048384092943, 0.5074984681879807, 0.31579244014077157, 0.38996511600616773, 0.28615100000048277, 0.2787366934147296, (-0.07290996157713657, -0.015558903789505718, -0.02422149859630472, 0.9968712481773955), (-0.053702975598009475, -0.01079505503596245, 0.004144733072090871, 0.9984124853152282), 1.2693200382619367, 1.2718093656759262, (-2.4886260020774573,), (-0.6006884598539479,), (0.044218412895400766, -0.12193697608851231, -0.5639805313828749), (-0.2618906329497587, 0.2866941063528852, -0.05446425609702452), (-0.2618906329497587, 0.2866941063528852, -0.05446425609702452), 0.03777837697762296, 0.2894559814785931, 0.004211659270541039]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.7762079214691087, 0.5319637721535746, 0.33599529328463007, 0.2836093134416722, 0.3568758493151349, 0.5033822534196839, 0.2943956712684041, 0.3855172528404661, 0.2861509999990465, 0.2785818502349773, (-0.08494638072472414, -0.013862665208591436, -0.031124251344262378, 0.9957630484591958), (-0.057166304639436276, -0.006329206238032874, 0.008514485722451694, 0.9982729748254049), 1.2098801407388737, 1.2494417259011212, (0.7003699438693267,), (0.44816076078644346,), (-0.10207427564349723, 0.09526026896228228, -0.2094893575384454), (0.056464150356001074, -0.1982772849075198, 0.053553385756632745), (0.056464150356001074, -0.1982772849075198, 0.053553385756632745), 0.03672190586081918, 0.28305896391657376, 0.00231441341203491]}
