{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.4291401243675166, 0.24375834813152902, 0.24478221518295354, 0.26384992922447487, 0.4587308975490202, 0.4597952709177584, 0.33942805038520724, 0.34379878169912675, 0.2861509999974217, 0.2788412284423564, (0.010307144723948588, -0.060214694444348744, -0.04222393199338567, 0.9972331926164453), 0.0833618389980591, 0.14530190773953391, 0.07920598531206793, 0.03164403362391676, 0.04417505105424525, 0.1459462487750843, 0.11179366820983605, 0.07537636469213348, 0.03164403362391676, 0.04417505105424525, 0.1459462487750843, 0.11179366820983605, 0.07537636469213348, (0.009824807812696346, 0.013013700126690453, -0.02711939572423641), (-0.01451765760554835, 0.020265227023265386, -0.03646907356910445), (0.14524604947756314, -0.0062078192571324575, 0.012859067724794393), (0.0816888704910661, 0.000692786101596593, -0.07631692300612081), (0.012140236310551167, 0.019199278301297307, -0.07187209979703402)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.4335061576216732, 0.24503572560707151, 0.24476294492190515, 0.16999365362057423, 0.45939058497798785, 0.45980642183565545, 0.3401991112925776, 0.34377408549902194, 0.2861510000027717, 0.2788416976387348, (0.01088194223003944, -0.059524648036616154, -0.039887258957514334, 0.9973695827929461), 0.08179766706181808, 0.14582644766621308, 0.07758356324712244, 0.004926242888911323, 0.006267764043511401, 0.003328361110409878, 0.0010102617057535493, 0.006600957864567105, 0.028839973873910654, 0.04942240829926614, 0.14473172568257395, 0.11225021413336758, 0.08174523535440827, (-0.022265515203933717, -0.025071746118399796, 0.050175336813580024), (0.02896212674898413, -0.04045362083200976, 0.07920501287885584), (-0.28952466120540876, 0.012317754977355738, -0.0225349812442584), (-0.16432517448391115, -0.0013760378488161251, 0.15228326425301053), (-0.024910276760968575, -0.03832964234712155, 0.15031468224761718)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.5907885706815443, 0.3074901780386089, 0.2667825937152809, 0.20588565482830326, 0.33928784786480937, 0.46897402590231313, 0.26804953382601704, 0.3567614934689428, 0.28615100000879296, 0.2780688640808693, (-0.047209641908786605, -0.015569766974551357, -0.16973029207873117, 0.9782315176722596), 0.2472823151347499, 0.12802011066817323, 0.07976850834066626, 0.295363238500722, 0.21336491573326208, 0.31464208253078735, 0.31477449167135774, 0.1612391224361879, 0.29722435755001964, 0.21247897738834629, 0.3150025480795058, 0.3139247551664326, 0.1662359304169138, (0.16048550558790975, 0.2498829931007034, 0.07626349799753732), (-0.21239886752803194, 0.09365360737955952, -0.018982320907821704), (-0.16551347704650432, -0.001810230242685118, 0.06657037337464738), (-0.22320125761054843, 0.02442212600304522, -0.009268487699258698), (0.09752503168444626, -0.060359841385430935, -0.19732186265951424)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.5785614117262142, 0.4296348293878064, 0.369649801489041, 0.37602431969996075, 0.29966221413121713, 0.449239852928491, 0.24350971122575304, 0.35715236381970183, 0.2861509999705589, 0.27782392772476094, (-0.08950720924451792, -0.03109152053595471, -0.14447578253428836, 0.9685018368807458), 0.3400327800377732, 0.09455105978385024, 0.09792162863735913, 0.23008409995100032, 0.48180124098691957, 0.3534280781982793, 0.3377964213471117, 0.05319641931394902, 0.19244247856693456, 0.6814913048101573, 0.6572328655382688, 0.6501549343908968, 0.18697227435268382, (-0.1427605250526094, -0.32127095820549667, -0.2726484535259135), (0.8709805307050145, -0.10880626998752807, -0.12483395020302834), (0.9195925477552125, -0.04403528185942873, -0.2988025493023375), (0.9470894513780141, -0.023670572178145305, -0.1739240066453488), (-0.2162137144382803, 0.17412475406101624, 0.21226845343455003)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.6068079142675128, 0.5217733881648214, 0.3170172532229924, 0.3873243834040983, 0.33103800053099813, 0.41539384542445573, 0.28107344300825937, 0.3347313958847626, 0.2861509999771686, 0.27619642432219077, (-0.04920234791992863, 0.017865474689851033, -0.5557174627818501, 0.7985358120048484), 0.3307298608678315, 0.07867002660635927, 0.13398433663075252, 0.8498679739507409, 0.6510880257924878, 0.5252907334510155, 0.6059527168591528, 0.7795942200339551, 1.0612518837072626, 1.082189677262287, 0.8599013495144391, 0.9124263108194561, 0.8055304187065311, (-0.41162524651241794, -0.8611534893197049, 0.4357682604517479), (-1.6275830621067775, -0.3894762976068973, 0.38301255963302117), (-1.350585228168919, -0.08950613878936986, 0.6589990096256475), (-1.4472598366668192, -0.24921476824149777, 0.45478765933842225), (0.2661813341912511, -0.8611264226737889, 0.11450330036310691)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5239623406292958, 0.4587410449346148, 0.359779782269674, 0.3893721677185993, 0.30933706118747784, 0.34378677696854054, 0.2442060326650442, 0.3048045698627443, 0.2861510001702571, 0.2777937051642286, (-0.11433287455125699, 0.13133556575735653, -0.4550848852786592, 0.8413775134986546), 0.3403799968684252, 0.04861542977710677, 0.15740551767569816, 0.6257405781376807, 0.677391531483243, 0.27745017959110024, 0.32876327287519574, 0.7663451092060131, 1.4595179180552795, 1.304848721836749, 0.7720933080225405, 0.9040823621936361, 1.540511140221092, (0.66664745257409, 2.3393032261153213, -0.604834642490155), (1.7807554473081817, 1.2109266691465685, -0.9160129334212453), (1.4214907773949874, 0.42881985684721774, -0.6245043809619131), (1.5430437408860436, 0.668245467597408, -0.6614073011764575), (-0.4335578968485887, 2.2298183845424653, -0.5854471964326847)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.5339674906724574, 0.41350506665095244, 0.29568640238241495, 0.38783551632122054, 0.311844059616021, 0.37181699629121834, 0.2508673811354936, 0.3162135563475298, 0.2861510000326112, 0.27643412104073795, (-0.09230964079681885, 0.11955447244474184, -0.38795999265242437, 0.8575171088565107), 0.3204747242219359, 0.06729438343317992, 0.16016442611634293, 0.5232913185277288, 0.6606980711622001, 0.1945509350364294, 0.2287460262658728, 0.6003041224088088, 1.1480860011146061, 1.3378250620204903, 0.47040170638202145, 0.5553635204220311, 1.3617311969682844, (-0.26542009536215305, -2.494080055553832, 0.6732231496063186), (-1.5310043986683666, -1.5749166992722636, 1.4531090794463601), (-1.0720988457473686, -0.5553195829050704, 0.15558945739485314), (-1.1605106567066943, -0.7779722117262637, 0.33138715748590697), (0.755989017563349, -2.6879379528804557, 0.7591947804569719)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.5412263822294736, 0.4897832014232562, 0.25650138096641933, 0.40447704173883614, 0.3391510136847298, 0.37988573854950475, 0.28246705231546415, 0.31977360305892205, 0.28615100031411483, 0.2766933049440675, (-0.08980370683859736, 0.0006586702270840035, -0.6768463814511674, 0.7278682156811189), 0.3352308869717706, 0.09016001030680613, 0.1636146273121955, 0.12992931287947104, 0.10246998356118614, 0.09743224642742794, 0.0948147062994903, 0.150455923370571, 0.5573037629129085, 0.7229916549197215, 0.14762993589407725, 0.2118454413106243, 0.614557087471262, (-0.013005662701369936, 1.5692521867174993, -0.6299529025697579), (1.0254912752170364, 1.2259036727893227, -1.2973845649641802), (0.44802959911513307, 0.39204586689003074, 0.05464867251394134), (0.4934902010195854, 0.5576975731878541, -0.038641507696854926), (-0.7324721068346287, 1.6685971844149243, -0.7053017126585983)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.6261063464647668, 0.5234232075606071, 0.2515039063737203, 0.46374483641103936, 0.35590059413446146, 0.3793801194021299, 0.29670853741406134, 0.3228588961472894, 0.28615100010170386, 0.27737465310884585, (-0.1182987398748996, -0.0304504444822915, -0.6463433148545951, 0.7517335021006782), 0.4041824483727182, 0.09576157562251546, 0.16685114915999488, 0.08472091513831123, 0.11709619723875918, 0.11191147461722868, 0.10413072044738104, 0.0754178544905981, 0.0641107937153234, 0.041083762424739115, 0.11117759760391459, 0.11970582900631552, 0.0855602251094929, (0.06095009852091238, -0.4649728043109772, 0.34657696535416005), (-0.3365097179214218, -0.46898655641607234, 0.457850652079728), (0.005605450537554457, -0.174857910307169, -0.08649063629233517), (0.0062450859081861765, -0.21382929344089216, -0.0699420717417718), (0.26679964975736015, -0.39253423942587795, 0.3914903091546178)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.6120947931265799, 0.43144424680135474, 0.26934514076037225, 0.4158015152307135, 0.34772299779133764, 0.43428438061034075, 0.2893759242796952, 0.34153785223504307, 0.28615100000552424, 0.2780926304637476, (-0.014793909262472704, -0.027643725878482434, -0.304322436344013, 0.9133196788805485), 0.34241007663794104, 0.10573135126900454, 0.158464648685875, 0.37466785221923776, 0.5178555961462198, 0.4121408123022336, 0.3918733392925571, 0.7372897501796997, 0.4292718759751827, 0.6014524386479347, 0.46953394531342857, 0.40393071961597526, 0.773217388207028, (-0.031889232859576566, 0.35024597898925314, 0.19342946309553327), (0.518659896860191, 0.19674002402328472, 0.30638310082131326), (0.3326152285203188, 0.2542159421033796, 0.2179769191487091), (0.31311154908738636, 0.09607623620679465, 0.1615896197786788), (-0.07018053316814177, 0.6401584258550256, 0.26884219848009616)]}
