{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.7328910108119531, 0.2933623456152944, 0.2692733054750473, 0.3309460961701414, 0.4833150922629047, 0.4703929879156899, 0.3605150872094435, 0.3464207018962546, 0.2861509999997996, 0.27884944966246344, (0.011414162858802195, -0.10598721818343586, -0.06219985438450453, 0.9920759736420878), 0.14691137162472495, 0.17322390682490765, 0.09948464903520557, 0.23246581110333528, 0.24622422824822593, 0.1779473417369595, 0.227295889330679, 0.1421246876531548, 0.23246581110333528, 0.24622422824822593, 0.1779473417369595, 0.227295889330679, 0.1421246876531548, (0.2138097460039874, -0.06554535542777096, -0.0634787541425407), (0.17388654899248346, -0.03733533535289091, -0.17028185866382328), (0.15810836266999928, -0.030700245072583288, -0.07566040600965313), (0.19971106503806402, 0.008715221150737973, -0.1081802048818552), (0.08127157424113252, 0.02381506569259728, -0.1141367631700329)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.8044140931224242, 0.38234685941444635, 0.38646091403416655, 0.47978903057757316, 0.5221108007272618, 0.525832392925414, 0.3980653879072752, 0.39856443935667674, 0.2861509999935221, 0.2787296590865407, (0.0005209094791280619, -0.1109404318038245, -0.15195302407042893, 0.9818188732930799), 0.4432279513179595, 0.23582830378869532, 0.16462713413579919, 0.0862544494635677, 0.23572927815906458, 0.06102056069615273, 0.175565177780491, 0.16257615915022355, 0.26550468090755863, 0.4295342919117117, 0.2202084652387102, 0.33367163120409177, 0.281745265659421, (-0.4125648606060839, 0.1872201150406816, 0.1906966494107475), (-0.31182024674216935, 0.10125621212109048, 0.5720132670281414), (-0.3282289083526302, 0.09972829728608298, 0.1972576761559952), (-0.37704013374880896, -0.0348464167703213, 0.38961993106860093), (-0.13634563487343554, -0.05692905586193753, 0.38845538488943415)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.9532679559345777, 0.4147609051078924, 0.393065498922292, 0.7795796478972843, 0.4857472733594125, 0.5004228452551395, 0.38286190589806746, 0.38295051432471644, 0.28615100019733697, 0.278357346534405, (0.04419727992406076, -0.3489343463838163, -0.14286322467995088, 0.8848006146612015), 0.5972956042751079, 0.2212683230994534, 0.23173941061751588, 1.3720865686605852, 0.2552177889564278, 0.6659810973237603, 0.6566665770655149, 0.8591518948353285, 1.317531315016173, 0.12605871239761224, 0.6627853907899504, 0.5334624085707337, 0.6999204975303469, (0.7467040466043371, -0.36102391507469533, 1.04681477708192), (0.021575540288982342, -0.11139911028851723, -0.3918624922392201), (0.8113865706701819, -0.06181944938066064, 0.04576579473492498), (0.6180124805976233, -0.12032418268318609, -0.018892408523774717), (0.2242560412580401, -0.14957995610646302, 0.3798136908052553)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.9901623969691293, 0.4280486315009187, 0.517420912407553, 0.8357674512565867, 0.48027611143266097, 0.4230150181927358, 0.38235575203369687, 0.371473231018584, 0.28615100024497553, 0.2777060552243142, (-0.01426036538461996, -0.1743805729826258, -0.23818786751939386, 0.8942861189458736), 0.8917122312413949, 0.15875455417214174, 0.2752167730470055, 0.6742334732885433, 1.295573375382261, 0.5388347592565892, 0.5966266696557029, 0.6931231006085633, 2.030672776347139, 1.388964074332516, 0.7201000741618288, 0.6693152583448868, 1.3109834138734617, (-1.2190734636239888, 0.5399941757487557, -3.066870848061282), (1.4806323465560234, 0.23234753938546127, -0.1937179751480661), (-1.2509245333465162, -0.26904392158105017, 0.11246346325610501), (-0.9070889616974198, 0.6208231175883092, -0.18889933001676773), (0.16481064548429147, 0.32835480143442264, -1.9134612419270993)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.9501421222343337, 0.5363246372651305, 0.5193063377095752, 0.8288924807816045, 0.4720154960289984, 0.4205758288856597, 0.4172522438147213, 0.3711562231505419, 0.28615100011664335, 0.27843779710421585, (0.03155259596018634, -0.09781940385787444, -0.18940109400676272, 0.958542000915581), 0.8389456212630146, 0.125862646919621, 0.2666569610011998, 1.0966981859005611, 1.0726548673587142, 0.18768158381175748, 0.3778236050330921, 0.894791267725834, 1.712866109078055, 2.1895314291630728, 0.5986876960778564, 0.9173044507593129, 1.492133243465597, (1.4100184673702643, -0.30679710002122285, 3.4381239781623414), (-3.387638771403343, -0.7775681214121024, 0.7744011400485115), (0.7658846425499979, 0.5426901667291881, -0.784941274305329), (0.5599895202913827, -1.1295432213818433, -0.7088129925951236), (-1.0389699833869384, -0.23270208429575567, 2.5715378938636384)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.8885783741798875, 0.3853016037660493, 0.36146592118438464, 0.7372290150517399, 0.24275123752431757, 0.3885036086677217, 0.2579966716207091, 0.3213208430541594, 0.2861510019370594, 0.27758293306667614, (-0.029763960963088025, 0.10456000540320129, 0.034089427987016654, 0.0986612073933475), 0.6479892214808094, 0.08170879965517057, 0.19456986141821997, 0.13571069791765808, 0.7216025300801968, 0.7367050790485, 0.9552459412857998, 0.4179451333714436, 1.2013246249673595, 1.7404724468273658, 0.5520517155160125, 0.9303136300535172, 1.2964293928253865, (-1.479391848631474, -0.1752626438326138, -2.473688944217794), (2.9626956025687257, 1.3020747572799038, -1.8726157868653595), (0.38574309025449427, -0.1987675964239143, 0.43960032416872075), (0.4943422633566561, 1.1419625937317055, 0.10331493042164208), (1.0210955672607298, 0.3989400698868306, -2.530206321205956)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.5393271995399985, 0.4093406500052856, 0.4874994648863177, 0.4331526782454573, 0.23034184961496695, 0.3224634275451294, 0.2455655556981196, 0.302786138817911, 0.28615100075895933, 0.277299837732526, (0.019686350964999662, -0.20594149875847048, 0.06168269192234312, 0.47808505447288185), 0.4975532743125137, 0.04475102592168408, 0.1629293162301801, 1.0369007616894659, 1.117626504791501, 0.3501097746803075, 0.15135032591637188, 0.8537877995153313, 1.1190463907261188, 0.976565501322953, 0.6911776111811143, 0.8244255181386068, 0.5507871363830757, (1.584781595681882, 0.5875579611028274, 0.3164410856222365), (-0.09526673330299396, -0.6204854060388033, 1.7651104225461134), (-1.1344774328596028, -0.36049770260155867, -0.1561793621021097), (-1.1213492836970493, -0.6171120623424042, 1.146791284774129), (0.19663269111801096, -0.382682277282935, 1.0297350712575337)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.979468928458367, 0.4631578474713275, 0.5183271462329735, 0.8194311562938772, 0.32375905693330714, 0.3463026838873287, 0.31718698951101776, 0.3299158112504909, 0.286150999907929, 0.27824268063139446, (0.0721388588265071, -0.2761079081254626, -0.031319696327089974, 0.9546195116020469), 0.628287296022879, 0.0683956382869335, 0.22401371118955749, 0.7615013165248402, 1.3025457460253786, 0.8395130147454785, 1.1110054161402079, 0.9905761222088169, 1.6361559342921528, 2.1179829782456485, 1.1818967771634517, 1.1741094017118379, 1.6966869420034738, (-1.54093745275524, -0.9107582784434347, 2.003739131187292), (-2.4294339918165644, -0.5295259475408277, 0.8504806466727795), (0.280619688106416, 0.5719623769349537, 1.3232530469536243), (0.28941127738181294, 0.18598948390329928, 0.5321824107393271), (-1.2733481904800463, 0.08187359894198609, 1.7048754038708696)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [1.0286315766756227, 0.3937728919906794, 0.4511074718012522, 0.6092945178641436, 0.5214999742883272, 0.552220522768039, 0.4090993217537764, 0.423931618821233, 0.28615100011040456, 0.2779778472849232, (0.15691680949331313, -0.46965037665441633, -0.09895727471275692, 0.8596213598689875), 0.6968650409306161, 0.24421465495776468, 0.22622111741545345, 0.5352017807228621, 0.3571432508907028, 0.3157050506443023, 0.2928727344004759, 0.4421238088571386, 0.7051632185116484, 1.2545409817456843, 0.5454255106452089, 0.8636535063882741, 0.5643684981720015, (0.20578990006111209, 0.5124649340834833, -1.8979847450266307), (2.0992650397624306, 0.16305562540479024, -2.443812967087708), (0.34157727471039934, -0.4054763396299507, -1.6345512807415443), (0.18317369160870367, -0.11653080762098145, -2.0064788465190144), (0.8276844035062858, -0.16542886574268878, -2.0553066170450665)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.907951788440539, 0.33043713703907757, 0.3852292091562949, 0.6716232643583118, 0.5008459433757381, 0.5276960757645316, 0.37853044622936155, 0.3997335211818497, 0.28615100001801064, 0.27769073127184196, (0.007605826513120498, -0.05511454968370382, -0.1864740607845358, 0.974675889208885), 0.4635696381823574, 0.22177654238493283, 0.20447222232380785, 1.02342804885991, 0.9590014836661697, 0.8502571751377958, 0.8592683093705096, 1.3145119920649804, 1.3395869424079823, 1.122026820943065, 1.1427432858902402, 1.1388346026947793, 1.7548281442587028, (0.9356007903283636, 0.111333235089905, -0.7517659504910388), (-0.09292585541445053, 0.7185235333649685, 0.16832090357189133), (0.19000835425896145, -0.03655897891851417, -0.5785600861516019), (0.42093689863324535, 0.09272765429551125, -0.2205790068223199), (0.19864379758048045, 0.20837503611244457, -1.1950564755807789)]}
