{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.4533059383852164, 0.20990770999478386, 0.2705533354668488, 0.28584520519206474, 0.4392711606696131, 0.4598282649169342, 0.3239760541958466, 0.35936719234068176, 0.28615100000698757, 0.2786265788911383, (0.028407090894686116, -0.1977265521578378, -0.03671690271152885, 0.9782536275750003), 0.14934598042461153, 0.1420623352752279, 0.12360398331044722, 0.3584368169908259, 0.5984091334787025, 0.5875539251048304, 0.589082476976735, 0.29714043672955726, 0.3584368169908259, 0.5984091334787025, 0.5875539251048304, 0.589082476976735, 0.29714043672955726, (-0.26995267119592725, -0.12826118751956594, 0.19786756900707392), (-0.45169115893234224, -0.06167614390905807, 0.38763983444119665), (-0.4721409981713043, 0.015376740629066743, 0.3493795194334144), (-0.3040562678730936, 0.017501722631359212, 0.5042436319410153), (-0.11573079046504642, 0.03293983046465909, 0.2716869353633462)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.40073128048266204, 0.1991886812946679, 0.18934975118179784, 0.27528086432954374, 0.42236117010277785, 0.3851210663969583, 0.3220803760022658, 0.32195407456128433, 0.28615099995566307, 0.2779499059540942, (0.1526814561615941, -0.2652243591761096, -0.1096326213955395, 0.9434491291055418), 0.21852673126926683, 0.11182715411821306, 0.10637078122424931, 0.05468251124795688, 0.062063825753757684, 0.14033709137103145, 0.0767708840646006, 0.1590125492501607, 0.34401429260189703, 0.6172001665756498, 0.709165135622923, 0.5964711203318545, 0.22227054238965524, (0.5453137599578461, 0.2736608039112902, -0.3440901933282565), (0.9086289375007333, 0.06782184857770135, -0.8024966078607947), (1.0821541811873798, -0.05490808065759012, -0.7088741359233195), (0.6660728234231046, -0.07265734616734942, -0.9750723354946533), (0.2828163559885821, -0.10650930799863456, -0.3984707662853122)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.4722994485960885, 0.1733677202669339, 0.2672163399109154, 0.2832092708303442, 0.384863449755826, 0.4211804569127735, 0.3006595502693157, 0.3554313149670529, 0.28615099992171894, 0.27776630785098844, (0.0774488500540639, -0.2994813026557872, -0.13594610646056285, 0.938426191399952), 0.20288858934254209, 0.1279832723836727, 0.10761349489084657, 0.24878196711480555, 0.28351382091945726, 0.1120816523994456, 0.30758943699781294, 0.4361429528868952, 0.273122199188541, 0.3093828566249629, 0.11353730047990641, 0.33425760864829124, 0.5574090311662917, (-0.07856485379296974, -0.10669613543324685, -0.03916620531352866), (-0.33496664251194463, 0.24421357006669697, 0.28009391690298724), (-0.6835258585821542, 0.06853899736586871, 0.27797675987443604), (-0.30051214826622896, 0.1891834583002038, 0.1708588778505158), (-0.01894991167905591, 0.16808657089765644, -0.40220310194868025)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.40806435751238673, 0.15327426656940565, 0.1864745148713753, 0.2106432130143331, 0.3243059279409748, 0.2999393997237078, 0.26849922368486134, 0.2693814330743687, 0.28615099985604503, 0.27684475460399083, (0.13035841245077276, -0.4503727646085768, -0.05949420607370858, 0.872316312828781), 0.17760766610756157, 0.06040754001957684, 0.05012075477528366, 0.03666144469126526, 0.26633747216943243, 0.2962874355767286, 0.2596794876991092, 0.2520574502694168, 0.24998735592141647, 0.33204192568283775, 0.19138017046953934, 0.19125553263414258, 0.6705457929552453, (-0.4174729951274969, -0.07057755990108516, 0.29843523045343767), (-0.005946518015971236, -0.5409751433586398, 0.24581485030354866), (0.23981464067191816, -0.03800403256728746, -0.01276412089671597), (-0.0933879966288389, -0.3186219574027138, 0.33853309035962775), (-0.5291162788586448, -0.2423361470896106, 1.060621159730962)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.21422894538634127, 0.17654733143017323, 0.23131104373861797, 0.2132986915984821, 0.29225027817538923, 0.26699077776051305, 0.26334651024374417, 0.22411584407057158, 0.2861509996751515, 0.2753124983955382, (0.2713824694732932, -0.5210926234668375, -0.043113489864972425, 0.8072148945596398), 0.213891617852502, 0.04429332683946649, 0.09150840635336328, 0.10975865949598686, 0.11820225363905804, 0.0859839885343861, 0.07831980391089917, 0.13663588741993923, 0.10518891437520675, 0.20540573034732387, 0.24382611843485352, 0.1834655450633796, 0.3562425521612282, (0.2797809448009607, -2.9826915965536216e-05, -0.1940003621557569), (-0.2845060562041386, 0.40130724823883934, -0.15045932219967906), (-0.3884496114951128, 0.008090030187069136, 0.19478460321607827), (-0.029729979322833167, 0.2608452659788072, 0.11651457876642235), (0.5782817984941069, 0.23616569068932058, -0.8147876740423023)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.19771850946023248, 0.1838163436141178, 0.2155736071868159, 0.22682478353517038, 0.3071594508420991, 0.2848397880808594, 0.2725063690102604, 0.22908169002763326, 0.2861509996015518, 0.27423896657665814, (0.2364102167909624, -0.5214633226516423, 0.04150024806140767, 0.8186117012940619), 0.19254503295024167, 0.04322883370312854, 0.09795953539939538, 0.058472711226127454, 0.04432858201965362, 0.04921841286172038, 0.05980798250486424, 0.07617309733520274, 0.12244755422373825, 0.11560183804916392, 0.1266642601880058, 0.1316036286247746, 0.11793962292624299, (-0.05489369311635439, 0.07509837649394946, 0.19545248972501428), (0.07204870387680895, -0.14221102839567634, 0.09482415310599546), (0.2420753753649043, 0.01690857799543427, 0.023556428650799432), (0.04674233709125186, -0.03591494867270298, -0.030693950018923388), (-0.17951540595641102, -0.02552527759713108, 0.3813720703496859)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.18078625776706753, 0.18677173847377182, 0.1856026047395638, 0.21540064148995175, 0.3100226673534718, 0.28911906480911237, 0.26712139103661076, 0.2406831571063492, 0.2861510001034713, 0.2777342133673619, (0.1273864196207465, -0.4770987776027193, -0.028776941653964987, 0.8667590754396439), 0.1800768740660344, 0.04429391357358135, 0.09532609166139684, 0.10295597701050484, 0.23117891555421508, 0.07587795445441364, 0.09663227639497228, 0.2073633221775493, 0.07223056610813443, 0.2644153061491777, 0.044566855454234576, 0.05512768990721205, 0.16911982878746878, (0.05180137275485386, -0.08849776773588491, -0.10925095638740467), (0.33156399532242276, 0.12890548110856304, 0.0163100452474203), (-0.01855737522483114, -0.05175348461191387, -0.09748510582486469), (0.04322213556587329, -0.0701017290791345, -0.08765105525208794), (0.14570658407675818, -0.0990975946264483, -0.12179408101389333)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.43142911728626215, 0.21775147743141823, 0.3072388897272636, 0.31254232844051805, 0.35244439391973953, 0.2912900992787789, 0.280530747883193, 0.26320872703284537, 0.2861509999794827, 0.27871601135994467, (0.012623071936903603, -0.5024456220808631, -0.06573581055141892, 0.8610255538768768), 0.20674355563986832, 0.06302556832494821, 0.11794279851608376, 0.3042705080633059, 0.6608795243706045, 0.3160326145156691, 0.3381678604079098, 0.35078721712292493, 0.3935595876858049, 0.8601395771332737, 0.3221136762632373, 0.35406010722911757, 0.5559279698860685, (-0.437143502601649, 0.01694887616600038, 0.0886877788735232), (-1.0817840117147473, -0.1339688580349112, 0.0755174649199426), (-0.31270608492535423, 0.061923803432192004, 0.051798753755606164), (-0.37953469148786567, 0.012234611473754403, 0.004754191991981127), (-0.7082749949232614, 0.005479248578151408, 0.12996777357899036)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.6819416778238613, 0.25804783506769435, 0.4013298085506103, 0.42682338746374626, 0.43896378709553313, 0.4305581043157049, 0.3294631911990304, 0.38900055539393297, 0.2861510000634979, 0.27886992480669, (1.5983104558123047e-05, -0.4447758682509136, -0.05274568353699103, 0.8920274492253605), 0.35694256032950855, 0.17022525236963457, 0.14871960801775364, 0.6213536968902704, 0.6167546210607815, 0.6528175795474586, 0.5201933441214204, 0.7135549820436449, 0.916360924598297, 1.250252050534423, 0.9218930801885282, 0.83248338475985, 1.0598511831411357, (1.2561094201587322, -0.02483363413618611, -0.36096017409902936), (2.079282896977878, -0.1365268841911058, -0.2646584370648499), (1.2330873210326123, -0.02431823071359629, -0.09441699681787741), (1.16957477254575, 0.14503460546429958, -0.1251983939901371), (1.6039473120364303, 0.0689208019720462, -0.10524791086144303)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.5597670623271632, 0.2550366789151204, 0.29229119993689456, 0.36511678619202026, 0.44513875560622673, 0.47149123615322525, 0.3307530666572655, 0.36486996364428553, 0.2861510001602059, 0.27887309311741654, (0.0005206040127885229, -0.28775301578518114, -0.03552327342341652, 0.9549001324476896), 0.20810792744119375, 0.1652169319818646, 0.12152436467810757, 0.6822699212564904, 0.8003343478506454, 0.46129172236289295, 1.106250741252989, 0.7036523966340101, 0.47298725725478535, 0.2604732045583005, 0.23804550054910606, 0.6788281425778886, 0.343459163384531, (-0.8601329259759032, 0.15676983934073585, 0.7282919798134628), (-1.0915411030884234, 0.19587082478933315, 0.3351802908841335), (-1.1458561939283616, 0.04510338297403149, 0.08114238051114375), (-0.32605061332736884, -0.3348502890625482, 0.5025382854840432), (-1.1715512507445442, -0.07544152454334951, 0.32125417091373754)]}
