{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.37504464932369436, 0.21862546293327997, 0.23619756898196956, 0.07519533812375223, 0.44779737028382005, 0.45649190681215107, 0.32454695890674284, 0.3355930534369028, 0.28615100006431643, 0.27877465933526235, (0.013073938982137491, -0.17596199481499167, -0.05517501361288623, 0.9827489179348743), (-0.002335222534502377, -0.17520755522545048, -0.02928704717089893, 0.9840855617866063), 1.032969863055536, 1.2284262739606413, (-0.031914368200154725,), (-0.0409354055735395,), (0.0260588104227492, 0.010842841205750166, 0.13684970855199602), (0.02302589773862997, 0.085446343461009, 0.010425860206055428), (0.02302589773862997, 0.085446343461009, 0.010425860206055428), 0.025272661800925165, 0.199421991545475, 0.0008182470281276511]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3933201302381961, 0.22438359007225223, 0.24422038416905986, 0.08046768382101928, 0.45067267054983084, 0.4605210012558864, 0.32814132975633625, 0.33972021073771674, 0.2861510000149969, 0.2787863981928794, (0.00938493066008956, -0.1748025462787906, -0.053321075661148395, 0.9831124320294264), (-0.0028445071736896755, -0.17428881970022808, -0.02736686648406991, 0.9843086743138565), 1.0316042802705943, 1.2357000307839838, (0.02601859833883097,), (0.22045921195137866,), (0.004129130166700581, 0.00046537490376961574, 0.06466861962460176), (0.017153025530901932, -0.03329578674573353, -0.04347136379431729), (0.017153025530901932, -0.03329578674573353, -0.04347136379431729), 0.02609658794276365, 0.20593412763321609, 0.0005273276188772038]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.42887709655136846, 0.23536449416447483, 0.2601046026473442, 0.12972092669991256, 0.45598168664789385, 0.46778322970913216, 0.3344844914916569, 0.34769782123107584, 0.28615099996360427, 0.2787988609426316, (0.014266316826724844, -0.17241678318982295, -0.06062088852340594, 0.9830255002251803), (0.00209189866290516, -0.17211357475136316, -0.03657593968883261, 0.9843727149781046), 1.0324729260979464, 1.2478096077755179, (0.029178734629982373,), (0.21920212620614307,), (-0.17458026375955463, -0.01968021896292702, -0.026976849279100764), (0.034388755688595944, 0.0806851336052634, -0.18053836965914077), (0.034388755688595944, 0.0806851336052634, -0.18053836965914077), 0.027637311769485924, 0.21813377035518092, 0.0010634474245168287]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.47850264194216574, 0.25662953795158094, 0.2793957146907996, 0.16240227620761677, 0.46617625128871454, 0.47733280010812246, 0.3448521965180546, 0.3569957334964846, 0.2861509999659788, 0.2787477076000072, (0.018925614370568652, -0.15971312078016886, -0.09305115132043916, 0.9825035248120081), (0.005746054262395971, -0.1595173567806433, -0.06243325067179913, 0.9851403015835399), 1.0426400217359288, 1.2833823278799066, (0.23891568951535114,), (0.019079682415079537,), (-0.5365489920482372, -0.30442577403852333, -0.08536240691197737), (-0.038214666030959354, 0.12224827440674674, -0.33648196425512655), (-0.038214666030959354, 0.12224827440674674, -0.33648196425512655), 0.029556623109161302, 0.23125839258889216, 0.004047181649326497]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4930942059414044, 0.2752819875749134, 0.2722026165418396, 0.1640745833892363, 0.47483419622524486, 0.473298710945668, 0.3536197468269676, 0.3530015394510581, 0.2861509999856437, 0.2787551152580504, (0.02337781021579976, -0.16230183026858422, -0.1341971100448358, 0.977209994354514), (0.00754545976137896, -0.16056633112065838, -0.10608071201601574, 0.9811696827500916), 1.0584823294732448, 1.3085292208585675, (-0.22647769072877305,), (-0.13685952038057103,), (-0.36492270753999173, -0.5159532219888926, -0.08508609667229149), (-0.07544531550926827, -0.13828947699376218, -0.5228688202790429), (-0.07544531550926827, -0.13828947699376218, -0.5228688202790429), 0.03016825497817847, 0.22976525112650373, 0.004175729876287692]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.48714407948476535, 0.27834910714733835, 0.266559735527978, 0.16056077829597695, 0.47561939427421834, 0.4689619940219939, 0.3536786256980028, 0.3482474809964283, 0.2861510000558984, 0.2788446215562802, (0.02351882700933456, -0.17085606162451789, -0.17235990254477537, 0.9697477661109495), (0.013584786625511167, -0.16914454544182747, -0.15671515572420933, 0.9728273284828551), 1.0707720808602976, 1.319760441724247, (0.15543873583662976,), (0.014501821263342391,), (-0.3025765158045533, -0.7129409937197501, -0.023686194733286606), (-0.03295305021876734, -0.02719042364433987, -0.6267088755112665), (-0.03295305021876734, -0.02719042364433987, -0.6267088755112665), 0.029777995926379246, 0.2177568650809978, 0.005212101539996365]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.49957027282919675, 0.28804434681071783, 0.27662485384215246, 0.16124293026139241, 0.47755386437818964, 0.47082058937147675, 0.3560041304968419, 0.34992831649322387, 0.28615100003766575, 0.2788818614457276, (0.026881336867827368, -0.16989818072261512, -0.20267757012987, 0.9639789473766327), (0.020625925029665308, -0.16782009320108712, -0.19589642080699085, 0.9659054695698316), 1.0696958130885088, 1.3299092486728536, (0.031819193732721775,), (0.07807650617488444,), (-0.0051895812958016015, -0.8691042352426328, -0.04688066647425903), (0.051746664139594355, -0.03161473827776697, -0.24393111326074415), (0.051746664139594355, -0.03161473827776697, -0.24393111326074415), 0.03035430917802698, 0.2102485556455172, 0.005852745822551711]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5157466536273978, 0.29123524112342464, 0.29581285562711684, 0.15907973227649713, 0.47766029539004035, 0.4774391556009234, 0.35596994580741986, 0.3566768177237555, 0.28615099988743947, 0.27886748969365427, (0.03475677014165124, -0.17602780816465455, -0.22545673580293663, 0.9575453017504149), (0.028783273456840522, -0.17605027334629886, -0.21303224465065, 0.9605914867718474), 1.06538443605865, 1.3379565163502154, (-0.018764911746965877,), (-0.0007715957996743806,), (0.0016137005153680573, -0.9884563024350156, -0.044448081553239774), (0.11473010668485989, -0.08667528379066682, -0.21217198372467053), (0.11473010668485989, -0.08667528379066682, -0.21217198372467053), 0.031043449510202804, 0.20169408024815108, 0.006668904929981895]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5303818265221966, 0.3032308088733303, 0.3149018086081821, 0.159569376366127, 0.47913741939246635, 0.4833844107082101, 0.3576522137929939, 0.3617682066756093, 0.2861510000341484, 0.2788439235578752, (0.04115881531006708, -0.18121994177248832, -0.265277393117922, 0.9459914655274883), (0.03504334452976103, -0.18380302897067818, -0.24732869063004534, 0.9505996810028247), 1.0748539263409584, 1.360318562074632, (0.08383712297459804,), (-0.06829442492238892,), (-0.12016497736744715, -1.0090294770258366, -0.02255146047741403), (0.023698216172836233, -0.10495551037656839, -0.4336289283054264), (0.023698216172836233, -0.10495551037656839, -0.4336289283054264), 0.03157325076617256, 0.19070104431196302, 0.006848705985576537]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.526650973709327, 0.3163970468281281, 0.3247859291665639, 0.16288457684315266, 0.48026516153929755, 0.4833847472195469, 0.3588092658899184, 0.36141602443147824, 0.28615100008321703, 0.2788624694328259, (0.036613522584730135, -0.18399398059113864, -0.29844049269036754, 0.9357856975737707), (0.0324461664489575, -0.18692288623261544, -0.2841786889608386, 0.9397759206916443), 1.107545122626458, 1.3900645457711016, (0.007829729342598154,), (-0.14526005998089603,), (-0.10429203437378928, -0.9469807298089832, 0.022074573398235906), (-0.11611981752787331, -0.04597162241497505, -0.3169156243462841), (-0.11611981752787331, -0.04597162241497505, -0.3169156243462841), 0.0314431844048859, 0.174575527510512, 0.006457324466831829]}
