{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.6974159343709007, 0.23286907804625784, 0.24952981224824589, 0.475647871767237, 0.448332365296725, 0.45490403319770417, 0.3326866092524186, 0.3404726830596587, 0.2861509999941306, 0.2788226204919042, (-0.01556071703226061, -0.084103159806396, -0.1052756924167196, 0.9897271727550303), 0.3696046362388615, 0.13847797428929592, 0.19963498282215655, 1.568677187140422, 1.1558624093473824, 1.489528903164345, 1.522632360088584, 1.3101717925729242, 1.568677187140422, 1.1558624093473824, 1.489528903164345, 1.522632360088584, 1.3101717925729242, (-1.291815317154268, -0.4180799802125824, 0.7856019564422247), (-0.954374902782634, -0.07429060767165208, 0.6478173815920273), (-1.1422905772470964, 0.01421327727519417, 0.9558590760376608), (-0.9466424147655346, -0.03775070749463405, 1.1919951034460938), (-0.9877908828725213, 0.007974277652747386, 0.8606716613573326)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.39349819910266887, 0.1919058228031743, 0.23723773226181213, 0.5554772840303027, 0.4304680815048537, 0.4495428768240148, 0.3129552392260449, 0.3368401719542488, 0.2861509999644119, 0.27881915783907396, (0.015049295404796433, -0.20125336983413045, -0.16476735839802265, 0.9617863798605029), 0.3272800553103437, 0.12157560968864284, 0.20047486674507087, 0.6644252061823319, 0.7385977514465233, 0.5781537957524263, 0.5711257642645884, 0.8356031058141917, 0.9467830715961457, 0.4323982226867048, 0.9219968431625816, 1.008245076051483, 0.4806806016234234, (2.09179248898496, 0.7924226248228111, -1.1266331773546505), (1.351748874462511, 0.06412729393665151, -0.8179904013921866), (1.792261111985094, -0.04507865072954334, -1.6090541552411795), (1.451488314614008, -0.07935408756072335, -2.0568507085983576), (1.3696624415637846, -0.061197924729409214, -1.1477172968085971)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.7994168936338814, 0.29131468133689914, 0.3364969481548678, 0.6961136415894799, 0.4397079943635652, 0.4359561442182244, 0.33819809179086324, 0.34015668976088176, 0.2861510000705729, 0.2788306299641813, (0.06723922090503934, -0.33608728928553716, -0.13336554904789694, 0.9285621068119847), 0.5258442967480301, 0.1618242814420542, 0.2324135997023119, 0.884663124974662, 0.658262051112087, 0.8286687719380794, 0.6323404787349732, 0.6236296690546705, 1.5211368462382222, 1.375590826385957, 1.405580836619991, 1.1935712743078633, 1.4573649796091728, (0.4999234778000181, -0.15504381946666412, -0.4179309858962363), (0.7226031091989018, 0.31453814368364497, -0.5682424613736737), (0.5084900952769624, 0.0804703736406743, -0.14126436024900013), (0.3742456287656477, 0.32047708682161913, 0.08354249114897083), (0.7174873900939369, 0.12157405222330575, -0.667234620885119)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.6581498335763424, 0.32763509382683037, 0.38601386165241847, 0.5691422110388201, 0.3575172498384937, 0.3794288156504492, 0.2941574866205482, 0.31553297823701526, 0.2861510001826483, 0.27880665201066424, (0.10096597893954534, -0.49487278923098676, -0.15249305687336284, 0.84567820026444), 0.5654058991840464, 0.12567604304757538, 0.17471408464689359, 0.5497867699325683, 0.7581917855156257, 0.773817630373597, 0.9073421071520946, 0.6843411724957613, 0.8695221997864786, 0.7784816207783873, 0.591559558354068, 0.46889479348620955, 0.4317600492382952, (-2.1008145646213032, -0.4671745391680465, 0.5283903371176457), (-1.6626779693467952, -0.5596628391820554, 0.24209158301113898), (-1.6853179837088623, -0.05615680542262913, 0.5255335876143887), (-1.068331683699511, -0.3039835809191166, 0.3642665224134164), (-1.4170263412563804, -0.16223329469663494, 0.6773503537823969)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.9278387304632237, 0.3353694638585276, 0.42285068659067454, 0.576151808873136, 0.3867265631312824, 0.4427318421973033, 0.3120494632716245, 0.3590930146315171, 0.2861510000824922, 0.27752261848263676, (0.23311636316025122, -0.5799992112935259, -0.16999526687794841, 0.7579179312059184), 0.58851217571035, 0.15459841836757565, 0.1934678227002758, 0.4019844981447114, 0.5245642002098683, 0.6872222683282938, 0.2566370271280697, 0.48777953328551743, 0.681151332761073, 1.1875504663618957, 1.3446178560813198, 1.0942751394979269, 1.1090127584621645, (1.1760257623533406, 0.4440461331773158, 0.7642153899736994), (0.8623357820927193, 0.1811035551668797, 1.6376416942689018), (0.7882167089747378, -0.07211277189343598, 1.5855504568812342), (0.054705806397113754, 0.2616535219485324, 1.4910130664867478), (0.335816950842446, 0.20079035912209742, 1.3806285411834254)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.8544259893431317, 0.34555762433180603, 0.4765561515451545, 0.6056001434791054, 0.42851872326343143, 0.5273186036154853, 0.33524038119020455, 0.41190036187890633, 0.2861509999157318, 0.27837695045414673, (0.12693086131819287, -0.4043936603914037, -0.1672120570724825, 0.8846189740133983), 0.681194588436678, 0.2020117939200323, 0.20105427631744135, 0.5929412620649351, 0.7500760058305047, 0.3763902344498282, 0.8935497797384002, 0.8310443296097003, 0.46907230109225595, 0.3028368567795874, 0.482712815555576, 0.6941882087908985, 0.7302334319990054, (-0.2865309084638259, -0.565699212929812, -0.2586331359596522), (-0.024313090468273124, 0.14010211703529696, -1.1290680567901452), (-0.2958925332751381, 0.1619350951189601, -1.79084516844479), (0.6537983872100268, -0.3409696378150096, -0.6498341176716683), (0.6045880859961903, -0.2620045477376787, -1.452100113714175)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.7580526339939371, 0.3565393791190621, 0.3447636134609665, 0.7007896557262842, 0.42915355375686587, 0.36547244235390325, 0.3321314214426846, 0.2927097816206593, 0.28615100000633964, 0.27864799071142854, (0.005898703008562586, -0.1299041496169357, -0.17059312941756935, 0.9693167775184744), 0.5602071736564074, 0.14203128527759057, 0.20896499495268134, 1.0469705970919652, 1.3316202907225618, 1.052112953379095, 1.1572741421838701, 1.1094502222041105, 1.2185260006167749, 1.643728763291471, 1.0780907808950806, 1.8122899310255094, 1.3710200525782357, (-0.06246772826042157, 0.6549214491544094, -1.459356088357913), (-0.4446309076494819, -0.01908573188332041, -1.64851310712028), (0.01601734775849195, -0.22730908795383425, -0.5940442849595211), (-0.9341965279720075, 0.233651318539259, -2.1874643068056443), (-1.2859212570015233, 0.24960379780217323, -0.8478225676634377)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.7739686737050845, 0.3736248852338964, 0.4145193698585882, 0.6437347456857404, 0.3952022124552978, 0.44177146934605255, 0.3189037218385726, 0.35458641023695775, 0.28615099980289527, 0.2775624162313396, (0.019220990706362115, -0.4300028003933216, -0.10399554010004855, 0.8870247959012811), 0.6293928772031135, 0.13950069751374933, 0.19362502543343832, 0.9890973523622741, 1.314558298913265, 0.9095635205833001, 0.7181330848509909, 1.157433098230825, 1.9972914887323499, 2.4247991002339386, 1.9321851363227458, 1.8363062155270196, 2.1849448261414963, (-1.2446086511121424, -0.1649510127462518, 2.762298796882681), (-1.5322813879940815, 0.18912067756345763, 3.367225660444925), (-0.8631776960995099, 0.49668051773300625, 2.75100059211869), (-0.20143655772347735, 0.05994438614680403, 3.48936475127344), (-0.16783331321099038, 0.18686868966457948, 3.197279424610984)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.7879349318780697, 0.35887979723270835, 0.42697338262911977, 0.5410324435399689, 0.28763940909527275, 0.5344089377159194, 0.24881527090767952, 0.4075691915259365, 0.28615100004083605, 0.27634791734212716, (0.11345804338451917, -0.29738743720909316, -0.15349815661151078, 0.9213358930997307), 0.576062363841316, 0.1307353888713706, 0.1960828559525215, 0.751179156197517, 0.934309746707885, 0.45439660118384617, 0.6745607100863164, 0.9677511383611627, 1.5416690333463936, 2.237386249672095, 1.324239079794596, 1.318883103717856, 2.0593164296396993, (2.048108904172331, 0.13408496452308327, -2.8521984049755726), (3.6617376831283277, -0.5502146581408248, -2.7240150092004507), (1.4807744899190451, -0.6561086345739398, -2.8240591464467024), (1.0131459438331385, -0.11766732448781467, -2.983810501984373), (1.7158864191850096, -0.49728414350977745, -3.84799164379302)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.7521168384766211, 0.40967932983491806, 0.38794223653817106, 0.4588208407822855, 0.19374579394302738, 0.5132471117147414, 0.1820638104105705, 0.38725602815203475, 0.2861510000188309, 0.27655603959354874, (0.047391101443810514, -0.09054842365296766, -0.1910903121162851, 0.9746265928468746), 0.46448516613973295, 0.0662131812563262, 0.16643655465477275, 0.4218495423340746, 0.2855977656217511, 0.44261223326608645, 0.657046064418388, 0.4406912952076706, 0.694499479971847, 0.7763775631016226, 0.29389390520985204, 0.9703728680473364, 0.8017963667597993, (-0.5470561527694917, -0.6921312691774503, 1.733585113905498), (-2.7222946510911, 0.3207691167685127, 1.2209494596492996), (-0.34335378041408404, 0.32944089343686533, 1.2838105105182867), (0.2560638427207662, -0.1721094545742167, 1.9537721510832178), (-0.6880349230116982, 0.1358169266642495, 2.620059064618881)]}
