{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.519345916497407, 0.2756493156038994, 0.30087842391075303, 0.18468466620828924, 0.4735742599710229, 0.48258243661625183, 0.3506811952902193, 0.3590933891010632, 0.28615099998843974, 0.27888926786387963, (0.020715434954549142, -0.11800111995422885, -0.037982925936287486, 0.9920704737584178), (0.017071460058776335, -0.11801813720758658, -0.03319172847917593, 0.9923096864787502), 1.6514383242911985, 1.8496016774713033, (-0.024196748312291176,), (-0.012095328734783029,), (0.003784344513566624, 0.019842301300920726, -0.016307283183893673), (8.468548492876583e-08, -1.0808238411153673e-07, -3.6219107530177457e-06), (8.468548492876583e-08, -1.0808238411153673e-07, -3.6219107530177457e-06), 0.03005981141108979, 0.23702930741125627, 0.0001858707214443126]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5198676249751899, 0.2751150279013166, 0.3010665941629186, 0.19300131391367353, 0.47361904574975644, 0.48285962775396524, 0.35067762502695704, 0.3593842003244745, 0.2861510000109059, 0.2788894889119501, (0.020126108384473308, -0.118371657951881, -0.03812478572053237, 0.9920330324387301), (0.01665044051588336, -0.1183919605911757, -0.03338575895658371, 0.9922658147221513), 1.6492775045776975, 1.8475975258485013, (-0.03695630229992741,), (0.000848803207940358,), (0.01100512966374839, 0.0038903431935707633, -0.012570816250089822), (-0.0003182239610444958, 0.0006099688641676978, -0.00029061125759509383), (-0.0003182239610444958, 0.0006099688641676978, -0.00029061125759509383), 0.030075070549192055, 0.23720132220539716, 0.00012251903377456265]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5185437200881039, 0.27422608825822964, 0.3009075722008897, 0.20164795966904714, 0.47322112625334967, 0.4823404904590316, 0.3503576221511279, 0.35940886143175216, 0.2861510000024683, 0.27889085101180144, (0.019532626599085896, -0.11750929520394114, -0.03846951194598051, 0.9921338626633728), (0.016499272341693086, -0.11749265042857406, -0.034666664428780275, 0.9923309327091538), 1.648747593074125, 1.8464570356468348, (0.06663135794940456,), (0.2833105582416211,), (0.01144330285221744, -0.00042830300195593763, -0.009278800403368885), (0.0023738866972124024, 0.01231338664385015, -0.014938257451832622), (0.0023738866972124024, 0.01231338664385015, -0.014938257451832622), 0.03013703712357397, 0.23773104724311567, 0.00011776585895614443]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.521771239249907, 0.2744533738607242, 0.3117046551281127, 0.212699190090089, 0.4723589786090187, 0.4760014804428162, 0.3500291643215522, 0.35741173226148754, 0.2861510000097154, 0.27889109468260026, (0.018495473645238108, -0.1162871071277753, -0.04406522005916667, 0.9920506900309405), (0.015884089856508334, -0.11624926311755204, -0.040543042193280275, 0.9922581051659187), 1.649018329889414, 1.8431042908487942, (0.4290234553944442,), (1.871743980039855,), (-0.06385929096776706, -0.004691386048623284, -0.024807865385006265), (0.004298712964620707, 0.016466799065491575, -0.07776342928495704), (0.004298712964620707, 0.016466799065491575, -0.07776342928495704), 0.030693286049568797, 0.24215021302485976, 0.0004476171926778774]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5350917575950156, 0.2695439009295559, 0.35274840681185266, 0.2276246399551072, 0.46598193259221166, 0.45149122662166086, 0.3458560033758822, 0.34688691248716685, 0.28615100003246224, 0.27888513082244865, (0.01641347604281366, -0.11333630833231086, -0.07597097147137052, 0.9904481185832019), (0.014466904951884123, -0.11362147519709793, -0.06817483551433764, 0.9910097411249981), 1.651568854215487, 1.8209783042208716, (0.8352576924696186,), (2.113601923025521,), (-0.19935792110395242, -0.008905843394034111, -0.016741921898013466), (-0.014074449628604012, 0.09914221559398483, -0.31259002988748175), (-0.014074449628604012, 0.09914221559398483, -0.31259002988748175), 0.031772389534742915, 0.2507264620685416, 0.0011161300348464837]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5441128048376362, 0.2601456764835045, 0.40203326241866033, 0.2402028580852251, 0.4545787820410064, 0.42452709565683183, 0.33732728730634076, 0.33517418115948444, 0.2861509999678274, 0.2788797322036228, (0.013047333427896891, -0.10289338394928178, -0.12311565696738933, 0.9868870617595022), (0.012381015330625729, -0.10370239803811836, -0.11279478921309896, 0.9880510195687955), 1.6598945070170867, 1.7909300908050325, (0.36737656662098295,), (1.1666387260739555,), (-0.12291569646372207, -0.0017009611283335733, 0.010974420065098498), (-0.025263304593411584, 0.08411819781006588, -0.29106421348511097), (-0.025263304593411584, 0.08411819781006588, -0.29106421348511097), 0.032500052302707035, 0.256467168459453, 0.0006977794559293482]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.5410522434105139, 0.2547792526505142, 0.42218471272741, 0.2485631523609769, 0.44679630957248795, 0.40930846644651714, 0.3315391105336183, 0.32835263141929255, 0.28615100003717264, 0.27887610783749606, (0.011603938250555723, -0.09468844459467239, -0.1516654222582116, 0.9837895791034509), (0.011093350541075289, -0.09571386162489585, -0.14010206278340806, 0.9854086910940218), 1.6676538153914438, 1.7768397401564742, (0.41365080906350626,), (0.677267526638804,), (-0.039196278448108045, -0.012144743803424177, 0.003481999855775189), (-0.015122630353726126, 0.0949329241571561, -0.21427595033034727), (-0.015122630353726126, 0.0949329241571561, -0.21427595033034727), 0.03273910605166295, 0.25816949772651726, 0.0002798379260512185]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.5476633083039832, 0.25556373693898904, 0.4676014839312668, 0.26540537225221866, 0.43431367255974324, 0.40570081696957094, 0.32249959464234884, 0.3295341249605315, 0.28615100005393757, 0.2788638169029441, (0.01718427377727826, -0.08699032112223515, -0.19193325321284227, 0.9772640755330133), (0.015283174160407427, -0.08796160033932628, -0.17720646875152157, 0.9800124643883888), 1.6786332435187223, 1.7656357481133598, (0.6734351912043295,), (0.6377031429041163,), (-0.30460237030910486, -0.08333048532411545, -0.057169691277539944), (0.028602046177962692, 0.02886194547555986, -0.32922283115976037), (0.028602046177962692, 0.02886194547555986, -0.32922283115976037), 0.033099283285306084, 0.259581264255181, 0.00196279073659559]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5424764858412987, 0.2541813279478037, 0.5048970779008642, 0.28028897715083584, 0.41994749244552954, 0.40113137761205486, 0.31165963920633805, 0.32781826522857604, 0.2861510000712383, 0.27883659801810384, (0.02501653986461622, -0.0912531530780165, -0.23560545376352315, 0.9671945604400972), (0.020660929138066317, -0.09192489997510418, -0.21568236029681154, 0.9718818104382071), 1.6886708423430785, 1.7519072584437951, (0.2933293669246203,), (0.254917972920257,), (-0.1879201388865225, -0.03949829458131017, -0.09175072233267983), (0.011295078369462946, -0.011993614997114217, -0.12685878617981397), (0.011295078369462946, -0.011993614997114217, -0.12685878617981397), 0.03266927575746626, 0.2542261320369764, 0.0013745768291731797]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.5240761299070996, 0.24094916817059397, 0.5114747993588206, 0.2874765972600717, 0.40818372749151116, 0.3950071282605344, 0.30260253288198674, 0.3221820131024202, 0.28615100000887195, 0.27880657554453947, (0.029315816715472114, -0.09353203192541606, -0.24652550453203279, 0.9641637238287367), (0.02306724550378557, -0.09393473856979061, -0.2221479377970004, 0.9701990445193787), 1.6931635303429606, 1.7383629113784218, (0.02216432975029211,), (0.004475308609976042,), (-0.020920013796497973, -0.027799384434099284, -0.069676011242754), (0.010771423897229269, -0.0430326131357582, 0.0684179371849855), (0.010771423897229269, -0.0430326131357582, 0.0684179371849855), 0.0317029239068126, 0.24597069894551873, 0.0005556923411609501]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5187286856656098, 0.23357317526432447, 0.5071725537727378, 0.2936075975376139, 0.40616834265116775, 0.39013590152738964, 0.3013995069974147, 0.31793520829704763, 0.2861509999108533, 0.27878963444930344, (0.0303939059352703, -0.09712331402449575, -0.23564693794427718, 0.9664836369348677), (0.023100831347522038, -0.09743946061508134, -0.20904125932949022, 0.9727522201612258), 1.690340877099766, 1.7273723759846136, (-0.0936093064530352,), (-0.014523060051393493,), (0.02716370844148003, -0.00473391132774888, -0.03069861821904529), (0.0005258189824209967, 0.013691555228699073, 0.14535533853455684), (0.0005258189824209967, 0.013691555228699073, 0.14535533853455684), 0.03141179985296067, 0.24381174518060542, 0.00027622885754534067]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.5245326295456276, 0.23719471283504104, 0.5042041057707387, 0.2989182064671718, 0.41216826773511156, 0.3887292408015951, 0.30628206395958446, 0.3160131699793692, 0.2861509999878851, 0.2787965492041451, (0.03011476175409983, -0.09336079653358711, -0.21903295787889376, 0.9707591322854945), (0.023087500398811047, -0.09367840111749566, -0.19322337663147432, 0.9763874195065199), 1.683584911674675, 1.717784814362312, (-0.30053799354336275,), (-0.009120369951865633,), (-0.027127395436361636, -0.009499227025694662, -0.03396859924309136), (-0.0054173859250040346, 0.05775930793276344, 0.05626675648893673), (-0.0054173859250040346, 0.05775930793276344, 0.05626675648893673), 0.031430792837246514, 0.2441272698255361, 0.00036635373359989305]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.5374039131733974, 0.24053108604940132, 0.4980991859210845, 0.3036189530855296, 0.4211681288195112, 0.3833704918854585, 0.31274555649403474, 0.31091882355318806, 0.2861510000908435, 0.27879803516015284, (0.027510255687803277, -0.08105693680580629, -0.21053617035333033, 0.9738211497257192), (0.02209923891154644, -0.08200510723498654, -0.18455514657994165, 0.9791375127151077), 1.6747391094117168, 1.7080784845564372, (-0.22229105354217496,), (0.05383305321183831,), (-0.2061483849680889, -0.06225922631299406, -0.04716924167901168), (-0.024255049057416735, 0.12375632154384017, 0.01755744011454092), (-0.024255049057416735, 0.12375632154384017, 0.01755744011454092), 0.031237425051993735, 0.24223223965345836, 0.00144870647400832]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.547633440885588, 0.24033504452220436, 0.47514385313993096, 0.30888209456853755, 0.4313675701317336, 0.3784220453419739, 0.3205431259749353, 0.30742326855616703, 0.2861510000755699, 0.2787502346897914, (0.020283555889911816, -0.07189844174805453, -0.20811732743859335, 0.9752242774495115), (0.015026680516665536, -0.07287367448020551, -0.17596242022695374, 0.981557069544691), 1.6618921888123603, 1.7084049477388588, (-0.46778558897953265,), (-0.2589064278748905,), (-0.27589536954090627, -0.04373350321674264, -0.09507692985771733), (-0.05141670071962293, 0.07949947152339837, 0.2269803702007449), (-0.05141670071962293, 0.07949947152339837, 0.2269803702007449), 0.03160693490087, 0.24434402699960706, 0.002091040542081981]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5843533215294798, 0.24683028326390563, 0.4607564975480519, 0.31617541318658016, 0.44865948853897264, 0.37961123009439074, 0.3328873620721288, 0.3083644667229038, 0.2861510000093153, 0.2787440257280572, (0.012656850669451776, -0.06757067258772054, -0.1910067488063927, 0.9791669886663004), (0.009344860126376829, -0.06894258542192021, -0.1577824735899483, 0.9850106386926725), 1.640543421267326, 1.7021343651770702, (-0.8532370962876463,), (0.01960768093943681,), (-0.23252154911898062, -0.01941167158058336, -0.12814985035462406), (0.024715077315431388, -0.02320231159956375, 0.15262077882696717), (0.024715077315431388, -0.02320231159956375, 0.15262077882696717), 0.03213202750344132, 0.24866104259563213, 0.0018361678157482017]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.6140829312174382, 0.25899492740771474, 0.4572394964905714, 0.3214135716505021, 0.461764211446196, 0.3752084518367172, 0.34267818974455394, 0.30499293663005406, 0.2861510000117619, 0.2787530522629466, (0.011803668305342154, -0.071392810478238, -0.1787878286051656, 0.9812140443475398), (0.009088143273548158, -0.07300672010582712, -0.14645978251892375, 0.986467688032323), 1.62050157895343, 1.6870784631523192, (-0.2543723207669572,), (0.042377424869279465,), (-0.17318263714970308, -0.02592585954187215, -0.10491243218091276), (-0.004829233191885641, -0.0579317971532541, 0.14057685721771396), (-0.004829233191885641, -0.0579317971532541, 0.14057685721771396), 0.03237305263810638, 0.2506029087544765, 0.0014248279904910998]}
