{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.8788406180292355, 0.30544000582575076, 0.3100564988762964, 0.3118779684530525, 0.4872320015381578, 0.4847645943118504, 0.3632555338121076, 0.3658573773414685, 0.28615099999491594, 0.2788807796609004, (-0.00360807664721148, -0.10630176488689622, -0.03842840202497535, 0.9935152172861559), 0.11029621602153279, 0.1922853796796883, 0.03710130511776628, 0.3351535745461325, 0.572118384762054, 0.17060941204068125, 0.3846213556523537, 0.26114141120130085, 0.3351535745461325, 0.572118384762054, 0.17060941204068125, 0.3846213556523537, 0.26114141120130085, (0.30301196627260596, -0.032934312390654585, -0.13938076586822823), (-0.11846279747362454, -0.4811470063174135, -0.2859782685961567), (-0.02145245674019125, 0.007464797716861954, -0.16909062768741356), (0.08058542620690456, -0.013999578032740184, -0.37582387912666104), (0.1303959627564255, 0.02106398983377833, -0.22527325157087397)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.6182872172116933, 0.30814086784529826, 0.3509237473215943, 0.2753613287109415, 0.4819949478762999, 0.5068016385708085, 0.35882672664522147, 0.3900427865420223, 0.28615099998873444, 0.27864200390573246, (-0.07484513005786626, -0.09561676840703735, -0.03523607181378323, 0.9894888633597531), 0.24475061672767418, 0.19611247684271077, 0.07959328006916852, 0.25012615510630776, 0.30417262652226423, 0.2148133874751329, 0.4136838860846798, 0.1597229678812397, 0.5411648406685661, 0.7830415099500342, 0.37492149588297846, 0.7977945832324899, 0.4120132295210978, (-0.6997508104409589, 0.026974430268297378, 0.5073782578554447), (0.19594554987618684, 0.9952007361891616, 0.8715542177179563), (-0.028793260664229492, -0.010169368201741552, 0.5406201436833), (-0.2586498825879383, 0.07026728216074643, 1.1514547139192137), (-0.2769244342560434, -0.06365997724076866, 0.6079871005458151)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.699192687705571, 0.28548627665024073, 0.35602952283399114, 0.34641451966533904, 0.4143349186167285, 0.4925169664588382, 0.3355872990075105, 0.3831048696316271, 0.28615099995924786, 0.2786312066643775, (0.027555332394746064, -0.19987705422471252, 0.05885984698647539, 0.9741786311532203), 0.33976976947608256, 0.184441494345783, 0.13136900305708238, 0.319477541146967, 0.052159790897940275, 0.1526354024693499, 0.08947773616403723, 0.24215504805408766, 0.3713654142300435, 0.2894697507317295, 0.3647073593368208, 0.49503082147228816, 0.12298627999711756, (0.6859494662693488, 0.23150833536634374, -0.42628455907290785), (-0.07705515522188477, -0.5752174663488097, -0.8685097772327295), (0.2004723411647149, 0.016081976096993078, -0.7035904508965594), (0.29977867532812685, -0.1466572606979687, -1.2468748174349977), (0.03664184096991219, 0.06747122787991722, -0.3334008090182379)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.8825033331303832, 0.393730893285603, 0.42760664429644485, 0.36236012127588396, 0.514979023804336, 0.34256153912868714, 0.3944455428711498, 0.3525891166662951, 0.2861509999905802, 0.2787631305621979, (-0.03598775241513183, -0.10087256842659689, 0.049852761476705705, 0.9905948371790397), 0.2895615825641027, 0.14971528072568807, 0.1457652882497639, 0.3005340013168618, 0.474172028057592, 0.2335995832141595, 0.19368950282606073, 0.15134682613636835, 0.618754630122452, 0.5188892289346643, 0.377963216606883, 0.27577221412979275, 0.379909025903344, (-0.6835893498124351, -0.598509576168684, -0.23873601655163745), (0.2071827876915351, 0.5167708227285603, 0.14667619362742101), (-0.4193501520618367, -0.06746320720602941, 0.5918751871815937), (-0.2690128485578799, 0.1807230194613361, 0.6861702334423074), (0.23686569095221421, -0.036460021476808935, -0.407185893112872)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.6861164982571785, 0.3602711056875508, 0.33413972349150284, 0.334893598503194, 0.4949227913584294, 0.23240985841936043, 0.376959691080484, 0.2766111204189406, 0.2861510000296013, 0.27871116899892423, (0.04119172035999439, -0.1358200324914667, -0.021565780825294117, 0.982413944276015), 0.22898445289828517, 0.12132389069919429, 0.1451810136174686, 0.1860711779426385, 0.3170310598463703, 0.1846185331903977, 0.15731073331347567, 0.29136227273538523, 0.3539271265624342, 0.7563250555650671, 0.3300843086301202, 0.33627350374368825, 0.440742855189664, (0.4634115989586692, 0.6921753556037035, 0.433409106598841), (-0.576798251403006, -1.0402740203379899, 0.44267644113193527), (0.3948188635590604, 0.17825621383269885, -0.5386296790829099), (0.28675716155253717, -0.1809786806676479, -0.5071840679459567), (-0.18710569572704372, 0.03073762281849124, 0.7940748943917837)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.7668656027227946, 0.34092398450327693, 0.32959582304846163, 0.3585787690680505, 0.4684767317324924, 0.23229254998318385, 0.35687221173957556, 0.27819115057875315, 0.2861509999990277, 0.27855426669109334, (-0.01945160714752239, -0.17623951037385444, -0.05353030605862214, 0.9783088582717844), 0.2738778800105904, 0.11167928733084105, 0.15062404798501527, 0.5394709525420299, 0.5678276715393203, 0.1558317645379834, 0.12639529576479716, 0.6783453417424193, 0.546646898895307, 0.8439180435204326, 0.20836385371052116, 0.13784626057295585, 0.9691910061866832, (-0.12943487584731805, -0.5004516558580993, -0.6485651189343459), (0.6973509583160759, 0.8559773866439574, -1.0350457946898672), (-0.001743382388397885, -0.28950406016972086, 0.305577223731186), (-0.1378139098119182, 0.21831344457556645, 0.34421655691065944), (0.2127909288720049, -0.03791614274785049, -1.393109956596748)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.7699045133961805, 0.3885561975746987, 0.3419828482501884, 0.37967121535930526, 0.5029512245622014, 0.2047784528353753, 0.38554924233009724, 0.2728086180440008, 0.28615100000468685, 0.27864225667462594, (-0.1138075901375111, -0.026962311040154632, 0.01836530231706387, 0.9909580630379886), 0.31162934829242595, 0.10961301127666256, 0.15516402069854296, 0.35570449671325594, 0.10732668375538072, 0.035754152325934783, 0.09101925872859501, 0.08352744328301165, 0.8051103542415273, 0.46452644473244104, 0.18400661923330947, 0.1252173035273013, 0.6668834605350055, (0.5904695927405211, 0.20796199793460668, 1.1175854319274872), (-0.40582179579475997, -0.3700698357124923, 1.175841173623885), (-0.19026619833850966, 0.27624068018210335, 0.10423624491394146), (0.061092832872869374, -0.16523601803304144, 0.049687932115284106), (-0.32357925365268625, 0.041473364076402675, 1.6011174149699534)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.7134990881066254, 0.39693614144656725, 0.36735204798391835, 0.37740719810913786, 0.5140006902959412, 0.21157141381343164, 0.39042598332781303, 0.2671619465995737, 0.2861510000139901, 0.27876213801625777, (-0.09855029912444903, 0.026732911095324212, 0.07492390697855363, 0.9911348340080404), 0.31557258544179795, 0.11088487618677771, 0.15626964012328703, 0.12505381507618102, 0.23152325433613552, 0.039379178019815435, 0.07325477238706515, 0.13697078345407526, 0.28486273867134376, 0.20604534498224145, 0.061338631187534756, 0.02984997953098933, 0.06865812481598521, (-0.7711882323734771, 0.07049607020394155, -0.72183554621414), (-0.05967096123594584, 0.24574942972060732, -0.4918143362893541), (0.11238993895494875, -0.1508539789499407, -0.13760860878027958), (-0.0755677289657084, 0.015016941370985276, -0.08688643751511949), (0.11449597955771607, -0.06059680443796078, -0.6344405910952828)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.5793139304381703, 0.25682815731073827, 0.4602174418002992, 0.4275802882883902, 0.33807889457169665, 0.20563055183016493, 0.3289845659954107, 0.2772180502627427, 0.2861509999663, 0.27864145106473603, (-0.09523270766924369, 0.16881807336740917, 0.20857852883855685, 0.9573425437108881), 0.41178427447957217, 0.0493012169908687, 0.1779541918563151, 0.320733623491222, 0.1718037536814561, 0.09704159542672194, 0.15139251601002593, 0.10100334328011513, 0.4287080044225882, 0.2186256098705098, 0.08055071390071909, 0.10751989885746921, 0.10855736808282934, (-0.1759613355507179, -0.18228525552259356, 0.16739181640749623), (0.15965693831629146, -0.3642740718767876, 0.03531023612009587), (-0.03146192270419701, -0.006266061665976486, -0.057726149417866246), (0.08502299724996487, 0.001470128375082258, -0.09159995414748212), (0.1457161117062351, -0.0048556317845973584, -0.05430893626229871)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.556818914523757, 0.1781530507058687, 0.47913199079898544, 0.4262789711511217, 0.27257836327097, 0.21829868108513736, 0.29733712139703705, 0.2813507858199353, 0.2861509999870716, 0.27874796255538303, (-0.0387699901075738, 0.15639696069632808, 0.16801531734475453, 0.9672615870665445), 0.32521112363635346, 0.04169214472844679, 0.16914452099540778, 0.5813371750364986, 0.809832633096563, 0.3649810154355931, 0.43119304246857887, 0.7094780039521805, 0.6279102000875457, 0.9673369709638973, 0.45351430181888436, 0.5704303760776988, 0.7870681297545795, (0.7274680253658516, 0.18012442865440137, 0.4865272570739404), (0.05770331314093513, 0.3589531416421812, 0.9628442036245195), (-0.19442268669682494, 0.1786792698061467, 0.45904757925507533), (-0.509285399916461, -0.08168159950062398, 0.4286645503079698), (0.021297714234281506, 0.20522692130928344, 0.8066711139996582)]}
