{'frame_counter': 360, 'label': 'relaxed', 'lma_features': [1.4003524065855022, 0.7619781670032307, 0.7513257943329739, 0.28606298951433984, 0.6999499754405331, 0.7004210773535622, 0.5652635464219069, 0.5657905566205147, 0.2861510000007925, 0.2785933239407952, (0.0012284490579626743, -0.02961994048813873, 0.04065029428930674, 0.9987333891882315), (-0.0016915972515962766, -0.029780925784721225, -0.00727612261721824, 0.9995282992643006), 0.7614774066333131, 0.5955702254634032, (-0.021716488246282206,), (0.12475725786424834,), (0.0037798328028520616, -0.00043112405980226136, -0.0019144367655315822), (0.02090539176931191, 0.025152627637184854, 0.0034783438716134937), (0.005263055086981073, 0.016042939836026258, -0.0003806013942233887), 0.07595985700271456, 0.5955013789982043, 3.637406503519093e-05]}
{'frame_counter': 390, 'label': 'relaxed', 'lma_features': [1.3999204005858488, 0.761374420778511, 0.7504307879189225, 0.2888047247126576, 0.699966534039163, 0.6999815417899626, 0.5654092300312097, 0.5651997560454999, 0.2861510000015501, 0.27859251157389114, (0.0009693579312073423, -0.029589736980570436, 0.04067976844962797, 0.998733460341009), (-0.002114538879611737, -0.029807599055619964, -0.007301628594762017, 0.9995266695038574), 0.7607722194074104, 0.5954496381329775, (-0.2342325115049103,), (0.047470528029400126,), (-0.00034038466440473864, 1.7704433574306346e-05, -0.0009733559504926718), (-0.021350529209324256, -0.03027900289335778, -0.013077539153444116), (-0.0018479997922950337, -0.003012813464426312, -0.0019429566447586519), 0.07587692289304102, 0.5948423236068066, 1.3324902103432171e-05]}
{'frame_counter': 420, 'label': 'relaxed', 'lma_features': [1.4003725180424627, 0.7641642070670006, 0.7506184770773456, 0.29001948271299616, 0.7004245856378795, 0.6999994704825157, 0.5659833776185442, 0.5652259745138843, 0.28615099999826316, 0.278598979795726, (7.390677781476062e-05, -0.029873679886613824, 0.039147869288925254, 0.9987864623309191), (-0.0028813420241838683, -0.03018303986799252, -0.008318068478672728, 0.9995055534340016), 0.7613024563000738, 0.5949681793860014, (-0.01040058677076466,), (0.2670335346327388,), (-0.0009881253652967675, 0.00022312577117844908, 0.0004736994001121754), (0.012806617069807496, -0.005922102843371955, -2.010900311318666e-05), (0.0021342294271603245, -0.0010367789032868766, -0.00034648462277220694), 0.07588881268134405, 0.5949407344664837, 1.4321140172417233e-05]}
{'frame_counter': 450, 'label': 'relaxed', 'lma_features': [1.4003860378238098, 0.765425698818994, 0.7510046429473111, 0.2900730732458588, 0.7006656564786715, 0.6998096199875099, 0.5662092782349671, 0.564684201225717, 0.28615099999980614, 0.27861365195654214, (-0.0006608539517793846, -0.029396754645449507, 0.037795897680453404, 0.9988527251070465), (-0.002922186834166348, -0.029716954775998013, -0.00851191608752048, 0.9995177836360476), 0.7619154410993424, 0.5943669934916255, (-0.00011896131858184419,), (0.038502957792296406,), (0.0009903687984040516, -7.867274235580389e-05, 0.0006719690122830043), (0.0031167837440937984, -0.013595772507229367, -0.009929591386480282), (-0.0018790910771056834, -0.003884498831248024, -0.0014632766525020076), 0.07577125880422152, 0.5940173548056599, 2.187702164065394e-05]}
{'frame_counter': 480, 'label': 'relaxed', 'lma_features': [1.4006434034078197, 0.766072454222249, 0.7506150153658999, 0.29053280721816815, 0.7009990788102475, 0.69972732398784, 0.5665157914295922, 0.5646567897143832, 0.2861510000011488, 0.27860965652371, (0.00019851375053599307, -0.028849136234630555, 0.03798630604632379, 0.9988616232509412), (-0.0031114168045851052, -0.029170067514867205, -0.008587444139630623, 0.9995327111840719), 0.7625870497023857, 0.5934124990736648, (0.0003689585211632465,), (-0.11140920523731887,), (0.0015115177146399524, -0.00016287373659934398, 0.0011713852077332783), (-0.012700865122701846, -0.005078170982883715, -0.0072151648117356115), (-0.0006987876006598564, -0.0005325905018206713, -0.0004017572825698678), 0.0758096409909567, 0.5943317956651566, 1.7387544278187873e-05]}
{'frame_counter': 510, 'label': 'relaxed', 'lma_features': [1.4006174348697407, 0.7666224618132633, 0.750078637065912, 0.2910531701351913, 0.7012200075713664, 0.6994767796058418, 0.5667117191226657, 0.564403887934994, 0.2861509999998477, 0.2786096764291975, (0.0007228811440737743, -0.028647981673302163, 0.03808565517016415, 0.9988634678443545), (-0.003246786355471289, -0.028973043581256182, -0.00843798176188231, 0.9995392912958223), 0.7630017759310195, 0.593223546166856, (0.005905737397723025,), (0.10952806246182224,), (-0.0007139907298835562, 0.00028627179278691283, 0.0015498585115053122), (0.0093775307461676, 0.0046482374248633055, 0.02491575853729531), (0.0011458482401526064, -1.2675916195496768e-05, -0.0002230411470413624), 0.07579520638934589, 0.5942111922324914, 1.7006373756701596e-05]}
{'frame_counter': 540, 'label': 'relaxed', 'lma_features': [1.3999894367133365, 0.7651603206364984, 0.7493180208215756, 0.2905950994169984, 0.7009696170628336, 0.6990595014313127, 0.5664592628004839, 0.5639521664920697, 0.2861509999997501, 0.27861380117264234, (0.0007557439270841261, -0.028750759846226364, 0.03787635844888269, 0.9988684435329097), (-0.003601536113973775, -0.029114203238446292, -0.00827031784851846, 0.9995353534229974), 0.7621546445515383, 0.5931111602091896, (-0.0006973353731620628,), (0.050990823833796835,), (-0.002514935901986057, 8.629405278800175e-05, 0.0012232039755407439), (0.00983226267898587, -0.005009275724159061, -0.018063835640743042), (0.0035178348201513965, 0.0024745765311528886, 2.617136128037618e-05), 0.07574087909072522, 0.5937885235730506, 2.9652816449739823e-05]}
{'frame_counter': 570, 'label': 'relaxed', 'lma_features': [1.4001736641286369, 0.766759703370884, 0.7493580797425519, 0.29275694682321, 0.7012011931606082, 0.6990561782281907, 0.566679307938626, 0.5639406317182192, 0.2861509999994197, 0.2786139026870144, (0.0006926633983076612, -0.02893107472633507, 0.0378880326868161, 0.9988628399144572), (-0.003730771521553113, -0.029310835824136763, -0.008244484851524285, 0.99952935476397), 0.7627352098210123, 0.5939113813024233, (-0.0004801059151997387,), (-0.09218699368409812,), (-0.003236449086871891, 0.00017608942864667928, -0.0004097939002618321), (0.00783851025716469, 0.0025934419787192226, 0.007000019213273478), (0.0008816266704741979, 0.0008640761921829967, 0.0003142958325288365), 0.0757290440518819, 0.5936835125639703, 2.369164147043758e-05]}
{'frame_counter': 600, 'label': 'relaxed', 'lma_features': [1.4001172372155672, 0.7669071449436183, 0.7492602677664199, 0.29395270365211734, 0.7012900682592774, 0.6989080426635645, 0.5667606664355717, 0.5637467749485462, 0.28615099999848237, 0.2786169757513431, (0.0006883423292259609, -0.029322065965952236, 0.03758699771828617, 0.9988628097173102), (-0.00351276982577348, -0.029673238886535985, -0.00831063757991807, 0.9995189188181343), 0.7630742067323771, 0.5943274422345306, (0.00034504557256088893,), (0.1593262252614117,), (-0.0033582911226458195, -1.3667474905576544e-05, -0.0019280482970277658), (-0.009717154014001965, 0.005328845331624705, 0.033749540246188356), (0.0010101538832389602, -0.0002246436427749381, -0.0013261009343279423), 0.07570526949726047, 0.5934475049924551, 2.587568338189354e-05]}
{'frame_counter': 630, 'label': 'relaxed', 'lma_features': [1.3993605263226916, 0.7664197711180863, 0.7481267076374827, 0.29466381661007635, 0.7011129265731973, 0.6983204614280546, 0.566598013880228, 0.5631548375893082, 0.28615099999887367, 0.27861865778219674, (0.000899814902210723, -0.02949140257748456, 0.03717368638717928, 0.9988731272965049), (-0.003648523808821788, -0.029845484653867396, -0.00854892898223974, 0.9995112721051076), 0.7627223217076541, 0.593574099368863, (0.0014493709937935567,), (0.03661199493206675,), (-0.0014287788394013784, 0.0002423942796036998, -0.0017120683217765119), (0.014722355985965472, -0.015113979492656585, -0.03567930444155828), (0.001031213918759759, 0.0001649076863184839, -0.0008997201901551916), 0.07563654464422327, 0.5929012004908812, 2.599301429604874e-05]}
{'frame_counter': 660, 'label': 'relaxed', 'lma_features': [1.3995576227846063, 0.7672205293022004, 0.7480803803809537, 0.2962756882521019, 0.7014661431636017, 0.6981692509363536, 0.5669139148360697, 0.562971980458473, 0.2861510000023126, 0.2786173436256293, (0.0010111082707946581, -0.029614701241825473, 0.03705370989647716, 0.998873830029035), (-0.0034611258594870313, -0.029941423751667983, -0.008787075377742546, 0.9995070077832208), 0.763622265923355, 0.5934589687109331, (0.0013714135419189317,), (0.0776707667420823,), (0.0002767127886565481, 3.2618153946065434e-05, -0.00039559770526519686), (0.012754213997348352, 0.003397834389719266, 0.003069519332294967), (-0.0004553059502467227, 0.0012579652422422946, -0.00033387666430986), 0.07563032951831118, 0.5928345976374665, 1.5207693981187678e-05]}
{'frame_counter': 690, 'label': 'relaxed', 'lma_features': [1.3992309186799718, 0.7674525373291037, 0.7472452360586844, 0.2982727705692803, 0.7015656235958256, 0.6977390433360937, 0.5670014556732872, 0.5625399684755306, 0.2861509999966489, 0.27861508809316293, (0.0011892600547068484, -0.029836931507596462, 0.037170378056822426, 0.9988626786222302), (-0.0034959904072797555, -0.030163261816637164, -0.008838263035379962, 0.999499778470602), 0.7637332915882277, 0.5929529111386315, (0.0027291778656723777,), (-0.003208360126562062,), (0.0011339548901595639, -0.0003790818140841766, 0.0011187537440454126), (-0.014900315614951493, 0.006614341112537564, 0.019432809291745474), (-0.0014120894709139151, -0.0019641353523813954, -0.0006504702828774924), 0.07559098551104844, 0.5924702714532994, 1.5159773196088764e-05]}
{'frame_counter': 720, 'label': 'relaxed', 'lma_features': [1.3984679767433188, 0.7665659263678386, 0.7465436586396417, 0.30016656562835436, 0.7012069972024692, 0.69732992749726, 0.5666661829496398, 0.5621346083841614, 0.2861509999989702, 0.2786129505092838, (0.0011076965900377114, -0.02943106620918525, 0.0374991189794909, 0.9988625269610284), (-0.0038192643176782294, -0.029801153550727474, -0.008661168337085428, 0.9995109949494022), 0.7627808647954081, 0.5922999123257782, (-0.001583006516892787,), (0.074947801260191,), (0.0007087057284691096, 0.0004672465521839037, 0.0024016770870901637), (0.008320592452645178, -0.009734559343775661, -0.02242362859122745), (-0.0030011894472885005, -1.211901925122355e-06, -0.0010244682303957365), 0.07552324949746377, 0.591953830727316, 2.2767180879966777e-05]}
{'frame_counter': 750, 'label': 'relaxed', 'lma_features': [1.3985217592150974, 0.7662352591999422, 0.7467676809495547, 0.30031267278006973, 0.7010820044296053, 0.697505542781386, 0.566556445241366, 0.5623494143427993, 0.2861510000012407, 0.27861876635358523, (0.000530887965531731, -0.028969183123302756, 0.03770953675352007, 0.9988685891638358), (-0.0040539822016557835, -0.029389021307491207, -0.008001011700498625, 0.9995277924195839), 0.7624829152949067, 0.5924892440245211, (-0.0015879808254068604,), (-0.051049211109997675,), (-0.001177233674069015, 0.00010759777195281445, 0.0011900555317475253), (0.005679896134399867, -0.005570195602202859, 0.0023430462627471627), (-0.0022738590165920086, -0.004912274382603407, 0.0013084458727932464), 0.075549061892002, 0.5921368549496573, 1.5946515332544727e-05]}
{'frame_counter': 780, 'label': 'relaxed', 'lma_features': [1.3973586775659004, 0.7652476028149466, 0.7455278597811811, 0.300367198335133, 0.7007004175130035, 0.696718665678821, 0.5662170433883112, 0.5615235513483506, 0.286150999999019, 0.27861343304435665, (0.0005170232674346416, -0.028961341940109245, 0.038037694342644604, 0.998856378477455), (-0.004148025651345884, -0.02939530462514924, -0.008109572375604931, 0.9995263417874393), 0.76157757533983, 0.5920465642084022, (-0.002298387709367847,), (0.0880562397067551,), (-0.002981796882763807, -0.0002322882280753952, -0.0006582195064968131), (-0.003982216851963979, 0.001406362801275236, 0.0010287024205852767), (0.0008372654790664506, -0.0015616869333942925, 0.0017294114182287022), 0.07542557842059769, 0.5911753094604163, 2.8093896400512724e-05]}
{'frame_counter': 810, 'label': 'relaxed', 'lma_features': [1.3955793000409675, 0.7642359771063194, 0.7428053870491885, 0.30287193607818197, 0.700266286032253, 0.6953913415193677, 0.5658191290055126, 0.5602557539840327, 0.28615099999914917, 0.2786137091410254, (0.0010871181492093124, -0.02912436523722075, 0.03798223453945461, 0.9988532677277984), (-0.003855018839717683, -0.029510556752706543, -0.008112858797225323, 0.9995240640470919), 0.7608669548328881, 0.5902499258536695, (0.0003768456867185479,), (0.08563363753271343,), (-0.0020402809101280877, 0.00029406645183442366, -0.0024333389501422823), (0.0014660322553663363, -0.009339902085069641, -0.0028727330228754716), (0.0031778906626106357, -0.00043200744472914553, 0.0013327660407189195), 0.07527770456803533, 0.5899856767683532, 2.168982901735e-05]}
{'frame_counter': 840, 'label': 'relaxed', 'lma_features': [1.3914546049345622, 0.7609555168960245, 0.7375728194180999, 0.3025516529077222, 0.6988733770562762, 0.692787940586025, 0.5645399781188019, 0.5577674116483992, 0.28615099999940674, 0.27862521692940523, (0.0013947758231658994, -0.02936829604128426, 0.03712129074599751, 0.9988780869760151), (-0.0023095615231172612, -0.02956646918935416, -0.008116071673769924, 0.9995268844523194), 0.758478935614109, 0.5868482847574182, (-0.00258805632450157,), (0.08622975614153602,), (0.00029617232092794674, -0.00015142596736782526, -0.0013002904259901762), (0.0043373529213850395, -0.002585023773749366, -0.0017101791984031394), (0.0025706205476675173, 0.0030933224418692633, 0.0036145591805124967), 0.07493391262619038, 0.5872901670215801, 1.877912727042228e-05]}
{'frame_counter': 870, 'label': 'relaxed', 'lma_features': [1.3781479247000372, 0.7474577948762102, 0.7220564767084388, 0.3007365062133674, 0.6931614142471693, 0.6866455945950906, 0.5592819134968955, 0.5521590329847058, 0.2861510000010091, 0.2786003324911871, (0.0019888916699514754, -0.029019206786415324, 0.0379173326381265, 0.9988572929954739), (-0.0012282610548383882, -0.029069440576195562, -0.00941369535717268, 0.9995319703838279), 0.7462788556095847, 0.5773258664437888, (0.004413248586980464,), (-0.24957746902085615,), (0.0014802587052993878, 9.688960532268539e-06, 0.003326370861303947), (0.0015525033916403421, -0.011141439207727453, -0.019861158261775865), (0.0004934520789949858, -0.007941205540020708, -0.016480006526554382), 0.07402465596567075, 0.5802445477490513, 3.609332572906548e-05]}
{'frame_counter': 900, 'label': 'relaxed', 'lma_features': [1.3576408286837327, 0.7284830583861565, 0.70145442018871, 0.29325441529861557, 0.6850141565219687, 0.6787661864807714, 0.5517918474386768, 0.5453376925346647, 0.2861510000015283, 0.278542459709629, (0.0022760527897802596, -0.03030875109260902, 0.04069723307133629, 0.9987080483423337), (0.00023961293150932887, -0.03015400034887578, -0.011161394299797178, 0.9994822929415218), 0.7286069002175741, 0.562835313881915, (-0.019205426590016086,), (-0.7677431171994401,), (0.009551349735813088, -0.00012142833186683652, 0.009019379301551682), (0.020757536661651144, -0.008350167372506597, 0.011809947115446948), (-0.0007639901612784475, 0.019538401386600294, -0.013651113574078656), 0.07286136683420767, 0.5714142959028127, 9.612292386484774e-05]}
{'frame_counter': 930, 'label': 'relaxed', 'lma_features': [1.2834489400260882, 0.6655858529933202, 0.6588500808918191, 0.28987546921080737, 0.6553814888696301, 0.6606007376073844, 0.5246466433247006, 0.5294965913099114, 0.28615099999949606, 0.2785813069032302, (0.007059903131145236, -0.022885621469652673, 0.04362250291076844, 0.998746102623899), (0.005492653503437599, -0.022057369143813996, -0.005217057980096209, 0.999704809945154), 0.67606710462627, 0.5213978500815264, (-0.04391402498468213,), (-0.0029410860708163713,), (0.013247241933946503, -0.000880158790448959, 0.015114263116007224), (-0.014183873689522699, -0.031727673051490914, -0.03786314515572608), (0.0027816040918340183, -0.06632704792087693, -0.007819935899028326), 0.06870694671508402, 0.5389851691259312, 0.0001310244006869613]}
{'frame_counter': 960, 'label': 'relaxed', 'lma_features': [1.034575989957998, 0.508803472601309, 0.5411544367966982, 0.31763100524404214, 0.5797033774568507, 0.6054121378753672, 0.4541748742645614, 0.47848330578816106, 0.2861509999999599, 0.27871980201908936, (0.008925972099383766, -0.013699300069022731, 0.0451908798867491, 0.9988435960444983), (0.00849451002548226, -0.012831630220002721, 0.008967903319011363, 0.9998302982045023), 0.5564984243169407, 0.44589091479814613, (-0.058391391484921354,), (-0.05966092568372276,), (0.016733859768845574, -0.0016086348214133636, 0.04741663610378247), (0.03486730491701943, 0.22368928935936708, -0.02853362704991792), (-0.013195203481077366, 0.13973389811019862, -0.03362237989442789), 0.054890368634482996, 0.4302146444776721, 0.0003055307249606189]}
{'frame_counter': 990, 'label': 'relaxed', 'lma_features': [0.5848485130739907, 0.3010994901740633, 0.34946649785240486, 0.25794693974484223, 0.47155457085045843, 0.5108737446543556, 0.34953992004714396, 0.3883784606323747, 0.28615099999816246, 0.2788427374203171, (0.012690568342022304, -0.005392439720565624, 0.04756910085006329, 0.9987568407524259), (0.0031575657471128865, -0.006294581495157468, 0.033841442866004844, 0.9993285495280072), 0.4289363427340287, 0.36949599802994487, (0.026702451977023003,), (0.0687693606408383,), (0.03404229456498031, -0.0074153954734963385, 0.09947513203285578), (-0.05214969858939558, 0.17893578916892644, 0.08533934373959381), (0.01902503900610094, 0.09030236439361677, 0.05601668752625175), 0.033642313316533196, 0.2639470694274707, 0.0006426204350568065]}
{'frame_counter': 1020, 'label': 'relaxed', 'lma_features': [0.2619439159151345, 0.18430098336936837, 0.1921272248041082, 0.21353920900771425, 0.4069963941954645, 0.4334070422360218, 0.2810474543839332, 0.31080798535147, 0.28615100001036403, 0.2787416563944255, (0.012360079064741148, 0.008453223768155002, 0.04380434460282075, 0.9989176129101554), (0.006115860970998721, 0.0064240740739650885, 0.07490945137138803, 0.9970996951462621), 0.381378004195654, 0.3544465681775013, (0.2722565380576579,), (0.11728906275494558,), (0.04686036631710008, -0.019992640434136327, 0.16652482439074864), (-0.12979106017069028, 0.21067689863656677, 0.18886582969828697), (0.025702710975502703, 0.021935077777841892, 0.17038621473963741), 0.020023616964614015, 0.15701068118267297, 0.0011266633515692758]}
{'frame_counter': 1050, 'label': 'relaxed', 'lma_features': [0.24303291347747183, 0.18494194407962702, 0.15863559783112102, 0.2079580438856201, 0.39470351885844646, 0.41779055472943594, 0.2696725041533376, 0.2948085314939333, 0.28615099999178245, 0.2786418465164059, (0.001931592098900588, -0.009163672393676998, 0.04337736929866932, 0.9989467978161896), (0.004549500443706716, -0.008946523320282998, 0.08641241399888432, 0.9961628726415583), 0.36415904645665553, 0.3642340617540187, (-0.246855367471195,), (0.10372513351470881,), (0.025413035592344986, -0.02123396863341031, 0.18309983076376746), (-0.9005142711294233, 0.39033197040875334, 0.9047379276238303), (-0.15148955365986674, 0.1708012788291397, 0.171723108623471), 0.018185561264036084, 0.1421805208306921, 0.0012687060819905277]}
{'frame_counter': 1080, 'label': 'relaxed', 'lma_features': [0.3103432517450615, 0.1895971760111473, 0.21198024780011968, 0.1861968889617047, 0.4200353685990602, 0.4440129303849126, 0.29711203867026925, 0.3215222842782586, 0.2861509999817738, 0.27847458596061514, (-0.010779919819720395, -0.0605412973623732, 0.038865513455933746, 0.9965756885444004), (0.02218173285646581, -0.05507176109855177, 0.07071944823283137, 0.9945324076797608), 0.36495883916498273, 0.3577792551128943, (-0.034530406898655684,), (0.04139284668566696,), (0.013863951455214319, 0.05755589893039507, 0.11381792104030669), (-0.6707642099039568, -0.05005042733788967, 2.216797410956342), (0.02494279913717711, -0.0646546511283338, 0.1247363780797353), 0.022375741996996188, 0.17250057101011074, 0.0011204702845097122]}
{'frame_counter': 1110, 'label': 'relaxed', 'lma_features': [0.3967496928658182, 0.18725136348945168, 0.2831976317163386, 0.24661691635924887, 0.43062716822976643, 0.47719511358147415, 0.30845105659394867, 0.3547444775842201, 0.2861510000072628, 0.27871745163869327, (-0.026419482171803663, -0.04024065587704903, 0.042508075019837784, 0.9978777362902534), (0.008599849351787113, -0.03634157444158914, 0.03639611725257192, 0.9985357461287164), 0.37461196709162936, 0.34988926357600814, (-0.015703344074636243,), (0.0017323220783158233,), (0.059635681806056856, -0.022906996607359516, 0.025434633140903367), (1.463302091038142, 0.12937450737220027, -1.6321342909980472), (-0.12743779915913073, -0.4726735018182878, -0.06015127773888027), 0.026089755596434536, 0.2001684264554186, 0.0006567340792538401]}
