{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.5752305548429814, 0.2732155778434284, 0.26650902952476024, 0.3280283559537869, 0.4718189719449376, 0.4673880086476595, 0.35311156362114565, 0.35088343260078814, 0.286151000012707, 0.27889277184403716, (0.00650252795940779, -0.13166273529357728, -0.034353134968803656, 0.990559918882844), 0.11022947571044868, 0.1633277051187494, 0.07357801279542091, 0.4291539634024971, 0.42388160677098746, 0.11199327165257389, 0.15453406439149825, 0.14881677133518692, 0.4291539634024971, 0.42388160677098746, 0.11199327165257389, 0.15453406439149825, 0.14881677133518692, (-0.09279080904541775, -0.41425241646530797, 0.06291204585309307), (-0.312543003309525, -0.28518658148673115, -0.0257118918193191), (0.08056049716731373, 0.035762683851964405, 0.06909073480074512), (0.12820812162279394, 0.02547184958856949, -0.08242960321297133), (-0.025952553636131526, 0.11718696569546805, -0.08797790325691002)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.6923159512023105, 0.34755666447474576, 0.3380970444138767, 0.3141850298878708, 0.4742173257367229, 0.46114229067859475, 0.36782392975683903, 0.3681931136063964, 0.28615100003024946, 0.2787803728294291, (-0.013418905343735982, -0.13650964334960727, -0.10206091672536297, 0.9831061185177014), 0.28734702211244106, 0.17830461646749485, 0.11398840421333535, 0.2212344875231036, 0.1880535915887455, 0.18304225258035245, 0.23967224771597762, 0.09688464473203337, 0.6125018597121765, 0.6000810135825408, 0.28222129258560624, 0.3936427922047141, 0.23283063887191557, (0.2779233757024019, 0.9556070308162028, -0.28158907353287954), (0.7684100057133456, 0.6734607868385526, -0.013347555693621338), (-0.337845954020362, -0.11726736363653881, -0.15161369435638994), (-0.4601224535317471, -0.06476780220870751, 0.2903799632411109), (0.05023787411441133, -0.3312436327329975, 0.17629592465433408)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.6080443717690557, 0.5130107749200892, 0.3759206538104851, 0.35865611452428425, 0.4499572056366428, 0.336006186532053, 0.38411409398577917, 0.324624158846069, 0.2861510000214452, 0.2787204490330747, (0.006878344939854249, 0.08509849933549002, -0.13489924539040893, 0.9816348182732818), 0.4705933508040018, 0.11838477787192625, 0.14230337713541047, 0.4543320196012133, 0.4658602100792875, 0.13782352271248316, 0.1569024928484373, 0.141154310166471, 0.6007443300544206, 0.5446303953271524, 0.08929382872457567, 0.10859342013246373, 0.16117743391250028, (-0.28121026966906304, -0.5450507945414175, 0.8116771653934776), (-0.7493806460048474, -0.26087098907599615, 0.4797866068948362), (0.29977844959699274, 0.15481489496361764, 0.11068935382895062), (0.38155811628339475, 0.04892041627902624, -0.30405132395841694), (-0.09007294343513106, 0.295315662738026, 0.034348720167077684)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.5394839885534056, 0.44257529735693985, 0.5042619657529093, 0.3497969046755086, 0.2981801377488758, 0.38997513103499215, 0.2770695796938445, 0.3797615066171531, 0.2861509998884927, 0.27861068415309076, (-0.025330641036678012, -0.20995643125568905, -0.17081256574517298, 0.9584251901997937), 0.47200381622917853, 0.07951356882795574, 0.14850062008079476, 0.2672188843607393, 0.30141325369314215, 0.062141526821066634, 0.03290214483514474, 0.17536038334665424, 0.7148018416911744, 0.7663196486222026, 0.18304719568560848, 0.17953982200810215, 0.3102206020767375, (0.07969046245173983, -0.2581291816880329, -1.2579216451933903), (0.5134568215526251, -0.520963788184379, -1.0603890660503787), (0.11840572829491136, -0.152844940021801, -0.06411225579605573), (0.12062611192484896, -0.01384039299316564, 0.0393124436046145), (0.21248359498558306, -0.11595313851435063, -0.39380034368310846)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.6442637415822537, 0.5045022079954883, 0.4687370266707434, 0.3340993875758473, 0.37403539402468194, 0.3343242499727426, 0.35621186073781047, 0.3306445652289813, 0.2861510000719426, 0.2787551611573636, (0.069109717124, -0.060456882526485775, -0.12529366992027727, 0.9808867231986196), 0.42177685214908317, 0.07674962095830362, 0.13948580180268907, 0.17337247393836355, 0.2743801890417844, 0.12327271666957472, 0.13915835757329356, 0.33249537530511464, 0.4156636640449286, 0.5581293977421685, 0.1694071006821732, 0.14961180977738264, 0.49018825017262413, (-0.061881870926873944, 0.45596400162853135, 1.0240320981760564), (-0.3922990608096032, 0.5797464712855136, 1.1167903459489832), (-0.30599432170693075, 0.16539751542345354, 0.05248713178854547), (-0.31253467266179225, -0.04183857030235508, 0.06162691826408517), (-0.3720458168091317, -0.002358639490620762, 0.7048720710007731)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.6788648510175203, 0.48625241875354264, 0.4958556482380436, 0.32480715025111273, 0.3801184221148713, 0.3399221133297702, 0.3645341776263656, 0.33058478194335683, 0.28615099997961957, 0.27815983741809414, (0.16497643068047355, -0.16031232538944357, -0.3094752561102807, 0.9144534935430766), 0.5651185207842154, 0.08216285423498536, 0.1272171836538931, 0.34217750934779634, 0.22518045586795316, 0.24069445593548244, 0.20528016646520797, 0.1365476314767764, 0.3811588808839528, 0.47965148808873, 0.2771918759450719, 0.2876931487314511, 0.3620836847876821, (0.2707840048655149, 0.07367267705346636, -0.5501530124153428), (0.4477477428939434, -0.17006184686775283, -0.889512037793944), (0.3339141010453891, 0.05011553001711935, -0.16718258708361988), (0.33394886088480136, 0.21025191289302217, -0.14291000634426043), (0.43889886073325807, 0.2255987522782612, -0.6572375287943627)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.5886903800351233, 0.4372121190469783, 0.5133812176428655, 0.34191337487071566, 0.34208271512398863, 0.3560743263433274, 0.33553684020924845, 0.35161287849918604, 0.28615099999937915, 0.2777347550276942, (0.1618939695256339, -0.31554267306624784, -0.28025437856945135, 0.8820201103059361), 0.6289187575290258, 0.08131373740006166, 0.14548643651920545, 0.42246930470899413, 0.11438787453333968, 0.32393041434829595, 0.2751239302434643, 0.21447994034460932, 0.7337348421954318, 0.2777041363332003, 0.5450467241590435, 0.4613237830424124, 0.27408751493662464, (-0.16989661525501845, -0.9773315349166898, 0.3766126031459128), (-0.44769471207115696, 0.03240935843122861, 0.6046942730910192), (-0.18849691716777095, -0.5079178440024984, 0.5490592117852077), (-0.2234495288673004, -0.33884542323781175, 0.5638751569533538), (-0.1370110697472529, -0.34625832377292576, 0.0128032552698224)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.5537090359933815, 0.3977162705181042, 0.4628979244449279, 0.35829558602791656, 0.3349353735819208, 0.34212694590233583, 0.29303114072912456, 0.3583008321878345, 0.28615099999503846, 0.27597852579424703, (-0.17842845830579668, -0.11048745080431176, -0.4557004682739133, 0.8470661931807124), 0.49996045871459777, 0.08595847699466078, 0.14528523187635842, 0.692910658424953, 0.5910591511716091, 0.46193914749841286, 0.37625650767779095, 0.6073638566387932, 0.6113280616275388, 0.6822560764526892, 0.34345902071780304, 0.24374133183853308, 0.5742726893587182, (-0.618364360928585, 0.5970823353327824, -0.26409614064595865), (0.05177981552545308, -0.7149771705403228, -0.2947744048924912), (-0.337909668246544, 0.3474840196349273, -0.3401056999405243), (-0.2049262796941893, 0.1249244460198971, -0.39556397505941987), (-0.2587100456521364, -0.3843250903328127, 0.2635905783486573)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.46181462364565423, 0.32052719963751924, 0.37911909383280684, 0.3439431833773473, 0.2574259324598043, 0.30616443024688605, 0.23332902773987554, 0.32781138274203403, 0.2861510001156432, 0.27632372942682853, (-0.22040174485727676, -0.05025042225958769, -0.5879845301750047, 0.7609739279521393), 0.4382743781181538, 0.07358207425386358, 0.13398879902049832, 0.41547451081870446, 0.3410119899606629, 0.3011692627536219, 0.26891334511040305, 0.4751890254941133, 1.1049119878179163, 0.922233647518321, 0.7615047440511566, 0.6430302915305053, 1.0769131988138674, (1.3136095604237394, 0.9507884467895484, 0.02684559398276465), (0.2552652128459542, 1.5758993036962115, 0.010006433625121325), (0.7475543415863295, 0.4235074712909717, -0.5608802709337893), (0.5554620867857964, 0.279806102660906, -0.5390965642486152), (0.29321854888317467, 1.6099962928265317, 0.030018562627381895)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.35727080697703384, 0.2801399130782207, 0.30531530407473023, 0.3199425517573799, 0.24751835122643567, 0.27896153640181626, 0.24210789385438125, 0.30382250951787065, 0.2861510003943543, 0.2773337693275275, (-0.12051920961010437, -0.21949364813953093, -0.35640750506155416, 0.8995341478846481), 0.42292905368814165, 0.0713797668631828, 0.13710418312260636, 0.31650023517550074, 0.26891951939649494, 0.1998358235360799, 0.16394629042808564, 0.30768491925685687, 0.31877870311155465, 0.37389275884851125, 0.267795411917664, 0.285936520556756, 0.40221648764114787, (-0.7852007628718294, -1.044143830704964, 0.28563481156038817), (-0.045455746094969884, -1.117888209496749, 0.36974428343527155), (-0.39725340731776027, -0.4612335207913617, 0.7627338318039714), (-0.2864315290247038, -0.3088407920428926, 0.7818240787984192), (-0.09744204936361606, -1.3750188467865594, 0.17652293869507463)]}
