{'frame_counter': 60, 'label': 'happy', 'lma_features': [1.3459237548072178, 0.7439927250334654, 0.7277482461384843, 0.3095249028096657, 0.6942371890963271, 0.6765978116161409, 0.5603051807765463, 0.543980389087204, 0.28615099999728727, 0.27857186576212684, (0.0024345243241706213, -0.037483710365591505, 0.03409513960204694, 0.9987117843325937), (0.0005286258188245918, -0.03721882415345297, -0.015567938641247397, 0.9991855151842495), 0.7384100663519007, 0.4511711903226383, (0.001375922133631478,), (0.00549951061987389,), (0.00017922796522005328, -1.2143676168590244e-05, -9.81711582059436e-05), (0.006179881838794159, 0.009296294180499744, 0.005841863167401405), (0.002426550933457686, 0.006383880332670413, 0.0002729780219242602), 0.07255572569541284, 0.5686814794735214, 1.0873438257057974e-05]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [1.346319292333111, 0.7437640156794612, 0.7261564500585642, 0.3098787014587658, 0.6943201542065656, 0.6760667301550782, 0.5603649416710769, 0.5434731862964449, 0.28615100000273025, 0.2785880604568145, (0.0054601989657605265, -0.03929028735732497, 0.03211349389608724, 0.9986959479250028), (0.001032024446241211, -0.03882391911685735, -0.016107208615921843, 0.999115657897613), 0.7384318025120975, 0.451232698831952, (0.006680226353121993,), (0.00018315474351555318,), (-0.00012844348969580526, -7.670415083410763e-05, 2.0476077663480442e-05), (0.00428554353764606, -0.004701294934758136, 0.0028793453342871285), (-0.00030193964116502606, -0.0031922771587600206, 0.0006499689068131361), 0.07256690013731806, 0.568745841449583, 8.636118323653215e-06]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [1.3454352280547657, 0.7436310474020124, 0.7228684657010747, 0.3085431717883214, 0.694445990453366, 0.6746313082241842, 0.5603996949795703, 0.5421516765770024, 0.2861509999993651, 0.2786199262018571, (0.009770291500330512, -0.038404211668846104, 0.030713466403580778, 0.9987415335306583), (0.0010489924269208642, -0.037813102111769276, -0.014261897300766224, 0.9991821537260736), 0.7393206569634962, 0.44911421370082033, (0.059096450608095125,), (-0.0022109470717281412,), (-0.00039990477353583356, 0.00023590289735056475, -0.0010234949836028997), (-0.0016317622874924386, 0.0015465890385461243, 0.018042314601540734), (4.94274953534119e-05, -0.0025184895958440326, 0.00034461530069669963), 0.07250161928932279, 0.5682161371372165, 2.0489928768888464e-05]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [1.3434730992052455, 0.7443657193480052, 0.7181355017730657, 0.3063388384448092, 0.6947299002732251, 0.6726666237042739, 0.5605903001779093, 0.5403412270413391, 0.2861509999998438, 0.27861449623211354, (0.013038927546336529, -0.03663728516338975, 0.030329931271102544, 0.9987828373313093), (-0.00247748915202012, -0.036271518621911775, -0.013258781735690598, 0.9992502419500459), 0.739203341914013, 0.44759326241859215, (0.009732399505189728,), (0.0014307318773940068,), (-0.0030266750518070937, -0.00014488438940463825, -0.0021990511451544324), (-0.004311345088717288, -0.013138620533988715, -0.004365779721757804), (-0.0007153445427243603, -0.0031875007343384336, 0.003763706946227296), 0.07237773395791942, 0.5672941004645967, 4.223265978023209e-05]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [1.341549176983949, 0.7417728827651141, 0.7158915326524876, 0.30641513933814707, 0.6937035872596574, 0.671791866504092, 0.5595922627776552, 0.5395248224927249, 0.2861510000010788, 0.27862291579510157, (0.014205269356555318, -0.035635791440191446, 0.030382543214946447, 0.9988018087103916), (-0.0028081123949465236, -0.035323810348211505, -0.011918519777347935, 0.9993007935507209), 0.7375485420699823, 0.4467088969419046, (-0.017293764618791674,), (0.004017284551695007,), (-0.00010593788358231468, -0.00014832987419933916, -0.0022329474736900163), (0.0050349184201483885, 0.0006654173379507441, 0.010102663198733803), (0.0032342731339996115, -0.005444541695416725, -0.0012439162310919627), 0.07225188119539269, 0.5663103908594559, 1.7809488336374734e-05]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [1.3403942653849314, 0.7418472168536236, 0.7157408359502537, 0.30535265976527703, 0.6934879190557997, 0.6718180863657942, 0.5595104123417065, 0.5395325161142932, 0.28615100000113997, 0.27862880124837935, (0.015059708476506336, -0.03512026437971764, 0.03145246665997926, 0.99877431497241), (-0.0036216544180302217, -0.03498620875833716, -0.009577923483369187, 0.9993346759186574), 0.7369180831596903, 0.4479441501251838, (-0.039366316965028854,), (0.0009600295000174967,), (0.00196636503213552, -0.0003708674952337951, 0.0024015812054910108), (-0.004575440746305298, 0.012065707192897764, 0.011487378994111588), (-0.004864241677408911, 0.014408973484754239, 0.008637403152167593), 0.072183176420413, 0.5657494014368949, 1.2396762673556977e-05]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [1.3348067821500433, 0.7429925634495639, 0.7117644417033616, 0.3035064702390023, 0.6931888545274674, 0.670011419305688, 0.5592627497714501, 0.537857733492303, 0.2861510000024597, 0.2786110104929493, (0.015983434599359008, -0.03575380423646775, 0.033010311420733025, 0.9986873111937414), (-0.006652829778746668, -0.03599934280081082, -0.007695844486269132, 0.999299628799559), 0.7350274481161083, 0.4478118753202282, (4.825003824962768e-06,), (0.0017343396624231637,), (-0.003949276144103922, -0.00027689055459852467, 0.0001594238722522554), (-0.002575552672639848, 0.01217092716024995, 0.015670949234625923), (0.002084050874101671, 0.0072477150534486405, 0.0052430957243156115), 0.07186661173615765, 0.5632978519373819, 3.1863983496773486e-05]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [1.3306472528015632, 0.7405487223337499, 0.7085534049975262, 0.3011787803919504, 0.6921315411403343, 0.6683034659578504, 0.5582530784473618, 0.5363185594631873, 0.2861509999954314, 0.2785991298555388, (0.015327003711380337, -0.03617491427263334, 0.033537077495947885, 0.9986648508178935), (-0.009632238276335046, -0.03676960169315595, -0.006932888447325267, 0.9992528698520659), 0.7317599239859901, 0.44713735716121994, (0.010848210182605523,), (-0.017692083799541757,), (-0.006312805557395902, -0.00030266718177711426, -0.0023597093643637425), (-0.000512574387794766, -0.005243176664937874, 0.011502222068318592), (0.003135422220037424, -0.0019068319981074644, 0.00786371397418324), 0.07159767698456405, 0.5611994166291504, 5.545549779165178e-05]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [1.3273429403232364, 0.7320486409830024, 0.7052541597847113, 0.29894028918542437, 0.6893606267165431, 0.6665569977873201, 0.5555685623212229, 0.5347586620656893, 0.28615099999838933, 0.2786022397487454, (0.013713603364046012, -0.036209904473792465, 0.034429097608106904, 0.9986567130206018), (-0.011303243347651907, -0.03708703876928435, -0.0057097623349028825, 0.9992317061822853), 0.7256677583250357, 0.4457236441843487, (0.21526341933481985,), (-0.0016163112584134782,), (-0.002785915392701167, -0.0004442016230416931, -0.0022988143030880015), (-0.0025619117510332925, -0.0020505320301273593, 0.020451035420436303), (0.0016719742742304648, -0.0014401207764064515, 0.0026131014592226825), 0.07135921940323865, 0.5593118578830725, 3.281991486057764e-05]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [1.3249374222123695, 0.7273021847172877, 0.7044245631915478, 0.29758206302695883, 0.687193240866189, 0.6664611004915052, 0.5533924117080148, 0.5346658750478144, 0.2861510000005082, 0.2786184315174666, (0.012743456517860154, -0.035329425258041926, 0.03547118573140326, 0.9986644875981011), (-0.011336063978002846, -0.036355146757528316, -0.003674006155754442, 0.9992673190124377), 0.7219828838360125, 0.4464072103318779, (-0.013793236732516279,), (0.00037218545746381865,), (0.006083301429109446, -0.0004352754044983522, 0.0013191179045556592), (-0.0002811707117608443, 0.002459549074723484, 0.004155995357407129), (0.0038201592117697606, 0.0011911165685606483, 0.0007081464461898856), 0.07124600093132108, 0.5583856458950288, 2.9597549095729485e-05]}
