{'frame_counter': 960, 'label': 'happy', 'lma_features': [1.3344392797052278, 0.726882602586397, 0.7271293172005985, 0.30143745871397193, 0.6870242629748636, 0.6751031584868962, 0.5536068970940774, 0.5427596537630959, 0.2861509999977917, 0.2784613963397717, (-0.009031271560558139, -0.05170134419383545, 0.03179647306638004, 0.9980982266567309), 0.4290545015309308, 0.2300894929098201, 0.1356917056504797, 0.012474058485276763, 0.012339639596854293, 0.001134405911959137, 0.0058827953980621845, 0.00878966899744656, 0.01816492246140695, 0.019601236376161287, 0.018928673353553985, 0.02885010470535199, 0.0019930594765677394, (-0.017356425213391733, -0.015778775008048473, -0.011555713858538375), (-0.0007708703542827489, 0.02814437163974315, -0.009921275747172942), (0.031692231316164346, -0.004180498630764085, 0.016294014677134788), (0.044758675193197206, 0.0029294089594026906, 0.021687698260795862), (-0.00846502202627894, 0.0014972846785659133, -0.019664872250379897)]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [1.333464850621582, 0.7247382479223767, 0.7196636537867921, 0.30339486967765117, 0.6860584870020805, 0.67233188086541, 0.5527075227649091, 0.5401885822865112, 0.2861510000043247, 0.27848806716948626, (-0.010201922949495873, -0.049956306821393695, 0.028355568396621973, 0.998288512368042), 0.42757390811381557, 0.23360820089752896, 0.1374215336369935, 0.010148489907971391, 0.006779839618918009, 0.0017360914628853088, 0.0017941310928856777, 0.006748795180460402, 0.01986076813688476, 0.010024673488822194, 0.0022925946189077755, 0.004205550348745052, 0.015414185026308758, (0.03508935480089873, 0.006947652313725072, 0.012629492512898688), (-0.017070142189252333, 0.01818044474698599, 0.01373145125259212), (-0.017087658594512098, 0.0014556403068337609, -0.001507764536236661), (-0.02674329174690783, -0.001411562947151196, -0.014107131662064953), (-0.015119487488721634, -0.0014792225605588794, -0.007946357185071994)]}
{'frame_counter': 1200, 'label': 'happy', 'lma_features': [1.3287378951137356, 0.722332748977168, 0.7185922375732648, 0.30256396422126053, 0.6848157686448884, 0.6721182133388448, 0.551570678985427, 0.5399935468743899, 0.28615100000079824, 0.27844217702779067, (-0.014212209902732885, -0.050947560689891105, 0.03193399566373965, 0.9980891069656174), 0.4179789954737282, 0.2353686541354874, 0.1370643711771623, 0.01184849951105039, 0.0121892185628423, 0.0012341351297717935, 0.0008727905320675887, 0.002828021784089209, 0.006953988500467546, 0.008632475121734661, 0.0009306179454130581, 0.0023759512020646305, 0.008787048554362815, (-0.02159902668654785, -0.01058840163359398, -0.005321615929964052), (0.008043116048519636, -0.016392155154806964, -0.0033494542206400357), (-0.0022008996898951055, -0.0005113662645215011, -0.002248144208253436), (-0.001801170564755178, 0.00024268832788412742, 0.0023206791127090842), (0.02150355854470208, 0.000495472923440321, 0.011009531560014718)]}
{'frame_counter': 1320, 'label': 'happy', 'lma_features': [1.321503873412155, 0.7002098886764578, 0.6915754131958225, 0.30182400407963633, 0.6752329735424387, 0.6611158071804609, 0.5427824664079713, 0.5297780685005408, 0.2861510000032314, 0.27849765243796615, (-0.0149076942360963, -0.05101850989193247, 0.02672415142368284, 0.9982265977393452), 0.4040381452918537, 0.2514994375960294, 0.13685358668021744, 0.03931918928729808, 0.0365211290000931, 0.005402371277885259, 0.0068725349503754325, 0.010662632884746894, 0.028226524383952505, 0.02551924483260114, 0.0043515123878445595, 0.007477404289391351, 0.007970777985621373, (0.005964892357875985, -0.0208208115406332, 0.0071904363293479046), (0.002151708450102173, -0.013135668004819134, -0.01171143426884913), (0.0023914772648818833, -0.0010469010099890264, 0.004298295230091356), (0.005718721958870243, 0.0010981910011255425, 0.00794328363896779), (-0.0015249926722683271, -5.0584342096815504e-05, -0.007967141283683525)]}
{'frame_counter': 1440, 'label': 'happy', 'lma_features': [1.293838223254157, 0.6876274393656658, 0.6723638371475785, 0.3029657822292082, 0.6697325366655555, 0.6525445448381676, 0.5377376223975499, 0.5218408576772159, 0.28615100000889077, 0.2784791755534376, (-0.014622154966740835, -0.05099954923051961, 0.024892090846075913, 0.9982800162997089), 0.4122579573628476, 0.2608316978332677, 0.13723068233666522, 0.0198886735043594, 0.03272592201890217, 0.003856488099045677, 0.004510712223099484, 0.007803880692481675, 0.02116075253927531, 0.011234199428187028, 0.002451819060760411, 0.003790429245478016, 0.0038241950998927675, (-0.013219336179010138, 0.0446259847465591, -0.013263148040871586), (0.0043088843148690326, 0.027234640108694697, 0.014395909685407493), (-0.003663574413503401, 0.0022981391326179212, -0.0049224616647415426), (-0.007733538142041252, -0.0011035192578158493, -0.007549714528470364), (-0.008270474405547679, 1.303094058391352e-05, 0.00794666005445465)]}
{'frame_counter': 1560, 'label': 'happy', 'lma_features': [1.2738400745623457, 0.6844183757916806, 0.6653381621233835, 0.30209333455557463, 0.668555275167437, 0.6496585953655469, 0.5366629415675149, 0.5191863246767723, 0.2861510000011117, 0.27851044823520354, (-0.014701790077648736, -0.04807084426022289, 0.023263385492523082, 0.9984642699902504), 0.4090079920561226, 0.26330619568877073, 0.13700903815196622, 0.009468985503053761, 0.007748038268329945, 0.005980729278448878, 0.005288560896867515, 0.006512470522620962, 0.01846113478330514, 0.03261839336460818, 0.004722500119550527, 0.00489266399175653, 0.014062237600520949, (0.002818786273159124, -0.0015999440221192707, 0.0003002169383230502), (-0.027767906792837894, 0.017449246398518525, 0.012020209144597227), (0.00661052705777436, -0.00039683261831244265, 0.0017262119613768168), (0.008079709364860493, 9.834967690455776e-05, -0.0002449607533641929), (-0.01231774896938069, 0.0005835287352140561, -0.002590959130549346)]}
{'frame_counter': 1680, 'label': 'happy', 'lma_features': [1.2704325098397793, 0.6796739865021746, 0.6575011365363592, 0.3024585797538969, 0.666463220355858, 0.6462664409475843, 0.534716310783866, 0.5160707454366125, 0.2861510000017668, 0.27849995095896607, (-0.013847248059211427, -0.04741130849905221, 0.02677677086028677, 0.9984196321331018), 0.39539843840301053, 0.26647385044613436, 0.1370697059267253, 0.011194436763852159, 0.01671671329960843, 0.0031789166420993563, 0.0018879629129855953, 0.00525811434983642, 0.009167578465349708, 0.012857726509820248, 0.00914963280074378, 0.0067432438514651565, 0.0026222244653019123, (0.011928786820768103, -0.021290854980683838, 0.011529896412900031), (0.020892696055681857, -0.03554827406388417, -0.017016106836204914), (-0.011163901280825742, 0.00019714655040839468, -0.006953814656495597), (-0.010900356804689593, -0.00025488151690972183, -0.000637978428830982), (0.015361873596934666, -0.0008612005069248418, 0.0014037897170290498)]}
{'frame_counter': 1800, 'label': 'happy', 'lma_features': [1.257741678008149, 0.5372493853001067, 0.5109336000138801, 0.30327477962052574, 0.6000477564119088, 0.5784231774547981, 0.4720975524613843, 0.45219817106873667, 0.2861510000031821, 0.27848336210738656, (-0.00869721896789228, -0.04317972345655948, 0.02695624594140598, 0.9986563820176665), 0.2838226800404874, 0.2580356195506851, 0.13756732416842776, 0.5265392151313617, 0.49337553187994915, 0.031948540270329784, 0.03195620800913481, 0.012540283897510659, 0.5163510056388401, 0.47902366772682375, 0.03455503665592482, 0.03215822907282133, 0.015658118030807827, (-0.11516864866979605, -0.26500101686516364, 0.4198179257916611), (-0.10341491122384408, -0.2507823066743563, -0.3835469553979961), (0.014973299659657907, -0.007218312916781822, 0.03925989655097216), (0.017945031788856675, 0.005796455769695119, 0.0318270212732826), (0.006644601120222374, -0.0006875032695201622, -0.015667171781470535)]}
{'frame_counter': 1920, 'label': 'happy', 'lma_features': [0.4241150203032866, 0.2120202253901291, 0.16815135321170308, 0.3262884788267519, 0.44249402190441256, 0.4188113185385147, 0.3184091388699713, 0.2958045924452532, 0.2861509999988078, 0.2780184400334831, (0.0344299883702413, -0.04145230113716038, 0.03288133949612738, 0.997696639092506), 0.04340635313320372, 0.09666147985092623, 0.14200992886565952, 0.10922329570042615, 0.08537728946315795, 0.03568995947019672, 0.04485744683762089, 0.06347059660338412, 0.507584218865416, 0.4231497619363422, 0.05643308068195883, 0.05717508259762733, 0.0758365894685937, (0.3100641408041509, 0.5632577224094167, -0.7892177186567095), (0.20656154281195946, 0.5316264323919879, 0.6968002681516919), (0.014927083457203269, 0.01843684996101111, -0.08281227526824013), (0.01958543237348248, -0.019711892705404493, -0.0751990801094547), (-0.01717520004928061, -0.0005117487783901087, 0.0886955421797872)]}
{'frame_counter': 2040, 'label': 'happy', 'lma_features': [0.7302288677144625, 0.12321653456396707, 0.40833930275719255, 0.7181679708469626, 0.35357636346687743, 0.529480564742215, 0.2701712261975905, 0.40039225119362104, 0.2861509999425053, 0.2733066621219117, (0.11468724986218178, -0.05222613093160456, -0.0027122667049580547, 0.9671558137367354), 0.29374958984313226, 0.1255589065294018, 0.2295787856569514, 0.3752396298280657, 0.7252278489334044, 0.31741624102503996, 0.3074398607733386, 0.3554568824236395, 0.47102958611663676, 0.700405136635434, 0.3148567741141229, 0.278760548886644, 0.4101127690667216, (-0.4500767074972068, -0.2094825514207267, -0.026493220692014263), (0.3105804844894634, 0.2512519653635784, -0.5254666606025027), (-0.18923128908178108, -0.022979533181830242, -0.21746904733998523), (0.14926193776774058, 0.19872815723363924, -0.05982723690816674), (-0.1463816279049886, -0.00638493610694546, -0.45463615972890203)]}
