{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [0.9641612396476891, 0.2645329195456069, 0.7368110955419213, 0.5320258208535004, 0.41515710857570615, 0.46447683210907403, 0.284969727094796, 0.4174765240899472, 0.28615099999741234, 0.2732817460936167, (-0.10023758152091392, -0.5482779440214386, -0.06593243922948892, 0.826025620262746), 0.42516259601538825, 0.030582840185162125, 0.21137878393724183, 0.2566776000148947, 0.6827209650067457, 0.2047989704093448, 0.12425129551683435, 0.3083517133741982, 0.9891617328388749, 0.551732662461704, 0.2994809636793464, 0.7049285964242458, 0.29736692649939017, (0.13720438042843267, 0.25217758091254716, -1.662332815934635), (-0.42664861524785336, -0.26346272723179576, 0.9182642550972127), (-0.7315641211874414, 0.2632277388477374, 0.07224390960260435), (-0.576521075595153, -0.0691479546660198, 1.1624216820479056), (0.17396408760606766, 0.2001964027947083, -0.28834613360462624)]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [1.13409760502206, 0.3627479011112683, 0.7797284461190007, 0.4959545691164289, 0.5069869942703936, 0.6252246730696908, 0.3764862287367745, 0.5204870752998375, 0.2861509999204061, 0.2760624885858046, (-0.11818350446494463, -0.5769381726617936, 0.03634969571479101, 0.8035226996726459), 0.6601069096141576, 0.17616100974456655, 0.2010647460028094, 0.5874574110845872, 0.7042949707083704, 0.2645549572835235, 0.22743066432014722, 0.1205952457683325, 0.3611390804734093, 0.9796152308259947, 0.4375490144675029, 0.24488533040330968, 0.4255057796557523, (0.14765996213237426, -0.15836732829672662, 0.65350637452666), (0.653503046551279, -0.7034465655471924, 0.3027455240210019), (0.007904069039381317, -0.49999815218716104, -0.3051966406177803), (0.3242436814509645, 0.1215704742083766, -0.8595148608695833), (0.10548293992968263, -0.2705605853071795, 0.6475614788631623)]}
{'frame_counter': 1200, 'label': 'satisfied', 'lma_features': [1.1117266760225941, 0.5524902258493842, 0.5362615706244205, 0.46674811433709695, 0.5917422249754434, 0.5818517656680755, 0.4618469585714385, 0.46314911768707545, 0.286151000418816, 0.27511305683553194, (0.009486587633723394, -0.7172403035588567, -0.17483407349629065, 0.6675767007995556), 0.7325325463588294, 0.26334423975152504, 0.17155567340650585, 0.14998777988650852, 0.45846513493114605, 0.3656926944705078, 0.17104171346630628, 0.2523042359058127, 0.6582569737247265, 0.5564258242099185, 0.20509971040590927, 0.0674109547135499, 0.13584923615469696, (-0.25219405142287277, -0.02917499902213183, 0.9659205282464769), (0.2742551783866534, 1.0701872521106048, -0.3866557249056811), (0.0018413484749182085, 0.3138167278574093, 0.2752403608554854), (0.03761205351998845, -0.023791210983830968, 0.28939949442194524), (-0.09651704947214534, 0.024202400905318777, -0.3024623707400185)]}
{'frame_counter': 1320, 'label': 'satisfied', 'lma_features': [1.129260250053864, 0.6150630257439832, 0.5766261276354402, 0.40110230364834637, 0.6298551397720603, 0.5244548985646837, 0.5003183536941969, 0.4026024725789463, 0.2861509998327072, 0.2729251273036602, (-0.08601132335421198, -0.5647741416026001, -0.2937592213929229, 0.754860193918023), 0.7013285935541389, 0.21812368808680854, 0.15502799732451622, 0.5022090698538014, 0.7716855508402056, 0.242840667638411, 0.23956277798485182, 0.16237508956154928, 0.5624835792858894, 0.7869002655892803, 0.5594109126882805, 0.3883216293247783, 0.34701989225544044, (0.0640379531093063, -0.5592128662306378, -0.4863621728114942), (0.1591501015982063, 0.20915910197846166, -0.2687424765268467), (0.5433141124560558, 0.12033740491240674, 0.3949290202159297), (-0.0037089309922266334, -0.13148622820902983, 0.32300467257611326), (0.033239914523182784, 0.2766902139470049, -0.379820451457138)]}
{'frame_counter': 1440, 'label': 'satisfied', 'lma_features': [0.597339196223247, 0.5708821808700555, 0.5729925517328031, 0.517929670228283, 0.5627230726060082, 0.4007276374894422, 0.4403551497371002, 0.28946868008331067, 0.2861510001763446, 0.2662354159272912, (-0.15591566483228486, -0.464374024527296, -0.2248004503762958, 0.8302299248290301), 0.34574350217309574, 0.050075893378510566, 0.18917746417466622, 0.6555279243931877, 0.9940176175593766, 0.7521665183106855, 0.4263355675772581, 0.40944760709724287, 1.1375849405030194, 1.4710412450875165, 0.7517561787366392, 0.5256523128629034, 0.48058974090490225, (-0.05437414565507606, 1.6142265881939977, -0.5256489287946253), (-1.7008209079707028, -0.00521082464575473, -0.7553390116185448), (0.26021118471522725, 0.21913090110749076, -0.6989682864263065), (0.4340751269196495, 0.2486178200771295, -0.5708986856205787), (-0.5141212572241379, -0.038481542270384805, 0.2266549554261981)]}
{'frame_counter': 1560, 'label': 'satisfied', 'lma_features': [1.0897937122199655, 0.6332670052860607, 0.8008587744982931, 0.5341150412091232, 0.6252852297852766, 0.5280916693017176, 0.49244789845746395, 0.44816195043668333, 0.2861510000106527, 0.264332002941116, (-0.17742241287958876, -0.5876304622030373, -0.03400235636127877, 0.7885049526207107), 0.786857967935412, 0.07501882787646783, 0.22267135173750932, 0.2055921340166937, 0.4712272301434328, 0.07259560054064582, 0.0513481265960164, 0.07577139893184683, 0.7487111845752903, 1.0034947080409693, 0.780635523125838, 0.43275937861566555, 0.47283352267213213, (0.07818871229646673, -1.8220540544477082, 0.2831420007921508), (1.068820658557535, -0.9972387564641495, 1.7161417176676348), (-1.2583239781136693, -0.7637195790609562, 0.38453967848672743), (-0.8841477174775322, -0.2510194684080771, 0.21520774439959012), (0.8568386464294122, -0.26366466194737637, 0.28374171618086286)]}
{'frame_counter': 1680, 'label': 'satisfied', 'lma_features': [1.3606567023922636, 0.6481896204859593, 0.9092825537886609, 0.5259739076045122, 0.6411013265789741, 0.7121098545790748, 0.5077297364809294, 0.587898955616487, 0.2861510003969434, 0.26829475211513176, (-0.14601600252861202, -0.5821297619012807, -0.08664251677106322, 0.7932241055036926), 1.1013783029294992, 0.10995087540197492, 0.21858208931940667, 0.17186942827888352, 0.5891046984332665, 0.3137664030630825, 0.19064513896165308, 0.164089097398988, 0.2796815387980468, 0.6987633982905845, 0.3012251395729278, 0.21985253251942208, 0.09145233160714498, (0.1378841238777372, 0.7451043352096546, 0.314007886011145), (0.25747953367542653, -0.15020693456447032, -0.842206175626227), (0.4282923616325936, 0.23028957693794488, -0.19108938866110758), (0.2731486522389807, 0.10837390782982351, -0.18164631011773885), (-0.3318672576067626, 0.12041534647469176, -0.15597667015987451)]}
{'frame_counter': 1800, 'label': 'satisfied', 'lma_features': [1.3189677929888988, 0.39520408945596147, 0.4029333488875908, 0.5836985169718226, 0.5278200820640166, 0.5318601822089297, 0.4050740256590432, 0.4146684834452266, 0.28615100001183824, 0.2769550533838599, (-0.033648752485333965, -0.5619023194989717, -0.14572108812003245, 0.8112668227884424), 0.514406084023408, 0.1984252919368585, 0.22947403333318311, 0.42312431431184183, 0.8920167001981107, 0.12057219140888403, 0.2305910975578557, 0.2718841558584185, 0.41444714017144835, 1.0332340998305931, 0.4108303857865963, 0.35983596322534295, 0.11803231185892837, (-0.4497000697156354, -0.13747850590760136, 0.008796872082235119), (0.7586364414692013, 0.8348161999258135, -0.2625544981037006), (0.5890239416391113, 0.37289785959367816, 0.11141842482880271), (0.24761042411063677, 0.06281890350118116, 0.502916021230615), (-0.014483235112450588, 0.060925561962064334, 0.030782638882085517)]}
{'frame_counter': 1920, 'label': 'satisfied', 'lma_features': [0.4023001786566868, 0.36272986214443786, 0.32248974492393234, 0.45202441852762115, 0.4435542858783691, 0.42136124622611487, 0.35046104491328506, 0.32904546631677295, 0.2861510000727126, 0.2781083810665576, (-0.034799714193543024, -0.3178218844842371, 0.019777961360195714, 0.9349645626049966), 0.20146225365533105, 0.0795964783927025, 0.0699342183392034, 0.8694711291552378, 0.9355700718476827, 0.18069406606012997, 0.7262825543577921, 0.05202302777300595, 1.1026301581350746, 1.1852236561533835, 0.07940975251978326, 0.6776064057027525, 0.22751701341307923, (0.7993902849259711, 1.1218499860907807, -0.251547922997842), (-1.3431963577278152, 0.9118364013831339, 0.5517711047023351), (-0.31563283873232606, -0.17413683801260743, 0.034407885051577436), (0.5526033522309317, -0.08111300087289539, -0.16176996205510175), (-0.19743198147654645, -0.1275400626404548, -0.2508221296453246)]}
{'frame_counter': 2040, 'label': 'satisfied', 'lma_features': [0.28490822434790714, 0.8335672795897747, 0.8454667702154056, 0.2512594904107183, 0.5635108922012146, 0.5837146614756623, 0.49273166422505316, 0.5057577517850009, 0.2861510000100515, 0.27152576782114823, (-0.1795304151902943, -0.18401353844679003, 0.22756796066876753, 0.9371504956586609), 0.2649484175009074, 0.041563677325544786, 0.06810398386346281, 0.2700165693102618, 0.3826593286654879, 0.22208131843084375, 0.29277187880579636, 0.2523435634865725, 0.9056912508254735, 0.9893734121591999, 0.37990742418336554, 0.9320845678460222, 0.24248726238483598, (-0.9763590170137124, -1.5934102486511115, -0.46361758299881495), (-0.29828215332594377, -1.5962873490071177, -0.8543957635047486), (-0.40042783696286277, -0.14655882258065972, -0.1066151913106468), (-1.5359786308390895, 0.0054027789213437205, -0.478103759573975), (0.2772736456951658, 0.023382586485672263, -0.03495526950134206)]}
