{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.6851002121471953, 0.2979119527366057, 0.3165265827651199, 0.13997194725907222, 0.4811763406483409, 0.485102292941676, 0.35781293325380625, 0.36535050942945807, 0.28615100001564264, 0.27883685514303547, (0.020851930057357797, -0.12831542163948245, -0.07471385251704231, 0.9886836955207658), 0.17802304303651878, 0.18964325255759792, 0.05760027532045892, 0.09691710868497426, 0.10565495619004851, 0.11878423810081272, 0.08421785206290022, 0.010526784768058762, 0.09691710868497426, 0.10565495619004851, 0.11878423810081272, 0.08421785206290022, 0.010526784768058762, (-0.061803041927176075, -0.0480924596331449, 0.05710013389508958), (-0.08014520556088084, -0.05556399040868909, -0.04064921601935678), (0.1143676188214957, -0.013514430164380559, 0.029105036739776047), (0.08272183863018198, -0.009999316864970964, 0.012237552123058992), (-0.00658063999299506, 0.007943920778594737, 0.002098212929861676)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.7887371060721112, 0.5116840679574322, 0.531288549045045, 0.35665398503559104, 0.4915987085310652, 0.4842976189024956, 0.40597897071128886, 0.40909671432960326, 0.28615099998784516, 0.27884902755804325, (0.023855583661160872, -0.09418770905666611, -0.11905069187156356, 0.9875501496308229), 0.49534813734932653, 0.1479692916175018, 0.09300302676174585, 0.7194929190170946, 0.7764835314363112, 0.3349959479582845, 0.11303440052579355, 0.2719482850253198, 0.8011017863763776, 0.8406579317673639, 0.3431273461441935, 0.12553256224091155, 0.278522121592889, (0.3573353862077607, 0.7450821062619503, -0.3190736785741246), (0.3526480692334198, 0.8297852072201556, -0.1410908592877137), (-0.1155123551436498, -0.007693449803724661, -0.3715744384065065), (-0.12540344908590612, 0.0163870398982687, -0.1301184297331448), (0.14702368986689263, -0.06460241606096084, -0.23585051103847937)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.647591894903817, 0.6578797676434163, 0.7046481670289559, 0.494266656021884, 0.4353892783845666, 0.4507750325489259, 0.4135024136200868, 0.43077275062692744, 0.28615099999956395, 0.2788174708446793, (-0.02664709933989583, -0.015914252595565836, -0.04699861361783397, 0.9975635182437593), 0.4130445733394417, 0.03241755084631956, 0.1952625389125068, 0.41974464175680026, 0.28919856613143236, 0.29848943831900027, 0.44857252434215555, 0.3302120598356494, 0.9647673500406708, 0.9669958298097915, 0.5792885922299018, 0.5257491228528177, 0.5855830390607829, (-0.6601818693729803, -1.3554092369928505, 0.8655382939638416), (-0.577487366465004, -1.5555216933202045, 0.6630247658314825), (0.025935860732498858, 0.051087840946772906, 0.9204554405725898), (0.2346193671755084, -0.014657768218359735, 0.6072719728279301), (-0.3029302307037586, 0.10368992224976536, 0.7943711138640619)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.697281175122861, 0.391367240331685, 0.48591307137717726, 0.45896159001196063, 0.4119123762294308, 0.4844250840241996, 0.33651737354248, 0.40494239677282073, 0.28615100000143684, 0.27795818127961486, (-0.00825697880722203, 0.16847179626282544, -0.006900023852082723, 0.9798587983503887), 0.5412096166845564, 0.14890256766091053, 0.1839623307926506, 0.8339561710058787, 0.3007063953093068, 1.047330071002078, 0.6147589025310498, 0.649434859812971, 0.8442668609417124, 0.36207546293487136, 1.0865066287620126, 0.7776559555132628, 0.7265136482258149, (-0.17691343708722607, 0.17586608634507417, -1.0355811913777198), (0.293257899253811, 0.5726352609978623, -0.7769533487632393), (-1.0847841123023523, 0.040848439322214186, -0.3501505426493569), (-0.9573052218765438, 0.11085140845746241, -0.5812523619951872), (-0.4562534625571347, -0.0441088402896026, -0.9413727464856998)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.723692648656023, 0.3910049131678946, 0.6158590608573838, 0.44735443254524043, 0.36944578590551924, 0.4958525651164022, 0.31132745924907484, 0.4399363351946759, 0.2861510000861907, 0.27854546583403794, (-0.11931464806689884, 0.3325931871861182, -0.06665190687409574, 0.9325371230030652), 0.8275725098731701, 0.13086882065873756, 0.17262067259678326, 0.4772674026741406, 0.5658202012880634, 0.3020413442149501, 0.2964960787408972, 0.41416931917618144, 0.9029848682786327, 0.6826268126999433, 0.762339785012189, 0.3558598571873814, 0.4899097699848543, (0.8900470477754496, 1.2987715705923601, 0.5985354567003079), (-0.31080676704211857, 0.7589189797092128, 0.5389224048990796), (1.7581830721006637, -0.16415264208573488, -0.5193221429010194), (1.0387281502983114, -0.2591160417813878, -0.07368953569867276), (0.9700672727610478, -0.003676121585818981, 0.7221929654120312)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.9502377523359646, 0.3948242510316432, 0.7246307495622983, 0.4165223217026544, 0.3889503748328589, 0.5558469021464814, 0.33353981592667437, 0.47622230898845525, 0.286151000113772, 0.2787108589939647, (-0.06593616734318507, 0.3605393022471241, -0.06865008022796423, 0.9256694057096377), 0.7500320442495612, 0.12745420890419204, 0.17766214032663136, 0.3655411435291737, 0.7387778061682985, 0.25733349156687213, 0.24793214788925505, 0.419006492507611, 0.7713948324319209, 1.279255164039737, 0.45574229122086235, 0.49239250966179615, 0.7087663131733811, (0.1796182807851261, -1.3754612784742573, -0.10816742449788064), (1.4451717173252958, -1.1277832541457622, -0.4497400788523007), (-0.2559578011636029, 0.17358609362076466, 0.21595042122757852), (0.21357014792568374, 0.22472535807060048, 0.13911638172549845), (0.34033349905461824, 0.0218749236617235, -0.4947682242333339)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.8635142862600813, 0.29669292677382336, 0.45655440889006826, 0.46543935795833113, 0.39315577040377736, 0.5003855964603983, 0.32181732166738436, 0.405447835496723, 0.28615100004361993, 0.27869956473746654, (-0.04737617184562711, 0.3305997804820374, -0.17224786427744762, 0.9238891852930579), 0.594498712267007, 0.16002477935992773, 0.15256745395156496, 0.740887836896412, 0.3999469032808679, 0.6970157448499135, 0.7515814383618212, 0.8773355180171583, 0.6845942798629967, 0.5119634709393025, 0.6584719737607141, 0.6548266427420977, 0.7004739055016367, (-0.12041336941120329, 0.578905171070612, -0.6079627409539461), (-1.6163324901826095, 0.5452339292916285, 0.07484407046322505), (-0.12930075178988976, -0.13782329008226143, -0.5009482544383231), (-0.09267363746924184, -0.11151564048688908, -0.4946050629020323), (-0.34793641231135497, -0.11807891598630782, -0.4492626600283687)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.7608788918574388, 0.4550658653584922, 0.5166350627163794, 0.46796209279928425, 0.48837815917127597, 0.5222692435032457, 0.37874359392134005, 0.42126208010433625, 0.2861510000073406, 0.2786352766767969, (-0.02263246856366659, 0.2810260832408454, -0.16639847470975974, 0.9433286792220954), 0.726382069872031, 0.16705783652592465, 0.1776407589972798, 0.3099385876859181, 0.2089048458157444, 0.20464685392460902, 0.10008590702335232, 0.11677635435736113, 1.0367742105349045, 0.5433930781444131, 0.4926261217783308, 0.6647994530482983, 0.7809819846490476, (-1.2038971967638292, 0.36299228114783777, 1.0923164102421292), (0.11480988837614747, 0.3655765370655293, 0.33325215584316237), (-0.683304849816761, 0.057881073861698135, 0.9012983535063492), (-0.9625977551565893, 0.10644833244209526, 0.8601010726040095), (-0.9781825658115594, 0.21613481808258772, 1.0421275156375076)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.69635758661377, 0.31132681006862506, 0.3653887451725919, 0.4824215453207594, 0.39740758861691144, 0.4164813302752583, 0.3233376023731404, 0.34732216431428425, 0.28615099994898907, 0.27785437018066966, (-0.02213750540035669, 0.19887445725622602, -0.22556624741180306, 0.9468539155524991), 0.46335672914593856, 0.14967390544432807, 0.18389088017764765, 0.4393290533793717, 0.35512971972900814, 0.34785888201421966, 0.2813648488114318, 0.2506090329090667, 0.7248105329699585, 0.46402578874955763, 0.4103758345666085, 0.2909694298799827, 0.3567566207704483, (1.3736648493096686, -0.620821104328818, -0.9103609019784653), (0.6097884472762845, -0.07495142105315777, -0.5102667059163207), (-0.015566500927258586, 0.011178550122866615, -0.46384215383546856), (0.29796190694168484, -0.11582088883769168, -0.43277159376397956), (0.2802026252733166, -0.16129838083796888, -0.437631013647621)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.5025270683483366, 0.2863030968698828, 0.48227758596517595, 0.45323836292330105, 0.31765230798411215, 0.2794210096828835, 0.2743236017981384, 0.3112546424879048, 0.2861509999395407, 0.2778282124657458, (0.026908076735572953, -0.23477640635528538, -0.1521417320169169, 0.9558165589132264), 0.4726196423052563, 0.06279761157364441, 0.17304753123760921, 0.8687943387907345, 1.0532092368194206, 0.5046594936516055, 1.1054821235327636, 1.0153940976543012, 1.3067515858787513, 1.1482511541446976, 0.39958516056663845, 0.8990998977827291, 0.7910719238744238, (-1.7732311117125692, 0.37811690588161084, 0.8757276143865718), (-1.2628769465704222, -0.3078300719643272, 0.8097183310956994), (0.10666990589346692, -0.02482478493633103, 0.42450392247188556), (-0.6142467406039149, 0.15247923266628124, 0.2196550291070175), (-0.36438648691754866, 0.09840203469669073, 0.3239479176967711)]}
