{'frame_counter': 960, 'label': 'excited', 'lma_features': [1.3771216663547463, 0.8965075368676285, 0.5313766237645876, 0.3608908912090835, 0.734051352065522, 0.5672898778461513, 0.5990543944596914, 0.4499224535364957, 0.28615100043002334, 0.27676521736445125, (-0.05585857143520363, -0.3825090153726511, -0.12848699141800365, 0.8974321871350203), 0.6871921806102765, 0.15714830707868793, 0.11042926520520836, 1.2534439415297665, 1.0551314563313516, 0.24054293321471854, 0.2137501202583766, 0.24788271943339207, 1.2584214379042113, 1.0690207370442009, 0.2964637282826611, 0.20512899943996327, 0.15947070088116766, (0.7682694479051717, -0.023070087248182602, 1.008960815445221), (-0.4225209769576414, 0.3206583653323092, -0.9574702687138316), (-0.35188747006363347, -0.08872738538714872, 0.11045360929148255), (0.11959900709469223, 0.1795574502472292, 0.15778596686297963), (0.0750835086836491, -0.019325496480370408, -0.04469071092379202)]}
{'frame_counter': 1080, 'label': 'excited', 'lma_features': [1.3289416881350655, 0.7110072335285956, 0.5509475572405843, 0.5703452934010464, 0.5735782539837978, 0.585196610132486, 0.45910941638179487, 0.4666514769798978, 0.2861510022694856, 0.2746173761327157, (-0.06729792092267156, 0.4413246483708554, 0.14029578710922835, -0.026822125671858422), 0.8556246793575258, 0.10223328789267432, 0.16575811004980262, 1.2611990310103134, 0.4269392882537009, 0.08642239283399913, 0.43679401641072974, 0.7780391843621496, 2.4653298624597717, 1.0694351262509882, 0.23014651910401507, 0.5773377488620395, 1.0110388909521957, (-2.3896888583542886, 0.18619378041818746, -2.838339284757618), (1.1471180346482408, -0.6038651846170275, 1.6594009945774566), (0.5193511808562497, 0.020619044462703767, -0.06548324826114744), (0.2091846311084277, -0.5021666688429124, -0.5198480373662486), (-1.0614784629875262, 0.26126322177544004, -0.3787475163929163)]}
{'frame_counter': 1200, 'label': 'excited', 'lma_features': [0.7704491900372242, 0.45900349381369415, 0.5333852139199898, 0.37791532487245394, 0.27859313848955297, 0.4219966180829625, 0.2884271753448223, 0.38657155310209534, 0.2861510007923111, 0.27616467290910135, (-0.06426764195952707, -0.31153580791987473, -0.14569171505100462, 0.7852138328160938), 0.36035328891031926, 0.059733375032831486, 0.10791646480277223, 0.2721360674436367, 0.5681873537006679, 0.28700673788524167, 0.4990520013157762, 0.25121439165186193, 1.4644957274574875, 0.9739673142619331, 0.20129306400813823, 0.6014283398200113, 0.9984148384595, (2.729722410850437, -0.0769602216812082, 2.8208851751618336), (-1.3000326021847313, 1.047304397735168, -0.3280229550586651), (-0.2729868272508048, 0.014121975026726657, -0.1634390217398239), (-0.7838871045336722, 0.44801543999620386, 0.5986901323181071), (1.7780429836641, -0.4888969374401637, 0.7935604752587107)]}
{'frame_counter': 1320, 'label': 'excited', 'lma_features': [0.694744922497192, 0.5059118418765892, 0.6114921091146023, 1.0035731103961814, 0.41077738038718997, 0.5822844356642967, 0.28754685845378963, 0.4697378642693578, 0.28615100035352836, 0.2730491226063248, (-0.07893536490565568, -0.28554244763594455, 0.015622464430473982, 0.27265231561067965), 0.5568068121130484, 0.13399764767285302, 0.2652325663800043, 0.8870394201223913, 0.8238286902335991, 0.423231425212844, 0.18965352103736685, 0.4426128588304837, 1.0227789977556034, 1.3709225575045756, 0.5141159551430348, 0.6151935847949226, 0.21293524758998786, (-0.6864234313682538, -0.7538168678322626, -1.6459292207571852), (1.4461915541455186, -1.6135436515417827, -0.8939771463298589), (0.5109158140294452, -0.05364253687344192, 0.407558397698303), (1.164758250080902, -0.11110632230205633, -0.05219662267103742), (-0.8087284956929224, 0.11672071908057202, -0.2858503397076359)]}
{'frame_counter': 1440, 'label': 'excited', 'lma_features': [0.6498055843552473, 0.4416526493469631, 0.36076536831823725, 0.807603805215333, 0.4295188862047434, 0.3237044904386756, 0.3786273945065359, 0.2916636646720622, 0.28615100072717026, 0.2729669411017361, (-0.11974121738216192, -0.23675439131639744, -0.23345236187304647, 0.6960124221747531), 0.6237985358452178, 0.09750455452433932, 0.27568056719040007, 0.7693570073209058, 1.0361775868367402, 0.17200685057786, 0.39421296374860904, 0.558513210480799, 1.3738028361704353, 1.5919009890741098, 0.4483469953955079, 0.5397907164338288, 0.8380618683080349, (-0.35260964978064707, 2.0603567014321222, 0.9196682570830853), (-0.6794333620774344, 2.271364544578809, 1.4036194523278884), (-0.8427794213922206, 0.10065671381713218, 0.026030566910293873), (-0.8453072253290167, 0.11180525956439169, 0.344350901655094), (-0.009517007190266824, 0.8221016689424785, -0.6394280451847072)]}
{'frame_counter': 1560, 'label': 'excited', 'lma_features': [0.6253843400218327, 0.35892331016568085, 0.3917499134634703, 0.7921239855201339, 0.36493814193617063, 0.43761140536946463, 0.2973619549959915, 0.35772948962751466, 0.28615100051389825, 0.27115590176791593, (-0.1199707605992146, -0.08367469665153543, -0.04156990229042193, 0.3156234420471974), 0.594138080024941, 0.10495925725260524, 0.29043893129339987, 0.498015308012403, 0.9062581707561381, 0.14217147339237857, 0.2952043157450889, 0.7887685368424328, 1.2259396180946416, 1.93656180681558, 0.2796910124170228, 0.684505278847233, 1.3155198510092385, (-0.8220075918292025, -2.2251651022755605, -0.021222082870342884), (-1.2943682556979492, -2.4571242680001384, -1.9559581306631455), (0.4028994880926426, 0.07384404298577568, -0.49008280579945196), (0.378645147414009, -0.42993784410312263, -1.064156146375273), (-0.8870428684341463, -1.1471735785789967, 1.4046175568649215)]}
{'frame_counter': 1680, 'label': 'excited', 'lma_features': [0.6495349457396894, 0.3676439506013068, 0.37788372096181344, 0.8137794762935028, 0.43377844384946634, 0.3743015137289581, 0.34850363934209505, 0.2690094537725126, 0.2861510004550603, 0.2712858351112481, (-0.01678459605281374, -0.35586400671573715, -0.20153816740991456, 0.6555513529304047), 0.5217260150546897, 0.1196297661028552, 0.29029680494243065, 0.4114515488825336, 0.5254976533009756, 0.24258489588421353, 0.2655202412161497, 0.4186929633594255, 0.5833173975589013, 1.3914971315866282, 0.14311888906534728, 0.5028485359815562, 1.190391141379422, (0.8857572083313168, 1.2739212077673616, -0.6942767476130258), (2.076274719076757, 2.036994943844742, 1.5875782743765492), (-0.03539799819303334, -0.14163549119864935, 0.11174825241040415), (-0.04325519665221683, 0.4791918588323327, 1.0603064080569475), (1.6503449799906251, 0.8661736040171191, -1.6725480192015048)]}
{'frame_counter': 1800, 'label': 'excited', 'lma_features': [1.3358896011035732, 0.5561054205971595, 0.6159120736244955, 0.8093787076217505, 0.498385309906699, 0.522641756391194, 0.39716619011694815, 0.4071628290383163, 0.28615100167213553, 0.27394392801130724, (-0.01419698565204445, 0.00016728712558115402, -0.11988387644285672, 0.5816586822223091), 0.7084494168844526, 0.10794224077506312, 0.19418291617703212, 0.43678928637224523, 0.8987611119182446, 1.2106292920734232, 0.8802854346166754, 0.1879776220592484, 0.5283284581375072, 0.7884679386344198, 1.445376886776357, 0.6172693221253392, 0.5441700069995882, (0.031117105926379868, -0.2669998552951415, 0.9269246668196525), (-1.0895198131717612, -0.957312278204657, 0.23908450179055263), (-0.4795130046852076, -0.13555817122453243, 1.491238309744945), (0.20082064262893667, -0.058073027573705305, 0.06834974606519639), (-1.2058405373613632, -0.5154589000812502, 1.1336224121266971)]}
{'frame_counter': 1920, 'label': 'excited', 'lma_features': [0.9172816672022776, 0.47608189275799273, 0.6294278330086757, 0.5786943231846294, 0.37721892903724835, 0.45086518692816424, 0.3082159715691874, 0.39024556591845416, 0.2861510004514633, 0.27181339975285623, (-0.17808982418648334, -0.3446697543198921, -0.07208599091259545, 0.8527303951189196), 0.5071404593932756, 0.06968432352772097, 0.1903153547034385, 0.7409384232728153, 0.6664669720603951, 0.6524613903693868, 0.7286498266050032, 0.40756547932371123, 1.0237062679131965, 1.2150059216073512, 1.753492455900979, 1.582958441842609, 0.42349279771404924, (0.4266714868140161, -0.996525946342029, -0.4967423151587289), (-0.5041540111388645, -0.6965369388182054, -1.4399288452111705), (0.7067998382481467, 0.24943232880932328, -3.088183211188187), (-1.294574645862831, -0.3623547070196503, -1.7317599881151355), (0.5908625500558871, -0.15796579661302945, -0.11925026172013009)]}
{'frame_counter': 2040, 'label': 'excited', 'lma_features': [0.9097329683454227, 0.4660624214477538, 0.5122373725854394, 0.9113727876862736, 0.4900972857510794, 0.35034857480780646, 0.42560056726444845, 0.28617578073466454, 0.286151001379702, 0.27396056100909, (-0.05842944818218337, -0.548734578128196, -0.33872936650707214, 0.7293104539832288), 0.7153273332038648, 0.11135087856464503, 0.1884370090872122, 0.7812114619446148, 0.7669175589099093, 0.5843050545513095, 0.09458950047360977, 0.7012684809786779, 1.37638452268881, 1.1152027720685462, 0.44814544158492975, 0.6418156766986176, 1.080083255603499, (-0.6309365235090061, 1.9590255562578478, -0.843913517589038), (1.3421666744838259, 0.9974113579421261, -0.18170427305246628), (0.22512665157634276, -0.10098173089394172, 1.8093404111861084), (1.4911462911462983, 0.37482944115423744, 1.5945934158902242), (-0.2784673774947305, 0.5917044248534074, -1.2652285565782908)]}
