{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.8782227926249772, 0.24598980477539442, 0.2925196747793869, 0.23178997541928553, 0.46082075936899924, 0.4833997672607354, 0.3430042888242795, 0.3645005062379374, 0.286150999992385, 0.2788443649944646, (0.0034362163293230534, -0.10005464183702967, -0.02686693495015384, 0.9945590701953343), 0.12559130062225826, 0.16196465797213594, 0.08004532845894222, 0.06542211005127063, 0.2557704671266206, 0.06061771368054113, 0.03165314975629893, 0.014918253559382366, 0.06542211005127063, 0.2557704671266206, 0.06061771368054113, 0.03165314975629893, 0.014918253559382366, (0.062258834046417605, -0.007506294416929515, 0.018642575220917612), (-0.07167032693307679, -0.18639181334431765, -0.15981235249408177), (0.04342277613413481, -0.0019916043889055546, 0.042249298652391465), (0.03160397597334802, -0.000731247681614311, 0.0016049514007787646), (-0.011547038606407288, 0.009239782574148592, 0.001961276795004796)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.9542407693778931, 0.2459405649401523, 0.5569953153206322, 0.538302590713231, 0.4470033460524443, 0.5906447959284621, 0.33813822594651244, 0.46274676675105864, 0.2861510000043376, 0.27876429532822666, (0.005551032795490284, -0.06770594847245523, -0.09912259930072634, 0.9918019328535945), 0.3536865993420851, 0.22662918147488073, 0.1394384170756793, 0.3714534403658421, 0.5405664998799232, 0.565119665818732, 0.22043483217650664, 0.3929935465670818, 0.3592033032032242, 0.4170260212127122, 0.6056749016843263, 0.21786718903049193, 0.3997831866121528, (0.07555496937614431, 0.01587103398989209, -0.35025138051744675), (0.2765034547258841, 0.26905438695270933, -0.19391210390038105), (-0.0425253821574782, 0.026434637857603277, -0.6474301140532244), (-0.018737778999249555, -0.004820762132221462, -0.21902102306637317), (0.1439797978757305, -0.06796525600648473, -0.3745729772825618)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.5355532055134938, 0.23480619401814212, 0.30778141974412365, 0.5426162445226113, 0.33343643317389854, 0.48276480809141964, 0.2683154130553175, 0.36238408625302765, 0.2861509999904414, 0.27841546536253986, (0.025908991104241476, -0.03351465919757093, -0.13395892747742025, 0.9889870621217361), 0.2549831866655976, 0.1114484920480263, 0.18064626585011254, 0.451766246851361, 0.7227664190482188, 0.33624410327893606, 0.5902738365946243, 0.46634412283234733, 0.3374958417361063, 0.28794747418203154, 0.23084977757032105, 0.3732222730601743, 0.12088400095024755, (-0.14794517034970753, 0.32147103541722843, 0.4023842256765632), (-0.01972877328366096, 0.09464228681707099, 0.22252570526065363), (-0.04206094718607212, -0.03380815090093564, 0.8321378075092998), (0.1405334247732297, -0.010505051121115855, -0.12244506460937188), (-0.16848526663769367, 0.13432152913973172, 0.2854429287876105)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [1.0355700398182064, 0.2899891921174755, 0.5247881221764544, 0.5324096035410409, 0.30895124412682956, 0.5609157910284986, 0.2565466596523558, 0.43930768591799924, 0.2861510000180244, 0.27869263471972006, (0.005682543170123828, -0.06775409314265508, -0.11487620773744595, 0.9890351434194473), 0.3774713948757677, 0.13132373155020885, 0.18303323700731533, 0.47778302273742035, 0.9553919244948522, 0.3336950156312596, 0.5179941743719205, 0.3133074334969835, 0.8849630372018986, 1.6119889463776067, 0.6647904796620516, 1.0942674143566493, 0.7645155831113672, (-0.5402799736948383, -0.973818262128237, 0.18514153800259392), (-0.6767411170129822, 0.12783166716926353, 1.6357562796204292), (0.11588063377391591, -0.003371494173152745, 0.4334985464753442), (-0.3632133884707742, 0.0643523175473881, 1.4127390070528314), (0.01908442615136785, -0.12943859401530267, 0.8495972221846386)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [1.0301766334429632, 0.28126265231918124, 0.4606464206849957, 0.5095149692723253, 0.47037561266974226, 0.5498903674364523, 0.3567441781289868, 0.429606448507017, 0.28615099999996063, 0.2786393968725491, (-0.03670760812284535, -0.18506090793938335, -0.11866839205189826, 0.9712131788774032), 0.2959978422306008, 0.20858592630823503, 0.1542101793404367, 0.33587679839803936, 0.5914416824086997, 0.15151219503454352, 0.14358849640743715, 0.12356860832380738, 0.7089971430176966, 1.440715779394485, 0.2059391184853618, 0.5764544552765771, 0.25544252294641084, (1.1804387914650531, 0.9135743687657264, -0.07408578022033707), (0.39030826915965244, -1.0632605534171868, -2.725476221481203), (-0.06078281070259686, -0.0026329095084791643, -0.8653470573606357), (0.1406247892370265, 0.03351868843340239, -1.6392868244488283), (-0.10909686791980386, 0.13199644976268998, -0.9703959413400659)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.48660545932358673, 0.24646369732828863, 0.2977576434870913, 0.3901117228500495, 0.4591738230422633, 0.48596166083917125, 0.3428600425129041, 0.36868741836378666, 0.28615100001517946, 0.27866764658911236, (-0.0021910930584560103, -0.28898431061954893, -0.0710767341183603, 0.9545362501306776), 0.19858267881169092, 0.16164624800797903, 0.17065284617289456, 0.2763686576342168, 0.3498055563126603, 0.2322134189193723, 0.2954364082192352, 0.35921061220183614, 0.23885340982663794, 0.86231274358184, 0.10456455310473513, 0.41703190556587166, 0.2849361616356238, (-0.8487086667169874, -0.21036802111891695, -0.10618719918078035), (0.49738218401061707, 1.0974495704592684, 1.9076376432282802), (-0.03410103594459983, 0.03170557601283372, 0.3061840684638416), (0.25280933476304435, -0.303354209214741, 0.8682683348494846), (0.22998381772985366, -0.13279491709835312, 0.4675899965443888)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.49766474098138674, 0.3172205419012652, 0.24846649861488998, 0.5575632252451851, 0.32806877809475704, 0.4267502798916439, 0.24932284644906944, 0.31298824866088676, 0.28615100002027527, 0.2787706436774129, (0.044510298146864066, -0.08388083522359702, -0.10235542156141797, 0.9820554047898082), 0.2807320681402112, 0.1052036123355509, 0.18984624461710747, 0.330655662800454, 0.6991453791897795, 0.4544986971650047, 0.23981611560240892, 0.3533631933578231, 0.403167982088589, 1.0105958097137615, 0.6783110371819612, 0.509597318731348, 0.702635210385801, (0.10964920989983157, 0.24885229272772635, -0.31174888630378206), (-0.3669699312628574, -0.26876486646258657, -1.6944288371781302), (-0.32030082719489006, -0.05623940218113507, -0.6866090486568602), (-0.43276064259891617, 0.29593350893835696, -0.7401334856158908), (-0.24012872903119645, -0.04268976415722325, -0.9420225599411405)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.41656777940947615, 0.2852279719557444, 0.15160610007313335, 0.5549533970222174, 0.1864388002922385, 0.3237412461509622, 0.14276937180277696, 0.2110114889295338, 0.28615100001108784, 0.27864445565125806, (0.046258009980730784, 0.08343668294123249, -0.08941503308988324, 0.9762514094923094), 0.24549789698538485, 0.05772771471994342, 0.18734736863011953, 0.3433665633569912, 0.1306937792412712, 0.1773781833681394, 0.3157466675936713, 0.3006389776424878, 0.4932961567029793, 0.7189716810129532, 0.3199988696116278, 0.12883292406802097, 0.2684194777593164, (-0.1263147838168476, -0.6910921368961446, 0.03299965624722101), (-0.3083417023102916, -0.09150914176267977, 1.6699005251260557), (0.5849656043152162, 0.11455935702169867, 0.7777911190139783), (0.2901919485481046, -0.025232549692755818, 0.3264890010922158), (-0.01054175181153355, 0.2622523509217345, 0.8350887978558101)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.32242332807598795, 0.24945940735843777, 0.12922795939046275, 0.43274786610646576, 0.2059108749093406, 0.3572778944963941, 0.1517248838718724, 0.24699464086040565, 0.2861510000200779, 0.2787284037537275, (0.04013862830574827, -0.21124398272371617, -0.043688300069727355, 0.9745899570585197), 0.17590106727178478, 0.049004543227067564, 0.16204656959348734, 0.23947007477446133, 0.2919062536852777, 0.40093578347407016, 0.25293319589865143, 0.25351880472931076, 0.5540653094206248, 0.3042235841055594, 0.5761108580252104, 0.5581899719942481, 0.465789822896969, (0.6293392833601393, 0.4400674723939648, 0.5884666525512381), (0.3293208750119524, 0.04132285364642507, -0.3628069776641776), (-0.15292472390165482, -0.11771253053413652, 0.37467984730556303), (0.06572077213758107, -0.017983894094662584, 0.6587802577679656), (0.35417554355284897, -0.1647520262150879, 0.26436693983470594)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.2672937768566467, 0.19950823326404857, 0.15520460461999866, 0.31381873550226363, 0.23027536486911193, 0.40575472440732036, 0.1848984516329076, 0.2842418501853885, 0.28615099998526666, 0.27871200381828076, (0.02107814767555312, -0.12257920205248159, -0.02320976973708223, 0.991893724700461), 0.145190529066796, 0.034464983763236604, 0.13839594038355083, 0.07138438836147895, 0.10674092958602054, 0.06970140783817246, 0.04285216280000764, 0.08548713926345092, 0.21566335573079223, 0.23713638284864116, 0.40062590575769147, 0.28095596502368664, 0.27976113079368087, (-0.42392367634928046, -0.06478349201402156, -0.598797629487588), (0.06068732070962582, -0.10334131999649732, -0.49195711172128076), (-0.08932522799340584, 0.05064243640381644, -0.9677022378822929), (-0.07835902110169923, -0.05982495207963598, -0.8250387042690067), (-0.09241923322757016, -0.0707255577150232, -0.6621313048108405)]}
