{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.6580007242336112, 0.2644391450582495, 0.399692720122879, 0.45878974018430996, 0.42757280724529095, 0.5330576415468515, 0.32901247281425244, 0.410643509713333, 0.2861510000213425, 0.278781193466568, (0.018663197451827138, -0.1497349561438006, -0.074182214999782, 0.9856021988920051), 0.329831349951571, 0.20164425525785368, 0.05140940609386768, 0.3087514867179612, 0.8512341434308419, 0.26781720579793256, 0.3173175573412684, 0.5588932081368372, 0.3087514867179612, 0.8512341434308419, 0.26781720579793256, 0.3173175573412684, 0.5588932081368372, (-0.2827450373072641, -0.06290531501353791, -0.10689081238213496), (-0.8396669643030319, -0.1106683276659024, -0.0855071766122737), (-0.2378534970458776, -0.018902201736320123, -0.1216325467709129), (0.13146879468483702, -0.1502413143950576, -0.24664536417697125), (-0.5016798052006679, 0.10097122190021057, -0.22468601092031593)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.6454929546917493, 0.25950499961369566, 0.3816639117561099, 0.15215645087537671, 0.42223431697877783, 0.5170970718854454, 0.32471130691526945, 0.4000787676914532, 0.2861510000161965, 0.2787580260301784, (0.01859868365110894, -0.15538311041452638, -0.06990960597455075, 0.9851733877729469), 0.30191133785116575, 0.1909731752221713, 0.061826695603472426, 0.08783642875645145, 0.18918505675544633, 0.029266698148874542, 0.013771132056563233, 0.03581101344003696, 0.3959380975299538, 1.0353197124733895, 0.2790289977851686, 0.3301077602666344, 0.5943436857642672, (0.6411545426518706, 0.14231583366554823, 0.2552268264909562), (1.8559271578381908, 0.23799065316265822, 0.23680539703129033), (0.496137918633913, 0.045544553578438784, 0.22379185500198095), (-0.26349820238561067, 0.3080102229931345, 0.5048087627643936), (1.0366157464581576, -0.2034320169549404, 0.4625719941887091)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.6087593424010486, 0.2676791979410624, 0.3842455749774885, 0.17430903977436238, 0.4148301639993861, 0.5001265172735939, 0.3195510801436455, 0.39153382014114424, 0.28615100001172933, 0.27874600815296957, (0.01785411381865308, -0.16225155393679674, -0.058445523099845915, 0.984829052826904), 0.33725618738302143, 0.18301702378734544, 0.07557175900537479, 0.04887459366448991, 0.023887302944992382, 0.01669907608601472, 0.011293950317302789, 0.03406686932133084, 0.047082989249613086, 0.17913540328076855, 0.013947571500426048, 0.011895103429589668, 0.004873476921335354, (-0.4051226103770201, -0.079020141392382, -0.15421319885196497), (-1.188696637272542, -0.12800075857006787, -0.19982352627413613), (-0.2670961219029252, -0.03444907197642863, -0.0946797488145899), (0.13903065266338652, -0.16707765714679157, -0.26057654073634906), (-0.5384456640149439, 0.10138186971212804, -0.23468152643864992)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.7608159542276849, 0.28226449322811914, 0.4080464786646217, 0.2021755875824334, 0.3942609167593063, 0.5058169139345438, 0.308538397124904, 0.39812345918579417, 0.2861509999831766, 0.27866138049027167, (0.025413171908686548, -0.17186434191642092, -0.08382932249502123, 0.9811853691841247), 0.3893862804093563, 0.18048142862404715, 0.08613183947693372, 0.12897831018318393, 0.1307895246636413, 0.007869687883667669, 0.029631541019507796, 0.05517150505597864, 0.09092013467968205, 0.11461169946489756, 0.014614619800309852, 0.02655909106175162, 0.022758626783520256, (0.12499422832997387, 0.04582606832866565, 0.004271948739325432), (0.09770273881428534, 0.047199098514098536, 0.12191837562090702), (0.004787373555159485, 0.008050160551898722, 0.006567954342248383), (-0.02730757928371627, 0.010512693216586738, 0.019489108350073114), (0.01596515016735675, -0.004844215117129069, 0.01489896351566422)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.8204721604814831, 0.3479889186960145, 0.43014613095217663, 0.31623554587532154, 0.4305661610080067, 0.47176156031943206, 0.34359708967925, 0.38097633820210497, 0.2861509999588257, 0.27841950474254623, (0.05652981001924387, -0.15889239785256912, -0.19416886547660034, 0.9636430843112553), 0.4705320268621376, 0.1841465944580861, 0.09763146583792885, 0.49852401010127506, 0.5522540473694253, 0.11722005387091618, 0.2954520889354682, 0.1294490156453277, 0.5946731388164997, 0.6548811930459427, 0.12234798896572949, 0.28151369722305675, 0.09874256176398169, (-0.5356011331325217, -0.02935350098484457, -0.37814493415245687), (0.6280338777152306, -0.041532113408128235, -0.4236835351542859), (-0.08869824377230412, 0.0764507764113716, 0.00807831781621271), (-0.2318443664371277, 0.12383049982258701, -0.011044919667568875), (0.07390766430122517, 0.0073350608962974295, -0.06595231139305752)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.6859348043954724, 0.3235221908946904, 0.34863528350961004, 0.6617988524035081, 0.3507020230626304, 0.3845237133558078, 0.2850575204170913, 0.3229940256955661, 0.28615099995980225, 0.2785351634733999, (0.03534226516615217, -0.13337587236938583, -0.3392880672519776, 0.9287828990358268), 0.6691617026163778, 0.11971446697618417, 0.20181056067628106, 0.6385316533816717, 0.39566339976262793, 0.17807986265191494, 0.39294726209600384, 0.35264847971439567, 1.1222206265586228, 0.8520515273267889, 0.09463017745607946, 0.6639756628710242, 0.2931825258860887, (1.1576305718376951, -0.3815145519148334, 1.1772296098324757), (-1.100403510188909, -0.265203808775315, 0.9494213055124034), (0.05650836245845961, -0.03412760582115523, -0.09848999362942079), (0.8299650437524302, -0.4251752629344052, 0.12400646735759208), (0.006809801547093888, -0.2016489007651321, 0.24066994061365765)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.6365513811787988, 0.3663713527655563, 0.33607716328822074, 0.6932495339091913, 0.35597666393618704, 0.3473035612539986, 0.2948167453947523, 0.30307934568403616, 0.28615099997258636, 0.27848798280040205, (0.02861305772754306, -0.1258612222666514, -0.3170094030214274, 0.9387192102110193), 0.650319499900058, 0.10826900478925279, 0.2105948313039658, 0.322629174822997, 0.11069340180476182, 0.18773288899469381, 0.3594490830678704, 0.25841936534364734, 0.3868076020217088, 0.4233692140647233, 0.27108196325949624, 0.2607323500130288, 0.23242578001587444, (-0.7899752463199485, 0.6347256374457532, -1.0594725380873204), (0.655323014911927, 0.36774644565302705, -0.9940574614446518), (0.30615263650492136, -0.06544107023955695, 0.06659508965774974), (-0.5552970902841691, 0.3758248442472964, -0.37852546110774393), (-0.08726859902860845, 0.2902745187356075, -0.407017511262363)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.549520099199074, 0.3107683687585283, 0.325043632082872, 0.6899519088401442, 0.3254641953073573, 0.33083575142944166, 0.2814297352431998, 0.29381301152556744, 0.2861509999686311, 0.27856965684387036, (0.047304082103764314, -0.12514858843746673, -0.3328957503436341, 0.9323169504804037), 0.6151348775213782, 0.0970550010869642, 0.20450007877962895, 0.3335052583127074, 0.28626163721225123, 0.21805104188112018, 0.35409010067318264, 0.3878036694212997, 0.43743338414684935, 0.3935884663439311, 0.336223905945424, 0.6743926981027084, 0.5950541591540088, (-0.22530157611456791, 0.03202566492244252, 0.23232839543999723), (-0.19211407926864474, 0.23213601770637815, 0.5752036274600941), (-0.4085385146428354, -0.10770230475859036, 0.2868723739598414), (-0.5362541039096208, 0.23549150801244306, 0.5551632578110798), (-0.34771337996896456, 0.32341035385493555, 0.4717170271210248)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.4738114390361254, 0.2708718367980411, 0.35120815423921936, 0.6004940786293184, 0.2942327676335957, 0.3437795546554924, 0.2529119598033499, 0.30134158764296065, 0.28615099998582777, 0.27869037686586123, (0.03407004406629007, -0.1473882587279869, -0.2569066121560509, 0.951978183090563), 0.6025195863178675, 0.09343301917205248, 0.20700767454178473, 0.2539501023977979, 0.16949340914477515, 0.3338601488464329, 0.3733635944106879, 0.20484557568448758, 0.5051488883813002, 0.3867917188119455, 0.35029694436239855, 0.3388761756822431, 0.48253717084765574, (0.42410534401266897, -0.5795059537084059, -0.3781463164102967), (0.25443469147458175, -0.5970428129992529, -0.4132612128199391), (0.3673758116906116, -0.06582939500399154, -0.45541268822075853), (0.411661516800146, -0.29951613636006036, -0.6296021552563162), (0.3591645004452584, -0.6811786262197093, -0.6585955770178874)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.4836039849960985, 0.27836273585671334, 0.3586832527505926, 0.6320734959089586, 0.276172195194387, 0.3346667830967346, 0.24536521350683396, 0.3000095610603906, 0.28615099988726755, 0.27809926817630315, (0.004412009335842736, -0.16039681147474188, -0.1894950290206861, 0.9667010490387826), 0.6293446282997855, 0.09078066771086711, 0.21172794350566518, 0.5829138562294021, 0.49184444369504055, 0.22311115784080665, 0.20279092389484754, 0.40969529220721035, 0.5277915542472179, 0.38916321863797604, 0.24702631912816114, 0.3536411849708106, 0.429808794208551, (-0.4342538022483453, -0.1302320955369063, 0.325986104869007), (-0.0959098474221112, -0.07597189680970651, 0.04654990206245768), (-0.4738733023296404, 0.20391300169685225, 0.14842916783896723), (0.22578016418110608, -0.34130303883100976, 0.3560066345205313), (0.14165122030871546, -0.13130074064400965, 0.41612067134927466)]}
