{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3704464093581533, 0.22446072930343364, 0.2204323928078258, 0.10384708092100542, 0.4504158019264723, 0.4480853703195853, 0.32914171362300504, 0.3272431668521202, 0.2861510000100082, 0.27872771786177897, (0.01532709867352754, -0.13483568048367886, -0.026407287460871853, 0.9903973063020757), (-0.0012998984169909065, -0.13492963090591908, 0.005194452695989007, 0.9908406465530355), 0.8191194695241826, 0.8976784772978585, (-0.005849684596487045,), (0.013378294157731027,), (-0.03742361748012999, 0.02297184052070176, 0.042301020722551236), (0.0009082615570155738, 0.0003381144840185174, -0.003909401911955096), (0.0009082615570155738, 0.0003381144840185174, -0.003909401911955096), 0.02558016183978242, 0.20061283281364162, 0.00042420550875770413]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3690752810660448, 0.22317945626040367, 0.22055809677509366, 0.11405504482096286, 0.4497671349252906, 0.4481565462025643, 0.3285529259692662, 0.3275038906726539, 0.2861510000085808, 0.2787053651038795, (0.016674545667726436, -0.13637643576323752, -0.03016245990006632, 0.9900542211219434), (-0.0006714096937777971, -0.13650244148929624, 0.003665396930121821, 0.9906312889420156), 0.8231509764123123, 0.902591898548795, (0.025710592228026307,), (0.04738184527570112,), (-0.04096598335807159, 0.004595127849374569, -0.01575893031262981), (-0.0025354846425890486, -0.033157639475777455, -0.026563784464747605), (-0.0025354846425890486, -0.033157639475777455, -0.026563784464747605), 0.025578493438124482, 0.20072323027537173, 0.00032729695032577514]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.36551782632559804, 0.22202703379383898, 0.2187191816598202, 0.12408503009939563, 0.44914663306821156, 0.44724125945595267, 0.3279926977860509, 0.32677145821289033, 0.2861509999378052, 0.27863990586128473, (0.01893816999187832, -0.14052672645771874, -0.04291648055020237, 0.9889477486206142), (-0.001145400296731959, -0.14039378386320234, -0.003775374617677882, 0.9900843024903506), 0.8258702037587498, 0.9054895556976484, (0.0017821821664041773,), (0.0134419331917789,), (-0.051397701117451525, 0.0013041482403985567, -0.14745070993364615), (-0.019942003883304582, -0.02386557650438987, -0.0805452786918386), (-0.019942003883304582, -0.02386557650438987, -0.0805452786918386), 0.02549245005534093, 0.20035468486836092, 0.0010083582312021015]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.3627318446911305, 0.21872268041603454, 0.2196411311275406, 0.1374490457986798, 0.4473364171262696, 0.4477176196135966, 0.32619375740316925, 0.32738209630455734, 0.2861509999822209, 0.2782975719359898, (0.02297806221139531, -0.1440689491507204, -0.0720023917371769, 0.9866336208041099), (-0.0017267613656967637, -0.14379765033731642, -0.009681439273714738, 0.9895553372731862), 0.8248274770164274, 0.903717037434841, (0.07682743588043354,), (0.1269400201030627,), (0.01658787522519712, -0.012009424284621895, -0.3261920909567092), (0.009076973102144847, -0.044832927452870194, -0.007432974661507884), (0.009076973102144847, -0.044832927452870194, -0.007432974661507884), 0.025381012289705986, 0.1998056125118617, 0.002131963195054874]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.36973019599148116, 0.22059098565186328, 0.22191159478668346, 0.16449962988123448, 0.4474819672743135, 0.4469076617939205, 0.32824003102251215, 0.3305479570518029, 0.28615100001347454, 0.2769325425393757, (0.03747624823934237, -0.15839990739999443, -0.12998823643726853, 0.9773039420809199), (-0.006114017648252536, -0.156320732481341, -0.01940668307559023, 0.9873660636120682), 0.8202420176850013, 0.9050214125188455, (0.5562273674644603,), (1.3436856347758324,), (-0.29224742885216565, 0.027180865130539602, 0.1168616002332654), (-0.09727203775173708, -0.3287647157557554, -0.2518557611665065), (-0.09727203775173708, -0.3287647157557554, -0.2518557611665065), 0.026458959132217137, 0.20808152651441475, 0.0038924034511552876]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.4293353869840235, 0.23491885397933138, 0.25874742916116616, 0.2771146770696225, 0.45148273651295934, 0.4583425964691188, 0.33614211810789996, 0.3476874750756792, 0.28615099990086523, 0.2758481028274972, (0.07923183258142859, -0.19678392846914558, -0.21408111175557212, 0.9532557150786914), (0.0009943754348955473, -0.1905708958674093, -0.08528236965009921, 0.9776865128529095), 0.839401429185016, 0.9563641792509441, (0.3406933294098534,), (0.3096294145794534,), (-0.4321588840284347, -0.26500091032764117, -0.11714851048749225), (-0.020770256868183627, -0.0009308641209818854, -0.43190195506843604), (-0.020770256868183627, -0.0009308641209818854, -0.43190195506843604), 0.030089922671045318, 0.2327628991613208, 0.003992351545257485]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.495816299162703, 0.2152944616948168, 0.35940872476013463, 0.399825202848226, 0.42811681352928754, 0.5033528734096587, 0.31417793683048434, 0.38521867588371383, 0.2861509999128945, 0.27606414199376555, (0.10878191254595651, -0.18953278984883154, -0.26887438856608564, 0.9378620873697342), (0.028656892118602697, -0.1860281263188624, -0.14969347700568775, 0.9704421294275574), 0.7874163008754648, 0.9577684584314399, (0.49284217912598405,), (0.532334299762407,), (0.34129785928700945, -0.6442443951782553, 0.05561542796832666), (0.28543621583235773, 0.025944726895259666, -0.2190804107700101), (0.28543621583235773, 0.025944726895259666, -0.2190804107700101), 0.031073555463035453, 0.233632917576554, 0.0053130367214963906]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.4063974981165776, 0.1559585966400063, 0.3613597624702028, 0.4074645333850912, 0.39312973003202784, 0.49842179959329497, 0.2773257384383441, 0.3753618359483808, 0.2861510000452514, 0.2761753285651603, (0.14453681356458134, -0.18400479955121332, -0.34091827733884944, 0.9100368780443396), (0.06433692096560656, -0.18404760453748736, -0.2289753179361373, 0.9533450254159146), 0.7570309564373482, 0.8953010718401185, (-0.5441745081721937,), (0.05877691966549768,), (0.1684662881608633, -0.2934353791262405, 0.19648837058984733), (0.1847364416826445, 0.0959377770166832, -0.5151586855160762), (0.1847364416826445, 0.0959377770166832, -0.5151586855160762), 0.026108603917659918, 0.1893650651607434, 0.0031263464810023034]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.20641744318158023, 0.10203911784681383, 0.2505454024707025, 0.40871383142325285, 0.3678159959970277, 0.4378213724300678, 0.25138835598266834, 0.3228409039083926, 0.28615100002021837, 0.2759191526834884, (0.16660708537362962, -0.185795894584281, -0.3966605628374874, 0.8833342440575538), (0.08185937988802942, -0.18573604719708706, -0.28367093207738553, 0.9371374658549455), 0.7779565564230447, 0.8143115027171718, (0.5879656373683705,), (-0.016241762454047258,), (0.24102822836423304, -0.048794244604754435, 0.2723010641986064), (0.092949338787573, -0.17585220755742617, -0.34728819993886234), (0.092949338787573, -0.17585220755742617, -0.34728819993886234), 0.02078004189902136, 0.14750330988986482, 0.0026907327480921862]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.21766262009373252, 0.11889172015927364, 0.27053117322363973, 0.41077636036648835, 0.36906962492976925, 0.43816286712292274, 0.2511677982092228, 0.3241326385192476, 0.2861509999607003, 0.2760364295349625, (0.16633988927927196, -0.19564643460804407, -0.4191263087949767, 0.8708336893881972), (0.08308409291515016, -0.19466166592990425, -0.31012315950230673, 0.926819217640878), 0.7486664847875708, 0.7894283912294072, (0.1864122664547862,), (0.33925596816148296,), (0.12946248152361933, -0.03994719942620072, 0.1265812741132022), (0.005762353995590192, -0.10310940088528674, -0.1992741672709987), (0.005762353995590192, -0.10310940088528674, -0.1992741672709987), 0.02092972468260699, 0.1471692393769618, 0.001376387009590163]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.23256664381407027, 0.12163128873260426, 0.27561387865944176, 0.40986633126318645, 0.36557232253917576, 0.43501427870901466, 0.2570914741659756, 0.3252687337016003, 0.2861509998894329, 0.2759155475685081, (0.166645768263382, -0.19321414630303632, -0.43142492212449196, 0.8653071546364959), (0.0832955826832984, -0.1931199623866752, -0.31960064595958676, 0.9239115466011742), 0.7357372291998291, 0.7829456290794805, (0.5451181456649715,), (0.4453434240785686,), (0.12459532727634227, -0.007548314417550661, 0.10747977684766385), (-0.04168445256220502, 0.08573412878311594, -0.05471240241020217), (-0.04168445256220502, 0.08573412878311594, -0.05471240241020217), 0.023152400094247835, 0.1625290389689694, 0.0011431447319425168]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.21508340896974656, 0.10754891103853723, 0.25556703261102787, 0.41113363500866035, 0.3572420296325189, 0.4249476699271205, 0.25346852479397886, 0.3201483617012092, 0.28615100001549043, 0.27596784071327857, (0.15963025188125035, -0.19214441850263209, -0.4354862999577192, 0.8648305215503439), (0.07865435206769301, -0.19015567696561783, -0.32380997282744517, 0.9234638915613685), 0.732413204687966, 0.7767144921101236, (-0.015821059394475152,), (-0.05829575797362057,), (0.07275495783986669, -0.032619135177895296, 0.0017274609869318118), (-0.05531541973855985, -0.017699415033218324, -0.059926906304397745), (-0.05531541973855985, -0.017699415033218324, -0.059926906304397745), 0.02357279176260319, 0.16534229591156094, 0.0006803283738476192]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.19580486112534662, 0.11098456465412868, 0.2513477490721512, 0.41548559479588865, 0.3563669973561342, 0.42191067924580994, 0.2518338802448122, 0.31581009630123125, 0.2861510000567276, 0.2759886165896489, (0.15103807609286618, -0.19467285187046748, -0.4372018195323539, 0.8649364905353739), (0.07173471474616495, -0.191124877177487, -0.32503348299270224, 0.9233941512959305), 0.7271468191111878, 0.7625458451107086, (0.390691416797445,), (-0.02354571742356037,), (-0.07896513437920558, -0.03631997013052906, -0.13325077942977204), (-0.06589685147308386, -0.00014513898689826518, 0.09218720790840368), (-0.06589685147308386, -0.00014513898689826518, 0.09218720790840368), 0.022976898038985318, 0.16075397656868465, 0.0011267418921686958]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.21996233454906097, 0.13340927346612846, 0.2681500284569943, 0.42187117434466415, 0.361384056682305, 0.43275144410965777, 0.25402677525840667, 0.32209087593468105, 0.28615100016818285, 0.27599996683491634, (0.1366099531279156, -0.19679821522845461, -0.42603581377184263, 0.8723559226213323), (0.05942353905008124, -0.19142035506826036, -0.3118314514336873, 0.9287083274922397), 0.7284459387564091, 0.782009378239394, (-0.44855177924012535,), (-0.43487200279544935,), (-0.421853712260535, 0.2589088565477639, -0.37420921487716063), (-0.10993379743206881, -0.1394723858036323, 0.22124389885260096), (-0.10993379743206881, -0.1394723858036323, 0.22124389885260096), 0.022736429939271142, 0.15975770023971245, 0.0043013700429171894]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.20592377153723787, 0.1398594846816962, 0.2507001164951822, 0.3494333140405923, 0.3644170696021328, 0.4296955447623593, 0.2589016545953324, 0.3241437665057548, 0.28615100019604334, 0.2757151032416535, (0.11692955954195665, -0.2170430413740908, -0.41565113005023036, 0.8754465719937243), (0.03867308082089357, -0.21394894536868608, -0.2926286763457075, 0.9311303335864259), 0.7849884581642436, 0.8424221918966371, (0.2894705633806332,), (-0.11684911031445307,), (-0.3466301786136921, 0.4103477824225463, 0.04060165121009826), (-0.11821646733870637, -0.10220119812891368, 0.04931156095190773), (-0.11821646733870637, -0.10220119812891368, 0.04931156095190773), 0.02422684411684173, 0.17487166945534965, 0.003957898677547334]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.4017504950710264, 0.2552084207097936, 0.2888036458749512, 0.20230088121041148, 0.43467242031165665, 0.44919039819783807, 0.32374936406705845, 0.3420365172604138, 0.2861510000070026, 0.27632926251416146, (0.09779367184393781, -0.2042904997597536, -0.3934606220420387, 0.8909341759381263), (0.034460266200666306, -0.20776165640789424, -0.2774365543854663, 0.9373620509410715), 0.7593187774643813, 0.8938703825569996, (-0.5161473636187905,), (-0.3510016216130511,), (-0.21569048763373766, -0.28143185495489864, 0.6336990601960334), (0.01947419292151172, 0.15350021966961883, 0.01843892815863785), (0.01947419292151172, 0.15350021966961883, 0.01843892815863785), 0.03011378216080094, 0.22234707118409777, 0.006417726929591197]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.46137170277147754, 0.3223182683280516, 0.3061537886300863, 0.22073641962297658, 0.4696181445873312, 0.44431067796613544, 0.3538692807725789, 0.32717933160706053, 0.2861510001656473, 0.27666230734024705, (0.09581511709606368, -0.16838260077422718, -0.38495479733730825, 0.9021762265812474), (0.03990047806268551, -0.1676792409309453, -0.2750143869180477, 0.9456907203094687), 0.7477886120870355, 0.8800213467244724, (0.2435910558691641,), (0.1440005864622417,), (-0.10582470101454364, -0.13741472167766858, 0.48146883769677273), (-0.07790713969476841, 0.6519613145740119, 0.0971855853698299), (-0.07790713969476841, 0.6519613145740119, 0.0971855853698299), 0.029357960759233487, 0.2123900192541098, 0.003620005083571957]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.2503630217934666, 0.24934426685033495, 0.204737871558222, 0.3196201915504873, 0.43865668482826053, 0.38647112494461583, 0.3234004249308867, 0.2697222305035672, 0.28615100002211563, 0.27649109652318343, (0.0749251289577085, -0.13081426968167645, -0.38605887744035206, 0.9100382031182662), (0.03135176454348252, -0.13444620804636168, -0.26529617945577383, 0.954208877477278), 0.7610267774572093, 0.8192500467143097, (-0.19804853615152093,), (-0.4052398297024909,), (0.41772633246545177, -0.5014553486180048, 0.07985120939736925), (-0.08433666451000793, 0.09763643080862035, 0.17432848878442367), (-0.08433666451000793, 0.09763643080862035, 0.17432848878442367), 0.02229388228327748, 0.1601563177941751, 0.004310786572572583]}
