{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5196455321404919, 0.2815285091513694, 0.29252570861693566, 0.1303215758599179, 0.47703879593326237, 0.4779551029322286, 0.3586006082429441, 0.36253200348359854, 0.2861509999578261, 0.27880216849477285, (0.033512637651685453, -0.1441871824171568, -0.044078293756501255, 0.9879910626684301), (0.01833619179088077, -0.14495408418450775, -0.022359461731975627, 0.9890062159603817), 2.2019439153717246, 1.941727195935125, (-0.19946400383769378,), (-0.004695099784815175,), (-0.007820140950917424, 0.010824772877092584, 0.060964717058239165), (0.02761012682635801, 0.11478621330161762, 0.050737171516169834), (0.02761012682635801, 0.11478621330161762, 0.050737171516169834), 0.033133231465703676, 0.2605616086958486, 0.0004368840904201542]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5318804657399362, 0.2826968120972118, 0.30103537064724356, 0.1444106197195825, 0.477591583115232, 0.4821107076851369, 0.35990684569433185, 0.36651913041926626, 0.28615099997417354, 0.2786721556508192, (0.03820046534687642, -0.1362799473766092, -0.05081320008161565, 0.9886080911179286), (0.021286258674109056, -0.1386230930870037, -0.013994804750994792, 0.9900115111669763), 2.1921605400072717, 1.9268247934062368, (0.2780252130679095,), (-0.023430875742119103,), (-0.18724948143767867, -0.03093938601797016, 0.11241770626249963), (0.07007140304741417, 0.04910681162331155, 0.051567012222283944), (0.07007140304741417, 0.04910681162331155, 0.051567012222283944), 0.033737498699572245, 0.2648592613519696, 0.0015199158535165946]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5855516377603885, 0.3067077488368611, 0.32040588373377704, 0.1863438895109289, 0.48875116294380855, 0.49031763843034526, 0.372592293103556, 0.37579767324913593, 0.28615099994590504, 0.27836490298593625, (0.04230523939486301, -0.1251019161517376, -0.10123966018900256, 0.9856913844189518), (0.022057354217874203, -0.1285375703112131, -0.04149020497229114, 0.9903720743752227), 2.210131479690072, 1.9224243406089343, (0.5981139200655669,), (0.4258623643452628,), (-0.35657395893859717, -0.04388562147577324, -0.6979816005956203), (-0.10692897611753203, 0.027595606151713956, -0.34086085137881117), (-0.10692897611753203, 0.027595606151713956, -0.34086085137881117), 0.036256942290275186, 0.2839408568435304, 0.005907537099392504]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.7442286750494069, 0.35860558637444745, 0.40662458230868465, 0.24938832651651796, 0.5153147601502152, 0.5379180884775382, 0.3930323667467141, 0.42047597014355376, 0.28615099998084303, 0.27831601859653793, (0.022627435356379202, -0.156234066131874, -0.19382551047131136, 0.9679916443291794), (0.0016281130107999075, -0.1555518233796764, -0.13205391887374426, 0.9786301452446833), 2.291277075030348, 1.9349484591318673, (-0.9171759781908447,), (-0.4379470087162316,), (0.12451380023354969, 0.029058745239808115, -0.2565468042980228), (-0.07301427500169723, -0.33917684938986653, -0.5675616437572665), (-0.07301427500169723, -0.33917684938986653, -0.5675616437572665), 0.0414876427937386, 0.3229280180469224, 0.004099580305024061]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7140229925872578, 0.37121981741985965, 0.4121650764862912, 0.2554175248570028, 0.5038568098337759, 0.5305694438229643, 0.39035364324955524, 0.4152859925351134, 0.28615099996757565, 0.2787509289574596, (0.018579788725354582, -0.15998530989851661, -0.12155461664478359, 0.9783234936561097), (0.009676874348316386, -0.16048385957186587, -0.09269251266186498, 0.9819632431004163), 2.293094953894971, 1.9355982930035773, (2.5470651533641187,), (1.1335203804849987,), (0.8512028659129018, -0.13129073907002317, 0.6469096284361782), (0.2815435228801464, 0.1701303881149677, 0.7890377935573176), (0.2815435228801464, 0.1701303881149677, 0.7890377935573176), 0.0431996798448166, 0.3342817311629576, 0.0076265325548052045]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5975673993940757, 0.39536847463223734, 0.37869645696427934, 0.24484880161460965, 0.487690500083682, 0.48922964287742704, 0.38376471582479793, 0.38083197540337965, 0.28615099998418464, 0.27887155100201494, (0.04321760625058324, -0.13342282184205584, 0.008657457404564523, 0.9897589140093558), (0.03735083180576269, -0.13494362699998508, 0.018251045942294267, 0.9897820274960866), 2.3109781829853775, 1.9892047230649919, (-0.2389010193398055,), (0.013707914976229519,), (0.3458302388669003, 0.0036954098433249704, 0.058901902778751854), (0.016436726786572948, 0.2342693070542931, 0.3729625368930301), (0.016436726786572948, 0.2342693070542931, 0.3729625368930301), 0.04109993876328135, 0.3167743073383019, 0.0035069020553192953]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.8170119553088436, 0.5039303406289852, 0.4843631462862767, 0.271341768219677, 0.5479895397014348, 0.5472653025300535, 0.43282824105696166, 0.4329586381962376, 0.286150999989558, 0.2788861531627735, (0.04230341111349819, -0.10242656820360801, 0.07222205691635177, 0.9906741029337162), (0.04082089834221443, -0.10217121446930817, 0.07061645007890695, 0.9907593661964088), 2.3746057853023403, 1.9402193056289203, (0.5530692553293706,), (-0.21223797912228465,), (-0.4604350413947396, -0.036484880571568824, 0.4887504732549186), (0.344719274365202, 0.5091129980945629, 0.274419461145496), (0.344719274365202, 0.5091129980945629, 0.274419461145496), 0.049355893291284994, 0.3757693556055231, 0.00513046197914234]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5738977531931521, 0.4669372347589009, 0.5338579485996836, 0.30097956222515077, 0.4999480300093681, 0.5178700364212463, 0.395030238843809, 0.4091280756661739, 0.286151000006024, 0.2788100948214696, (0.06432744740236065, -0.05594604735172668, 0.1394510992526769, 0.9864792883645277), (0.06289915638341555, -0.0524800553091634, 0.11545972363077066, 0.9898945028868239), 2.241428919177731, 1.9824341292219307, (-0.7677825357319642,), (0.7539709408024616,), (-0.8117790877220811, -0.006540485255950287, 0.5635945655815521), (0.11318908525488945, 0.08985330025927503, 0.2142256500254959), (0.11318908525488945, 0.08985330025927503, 0.2142256500254959), 0.041627949527124564, 0.3135056678304276, 0.008388308977701344]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6075932455771249, 0.43819067669262723, 0.341498299656546, 0.18303491439817307, 0.5164654769088138, 0.4718005565152319, 0.4085603476827529, 0.3641133831339186, 0.2861510000140485, 0.2787663026677612, (0.08051421454611489, -0.05399803109018359, 0.11581598560652413, 0.9884179518645717), (0.06430983147580888, -0.05413250261488278, 0.08988495200004, 0.9922776126297731), 2.1724240678704447, 1.8501440542104188, (0.780571847094319,), (-1.3439336182193742,), (-0.8058315112248144, 0.015209342664202838, 0.29670576224537365), (-0.3930021292412669, 0.18856119678898473, -0.4550290391977881), (-0.3930021292412669, 0.18856119678898473, -0.4550290391977881), 0.04118349524574833, 0.31102802799538976, 0.007156730769101147]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.6502958307780706, 0.4156566548516052, 0.33311703871654735, 0.15952443943482944, 0.5067888549389906, 0.48877530650940026, 0.399083210854661, 0.37380441285542804, 0.2861510000087569, 0.27878013200919505, (0.06940063199278466, -0.05126121874001252, 0.04906446104966485, 0.9945855633265839), (0.05174054148525409, -0.049920881278742495, 0.027214014526403277, 0.9967438294237065), 2.1190736447166967, 1.7681869702078326, (-1.7355402874487802,), (-0.07594593752149467,), (-0.9548260563403203, -0.4993267663959563, -0.05279305388335499), (-0.051970608894605405, -0.3139680697524415, -0.4977432911905628), (-0.051970608894605405, -0.3139680697524415, -0.4977432911905628), 0.04050417023849147, 0.3067317819049181, 0.009403987071974792]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6114708904611079, 0.29999782783674234, 0.34788082163613604, 0.2013531054842856, 0.4854304725656206, 0.4882540106265536, 0.36977347458945176, 0.3785116573878674, 0.2861510000011832, 0.27873303799605986, (0.028788714978970193, -0.08387471029402273, -0.08012509057381986, 0.9919662745598982), (0.015677095317769705, -0.08366328773964621, -0.052572502486794674, 0.9946549168553328), 1.9578952185006568, 1.7093556772371756, (-0.9590975392776967,), (0.9386731399078087,), (-0.1412563433908159, 0.2269455553690233, 0.09168370899182246), (-0.26038091862658447, -0.12108813961667943, -0.4029494644022044), (-0.26038091862658447, -0.12108813961667943, -0.4029494644022044), 0.0370837420688818, 0.2772038195536854, 0.00534692430784929]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.682812044247471, 0.3137439428792074, 0.39451470396522126, 0.25535805534079453, 0.49208419697854444, 0.5264699272310943, 0.37302909829976044, 0.4121555386108974, 0.2861510000316812, 0.27873360423424937, (-0.024893822813023762, -0.09546856065330869, -0.12877207527692286, 0.9866859874740055), (-0.02827725367812633, -0.09326845483515477, -0.09460369384776217, 0.990674726900121), 2.01652114951994, 1.7314169673679214, (0.4277422702459149,), (-1.0891676913326986,), (0.9859283113449869, 0.09833460818183953, -0.7699617321352351), (-0.18804962528788352, -0.04936943172864097, -0.21879601857995162), (-0.18804962528788352, -0.04936943172864097, -0.21879601857995162), 0.03940012682448191, 0.3022804500590801, 0.00866455571292794]}
