{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.43586941239314275, 0.24206502879479846, 0.255866286719634, 0.20498747182904237, 0.45663057364999343, 0.448982037420231, 0.3402107242246935, 0.3460318269248673, 0.2861510000162969, 0.27886737966433023, (-0.013268065181728373, -0.07910335332889763, 0.01701923108629202, 0.996632102579118), (-0.004697829968905145, -0.07916939707479163, 0.005594437473495782, 0.9968339011328973), 0.5448340685219798, 0.7394343974265369, (0.00950524581676042,), (0.9583880406051027,), (0.00014087408546823346, 0.027568049730011437, 0.026805257244761307), (0.00044543156904711887, -0.005887110257461732, -0.007485750270141306), (0.00044543156904711887, -0.005887110257461732, -0.007485750270141306), 0.0316417500098207, 0.2500553909833166, 0.00027385908121737017]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.47375348629049163, 0.23834592290316442, 0.28394723452647985, 0.20469313584414145, 0.4545690600771911, 0.39189945020415345, 0.33845902600902095, 0.33784444788203677, 0.28615099999215154, 0.27885666769350637, (0.0003733981057381333, -0.07786167720345677, 0.02035651241735611, 0.9967064474798498), (-0.00505735631715327, -0.07833098649076131, 0.007278593920067814, 0.9968766290359178), 0.5457002436510362, 0.7129814949545659, (0.010657139886765744,), (6.342614550910988,), (0.043622117104848056, 0.00402435393502752, -0.011026320172347991), (0.006789939515322306, 0.026668409681152968, 0.04436750436078456), (0.006789939515322306, 0.026668409681152968, 0.04436750436078456), 0.03683555328265196, 0.29108961403360156, 0.00034947858567118035]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.678653652409, 0.2442575057738123, 0.46943337135539037, 0.20356588819290514, 0.4573493163731566, 0.314941507155386, 0.3422881506918852, 0.3485036402694757, 0.2861509999861864, 0.27879847242421263, (0.010533479386508558, -0.07141805488071916, 0.03848543145978323, 0.9966384781170691), (-0.011475467857669482, -0.07351286609550296, 0.022889413007626955, 0.9969603998809073), 0.5423149485446297, 0.7055068389802389, (0.10838721755743791,), (2.808364977341009,), (-0.020688564502399663, -0.0005616155950631386, 0.01491162048163241), (-0.030764078870601737, 0.062340530922686904, 0.040954563711878444), (-0.030764078870601737, 0.062340530922686904, 0.040954563711878444), 0.0478074771837771, 0.37771244681538096, 0.0004823896423048364]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.7461331974552137, 0.25806340085180046, 0.5275360409173371, 0.2013957864547154, 0.46434861445286674, 0.32627022444739523, 0.3495726059477172, 0.36408950631936254, 0.2861510000009446, 0.2788055444035405, (0.006294096134089429, -0.06815662376522794, 0.04172318538853461, 0.9967796980754381), (-0.01159149080398692, -0.07013293963258702, 0.022880442861539285, 0.9972052309852818), 0.5376855674383413, 0.7182236779509352, (0.12242507281136725,), (-0.05773205901802107,), (-0.08047077954429648, 0.014209803817562235, 0.031255543005173136), (0.010045653634344353, -0.011611451394551591, 0.022580578864922922), (0.010045653634344353, -0.011611451394551591, 0.022580578864922922), 0.05096845308322509, 0.4027651060955118, 0.0007004178464975224]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.7116353415236355, 0.25659462228550267, 0.5216815942787295, 0.20704380220046423, 0.4491957981047398, 0.3251990122728528, 0.34636008641963095, 0.36015873486530064, 0.28615100000510824, 0.27884196503332165, (0.005598077995830327, -0.06898707485392398, 0.03140147117783997, 0.9970890127382639), (-0.00835925769301395, -0.0701426458849295, 0.017819591569025968, 0.9973387326130209), 0.5372663356021613, 0.7272634045096597, (3.305042044599651,), (-0.290562878257061,), (-0.14504166970989252, -0.0009908966842140643, -0.0094085878554855), (-0.001263926976461085, 0.03737932699187351, -0.05578834710222189), (-0.001263926976461085, 0.03737932699187351, -0.05578834710222189), 0.05209054674938282, 0.41157063368964225, 0.0009695932657962517]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5354238172775149, 0.319090057858883, 0.4987931268175268, 0.18228924682214015, 0.3568134702931412, 0.3239723132051202, 0.31910154131834056, 0.3544619609049156, 0.2861510000253188, 0.27875273056608235, (-0.025692246423479958, -0.08132004260909878, 0.016151647925433974, 0.9960264933094286), (-0.0006146960302660582, -0.08142720286063204, 0.001921469947464641, 0.9965405391100635), 0.5157846536729623, 0.7326421322985914, (3.9861759296562393,), (-1.1717229805543166,), (-0.45290646177901944, 0.25918537327576985, -0.0879402533108783), (-0.18620080520759608, -0.03751538714874103, -0.11542854967759365), (-0.18620080520759608, -0.03751538714874103, -0.11542854967759365), 0.05740403070907685, 0.4504823471360579, 0.005161454491608132]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5137450131776264, 0.5082038926999451, 0.572761500512358, 0.18070713741828098, 0.3997601810037466, 0.42066061722216136, 0.3521873324959993, 0.39701588121392795, 0.2861509999970376, 0.27885564457028816, (-0.013720721221710641, -0.003834811847055297, 0.006208376270098951, 0.9993249208245849), (-0.002513336324044539, -0.003625447054096638, 0.011919041530989886, 0.9993574622667757), 0.5080733482635073, 0.7379887572039929, (-1.1413091977851944,), (-2.336137006203896,), (-0.26058966734358147, -0.36666012455214964, 0.10546153554089496), (-0.0010533382231081496, 0.988298226289133, 0.45528029336565706), (-0.0010533382231081496, 0.988298226289133, 0.45528029336565706), 0.057349589057221914, 0.4451224901925605, 0.007434433627509979]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.43151518260406024, 0.5231041208291981, 0.5654725858729736, 0.1309896050601428, 0.4024201979614811, 0.44190753202999156, 0.3358864252027439, 0.3834756978601654, 0.28615100000342586, 0.2788563220423296, (-0.015139282926257443, 0.047425618237226456, 0.027945287378917553, 0.9980332706111827), (-0.014544269361826168, 0.047016633009600704, 0.024093555115606846, 0.9983582128381082), 0.5123687755055328, 0.6784018119933674, (-0.6322113748743051,), (-0.8022595533315666,), (0.2961832651145126, 0.21765437254039371, 0.07397910397443376), (0.14099754932072678, 0.36803879735367434, 0.03796182968696341), (0.14099754932072678, 0.36803879735367434, 0.03796182968696341), 0.045877844073375994, 0.3537266056565932, 0.0062438388220958955]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.3325163019099128, 0.5050087253591051, 0.5043488132147939, 0.17561057768491403, 0.39512048459111576, 0.40752541058721464, 0.32308669612778484, 0.34749431463224467, 0.2861509999829899, 0.2788815737453695, (-0.02991815758485455, 0.11726671470550515, 0.01702798508772321, 0.9913132399686082), (-0.025833582150495787, 0.11781421769207792, 0.020101211994118538, 0.9913847143129462), 0.5108487679060075, 0.6162179623111702, (0.052503876639424026,), (-0.359567680093685,), (-0.0659245432787454, 0.3990179354324608, 0.23426470364776397), (0.019088144075521122, 1.513665423726257, -0.18552694139861806), (0.019088144075521122, 1.513665423726257, -0.18552694139861806), 0.03953427806147135, 0.3050586966726127, 0.007047791569013488]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.2828632148515876, 0.4991422505462509, 0.49065131379312366, 0.17863067748673625, 0.39981534142674363, 0.3883302370302136, 0.32884784783495585, 0.32113895391303454, 0.28615100003326116, 0.2788504948624364, (0.017496899094119105, 0.27897439939247537, -0.011511037300840604, 0.9595521093312749), (0.019530267854144943, 0.27804091709095563, 0.00573016822320979, 0.9598719818945781), 0.5269860692378721, 0.5570120646530303, (0.10338324247002798,), (0.04162813664648093,), (0.05022923989719004, -0.4457457760689288, 0.11001825625329921), (0.19595937579476957, 0.9035789540923719, 0.07887634248866664), (0.19595937579476957, 0.9035789540923719, 0.07887634248866664), 0.03637065738696732, 0.2791756668792485, 0.006293250477602084]}
