{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4644747080214043, 0.24472997067689245, 0.2791385694750195, 0.19213850846391078, 0.4605770308106995, 0.47690741220508487, 0.3407437750622521, 0.35805281820391277, 0.2861510000019995, 0.2788462388518287, (0.010735535500885626, -0.0790787737491404, -0.026912786973562804, 0.9964467173332419), (0.008617859963012692, -0.07959613566039801, -0.007900416746490878, 0.9967581949877744), 0.9877516826573871, 1.1559856247626386, (-0.009531074325493945,), (0.03376431784402246,), (-0.03543865012060466, 0.012497254899892177, 0.0526572621865269), (-0.014948169257452555, 0.004459934292938237, -0.028394961981250893), (-0.014948169257452555, 0.004459934292938237, -0.028394961981250893), 0.029895272426139964, 0.23517416703268187, 0.00045903421948393627]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.46872751771888077, 0.25722917212274343, 0.2696524014434468, 0.2171385726249322, 0.46638358203952107, 0.47192963833643115, 0.3467163090154346, 0.3537449103348977, 0.28615099998652105, 0.2788438828903856, (0.013520645706870652, -0.08270080944325353, -0.038541140103446225, 0.9956677605183768), (0.011899484161770375, -0.08352604525418537, -0.019141302871169403, 0.9961911148106263), 0.9902813137698611, 1.1625640250587213, (0.49768629222264477,), (0.35258209260828094,), (-0.16957848264237052, -0.1238587908234789, 0.19490554939052984), (0.03671297450066389, -0.20161305708604774, -0.1592777475366078), (0.03671297450066389, -0.20161305708604774, -0.1592777475366078), 0.03015140760607687, 0.2373259163172394, 0.0018174238459433222]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4806569356619797, 0.2606778752685086, 0.2665500688184613, 0.3209597778087346, 0.4605588110199895, 0.46187833649087734, 0.3500229090535808, 0.3549637659746627, 0.286151000000432, 0.2787109077642736, (0.03126351541955021, -0.07860299540333195, -0.10540171258475, 0.9902484408264558), (0.04030729487490435, -0.08608381508829441, -0.07033958363283747, 0.9925987782861038), 0.9899057969878768, 1.1811602925756806, (2.177522482264439,), (2.3094729380305963,), (-0.17899036019961373, -0.08630062640502077, -0.3499235004550113), (0.3881900604581492, 0.4567651184877166, -0.38966423251933563), (0.3881900604581492, 0.4567651184877166, -0.38966423251933563), 0.03294566602970202, 0.25180029972723456, 0.004779402284664853]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5106423294863552, 0.27419530041686163, 0.28108760093083923, 0.5289852874332915, 0.46044969793791146, 0.4638901199386842, 0.3549512889414581, 0.365284679154036, 0.2861510000492025, 0.2781925933101141, (0.0780451548751583, -0.0042186263197071085, -0.16604482182403804, 0.9826543764842379), (0.08465045581928718, -0.026251767095589667, -0.096369219282625, 0.991103853938269), 0.9307639471935206, 1.1634505128406838, (-0.6611834202190684,), (-0.8680242920508604,), (0.3308169621775398, -0.048227267160323085, -0.32068699551209356), (0.7486538932657921, 0.46336289802107977, 0.46585238517934086), (0.7486538932657921, 0.46336289802107977, 0.46585238517934086), 0.03486868731697127, 0.23177862313449543, 0.0030384329212311133]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.52138749460788, 0.28646977391166356, 0.3289953337896814, 0.8027154374118369, 0.452580342661207, 0.49668233742687334, 0.3398431649941736, 0.38760064728990273, 0.2861509999957452, 0.277483817927896, (0.14029553499526415, -0.021407053693286247, -0.14658906916607742, 0.9776214990542157), (0.1696746011539084, -0.07765939413893913, -0.05637355670816048, 0.9790505281032106), 0.8889790949435084, 1.1593451613049486, (-1.0620332421259406,), (-0.2560530108798232,), (0.016456309255702815, 0.7337908214442895, 0.008301590977323421), (1.1080607433772658, -1.7039629330043164, 0.776227543113405), (1.1080607433772658, -1.7039629330043164, 0.776227543113405), 0.03179341902267221, 0.21373778336717328, 0.005753006122405417]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5010214976884807, 0.26554435487250483, 0.30707599916582445, 0.9155586434610594, 0.453656833088636, 0.4758327360376947, 0.33598134775414196, 0.3770942097577659, 0.28615100007186467, 0.27832624021798036, (0.1876725998546616, -0.10239622956722245, -0.1124273423025516, 0.9701939499586593), (0.21879144929025826, -0.14031304166835148, -0.06715729607465737, 0.9629038767375878), 0.83613108833815, 1.101124323709597, (0.5836181165505232,), (1.0470736778135203,), (-0.4239079408699551, 0.005120326623412697, -0.16957619322186143), (-0.3682904061717535, 0.060603560485369086, -0.9873762016465452), (-0.3682904061717535, 0.060603560485369086, -0.9873762016465452), 0.03213085808341599, 0.2310600501562668, 0.0042803581052885]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5224104040276115, 0.2701427953670191, 0.2851175611564329, 0.6200094668505324, 0.4597921393704016, 0.44531941031135724, 0.34920106366329334, 0.35433044156151394, 0.28615099985681686, 0.27879340010989356, (0.19036845665027832, -0.07026980981306132, -0.10183251338234206, 0.9734196807239032), (0.19383315091099998, -0.08721589599816809, -0.07891035948485194, 0.973243709418452), 0.8450993395320661, 1.0996071473645084, (2.1479335625248717,), (3.0071184688083963,), (0.22917251116879264, -0.22840046540980158, -0.01771469785452839), (-0.9308697484414705, 1.1415966709817027, -0.1763422085853182), (-0.9308697484414705, 1.1415966709817027, -0.1763422085853182), 0.034380441748213975, 0.2547577818669031, 0.002590431127647989]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.42245016046677336, 0.24884321366205372, 0.29538987939681716, 0.3839621640373253, 0.4257392026042802, 0.33119992265842424, 0.3315933460683277, 0.28199546741109405, 0.28615100001227134, 0.2787732829605771, (0.12234021348744298, 0.04456102093411188, -0.08241127060138272, 0.9862122612580396), (0.1116460826871811, 0.037693486368509034, -0.0551763554165282, 0.9895447953438963), 0.8717203279702442, 0.9768794168426088, (0.05414476013695912,), (-1.9546920068044922,), (-0.18274707283131336, -0.1934872881686213, -0.22119250638582238), (-0.9084200885685301, 1.9534671618996664, 0.13935907738110923), (-0.9084200885685301, 1.9534671618996664, 0.13935907738110923), 0.034604683174182645, 0.2669717125705723, 0.0031119725284627603]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.461816860837122, 0.2549598483735902, 0.4653798435904932, 0.3411005917188391, 0.41207716206049505, 0.4595012081063103, 0.31906209058461565, 0.34169492925757405, 0.28615100006448, 0.2787453611206138, (0.006909800338558397, 0.28418732265985713, -0.07064173796066556, 0.9534798461452564), (0.018804128612693302, 0.2825702909847685, -0.04019483436400472, 0.9555059255979204), 0.8646860363114561, 0.8838098541791147, (0.7191079455882061,), (-3.267772759382038,), (-0.42048292438334495, -0.15716275406469196, -0.017436172376424964), (-0.44287470128005046, 2.202443507895814, -0.3845998798467451), (-0.44287470128005046, 2.202443507895814, -0.3845998798467451), 0.029713021985755785, 0.23024177191390768, 0.003208534507463237]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4447694530873685, 0.2514550758890684, 0.43250020589227756, 0.3369144698616628, 0.394653905239689, 0.45754600647182475, 0.3087468070280943, 0.34444197325229486, 0.28615100046868497, 0.27873344566150277, (-0.048129445433737775, 0.3252123289685229, -0.06877320887052824, 0.9411441962481909), (-0.020588868626583705, 0.32567035479964146, -0.04756090145926175, 0.9432577173313971), 0.8604913547358441, 0.8999522601204243, (0.9784863024369023,), (3.044596948069452,), (-0.1951438404976449, -0.12452915334314962, -0.3677252212618256), (0.16901146786878435, -1.2489053252635054, 0.017267386522058857), (0.16901146786878435, -1.2489053252635054, 0.017267386522058857), 0.03137899861371888, 0.24361737164230748, 0.0038737266771894817]}
