{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.4637108842830086, 0.30930703511819463, 0.22607681049645992, 0.5546736457131185, 0.48908414031704867, 0.4394482095387843, 0.36655408477414614, 0.3135114920436138, 0.2861509999766294, 0.2788865200397883, (-0.003995361920290851, -0.2435080376124498, 0.010348291580941856, 0.9697837340655785), 0.15376866663603728, 0.15515828836014178, 0.13077803429874196, 0.3276730392964399, 0.22488899932287587, 0.17390410198309614, 0.08877123703650462, 0.11430617361704795, 0.3276730392964399, 0.22488899932287587, 0.17390410198309614, 0.08877123703650462, 0.11430617361704795, (-0.11103016656364528, -0.17118128233482488, -0.2563959659839063), (-0.17694260429008202, -0.09986614498070956, 0.0964008811691045), (-0.082529517780905, 0.018443491349094843, 0.15195839235874486), (0.06219855960023901, 0.0013729532956791302, -0.06332287665523961), (-0.01616375671988346, 0.028503006903099815, 0.10950896261563697)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.458468538082674, 0.2741793888280245, 0.2771075002170113, 0.4089345538811147, 0.4481356916067574, 0.4470732455923994, 0.3361796209886244, 0.3293160375912686, 0.2861509999929887, 0.2757250539054729, (0.056386292342134145, -0.2119014713981995, -0.29184867635033346, 0.9211053001022853), 0.22483771842180136, 0.12613289045024237, 0.17616091442216023, 0.19718415261084588, 0.08160592058818185, 0.1193102497172153, 0.20947268362610455, 0.07770477949166932, 0.4598726354601678, 0.1458968645317923, 0.20208155145410014, 0.2853944399478441, 0.12695487550460496, (0.13869131810467106, 0.3212058928441067, 0.6902280968617875), (0.2808773405725492, 0.17461676975448348, -0.16637094455361634), (0.0567856926737933, -0.06108826535964215, -0.3478043322108131), (-0.3287524636581671, -0.03480050845404281, 0.15966394339603807), (-0.03188130721889615, -0.09816560554191067, -0.2041468757181366)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.33516123595108277, 0.2704528040088373, 0.30417325435513376, 0.5889841715684078, 0.407497847765644, 0.4221719879264941, 0.31578271184092954, 0.3145478639427166, 0.28615100001666277, 0.2788535450190233, (-0.0035238696607516992, -0.2562875758155661, -0.024836762197717462, 0.9531989154630116), 0.2173119408513245, 0.09045568259953965, 0.20557755120428456, 0.20817435680396895, 0.26747495314295355, 0.24311632256662857, 0.19618975753369497, 0.25576332601045715, 0.26220249684743546, 0.34076432953107527, 0.332316067667307, 0.39709396547823317, 0.3180445033463463, (0.22589927852198088, -0.11718234570655539, -0.49195822916359194), (0.2114085791865008, 0.05240204784398028, 0.09257801587836667), (0.3520728703839042, 0.05026884725564418, 0.13351459504263352), (0.651988218244792, 0.12857174365887775, -0.08787996391027186), (0.3538557464288079, 0.06851905530754898, 0.007283320249823977)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.273001595750076, 0.3194230844525946, 0.31400070850637446, 0.5688562604624741, 0.38348774266260954, 0.3990246668344068, 0.2919387443991739, 0.3015547512291816, 0.2861509998704032, 0.27867360971914396, (-0.01844566022272578, -0.31303482797673204, -0.14526605928710268, 0.9034986002812668), 0.3063916041268606, 0.05663238724360495, 0.2334099233279831, 0.18840541527128793, 0.22471263590167395, 0.2339766196845163, 0.2870784802510333, 0.15449022300823556, 0.38349113668093066, 0.4495923961439597, 0.45811420648274453, 0.4830562411272764, 0.3653561665486214, (-0.5453553891731966, -0.14543693838675442, -0.16378287681719272), (-0.6268593838700156, -0.3892401269176533, -0.21339901123880567), (-0.7769063314788336, -0.0019640444498524035, 0.14489465030379872), (-0.8375419450381627, -0.23904428724316176, -0.09920681237040174), (-0.6319924988968657, -0.05687242747561716, 0.24138283121167126)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.18048673531233414, 0.46392357499960696, 0.4261139313099333, 0.558011843941835, 0.4422790509399703, 0.40715862274391446, 0.3378900382909523, 0.29408385431425843, 0.2861509998400289, 0.2783953145646224, (0.06370122737736938, -0.23850628343766617, -0.4364383316923103, 0.8608063026780963), 0.3592387147602034, 0.02948054286481246, 0.2157481056264607, 0.12902240237773363, 0.061285189300122306, 0.09704288342219367, 0.1316135079772799, 0.19534455778302498, 0.27113158385111774, 0.2695080273425275, 0.3009536916413904, 0.4020651425313388, 0.21757199797721433, (0.37309561449271866, 0.24853363528062755, 0.4419615549306287), (0.3556840808582916, 0.44525233582111223, 0.38349391200602023), (0.7307347684583768, 0.05919302972796231, 0.006200372035116086), (0.8339976349055505, 0.19637008123251642, 0.2050405238566334), (0.48814319608332857, 0.16556057203380803, -0.05635406293874823)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.2053053930559326, 0.2178485280580075, 0.2208549132516091, 0.565183783608937, 0.3181691859726, 0.32486134073854267, 0.2644911299461736, 0.2577337827804579, 0.2861509999044375, 0.2788282293205283, (-0.0026855563546977143, -0.37497754958345714, -0.03332990450052547, 0.9131956971760697), 0.2401712666780192, 0.03276857632693928, 0.2365409613222915, 0.37588453471946726, 0.2546239575385008, 0.20079279721486037, 0.17573303679528643, 0.3052979058892417, 0.4397633112496817, 0.2905403544266513, 0.20316744119457067, 0.12883292336956717, 0.48836663966586485, (0.2239857037891655, 0.0620562999432519, -0.46701388285543144), (0.1599486483262662, -0.07656682212767496, -0.36986645018347697), (-0.13664180660934688, -0.13921590750910695, -0.2118507471015429), (-0.3250935905706076, 0.023739491977672195, -0.20126725570323956), (-0.3327507726162813, 0.007884102395144366, -0.5404034068675443)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.1779255973100011, 0.277777764745766, 0.29243917756371457, 0.571323869162401, 0.3376827111228453, 0.36469297901532854, 0.2753187931007619, 0.280534665783201, 0.2861510000090402, 0.2782859716265206, (-0.006105553907863367, -0.2741238582210983, -0.020527661239821422, 0.9455513528832105), 0.2659977657953425, 0.03693272317003516, 0.2515082291372021, 0.23337136287075302, 0.1478870616185011, 0.16576912300629515, 0.1818103400683049, 0.11841735818309773, 0.6018567142960322, 0.3943374245248963, 0.3522965177893105, 0.34815098088737656, 0.4235269079154813, (-0.7581780491292625, -0.5690598226586941, 0.38635898330426977), (-0.516503577345044, -0.2967480188870012, 0.32467431397964364), (-0.4949552315483994, 0.0932185593616692, 0.1388203839246847), (-0.3986161220440132, -0.13563071886406144, 0.05803271010031141), (0.3010376173615191, -0.29255732876173757, 0.8047180322679408)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.12849562366094483, 0.30052697008129614, 0.29847877300335174, 0.5645102336611214, 0.3720109654717405, 0.37567787118840157, 0.2830875364417735, 0.2750115900295832, 0.28615099994343607, 0.27739963593474204, (0.06725616522039032, -0.2626099254557109, -0.35006800528211884, 0.8812313273837735), 0.3193609484206331, 0.02559301778633317, 0.24636652236410458, 0.12824910079880714, 0.10616533225638124, 0.09089480215743101, 0.08683031872651738, 0.1470132400121005, 0.3395422899606904, 0.23231344503922727, 0.2566064056962847, 0.2653119155375994, 0.265368132508524, (0.703306513047156, 0.5902896626460472, -0.07215381166906976), (0.49912890515500796, 0.3242586157787123, -0.11416653088462547), (0.5986525451224666, -0.014222938748410074, 0.052904305301653715), (0.5958612165097605, 0.10276871747479133, 0.09198195001900156), (-0.21163958237736558, 0.3048622023640357, -0.5798874604096016)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.14557774234038995, 0.28540721373221484, 0.26069982234288164, 0.5551734108074367, 0.3481449647964237, 0.3675729316522988, 0.27458037786629996, 0.279324428080667, 0.28615099995733345, 0.2788789229247231, (-0.012538571620793854, -0.2925300232350945, 0.006159775126014346, 0.9532631522350888), 0.26103534275794266, 0.03201533920622202, 0.24821807295196474, 0.13031622589501834, 0.15710858696633098, 0.08344592375457573, 0.11074977873250089, 0.041452319638785505, 0.14153161414677923, 0.15538833624396287, 0.019661184272441803, 0.05126230621766226, 0.1718829310776145, (-0.1917155895449475, -0.273558559641641, -0.1840063331432258), (-0.09959598162123595, -0.18147539152007341, -0.1529581523415139), (-0.2510348776236685, -0.005143799436066188, -0.08791699170347936), (-0.22435030258124788, -0.08513284426609866, -0.06255322258198137), (0.16573354947479624, -0.2002926065864017, 0.3489151623037586)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.7376653894765253, 0.33512013437362964, 0.2858330626819206, 0.6329180839728765, 0.465925797686213, 0.44107720266949985, 0.3554852254783119, 0.32559076122086905, 0.28615099995835747, 0.2788508532816587, (0.01981315223171144, -0.2899081104100873, -0.06560006156768115, 0.9529226256854356), 0.2953647107419845, 0.15059475529132502, 0.2557973935741326, 0.46989220394096004, 0.5049627709834431, 0.3595939074385225, 0.6711034731830332, 0.6445442703776426, 0.36951664255327, 0.5489623159665586, 0.28549298165498477, 0.5644772213885664, 0.6061653040354721, (0.26389197857006574, -0.12514841272292565, 0.1330018323443234), (-0.0664539054034774, -0.14418050989482012, 0.6336578496723254), (0.23461496902590606, 0.09021203923902837, 0.16138681400436924), (0.4886704093942219, 0.029721472289668927, 0.22264825343084693), (0.3861406497695581, 0.05936055462856116, 0.2509626487241508)]}
