{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.9221074407413138, 0.5622692796360078, 0.575996176984571, 0.5168573979297963, 0.5446785387478849, 0.5940621579788617, 0.43256644140388895, 0.4705277008202875, 0.28615099992561366, 0.27884079314418925, (-0.036373668481254985, -0.19618056592546873, -0.13590920051005195, 0.9702493958837255), (-0.023072567757953008, -0.20185673917702981, -0.12258154459634234, 0.9712930413165992), 0.6538059275983762, 0.688518555966752, (-0.06742033148731245,), (0.12087218921516467,), (-0.6775122416908236, -0.027988821198814313, 0.02968504955751522), (-0.2018066707485608, -0.033055705680708806, -0.31219273989642493), (-0.2018066707485608, -0.033055705680708806, -0.31219273989642493), 0.05305725752348719, 0.39968461789209614, 0.004810878870677389]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.9251460864307127, 0.555600391070105, 0.5614633150154172, 0.5858844096795575, 0.5660808534281503, 0.580176314152613, 0.4478915501488144, 0.4585681321889817, 0.286150999922903, 0.27884881247893867, (-0.027539567927024486, -0.18101463334102189, -0.14197476907305503, 0.9726100883983507), (-0.018852721483445124, -0.18554800333546434, -0.12717831225543735, 0.9739801051608129), 0.6561203153666435, 0.6903800007230957, (-2.5608506425373445,), (-1.3324353667443605,), (0.3314893565404803, -0.12224356063128479, 0.37927514088059294), (0.13777388897340276, 0.41770552729952126, 0.4537119932430482), (0.13777388897340276, 0.41770552729952126, 0.4537119932430482), 0.05273997944279077, 0.3936772491034081, 0.00904901749303563]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [1.0132881361601906, 0.4963431556159043, 0.566553056273064, 0.48256569207255784, 0.575887109518966, 0.6151948615803183, 0.4501616073399776, 0.48606771077846916, 0.28615099996888266, 0.27881894824642933, (0.032187155558837825, -0.23965002308110409, -0.10511452909688798, 0.9632919604437882), (0.017472324147258807, -0.2374652541854735, -0.09267019452793793, 0.9654888852385572), 0.7418395552322707, 0.7118620410347816, (-0.5250893120449327,), (-0.8524917271218608,), (0.6733383275523313, -0.16006955474041595, -0.45119721486600833), (0.204305316741635, -1.215957304466593, -0.13172277681155783), (0.204305316741635, -1.215957304466593, -0.13172277681155783), 0.05255622667901916, 0.38712616861801485, 0.012849807326667496]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.9953015125577943, 0.5482339284311124, 0.48944255310797224, 0.5420246314637783, 0.6015147582339401, 0.5762147171019163, 0.4728394085739685, 0.4481251874773639, 0.2861510000106499, 0.2781785462355633, (0.1299616952918659, -0.25506768434899796, -0.1872422312451854, 0.9386357697956921), (0.07279299999987142, -0.2535757469459477, -0.1470280606475866, 0.952778959662428), 0.7274682575042118, 0.7243341572664652, (1.0477786797609503,), (0.5965748546839286,), (-1.502788485973199, 0.07756190908256194, 1.251571476734701), (0.3021131181791984, 0.7639568017967775, -0.30508456402587214), (0.3021131181791984, 0.7639568017967775, -0.30508456402587214), 0.05118717902013629, 0.380007855153569, 0.01403216336775813]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.8085837925025294, 0.5770105165979135, 0.5035962372473161, 0.412195272445978, 0.5537119765507931, 0.5496755880183183, 0.43889275915321413, 0.42526844128495583, 0.2861509999506383, 0.27820510497146883, (0.1605794237544739, -0.21320854875753173, -0.20615661766031904, 0.9412821382276745), (0.10253737327849119, -0.21133761039848706, -0.16689178168745963, 0.9575132656219695), 0.6088840655262466, 0.5572901014974663, (2.7857112410439955,), (1.004257739625156,), (3.1679003307565363, -0.22834886630647444, -2.5272013430890286), (-0.008416991150080167, 0.17790304703526846, -0.14438084058285916), (-0.008416991150080167, 0.17790304703526846, -0.14438084058285916), 0.04619746386479427, 0.3430610633380408, 0.02797424622625225]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.5146114146813381, 0.5281305301599595, 0.4766711599082936, 0.24707376188241964, 0.47325799189191076, 0.5092722609788031, 0.36497090118813946, 0.3886731681377619, 0.28615099993109333, 0.27865661149712506, (0.1387655424649504, -0.2572229858282894, -0.22394649305972408, 0.9288169675284166), (0.10136444833512208, -0.2459553415868501, -0.21163759262408235, 0.9394904001611716), 0.6005362483871336, 0.40397024642454976, (-0.6280465815607764,), (0.1549407550605591,), (0.12496213191587831, 0.22982303739600324, -0.1314047388334628), (-0.0979552913835663, -0.650170563125133, -1.0281647341898994), (-0.0979552913835663, -0.650170563125133, -1.0281647341898994), 0.033781691537425364, 0.24651715479265146, 0.01176141205562849]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.34733921098905646, 0.37324129788686766, 0.32933508259805244, 0.41038195480245215, 0.4536620947933319, 0.4384023377034433, 0.34003948355861513, 0.32264594513083394, 0.28615100032299773, 0.2784475708485731, (0.16014966319846385, -0.2599411538616563, -0.374646189821816, 0.8739942448714894), (0.11789960720437384, -0.23927245694912877, -0.3481326997822745, 0.897609064676613), 0.49559609156582074, 0.3922737554462825, (-2.319825073057574,), (0.5002193198919548,), (-0.19025059971150288, -0.7065773049977501, 0.646866877641181), (-0.17260660887364174, 0.47108198708120846, -1.1451848820772643), (-0.17260660887364174, 0.47108198708120846, -1.1451848820772643), 0.02732932195157123, 0.19534390808190588, 0.009420476508763593]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.3542356158061975, 0.33025251877511297, 0.33120891445508144, 0.3580000120704133, 0.4567523727245085, 0.42350586849735866, 0.3408671361265832, 0.31178881484859283, 0.2861510000722381, 0.278520532815885, (0.14726578646214372, -0.2211861629820215, -0.5083915527179113, 0.8184480782920633), (0.11931504065323523, -0.1967226622719263, -0.4781592868758196, 0.8469508984370965), 0.4282738687550498, 0.30576136256853703, (0.8413085145248281,), (0.8805944959530164,), (-0.3661293312912719, -0.25096867688310914, -0.0416205985435694), (-0.2230832181559142, 0.10492829409612958, -1.0463086217204038), (-0.2230832181559142, 0.10492829409612958, -1.0463086217204038), 0.027270696172409712, 0.18062023540689495, 0.004564438352335172]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.46601514418564893, 0.4382224220601825, 0.45323421861578705, 0.34210473107110073, 0.47436702827003746, 0.47864075781133547, 0.3598528582225856, 0.36396181035877184, 0.28615099927986765, 0.27858513963712245, (0.12891459691910753, -0.21285164004554077, -0.5301394141776554, 0.8104189482105536), (0.10429181183909517, -0.1988282429353932, -0.49951911219652995, 0.8364954128165695), 0.39804076631359814, 0.2591282241302285, (1.4661972643207866,), (0.05524804575652955,), (-0.46118908039920353, 0.09033106696072934, -0.3753179651341404), (-0.08358148257648161, -0.2316293072650824, 0.4772400225176783), (-0.08358148257648161, -0.2316293072650824, 0.4772400225176783), 0.03217783788156446, 0.2076512625230474, 0.005842975332478212]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.4434641026396149, 0.5837002670947291, 0.578545127134984, 0.35509890646088377, 0.48189593286334165, 0.49187017006969463, 0.37583982021401013, 0.38492122326006556, 0.2861509997776003, 0.27853933969055344, (0.0817796691577835, -0.17231268817121534, -0.4992021200028119, 0.8446212316908085), (0.05968323382008548, -0.1652950988427572, -0.4600607574901413, 0.8697670059498782), 0.4449224234679626, 0.31730671422091444, (2.5222090857553474,), (2.9851085321167696,), (-0.8865620171570608, 0.019214511610541066, 0.1378646940142322), (-0.41204780071430497, 0.7372565629495524, 0.4219548387191534), (-0.41204780071430497, 0.7372565629495524, 0.4219548387191534), 0.03423168863588247, 0.22622526063084805, 0.006309028779542575]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.3328846453324915, 0.6360731914701606, 0.6640744060544327, 0.31636185476761497, 0.43621776697315273, 0.4617571245763074, 0.3584197346068423, 0.37641640661291687, 0.2861509996727094, 0.2781502515545324, (0.06554716549439817, -0.13324189978339238, -0.4976109130820498, 0.8544656857772586), (0.0403366414934486, -0.12071929955713026, -0.4375166925070094, 0.8900826742255774), 0.49715731838564836, 0.3930049019963787, (2.057823438866444,), (1.850162174135332,), (0.0753928529546628, -0.7106642797385324, -0.01747915249138065), (-0.1595212360506129, -0.2616421487453406, 0.28302958016963314), (-0.1595212360506129, -0.2616421487453406, 0.28302958016963314), 0.03341912514145477, 0.2226462576127832, 0.006609659374494537]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.2333942551308592, 0.6250629832338732, 0.6454872017754182, 0.23734248734279165, 0.4035910022104119, 0.4231075131772741, 0.33683818264517207, 0.35330782840257063, 0.2861510001166527, 0.2779164653495932, (0.03275101012158874, -0.16868149218556014, -0.4678006715039956, 0.8664873820514489), (0.002421042501772806, -0.14971746276082037, -0.3980393377254176, 0.904672228342588), 0.40307832466231314, 0.3394066714050738, (-0.4504770158498818,), (-0.00767096103584959,), (0.219997932945584, -1.7757135364237524, 0.4120237413487228), (-0.27107403198297697, 0.030648978700648723, 0.7797402383433474), (-0.27107403198297697, 0.030648978700648723, 0.7797402383433474), 0.031003003856184784, 0.19358721672388912, 0.013297645671463122]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.25872302888896387, 0.6122222922661555, 0.6372375446411344, 0.26554385512644824, 0.40066261549363985, 0.42832556403112315, 0.337618625942428, 0.3642893986192647, 0.2861509997246761, 0.27797799139378093, (0.0013607682013737701, -0.1334050817767908, -0.4266572801293264, 0.8944509735135675), (-0.020608430282546004, -0.11621762194025055, -0.3541614980802977, 0.927629805470817), 0.29501477624483774, 0.19986307180891053, (0.37566371272661314,), (0.23685356721361958,), (0.12385780494412736, -1.1056921048883117, 0.2056058587919089), (-0.019517777541308384, 0.3354905757496239, 0.2883868686208736), (-0.019517777541308384, 0.3354905757496239, 0.2883868686208736), 0.03497830794544987, 0.1948764347965176, 0.0076306296658414634]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.27461260195278686, 0.6027300265191277, 0.6397007747698251, 0.24389305962128383, 0.38168152356019375, 0.42387443245630313, 0.32908442776470764, 0.3681217248933911, 0.28615099984412573, 0.2778319352431489, (0.012428110418118069, -0.11329946704859643, -0.4390228290853014, 0.8910446438332403), (-0.009408883831841837, -0.09660919058470938, -0.3605507549096024, 0.927552342709483), 0.2542164126188397, 0.13821425494602285, (0.6307366821552337,), (0.4445045691129822,), (-0.10539624831833878, -0.06348786065387695, 0.11088808108198861), (0.10721218141614983, 0.17885515717149045, -0.34099811730789303), (0.10721218141614983, 0.17885515717149045, -0.34099811730789303), 0.03699421852453987, 0.19473730276933457, 0.0024269408166660736]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.25422375232928374, 0.581710875158771, 0.6285690015187098, 0.2383831836934802, 0.3602063822051408, 0.4121941275198255, 0.313542819371093, 0.35435546524952305, 0.2861509999276323, 0.277739184664408, (0.042279449223435635, -0.11029959954606307, -0.494380105669225, 0.860978051243915), (0.017844368886126897, -0.09407723550455233, -0.41557222488601825, 0.9043319027450069), 0.21864653881960155, 0.11396043487364511, (-0.23683161791784196,), (-0.22081772331349012,), (-0.2740768367944054, 0.436745341573614, 0.025835968577361576), (0.18829432041202943, -0.1352103326334406, -0.29943167056642667), (0.18829432041202943, -0.1352103326334406, -0.29943167056642667), 0.03500956672286128, 0.187699207383901, 0.0035873661201694146]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.2917330342251345, 0.5760479586357754, 0.6150368185713061, 0.2553895381975377, 0.3812866247070146, 0.4142893415213858, 0.3257155743123501, 0.34953897773329895, 0.28615099990180237, 0.2777752274690765, (0.07118792217381009, -0.14257500641624557, -0.4624408872997137, 0.8712176736669047), (0.03772956226649842, -0.1290876453266143, -0.3880498669524413, 0.9112509032189432), 0.21263171471934902, 0.11317676148669444, (-0.8666763701276061,), (-0.14690704228772267,), (0.4029785841262481, 0.1588244700145032, 0.0928337939195029), (0.2879498647706989, -0.27990617888913444, 0.7688087486333007), (0.2879498647706989, -0.27990617888913444, 0.7688087486333007), 0.03591830259481664, 0.19841167946292695, 0.002896064184624756]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.5268565365024479, 0.5681618171997083, 0.6114523400799531, 0.26506664018570125, 0.46143158836052567, 0.45219608052650345, 0.39131862532386985, 0.38809382737488546, 0.28615099996122484, 0.27855887891049286, (0.0919978228377739, -0.15030993965163167, -0.3307913963982013, 0.9263565157326926), (0.06768127842871997, -0.14813224936514338, -0.2904707721065916, 0.9424393282586951), 0.29957920922589976, 0.15290492866998007, (-2.827014984443709,), (-2.087986396320603,), (0.435600446230085, 0.9653676347529381, 0.12264818471181653), (0.3400941860916808, -0.06460522865363316, 0.5284533181347061), (0.3400941860916808, -0.06460522865363316, 0.5284533181347061), 0.04992104331584726, 0.28879138852693303, 0.007152297953407654]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.7902134517024029, 0.44747844969894973, 0.47987672715709184, 0.26351991773403216, 0.521495339392296, 0.499902969181697, 0.42721726734879945, 0.4130236343758011, 0.2861510002317075, 0.2787179693496774, (0.10541906315586468, -0.1528453672363828, -0.25432522363336324, 0.9490715249532589), (0.08389599827161297, -0.15207375745230173, -0.22617358258233028, 0.958409619395712), 0.4390701073250642, 0.26013620858432135, (-2.8205257257130016,), (-3.867278453373236,), (0.04138352548238218, 1.4915734809073453, 0.24802376960322053), (0.15965490619830233, 0.05414470834031423, 0.2841970577758095), (0.15965490619830233, 0.05414470834031423, 0.2841970577758095), 0.05523626575856547, 0.3530981970298479, 0.010167346105613994]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.6567980259213295, 0.3377848017286004, 0.3505048887532587, 0.2537865943056461, 0.5015842488439372, 0.5047504240905416, 0.39252850778459325, 0.39039070241973056, 0.2861509999899281, 0.2787310795455285, (0.09805524669741465, -0.12433490539116221, -0.23177946942619618, 0.9597168117192291), (0.08208293889371837, -0.12782348008123412, -0.2013322971832174, 0.9675998158705913), 0.561439707325828, 0.4342567914600758, (-0.9624354313591219,), (-1.9940899850256548,), (-0.23228399606890443, 1.1097926548055659, -0.04465995248964601), (-0.08642146743071051, 0.41653930562647906, -0.037835993234809115), (-0.08642146743071051, 0.41653930562647906, -0.037835993234809115), 0.04077502024386912, 0.2870626283929115, 0.008237913639162913]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.5014089219032922, 0.2793750508973998, 0.2788869881684516, 0.24512114899443171, 0.47503471481839094, 0.4756442867101246, 0.36359340972409143, 0.3613601205961003, 0.28615100002969496, 0.27879119630840404, (0.07723574124557973, -0.06867035160839542, -0.22214275755892807, 0.9692661614225969), (0.06872195614658162, -0.07160031883486312, -0.19635395458018004, 0.9752775674143114), 0.6431309957799097, 0.5361640476999985, (-0.2169881153971411,), (0.34835118554415256,), (-0.03277285762060329, 0.3709956482592414, -0.3896751947045007), (-0.15835763558399407, 0.6339327857090808, -0.12533180798520727), (-0.15835763558399407, 0.6339327857090808, -0.12533180798520727), 0.033754025440628034, 0.24690359855060595, 0.004412925242686466]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.5063971467502161, 0.27633610597483665, 0.2827524466605728, 0.43591886927802115, 0.4720190955832686, 0.4762212240167295, 0.3639594297722723, 0.36429525389136835, 0.2861509999604202, 0.2788140417295958, (0.04460990022712128, -0.015675675536274535, -0.210589507523256, 0.9763465679855392), (0.046091816548362405, -0.020869998576299276, -0.18671178154540866, 0.981046258955816), 0.6685688676505007, 0.519055010054178, (0.7182833456875228,), (0.250371654459988,), (0.5636355356735775, -0.08075543182029703, -0.46502112374952376), (-0.15604494718731696, 0.19388295081526388, 0.09312739807049546), (-0.15604494718731696, 0.19388295081526388, 0.09312739807049546), 0.035099841056341376, 0.26294195182049634, 0.005102963942696853]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.5139307549092332, 0.27719134404153656, 0.28875203488256357, 0.5518624037789798, 0.4699551390970909, 0.4785094413173922, 0.3659453253374421, 0.3687574407644141, 0.28615099999703375, 0.2788145529755559, (0.034400740369714855, -0.01035598639281782, -0.19993184092437663, 0.9791509595524267), (0.03843498975068001, -0.016163367778186766, -0.17632944882051252, 0.9834477223439925), 0.670621153611778, 0.5014794587364322, (-0.005553952544662352,), (-0.00010660411048147889,), (-0.0006425073927933938, -3.420717048169695e-05, 0.0009452631691925061), (0.0017835100535345725, -0.0008157577912674554, -0.0019823093997685904), (0.0017835100535345725, -0.0008157577912674554, -0.0019823093997685904), 0.036608868191353054, 0.27532994434462166, 1.7889041079803027e-13]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.5139307549092332, 0.27719134404153656, 0.28875203488256357, 0.5518624037789799, 0.46995513909709097, 0.4785094413173923, 0.3659453253374421, 0.3687574407644142, 0.28615099999703375, 0.2788145529755559, (0.034400740369714855, -0.010355986392817821, -0.1999318409243766, 0.9791509595524267), (0.03843498975068001, -0.016163367778186766, -0.17632944882051252, 0.9834477223439925), 0.670621153611778, 0.5014794587364322, (7.210418934503618e-05,), (5.756781420691164e-05,), (0.00011037835165005728, -1.9486388875809046e-05, -7.040824976171558e-05), (-7.5469685158208666e-06, -8.810104018294204e-06, 7.281023454828092e-06), (-7.5469685158208666e-06, -8.810104018294204e-06, 7.281023454828092e-06), 0.03660886819135307, 0.2753299443446218, 1.7889041079803027e-13]}
