{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.6014662996505783, 0.2906599108572881, 0.2770396953786959, 0.289016310209948, 0.4800109916394171, 0.47325806711983426, 0.3602556072938132, 0.3498543095722346, 0.28615099999648896, 0.27889042046445295, (-0.003711063207007271, -0.1684078025254543, -0.0030866584084003725, 0.985659894727269), 0.16780326951184127, 0.17450507005992474, 0.10697630054640093, 0.0783924486143308, 0.5938585860883301, 0.03259328252026541, 0.029825644490920254, 0.03652707190900261, 0.0783924486143308, 0.5938585860883301, 0.03259328252026541, 0.029825644490920254, 0.03652707190900261, (0.06299086269092394, 0.004783135840457642, 0.04641819501806799), (-0.4800928799577717, -0.2959631840379977, 0.18596946141443071), (-0.031206305839476353, 0.008984737377353835, 0.002786222453230125), (0.002730053068858568, -0.002922642751943927, -0.029556285945370186), (-0.02087171853081851, 0.0011797710838179487, 0.02995340528229673)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.7480726577034631, 0.3013629916473817, 0.4557122751693274, 0.27068000545384546, 0.4858774847646997, 0.49394243375216484, 0.3654405618500818, 0.370768922237653, 0.28615099999321986, 0.2787450761738157, (-0.005472381175354603, -0.13226713705637783, -0.019646706924142512, 0.9905649752049231), 0.3478155915996086, 0.19572801078858518, 0.11905152784913225, 0.10474776210575346, 0.5501188889691508, 0.016248622147175013, 0.016631262535687405, 0.033052843991815316, 0.18311004172137524, 1.1287621385024498, 0.04874569328252194, 0.04439923230241463, 0.06523011862810223, (-0.21040100808805345, -0.012123822966900621, -0.1547955483983411), (1.4147538414336114, 0.9017498182098383, -0.36909621060316844), (0.07761887979812858, -0.022482962876636342, -0.009096016467051937), (-0.01564385665462545, 0.010767171035352213, 0.07130540428340004), (0.0384165020794328, -0.0014485109284501085, -0.09277917010346282)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.7435135489995673, 0.29594567216230977, 0.4705032210374206, 0.30145999436678805, 0.48403861265984305, 0.4595080814068479, 0.36283133138766765, 0.3326500405361776, 0.28615100000368837, 0.2788094235703712, (-0.017187439201883193, -0.07849835460541546, -0.01430115370741972, 0.9966189468181452), 0.35345609905928166, 0.1786215271984912, 0.13104201658531622, 0.03126679892738543, 0.18532405574120916, 0.005773167350071539, 0.026211781600869326, 0.03834092107820536, 0.13426736970177378, 0.6871413976864019, 0.015972310455922033, 0.01609156156400503, 0.05981018648626692, (0.2492385421434303, 0.005108840649940216, 0.1958629124401321), (-1.4432059646898674, -1.0535628695796633, 0.0689263852468277), (-0.06225225617270644, 0.015023772522756301, 0.004934339566265988), (0.018409952705569194, -0.014600261372532647, -0.028218014582254036), (0.022205918916813457, -0.0032950262848230327, 0.10737281446535252)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.7027397222999723, 0.30495808972240546, 0.2528433522235888, 0.31884089533496196, 0.4826022183245867, 0.4484943818026198, 0.36325691389141523, 0.3316552997907616, 0.2861510000007026, 0.27878474796214603, (-0.01006833805102776, -0.11997994905241201, -0.047859268120841646, 0.9914441389949055), 0.19891546250629402, 0.16139744038719397, 0.14295633101677335, 0.43766909090333667, 0.44166320798284, 0.032380461709460115, 0.034154695736514536, 0.02759222679787108, 0.42453029926975705, 0.3906597405470618, 0.03102309998004742, 0.03599620775098009, 0.051466656544072516, (0.2669224092764632, 0.21237945480535114, -0.09680225210494336), (0.15635583877008608, 0.4214074128737392, 0.28118093326284), (-0.014165695044057472, 0.004445187594812161, -0.003768512512720479), (-0.03463208133488718, 0.007410655630049362, -0.03465917756469383), (-0.08932006147399768, 0.009919103591168543, -0.03224643709631825)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.8214524090963656, 0.5711652926618213, 0.23224552705164894, 0.35536283388842005, 0.5616596137039405, 0.4491493426974498, 0.44049802061641274, 0.3332766490682439, 0.28615100004644084, 0.27887869579735114, (-0.0017546702200864949, -0.18870137711407828, -0.03046237505385923, 0.9811820633619451), 0.3737041642496523, 0.20885625050259232, 0.15905988069318747, 0.31817761464403604, 0.026941146602783093, 0.03941581138506468, 0.05769999826969081, 0.0165852347219285, 0.7426614881314924, 0.46185802584203745, 0.07111440248948085, 0.08232135750435719, 0.02443208849205301, (-0.9995200846439074, -0.5933497562009721, 0.09197452369431097), (0.7831592731477399, 0.18585314718475265, -0.21326611381659677), (0.09990047863047673, -0.012152999527298841, 0.016707385407149333), (0.10251851964149708, -0.004431525762834815, 0.0582432867554904), (0.0705704762851743, -0.013962586806785415, -0.022200601367039607)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.43595741979395974, 0.24512757965782703, 0.23528888055068806, 0.36336005036047775, 0.44173566513246154, 0.4514501294988299, 0.3400427108296219, 0.3355391701579156, 0.28615099998590016, 0.27886516364929365, (0.0027092909330432386, -0.19590663307189682, -0.03634556804727693, 0.9799404952877343), 0.16214355757487503, 0.13775594833063767, 0.1648939511362702, 0.06267067426579333, 0.022879485177395045, 0.012456432118556054, 0.011458834055445151, 0.017880054614010443, 0.26394754633064454, 0.04909815824843562, 0.050062496844287326, 0.06584164529091746, 0.029622627841724918, (0.814247937341869, 0.5497220614178521, -0.17362489832063394), (-0.4786131403841729, -0.1541947470025179, 0.035665231694462673), (-0.11875176962296823, 0.012816173499770545, -0.02023929388075596), (-0.12419282961051381, 0.010858602728516492, -0.0783861085849803), (-0.04657818880075664, 0.013835999673957211, -0.003683683800490334)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.800823360196052, 0.41651895606433065, 0.3109922459299661, 1.1021231326546068, 0.515374715178364, 0.4886516177723755, 0.40093259688308786, 0.3716325662606514, 0.2861509999767932, 0.27869188076989343, (-0.020876281686155546, -0.19353984352447734, -0.07767993038516481, 0.9751628258740399), 0.4708849322179708, 0.21322436398974387, 0.2462610799712245, 0.350273910238947, 0.28990573404537995, 0.29630758537683016, 0.39893356595927304, 0.29584652546867324, 0.3535224031044456, 0.27154297150118906, 0.2845476552110339, 0.40790893154549895, 0.294279918006388, (-0.1834182616320175, -0.13833650655746577, -0.26143012502380664), (-0.15703965018929134, 0.1215484758681149, -0.11488942106251443), (-0.10057443919023219, 0.06672820906666244, -0.22209611573472016), (0.41214342919017133, 0.17865716352597136, 0.004815611815831566), (0.006747274309112192, 0.04160164694254198, -0.2761720209836639)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.7494491820223592, 0.39719441190256394, 0.30034813518423253, 0.6978774480234221, 0.526497180566823, 0.4801239517461871, 0.40759341599146637, 0.36790702256515884, 0.28615100000548227, 0.27843001184065896, (-0.007836262626271564, -0.14304008688714442, -0.05409524404862067, 0.9875873691545899), 0.33268735221178175, 0.21826606485068253, 0.21508080715478423, 0.30895279179213203, 0.26090885032879013, 0.21244281301658322, 0.6575256476542825, 0.3424253335651797, 0.6585697147054788, 0.49405314453994154, 0.48055076759070897, 1.0470684690963352, 0.6315432262037564, (0.09168932542122507, -0.045308795641057054, 1.0043195643086573), (0.43731791543290804, -0.377084135500234, 0.48236580595224765), (0.28480752263724324, -0.2091661981018263, 0.6714073485506891), (-1.3517335012561131, -0.5145586681773554, 0.12211349735462607), (-0.0017290265312714242, -0.15665499938551286, 0.9115123882232774)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.6270514033732842, 0.26355058110861995, 0.27040873750372496, 0.45482012445462705, 0.4595070097366653, 0.4721117348852244, 0.34959012977214915, 0.3529002883216882, 0.28615099998565563, 0.2788349018257933, (0.014571698232340948, -0.1632744065903027, -0.013373368842147055, 0.9863175641775541), 0.2683016685193432, 0.16299224947575736, 0.2027441804589429, 0.14863599221800175, 0.05085925953500828, 0.06540611986151582, 0.018137539291305144, 0.032198869286673586, 0.32236363064643714, 0.283344962664241, 0.19067978580376954, 0.6630926566402939, 0.33432329199299743, (-0.2618094318062534, -0.01958120007442332, -0.9233088708753163), (-0.19992166989265206, 0.3574958965295876, -0.6170707294372275), (-0.05776877208201375, 0.18331815817304545, -0.6082010067914954), (1.6393929959795237, 0.45959545425846005, -0.1230483390369993), (0.04576686027119953, 0.16767947484659795, -0.9498919143377302)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.48426880935091193, 0.255114553785014, 0.27882840261891323, 0.45480844193335346, 0.4603342513656552, 0.47742499668251276, 0.348218750375344, 0.3554366413802319, 0.2861510000444661, 0.278811465454527, (0.013142850637779792, -0.16936568327480675, -0.014929403831876003, 0.9853485884359835), 0.24631533820641546, 0.1635724763150498, 0.20367384813074896, 0.011671033241883289, 0.008906027360527249, 0.014001571474834251, 0.009424116040821691, 0.002478975779879169, 0.15621492876538734, 0.04675777834453617, 0.053500042327711606, 0.01124231106755906, 0.033711637796668414, (0.31939327233379333, 0.07079264152336451, 0.2407151457787548), (-0.06198716884282618, -0.09067577675688954, 0.2926899887144373), (-0.12497187283144942, -0.037850868705539914, 0.1446417172913621), (-0.6525048545470122, -0.12103612407433137, 0.03300948531858694), (0.008395954153498073, -0.05949754682763708, 0.325521160914278)]}
