{'frame_counter': 360, 'label': 'miserable', 'lma_features': [1.396372699940582, 0.7446138134750211, 0.7739391789702538, 0.3511161710542782, 0.696784510386718, 0.7029163326171047, 0.5625617468451904, 0.5682299429933763, 0.286150999999382, 0.2785535914175214, (-0.006922037421045712, -0.028862180384509294, 0.034463972501424404, 0.9989645101604785), (-0.009166417472089535, -0.030062824687809006, -0.016572060318890487, 0.9993680221703224), 0.7128904097837898, 0.5463142470863276, (-0.1938779913343141,), (-0.001894935985926564,), (0.010052359608316809, -0.0002719298394468764, -0.0013354342978501054), (-0.0032048575701799516, -0.015743368958769054, -0.007467274348717022), (-0.0004668850557578875, -0.013816688901266352, -0.005243044474314681), 0.07580262926201041, 0.5934844230286148, 6.43125790970337e-05]}
{'frame_counter': 390, 'label': 'miserable', 'lma_features': [1.3972164037909305, 0.7501508517051645, 0.7731101759111192, 0.3530228240066835, 0.6987207528947921, 0.7027025938509402, 0.5644193458087428, 0.5680339528543619, 0.2861510000025371, 0.27855085448962946, (-0.005176825495546649, -0.025215859933066877, 0.03528159167334248, 0.9990447714357552), (-0.009185311915485534, -0.026357500288483663, -0.015846027941786068, 0.9994840923794397), 0.716694836517682, 0.5437301393686876, (-0.0012221314071876577,), (0.00012916886412091578,), (0.004081561415026348, -0.0004466859651896728, -0.0003199326786130607), (0.01890023120673205, -0.023031744764156044, -0.010018866709905781), (-0.003224669613598613, -0.02885286351959052, -0.0029893228267514134), 0.0759174703140776, 0.5943658024300181, 3.0540836975876046e-05]}
{'frame_counter': 420, 'label': 'miserable', 'lma_features': [1.395513123075644, 0.7476369930376668, 0.7721143611746591, 0.354667647210507, 0.6976282107305859, 0.7022630971640796, 0.5634032626357627, 0.5676298437138619, 0.2861510000004865, 0.2785691596665719, (-0.003432631643617138, -0.02281261988745984, 0.03320728315395727, 0.9991819884808802), (-0.008756012027921416, -0.023780753021552737, -0.01641317246077875, 0.9995438939711989), 0.7146053927326087, 0.5404417652539701, (0.001883113574567576,), (0.0008944478210502713,), (0.0009450987549613522, -0.0001228883068608541, 0.003668608186879567), (0.009444612173537339, -0.011304551730066026, -0.008892823677438672), (0.0015121323582928767, -0.008140338718060115, -0.0034781364605129374), 0.07580956101091019, 0.5935232356505195, 2.411546662255028e-05]}
{'frame_counter': 450, 'label': 'miserable', 'lma_features': [1.396035981744649, 0.7481241497444255, 0.7723887879634012, 0.355485455288434, 0.6978321061199507, 0.7024644212095776, 0.5635888928306972, 0.5678096609722159, 0.286151000001666, 0.2785715622469895, (-0.003552439108237229, -0.022557157507269453, 0.03269393471883043, 0.999204480976702), (-0.009316009174562498, -0.02357462947827651, -0.01669269006875372, 0.9995392291078993), 0.7145170828844697, 0.5412345955779008, (-0.0017702309301126614,), (0.04612198381320316,), (0.0011123005042999001, 0.0001688391633798823, 0.00470600697225275), (-0.004683414997496251, 0.004278216284347653, 0.00143468268303651), (-0.002083453582730018, 0.007032508373716757, -0.0038658625353968786), 0.07584855724331054, 0.5938366180472254, 3.259712815524148e-05]}
{'frame_counter': 480, 'label': 'miserable', 'lma_features': [1.3955646177142078, 0.7467914092721292, 0.7697969916698467, 0.35695794754326154, 0.6972878879790587, 0.7019146202637073, 0.5630966799127151, 0.567264099423341, 0.2861509999995606, 0.2785590758569491, (-0.003074103798208741, -0.022277028493519715, 0.03343945375541594, 0.9991875962499855), (-0.009628874583116953, -0.023322215341823157, -0.016809163173372575, 0.9995401744242183), 0.7129931242611726, 0.5429027615457539, (-0.0008577290273490773,), (-0.0470721167949899,), (-2.2728337992743175e-05, -6.375085767270096e-05, 0.0010691448144446339), (0.02653320811889181, 0.0015270843531186378, -0.006622739306583866), (-0.0009615526500619247, -0.0021327384671741946, 0.0001482367457371428), 0.07584147996375866, 0.5937754114457132, 2.053232060521178e-05]}
{'frame_counter': 510, 'label': 'miserable', 'lma_features': [1.3948286706364308, 0.7451290020331004, 0.7679580376740973, 0.3610088459344002, 0.6965335231885948, 0.7016151243729879, 0.5624036171398422, 0.5670265377788065, 0.28615099999887555, 0.27854713533635317, (-0.0020484700887310925, -0.021826860954665028, 0.03419022058700309, 0.9991747309269478), (-0.009039263625704537, -0.022782917864806806, -0.01690248748644441, 0.9995566125165266), 0.7115372561124564, 0.5439865858334432, (-0.0004656302744112724,), (0.0037276844666563466,), (-0.0014046737392570435, 8.375012931707093e-05, -0.0001616166071046773), (0.009349517935427586, 0.00015383837229121904, -0.00040714077633297106), (0.006624460605501466, 0.0028544111975559072, 6.229176648814862e-05), 0.07579508395106331, 0.593335035444978, 1.3093078652584787e-05]}
{'frame_counter': 540, 'label': 'miserable', 'lma_features': [1.3941093870077998, 0.7446626790794, 0.7685357822689546, 0.3635581102377932, 0.6963175224007265, 0.7015367075491178, 0.5622102368735701, 0.5669488996817382, 0.2861509999986717, 0.2785323123185969, (-0.0015588844935676327, -0.02249545327248387, 0.03539510365522631, 0.9991188856716594), (-0.00924986009088888, -0.023478087491409467, -0.016701632179289848, 0.9995419265598202), 0.7108249193595729, 0.5430226698055086, (-0.0016622878978968046,), (0.08331152549494798,), (-0.002263083004418615, 0.00020480166335991646, 0.0009968419534590977), (-0.0011190238154654836, 0.007171921079262168, 0.0061335949253419255), (-0.00014182162461705636, 0.00689590857332189, 0.0005263723062294144), 0.07574083046097804, 0.5928520857867539, 2.0996828076865965e-05]}
{'frame_counter': 570, 'label': 'miserable', 'lma_features': [1.3930930779172006, 0.7432172502148291, 0.7662961497534461, 0.3638187170938726, 0.6956972522572352, 0.700878693701384, 0.5616423616697735, 0.5662693895339143, 0.28615099999872, 0.2785398846128611, (-0.0016937605114336445, -0.022865460011010683, 0.03575869010944322, 0.999097328793085), (-0.008578549984569533, -0.023794312506515734, -0.015884256616170864, 0.999553535009733), 0.7097808980092001, 0.5442711258490192, (5.8450439985812044e-05,), (-0.0629475138092273,), (-0.004063007102569524, -0.00018949849039318878, -0.0008510423928107613), (0.03194057629200905, 0.0060616297642063525, -9.791355579532647e-06), (0.0024664679832132053, 0.0018267039324432327, 0.005829120395759865), 0.07570596238726528, 0.5925463366959011, 3.428468177443375e-05]}
{'frame_counter': 600, 'label': 'miserable', 'lma_features': [1.3934209195778882, 0.7423885935787887, 0.7679783395330773, 0.3639392167509667, 0.6953304276236665, 0.7016113972513796, 0.5613083710541823, 0.5669998926884774, 0.2861510000006545, 0.2785432069545895, (-0.0017138440617653979, -0.023000933401661032, 0.035422045310712795, 0.9991061547590018), (-0.008641544179056252, -0.023927713850098675, -0.01597288626862095, 0.9995485294723662), 0.708941328401961, 0.5457629357102873, (-0.0014165604108551135,), (-0.006385946132880601,), (-0.0037847119090974987, -8.983344899505017e-05, 0.0013832825061715767), (0.004306723706981941, -0.0009384908920706989, 0.0026371558619708124), (0.00015070375780734172, 0.0008396223131259622, 0.002764484512343008), 0.07570411885371105, 0.5925246204717355, 2.8177020578224642e-05]}
{'frame_counter': 630, 'label': 'miserable', 'lma_features': [1.3934536937807935, 0.7426721709770996, 0.7683247308110249, 0.36356455422359296, 0.6954618266984297, 0.7016194706495794, 0.5614358355403237, 0.5669818905829487, 0.2861509999986004, 0.2785451659050913, (-0.0020656197295122153, -0.022636828954564307, 0.035180282263899416, 0.9991223282233115), (-0.009981762970164275, -0.023715048790697458, -0.015925266357335897, 0.9995418402554389), 0.7086767601501854, 0.5459294674871747, (-0.001662744925711169,), (0.14287312263790808,), (-0.0032106235981772544, -0.00011041886949600124, 0.0027433302288298253), (-0.0006980349487544159, -0.012286772820829062, 0.00242059122204578), (-4.2866844247066366e-05, -0.007637887326818307, 0.0037828471149452367), 0.07571258945299432, 0.592603565783538, 2.9168301513920977e-05]}
{'frame_counter': 660, 'label': 'miserable', 'lma_features': [1.3924364468645571, 0.7407479093602782, 0.7663767732063588, 0.3629510292647202, 0.6946865404316862, 0.7010290814370528, 0.5607266312739576, 0.5663416765049829, 0.28615100000040183, 0.27855455805688706, (-0.002490492959096241, -0.021495940642583068, 0.03544484492638996, 0.9991372314622303), (-0.009903480138699758, -0.022596898895349837, -0.015024643724082987, 0.9995824160582772), 0.707302677476744, 0.5466663887056632, (0.000695673577220565,), (0.0639857266564396,), (-0.0017820752892140394, -0.0005023485450897099, 0.0017249619865835183), (0.02573064125241307, 0.0004930631340071728, 0.0015634702278385882), (0.0016004849630165587, -0.0023995625124342787, 0.005469516080742403), 0.07568660142743643, 0.592406597013855, 2.5675742767759195e-05]}
{'frame_counter': 690, 'label': 'miserable', 'lma_features': [1.3900821688306055, 0.7359353133230279, 0.7644186022783518, 0.3623372434228849, 0.6928076819879234, 0.7001642544244958, 0.5589956943431614, 0.5654739890330104, 0.2861509999997451, 0.2785734227335654, (-0.001858049646670762, -0.02002199467744503, 0.035379132806762234, 0.9991715840989659), (-0.010196468473760637, -0.021126850758870424, -0.013486048547204062, 0.999633615149473), 0.7036954774918501, 0.5473576745274418, (0.0005378816702053536,), (0.29087864906443284,), (-0.0017645913775660496, -0.0004087678929855734, 0.0020786411409841545), (0.0017206849783024186, -0.003489079245110202, 0.01042981057533826), (0.0020006831861965283, -0.003499286847130124, 0.009303844960778058), 0.07555936249377597, 0.5913736227756792, 2.903939691146801e-05]}
{'frame_counter': 720, 'label': 'miserable', 'lma_features': [1.3810109954581884, 0.7290220167664924, 0.7562511433622211, 0.36092591424467163, 0.6900081415446856, 0.6941036124611167, 0.5564140886563836, 0.5603749263352965, 0.2861509999987476, 0.2786444556196327, (-0.00184723479748406, -0.019057097422957782, 0.03349132072944923, 0.9992541972611713), (-0.009677967170655881, -0.020052696978154778, -0.00940688551146493, 0.9997056753230555), 0.698699399122216, 0.5453166752836435, (-0.015766202670464313,), (2.0996940869267555,), (-0.005659626883084665, -0.001328593320741534, 0.0008996496107290513), (0.00930062684860323, -0.005983666386598473, 0.04362006049938646), (0.006617870010403353, -0.0005613664699019052, 0.0503153262498484), 0.07509702956524289, 0.5876060144337164, 7.168760924210989e-05]}
{'frame_counter': 750, 'label': 'miserable', 'lma_features': [1.3066754721671063, 0.6892704046915745, 0.7044196600225795, 0.35168739217503225, 0.6721427969125817, 0.6529802376337329, 0.5401369961437539, 0.5284252751882378, 0.28615100000112254, 0.2788197384609489, (-0.0048832820389582724, -0.02113197232383864, 0.01376192524722115, 0.9995520941203133), (-0.006911108072611117, -0.021455635524001745, -0.004039099140075576, 0.9997346097672731), 0.6634674382789807, 0.50743546363067, (-0.05744933240200967,), (-0.27330808544191537,), (-0.02269804973412008, -0.0031298471670522677, 0.004333308156762693), (0.06280298245628961, 0.030332782532418383, 0.03508396143950629), (0.016929660776606674, 0.01848683888668638, 0.04397224904077034), 0.07150756491905853, 0.5592903420639236, 0.00017128305555594528]}
{'frame_counter': 780, 'label': 'miserable', 'lma_features': [0.9284691066498645, 0.4799787154883166, 0.4995465101021387, 0.3415089425414753, 0.5718338956630912, 0.5677495531995038, 0.4464195124658293, 0.4434984476970062, 0.2861510000017317, 0.27865768471414987, (-0.005158556442758847, -0.014376823489541814, -0.014608836357291896, 0.9997573845528068), (-0.02649313348962513, -0.012873219929385388, 0.017341218239608252, 0.9993154828432168), 0.5061565602054311, 0.39867388928331304, (0.25859664483965783,), (-2.4220632769206545,), (-0.024958477519799998, -0.00428998828377725, 0.008784250284780536), (0.02360235635720853, 0.13698554334656862, 0.06374322482604934), (0.01662078901504517, 0.14192334578187749, 0.04394560479350242), 0.050248826055992304, 0.3930775119001012, 0.00035119273886044815]}
{'frame_counter': 810, 'label': 'miserable', 'lma_features': [0.21971910993964056, 0.17658572537127343, 0.15107846720740534, 0.3297837587914463, 0.4237483464202965, 0.40495847044109684, 0.29732736052349296, 0.28062340279989045, 0.28615100000678656, 0.2783021744603755, (0.0012338143141219205, -0.04122860815271263, -0.03311975802392321, 0.9984531078850303), (-0.027947339486391613, -0.03824351783373645, 0.02740423990162296, 0.9983697450700545), 0.4062497767016201, 0.3752232193419437, (0.2520802918926553,), (0.7665641341868041,), (-0.04902696879635398, 0.00032857132202971143, -0.007058203473706531), (0.09724550369443517, 0.2631073013345844, -0.042138466485356796), (0.09247329823919664, 0.21552651622642224, -0.0850372446562618), 0.0189697876218287, 0.1483767316875332, 0.0003409688534180719]}
{'frame_counter': 840, 'label': 'miserable', 'lma_features': [0.07920007886002142, 0.15383421819738496, 0.15522912407026354, 0.3255442002485777, 0.39229544991393944, 0.36211917836930796, 0.26590706073014014, 0.24347335543927845, 0.2861509999886548, 0.27834586401650696, (-0.008173083879329298, -0.054963028512032934, -0.057037341338017036, 0.9967949057016098), (-0.035720693473448833, -0.048624690484205105, 0.0011894466334906437, 0.9981060840320072), 0.36830588624335936, 0.3770333953993043, (-0.490038974542561,), (1.9953290500438554,), (-0.024845212467171415, 0.0049326266387930955, 0.018257493690972133), (-0.019426816164299452, -0.06079186956624584, -0.20211809031527755), (-0.09405086758351532, -0.09658343063387718, -0.16866553620544975), 0.015104490164065613, 0.11818532996623053, 0.00013298519446469068]}
{'frame_counter': 870, 'label': 'miserable', 'lma_features': [0.06402101194861089, 0.17603063637734703, 0.18847616092844657, 0.3255602285997633, 0.3945487792407956, 0.3692071178109286, 0.2702952933398603, 0.24556022418248444, 0.2861509999828532, 0.278469770138087, (-0.02524190727129229, -0.050442469957573614, -0.0705917198966223, 0.995886692818064), (-0.04738099172606422, -0.04182650543436019, -0.01856699136989652, 0.9978148894406779), 0.358174223728392, 0.3658249124963713, (-0.05676342339458702,), (-2.789910189627981,), (0.03629071820345821, -0.0008339319260693285, -0.01250222622398105), (-0.015987656459042217, -0.10523717241061056, -0.07609023981575498), (-0.0272348242511526, -0.13085305278871315, -0.06183685561832543), 0.014796219408939073, 0.11579739475615618, 0.0002740789813210996]}
{'frame_counter': 900, 'label': 'miserable', 'lma_features': [0.11750163379933368, 0.12187431212296021, 0.1482627694023751, 0.3242935144676663, 0.39030528494053024, 0.39647260959576136, 0.26520309258841196, 0.27551868332696533, 0.28615100000347693, 0.2784127603127422, (-0.037363765377760205, -0.03259190803884035, -0.06857669601780517, 0.9963971632972147), (-0.04246519871293963, -0.024853712952766147, -0.008940793771528184, 0.9987146517042793), 0.3815025249929671, 0.3638462607605476, (0.27783458970035474,), (2.151828745541749,), (0.07119574643038387, -0.006181330991844861, -0.0901465240307728), (0.03545106373957948, -0.1510214435031618, 0.09340373692945132), (0.07354751973453366, -0.17264896865458013, 0.09510002043655155), 0.01673569998503793, 0.1310777508592734, 0.0006842728563053504]}
{'frame_counter': 930, 'label': 'miserable', 'lma_features': [0.23681985840463293, 0.12881701492077777, 0.19314949782696159, 0.32185347877434406, 0.3996959426829145, 0.419486249148292, 0.2745197118553135, 0.2987916985280067, 0.2861509999997399, 0.27806877381320316, (-0.04435674551647646, -0.017388683666065823, -0.06831764928582759, 0.9965161125841989), (-0.030355583988935533, -0.009895367321892045, 0.009337842682504344, 0.9994178101259318), 0.4105210824090255, 0.34858458896064437, (-0.07423048218975842,), (-1.7790220854720364,), (0.009346964048086399, -0.016801116598861125, -0.18455651085571823), (0.07561222499461133, -0.2589008114566574, 0.17093387376346983), (0.1880181336824118, -0.28191287872788523, 0.2070071932329779), 0.018765880467258002, 0.14696888260504606, 0.0011578435202134352]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [0.22524684999394173, 0.15247888338374824, 0.1674171909161468, 0.318547885005942, 0.4138546986553258, 0.4041296518559507, 0.28805522765483177, 0.2816153298279355, 0.28615099999961996, 0.2777928317677979, (-0.046781839452462726, -0.004666608394462544, -0.0700226824782543, 0.9964313881150777), (-0.018564091107004518, 0.001673051142423559, 0.017226502906098083, 0.9996737130569036), 0.41241849603095865, 0.3576857146140951, (0.2756384559575016,), (-0.3534390910608804,), (-0.05476756150619326, -0.02483416513208989, -0.2378857331306151), (0.095316677582423, -0.24160394676585506, 0.18314206524505358), (0.28772934660344157, -0.23636453077795702, 0.8048381890804048), 0.018283882339145498, 0.1427285512103618, 0.001627555850812821]}
{'frame_counter': 990, 'label': 'miserable', 'lma_features': [0.14808449994354606, 0.15321385415528, 0.12827981403823924, 0.3003593776100228, 0.4145223213503511, 0.37593958668067157, 0.2879745092323096, 0.25002531137013706, 0.28615099999968907, 0.2779383089463332, (-0.03919223015318705, -0.027667150207459173, -0.08101600884232332, 0.9955075494011221), (-0.023250065101713888, -0.021736496032431225, 0.002718687476497918, 0.9994270965206858), 0.41043390824451537, 0.38646504172128526, (0.08186043410239471,), (-0.047767346866876656,), (-0.09687734032310384, -0.05582822019737402, -0.1896829017005002), (0.19144614506149, -0.16359334570693568, -0.01837142991595327), (1.231589666937327, -0.22058714666108054, 2.004350565924488), 0.01588614574523722, 0.12190283791274767, 0.0015022107656240508]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [0.11590909030233504, 0.1609215923702397, 0.08949754556342344, 0.23827911463878723, 0.4173159977293125, 0.36636845151274555, 0.2904036494820802, 0.2442819080973421, 0.28615099999568644, 0.27824507337050747, (-0.048412626984077646, -0.028238433143311183, -0.09481411962680932, 0.9938377226898034), (-0.03591085676488872, -0.022190429601821618, -0.026101410943943897, 0.998660665997138), 0.43060874136311555, 0.4171078086565935, (0.04880007532999448,), (2.9744584700511836,), (-0.0519212975668244, -0.003687127778450754, -0.1432080858076214), (-0.05852867917435885, -0.6966010989048546, 0.22973832618310788), (0.07389825902748955, 1.1708323577754605, -1.070986389415558), 0.015546622319867818, 0.1176248536422467, 0.001046929312879814]}
{'frame_counter': 1050, 'label': 'miserable', 'lma_features': [0.1665498698528533, 0.14068730821954764, 0.09909380452824156, 0.2619320611689044, 0.40304369972680915, 0.35458476022106883, 0.2761032408199094, 0.2451603002648007, 0.28615100002380706, 0.27819412795225884, (-0.06682467926134551, 0.061491120931223296, -0.11205777829573643, 0.9887174264734838), (-0.05153878049596999, 0.07221414537257435, -0.04129759849162326, 0.9942742301496676), 0.44487451502951614, 0.4124212757080358, (-0.1343336392535578,), (-2.1705177625034477,), (0.06858118084206906, -0.04143607448521854, -0.1609867311554111), (0.15801034848086062, -0.857117544621827, -0.5092709508259596), (-2.0620076995853216, 1.9815513576214547, -3.2633535537401173), 0.015943848551187724, 0.12118346487691638, 0.0013289916698392273]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [0.22620302981294857, 0.1319231913082887, 0.17828692838907687, 0.4015752023573195, 0.39995313492005696, 0.40977456604745904, 0.2727268431059645, 0.28672389536614956, 0.28615099994804016, 0.27804190040432547, (-0.062257605630786965, 0.21605285281379247, -0.11032082268087033, 0.9661874849411352), (-0.04562206113590116, 0.22869071344129, -0.03205401693068393, 0.9700659166893417), 0.43379766515250556, 0.3694590645508, (0.13186923752776472,), (-0.7874309867365438,), (0.17112284500902883, -0.08710326307254326, -0.5372593093743293), (0.2105143600802596, -1.5143904380363686, 0.4978029826868767), (0.027727559518795124, -0.5344654295527741, -1.1223816909152837), 0.017397282786938743, 0.13078449234796816, 0.003793864590646001]}
{'frame_counter': 1110, 'label': 'miserable', 'lma_features': [0.2705731191784393, 0.23369932574940952, 0.15206959753518243, 0.4140232927240109, 0.4516280879461193, 0.40159340414421923, 0.32462612600224305, 0.27791480320353196, 0.286151000414593, 0.2758792056018843, (-0.03062481977149124, 0.3650243685632564, -0.19112917614287986, 0.9089184863674469), (-0.0364743624417634, 0.3936715984285858, -0.044179314748576316, 0.9160511257549814), 0.48616936721721504, 0.41294462932880677, (0.1558800255391638,), (-0.004374728286511014,), (0.03809767109098277, 0.050520800094264226, -0.4173912126565896), (0.31920487977737644, -0.127974975600715, 0.031303769110404965), (0.4952716484533011, -0.9901457620280569, -0.10191150570166846), 0.020307905610410796, 0.15287169181290616, 0.0029590543466928034]}
