{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.5263361927447195, 0.2917369577891305, 0.2946138798964698, 0.08690557802494238, 0.47994668464304363, 0.48247010697977816, 0.36506839798374024, 0.35930053171096576, 0.2861509999855263, 0.2786533991885711, (-0.01736815909761418, -0.12478298821754233, -0.10408221843453877, 0.9860631698408975), 0.23778914500564052, 0.17845091325850895, 0.039099192670537054, 0.29613323900575483, 0.5304302954994994, 0.22282307744324614, 0.2118176091456231, 0.334996199317631, 0.29613323900575483, 0.5304302954994994, 0.22282307744324614, 0.2118176091456231, 0.334996199317631, (-0.21743114842639155, -0.17497825668161826, -0.09900101326088384), (-0.3294802654282085, -0.15619797593117035, 0.3852288221201121), (0.22009593764650592, 0.027947956770546428, 0.02065947204397789), (0.20738919936296707, 0.006475218881665357, 0.04259684345335901), (-0.19120207223028274, 0.2159885446073142, 0.17033252693046608)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.5275983766364867, 0.2831278836610597, 0.276865644059846, 0.12854803613394591, 0.47684087935100433, 0.475034019798356, 0.36468343974067274, 0.35419564216658056, 0.28615099998182, 0.2785693333585253, (-0.026234247444095755, -0.11622030453522693, -0.15089946830824846, 0.9803507664290928), 0.272607080621759, 0.1720921560908791, 0.04729582756391816, 0.10461409000636776, 0.06250175197812964, 0.058633479840163635, 0.06880559993452569, 0.0772403534786837, 0.22336798374428737, 0.5554411307111372, 0.27066772029507163, 0.25780753938602885, 0.41174979950247503, (0.3309284785315256, 0.3462133163477261, 0.18669460802206883), (0.6304702019152346, 0.30986516886524285, -0.8260307069107344), (-0.48521770622590576, -0.0821000636204772, -0.014413516650607194), (-0.4639552537294005, -0.031686253224485234, -0.04086743358745348), (0.43340605986845926, -0.47974636878594157, -0.373573605325191)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.47353904397863594, 0.24705945558327516, 0.20672257603124095, 0.12291211947112866, 0.3869579266176807, 0.36742566959710177, 0.3232884368240902, 0.2892338238567324, 0.28615099986691944, 0.27845154199051875, (-0.05913073095077621, -0.07818244642628154, -0.324575269129417, 0.9382808436318161), 0.32545348247730044, 0.10118703058683155, 0.050263444253825285, 0.23218955985220813, 0.24845341910422655, 0.19532121277632017, 0.22519771707361888, 0.1678455462784798, 0.30630996676094735, 0.22551383623044768, 0.14829964699972983, 0.18319855657409254, 0.11473538032303965, (0.1067776460685872, -0.10738001042889878, 0.1153513837427731), (-0.13995450803595855, -0.09808062942915541, 0.2930378327594598), (0.11704973018250087, 0.05932943290001416, -0.012621850640540666), (0.08065852866203915, 0.03883910442899419, -0.051050087447576775), (-0.2609605915853539, 0.15058678705898343, 0.20106998109025853)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.07773160765577651, 0.3219182657756087, 0.32435478678078, 0.10929688732921988, 0.20238011499694356, 0.1961507396601968, 0.21083435815742066, 0.18375259826101836, 0.2861509999511472, 0.27817992421794474, (-0.06336335421731948, -0.06714152699177384, -0.4598437862617666, 0.8831151547571148), 0.3469417577751973, 0.007856686741133063, 0.04736992743983563, 0.10117045499910045, 0.11086022721027208, 0.028563136938534826, 0.015577881488871247, 0.03592607198120419, 0.19242390689986383, 0.17408600357423112, 0.16777425025891032, 0.2118112411417899, 0.1327497229306715, (-0.2625895718724518, -0.055136194765180946, -0.3905560888791997), (-0.20900175640539853, -0.04679983094995055, 0.31488066207945264), (0.313807925683637, 0.007907051056374015, -0.016176572266455747), (0.38771092544909624, -0.015357724130247413, 0.04989515778087261), (-0.008767119097384146, 0.23851415765798656, 0.03614219887104553)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.042287729713614435, 0.33524298766472005, 0.34920599216497233, 0.09784973281256629, 0.17500207702238113, 0.1792467919619866, 0.19107083970155966, 0.1701921886432446, 0.2861510000124319, 0.27810580465642115, (-0.057710567899375335, -0.05729662608244249, -0.4798465590703511, 0.873551154408315), 0.3416590227755858, 0.005331098841905957, 0.03677162184189027, 0.09937257530901486, 0.10748817242864031, 0.03617915735913065, 0.06897815494531, 0.10129106854695734, 0.11935484042943444, 0.09226422911725246, 0.04605200264890379, 0.07395893991127135, 0.09141461263228164, (0.02854143692045774, -0.09501612217986011, 0.10621744753878781), (0.03664856527617921, -0.09131749462325012, -0.2067810719126626), (-0.1355974664121815, -0.005772262452098026, -0.011491555668780906), (-0.15873794841084443, 0.0017654597521157556, -0.052091287024589095), (0.0767119429669032, -0.12502345153938954, -0.11102334511154388)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.04364942773899341, 0.34101625088121634, 0.3616049073322883, 0.1041129524368863, 0.1673222313693493, 0.1846520973662982, 0.1817246829586657, 0.17385053314768675, 0.28615099989936077, 0.2780190229011, (-0.06051908366269155, -0.08870552162657097, -0.4309092742452059, 0.8951518103983734), 0.3387406774506654, 0.005750275874096366, 0.03301974685824529, 0.15594494056921582, 0.15617655895668778, 0.10876931152952336, 0.07721627352383968, 0.15308180563561868, 0.18938145934312867, 0.19182293247072582, 0.10400381101355183, 0.08342268470953268, 0.21261683365489592, (0.013266016782567114, 0.24554857958430798, 0.1837831726194099), (-0.007011498428666663, 0.24815971817688887, 0.13467564282388067), (0.06548950771687956, 0.03213774395618901, 0.04480509349448725), (-0.030334037998891006, 0.05176848886405039, 0.11282701996992683), (-0.10234499513333706, 0.18795253316269145, 0.16032200453781398)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.03538322792951504, 0.32735708800825253, 0.3386809072054039, 0.11360671526015113, 0.16561524342601325, 0.17355391216680016, 0.1879406733943211, 0.1773290294664594, 0.28615099991721654, 0.27825491135973635, (-0.06558344627496515, -0.11508111668662264, -0.31526692935605977, 0.9391845417380646), 0.31205383223056626, 0.005123348056475798, 0.04860948440137104, 0.10301117043271368, 0.11542021276104895, 0.015164490313255645, 0.020502884545476857, 0.1656066080318434, 0.18183145312549626, 0.18835079440064248, 0.09854687913935127, 0.0790779619889567, 0.1738559995630762, (-0.14842749648671383, -0.26313016558317326, -0.0929850603815896), (-0.13848897529012305, -0.26880312151761276, -0.07954657372683549), (-0.18150229470098633, -0.08393850489084295, 0.00815561506183382), (-0.0742149262182199, -0.11173473117120467, -0.05797633513737899), (-0.09374840246323579, -0.27445087748937635, -0.048369714068291714)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.032323398156565375, 0.3213999017056403, 0.3309093869323042, 0.1135248818652162, 0.1690431289556606, 0.1729821668366868, 0.19372487325255278, 0.17665021497847497, 0.2861509999759013, 0.27838072819608184, (-0.052937399055720966, -0.1313442136676217, -0.24588043209734817, 0.9588558062145419), 0.27780168965568475, 0.004426012165778511, 0.05062218502358557, 0.03739215440634284, 0.030857423368648804, 0.005166854142850411, 0.00621377717341111, 0.04783244858769763, 0.06889049490241184, 0.08671777843514035, 0.018532934221840377, 0.016440998349324214, 0.11843910815505825, (0.21247522005431385, 0.09040861150845614, -0.032461961386017535), (0.2355470992684463, 0.08095469470784722, -0.044240193576762454), (0.0732883787632721, 0.05250113960657296, -0.007922936055018148), (0.04562722370873917, 0.07434706893648488, -0.008641515511356612), (0.24879349532841122, 0.03664856386805915, -0.06944510626679756)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.026168239480295265, 0.3166798671380417, 0.3289838786528863, 0.1184605574306176, 0.1629852894318873, 0.1739709678251213, 0.1890816853124686, 0.17624158001569107, 0.28615099998618143, 0.2783593832352715, (-0.04551855835858376, -0.13905808294544658, -0.21307046679905442, 0.9659225174405789), 0.2700818522258925, 0.004094202385538468, 0.050377852242504434, 0.07231305343057175, 0.07325011325386092, 0.06495459212075512, 0.061207815829390506, 0.053482520976502836, 0.07934466847153289, 0.08352896337169294, 0.06438119565037453, 0.05542525192146717, 0.07507683763146755, (0.006371321399775809, 0.018186819036317026, 0.060181914473714127), (-0.006063288995520111, 0.03074022149382727, 0.06907693745236765), (0.07668758647542795, -0.003099576491832956, -0.007560588874726992), (0.059237399617330766, -0.007598651369763565, 0.01857152584718369), (-0.037747722230568215, 0.0550856509088804, 0.07316696438166792)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.025813896244095382, 0.31785219878456833, 0.3303816554469862, 0.12079289154577537, 0.16275882952384838, 0.1757350788725672, 0.1899799152443248, 0.17724420949856867, 0.28615100002236904, 0.27860128343713825, (-0.03818884684090516, -0.14106839613599925, -0.14585194477755045, 0.9782268002076164), 0.26461856166342684, 0.00399325379068963, 0.05168133635372429, 0.09222166540555443, 0.09141726867910104, 0.07927423167789935, 0.09048872641554714, 0.06252447324659277, 0.04067769140563302, 0.035765416247968064, 0.015466025456873296, 0.032371715155384416, 0.023814803586963258, (-0.03488955469620425, -0.025203619914788256, -0.04012108426944794), (-0.045395777340262455, -0.0314346750986898, -0.03706479905577109), (-0.05115194664302258, -0.00228187917088829, 0.0046031375053927626), (-0.022031069531012193, -0.007616358208162227, -0.021292927557694297), (-0.04345936256803551, -0.017165355780293767, -0.03646699385389929)]}
