{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.44865550451331926, 0.2790424061136198, 0.23111878580872044, 0.2291247651481017, 0.4771175259913376, 0.45254606158827415, 0.35440541415720267, 0.32667637426440543, 0.2861509999819675, 0.27888430233655, (0.012042046811387264, -0.09272750469201733, -0.02979167127329392, 0.9951447495198448), (0.011086301245668756, -0.09298739978019768, -0.022410766986522824, 0.9953428910970173), 0.4943661238208098, 0.5605176038216615, (-0.24265538229750844,), (0.08267970555184785,), (-0.008121086963159684, 0.02386870521806553, 0.016331025104788933), (0.022932743110236846, 0.12276511894986471, 0.006552297501273119), (0.022932743110236846, 0.12276511894986471, 0.006552297501273119), 0.026851378291721167, 0.21148527397123962, 0.0004046255427907199]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4801068607788037, 0.2779822135401024, 0.25921683601131984, 0.23694136392771573, 0.4766269654707527, 0.4667709958129008, 0.3535342062248571, 0.3400499345314969, 0.28615100000591787, 0.2788585664222068, (0.021684992530239113, -0.09446015938498256, -0.03959827393580226, 0.9944984562553139), (0.012925913774463867, -0.09455683118841332, -0.025731925622830824, 0.9950997147903362), 0.49464574559947005, 0.5875658524795341, (0.029235668536800874,), (0.24465333861952904,), (-0.0029313481759490295, 0.008488653406734785, -0.032505291691886366), (-0.019487545308593066, -0.06487097895814889, -0.03570602786135517), (-0.019487545308593066, -0.06487097895814889, -0.03570602786135517), 0.027731472002710873, 0.21854024191684637, 0.0002657990729054588]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4831762133745913, 0.28089359105587974, 0.25876553428807564, 0.24367648814596843, 0.4776834665180511, 0.46687748227077047, 0.35495639966188025, 0.3405981023450923, 0.28615100000647686, 0.2788311316664763, (0.02548117330556645, -0.09757912581468196, -0.049049799400403694, 0.9936814097493534), (0.013870204165217092, -0.0976518697743549, -0.030696755041944985, 0.9946491934384163), 0.49368467378693787, 0.5919557994066826, (0.18033625394142805,), (-0.2709148937698007,), (-0.04549057705628766, 0.005394690172300973, -0.010888440869529382), (-0.010994464833591558, 0.004008674672781396, -0.011794957610940392), (-0.010994464833591558, 0.004008674672781396, -0.011794957610940392), 0.02801694349526164, 0.22090072468150737, 0.0003060668469250254]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.45419876624621935, 0.2748084285560962, 0.23929949593769437, 0.24861427644538708, 0.47354039594658204, 0.4573832117341265, 0.3519985292024256, 0.33133167595483537, 0.2861509999861313, 0.2787660117082002, (0.030033874393005026, -0.09342548519538565, -0.06136665745644241, 0.9932723095558949), (0.014540705501954318, -0.09361210261488376, -0.03420045331580197, 0.9949089687300133), 0.4924462187088076, 0.579594313679774, (0.2008474510400648,), (-0.031640999506808515,), (-0.02709513513990776, 0.0010295078865756313, -0.014331681132807528), (3.690824657504466e-05, 0.11624135095415951, 0.032629926405587664), (3.690824657504466e-05, 0.11624135095415951, 0.032629926405587664), 0.027127645616827803, 0.21394903962501385, 0.0001907297616945773]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.44441727710332973, 0.27320660752293496, 0.23293739418703652, 0.2529901299994942, 0.4728274998558966, 0.4537408718643396, 0.3516264412709001, 0.327900755722477, 0.2861509999655808, 0.27879093108234193, (0.028401253646676745, -0.07933477623767993, -0.06143495842198291, 0.9945362889645863), (0.014569671960789395, -0.07933797407249855, -0.03708418884633381, 0.996039760076215), 0.49773570054811106, 0.5688392020210952, (-0.08995492214673677,), (0.02713616240265443,), (-0.004264094883630889, -0.00018538592479010985, -0.008790712930719561), (-0.01802311627347042, 0.1413500244849599, -0.04905033935021034), (-0.01802311627347042, 0.1413500244849599, -0.04905033935021034), 0.02688778304800195, 0.21208241905133868, 9.697320506175518e-05]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4601604892411935, 0.27873024710242716, 0.24074692351494595, 0.25856766914050827, 0.47578454643024515, 0.45744842804143565, 0.35489541121265405, 0.33144226148274664, 0.2861509999968644, 0.27882548121505374, (0.02448545779368028, -0.07203349929820561, -0.05937566033425125, 0.9953316728820829), (0.012633360534885214, -0.07171697427036844, -0.039800277406057634, 0.996550053373579), 0.5001089328421437, 0.5679855782053648, (0.04597286748356359,), (-0.0079348459566863,), (0.010987820904077905, -4.2265363128970716e-05, 0.008397395173514507), (-0.01743498011577726, 0.012918245578753713, -0.03280015353562002), (-0.01743498011577726, 0.012918245578753713, -0.03280015353562002), 0.02754948234846105, 0.2173643183935457, 9.524070067612186e-05]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4920434786486755, 0.3010948675937247, 0.2452957528994353, 0.2630591000283915, 0.4862910805530423, 0.4599248816777299, 0.3652924387421685, 0.33377399843490907, 0.2861510000000102, 0.2788010755160071, (0.025395946534679813, -0.07013130034123441, -0.06275346753196452, 0.9952352736776746), (0.012764628173955002, -0.06994491265476352, -0.039386112656655876, 0.9966904304371693), 0.4971119581002422, 0.5705618571187374, (0.22568550462866974,), (-0.026796801410074848,), (0.03409285840699226, -0.002056438469880239, 0.028259135612861093), (0.010340526697696022, 0.02424920937064166, 0.009292560227044588), (0.010340526697696022, 0.02424920937064166, 0.009292560227044588), 0.028708171247770167, 0.22655072769791026, 0.00030288997449914347]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5350854918838531, 0.33814207933086887, 0.24384883094607843, 0.2683554372301188, 0.49731054310188216, 0.4594288791160571, 0.37691338783255257, 0.33413275303118906, 0.2861510000147877, 0.2788088775767705, (0.026114258622520925, -0.06408708959333753, -0.06349109851166773, 0.9955746402189359), (0.015854488419833078, -0.0643392053893995, -0.040165802262591144, 0.9969880487533728), 0.48995816279093046, 0.5681008553886189, (2.118891724576954,), (-0.0217956099747852,), (0.0002135702072900144, -0.006153186682311322, 0.050207560943085455), (0.03996136089515002, 0.10479433278767201, 0.0021060183733806396), (0.03996136089515002, 0.10479433278767201, 0.0021060183733806396), 0.03001533935943247, 0.2368260600202146, 0.00034570617370193254]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6314405601245031, 0.4104708019259577, 0.2625964486984272, 0.30467282315379457, 0.502476960956583, 0.4653488423327817, 0.3857070101153283, 0.34355882562972556, 0.2861510000118459, 0.2788191702413291, (0.021104983564888616, -0.04607107146794897, -0.07465513798235392, 0.9958352011658677), (0.017583039965536604, -0.047170476522459176, -0.05154374206466765, 0.9973188450955718), 0.49866149283794076, 0.5525116471294733, (1.5117270147383701,), (0.7341415590929743,), (-0.07324312724351849, -0.04667322338451238, -0.3184613163839524), (0.056909990714742315, 0.37206258013373417, -0.2892345981150107), (0.056909990714742315, 0.37206258013373417, -0.2892345981150107), 0.03298825956031495, 0.25941885940397, 0.002785367553157802]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.9243556971114694, 0.4942110950351676, 0.5338194513300162, 0.4100507406477732, 0.5311953299186084, 0.5816823503127453, 0.4129828510684651, 0.45657188018755374, 0.2861510000050726, 0.2788707671820603, (0.01964028530784048, -0.028801711757630757, -0.0703501935969681, 0.9967284637611196), (0.019476665569917315, -0.029714846580952727, -0.05788133500848388, 0.9974771422768743), 0.5104921211697796, 0.5396873682849217, (-0.5088164214787809,), (1.2097147124536216,), (0.3242907285274878, -0.8275935764501103, -0.6823726232141762), (0.08701625075178128, -0.19168732366999824, 0.31011997455390516), (0.08701625075178128, -0.19168732366999824, 0.31011997455390516), 0.04852736036111208, 0.3661675103469685, 0.007461517282148498]}
