{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.446945858459477, 0.22909612465041945, 0.22835366198414278, 0.14966808883710261, 0.3612272056772499, 0.36203387336488224, 0.2196426143130969, 0.21653158001657768, 0.23615099595759725, 0.22389398463800586, 0.11299557399298459, 0.027937612454550963, 0.024758755623412718, 0.11345499282008234, 0.06174515884711873, -0.004494101180151476, -0.004734307386088156, -0.0045214766710190615, -0.0047213153779001845, -0.004629643506659517, 0.002247050590075738, 0.002367153693044078, 0.0022607383355095307, 0.0023606576889500922, 0.0023148217533297587]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4472389719541341, 0.22951099586915089, 0.22861249427244382, 0.15184967766552582, 0.36149911178832184, 0.36218654286664564, 0.21978224094436882, 0.21669960142807448, 0.23615101049273066, 0.22389400134700352, 0.11363785011050478, 0.028011147221742107, 0.024942459021870388, 0.11363398949613332, 0.06265374569952294, -0.0030773775494945853, -0.002996423822457887, -0.0029081829240576867, -0.0029260556178850733, -0.0029826251456280786, 0.0007673741397163959, 0.0009642702904364124, 0.0008460507773554734, 0.0009016014873048768, 0.0008464955390179946]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.44724616687891955, 0.22982246861332964, 0.2283066182981735, 0.15410857219788765, 0.361653958509303, 0.3619802371525622, 0.219916246869444, 0.2165176068633458, 0.23615098810752871, 0.22389399991600062, 0.1142715518286367, 0.02802599739845295, 0.02517821279068059, 0.11361983376177151, 0.06358788138586845, -0.0016327942574292755, -0.0016400861029970805, -0.0015616309938173464, -0.0014366601284449558, -0.0016802939317187245, 0.0007614020376179203, 0.0007776906360866261, 0.0007660655713775843, 0.0007663823329400773, 0.0007509241761537699]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4468717264629312, 0.22977017144766976, 0.2278969247838724, 0.15632765544118496, 0.3615973668574694, 0.36172653060503807, 0.21987946499411828, 0.21626813229581782, 0.23615100869208167, 0.22389396654416094, 0.11456480165639198, 0.027934827232426348, 0.02545754093645658, 0.11349052050567333, 0.06452971129595025, -0.0011826911390956211, -0.0011042976445159928, -0.0010405447265444726, -0.001138854632002843, -0.001296482564565101, 0.0003722039783467415, 0.00037194563991658217, 0.0003401386507122125, 0.000349189434820899, 0.0003526729922825436]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4463828624904322, 0.23008337640307172, 0.22729650441078, 0.1598382807232096, 0.3617709116014634, 0.3613919804920209, 0.2200188218307041, 0.21591951710133458, 0.23615100547609552, 0.22389398540568153, 0.11370229044306386, 0.02754547085745703, 0.02550348822549877, 0.11341390400542553, 0.06566348930483971, -0.0022037341200282935, -0.0009699725437510511, -0.0022184501678110813, -0.0005163302817397372, -0.0016000142328523423, 0.0015480461568006666, 0.0009673701256330262, 0.0007668074099352329, 0.00046434876533417267, 0.0012053298331751656]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4518889540935781, 0.23669964424286075, 0.22362203336410666, 0.1668185609067742, 0.36511281728885625, 0.35895048229170434, 0.22232025682561873, 0.2140586280329431, 0.23615099574722997, 0.22389402419195528, 0.11113094799140229, 0.02804134888741584, 0.02419528329668368, 0.11391516278645794, 0.0676646930844301, -0.007747466092132909, -0.008419118333463978, -0.006757892282537976, -0.006774301861394999, -0.010358353967269203, 0.0029691058797384506, 0.0038265761928329665, 0.004223151233737333, 0.0033118747096775735, 0.004529426574411239]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.4596504768262293, 0.246776462273705, 0.22368976758601108, 0.18166884041033826, 0.36866227237011473, 0.357946772788373, 0.22554958976642067, 0.2136921164989696, 0.23615101790024792, 0.2238939796964041, 0.11342961632690285, 0.02869919231639138, 0.02260086159919925, 0.11528385174463712, 0.07214396278198755, -0.010222946339336757, -0.010361563392513847, -0.009140570355060005, -0.012959957916411344, -0.009019290087255235, 0.0031958384638031247, 0.004134551498261414, 0.0027706384962432576, 0.004496469436121099, 0.0023849061280557735]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.46631825819985323, 0.24727304915696954, 0.2334503657114016, 0.21177032227929252, 0.3657063432061355, 0.36304077454743827, 0.2265216700960965, 0.22030029553952293, 0.2361510058126294, 0.22389399723794862, 0.10925947448556207, 0.024162807957170147, 0.023940056963852284, 0.1166759998876872, 0.08282188672816579, -0.04947839424786927, -0.03970688402810478, -0.054306175997159624, -0.0345403475786738, -0.04333873190464618, 0.024074582282395326, 0.022721162451282882, 0.02643468602376796, 0.020514818040170562, 0.023077926467763854]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.46745044591934, 0.2509888278751874, 0.23280835333260855, 0.2532732228024938, 0.36662241357628605, 0.3619859984062498, 0.22859247312420655, 0.22234111127515027, 0.2361509999707116, 0.22389400724294542, 0.13952372330453158, 0.020764137198230528, 0.033865332382421016, 0.11705898540243369, 0.09488450300483735, -0.03176205379211407, -0.03198660609615939, -0.05948474207958452, -0.02599193159054202, -0.030074436902927524, 0.015179927003281635, 0.010213882714745312, 0.010358642525670016, 0.009435473481133185, 0.011518803529586138]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.46737073439266646, 0.25848176315548876, 0.22424386218405337, 0.2765345458817523, 0.37131045443049976, 0.3579968583177421, 0.2310608021489871, 0.21659360848083803, 0.23615098637965856, 0.22389400805618428, 0.16549004674592507, 0.02141144460504561, 0.048063846292519995, 0.11714678805558809, 0.10881770092499164, -0.035345130826656516, -0.038728590584955806, -0.03647652467761236, -0.018535832998493325, -0.03748379053427757, 0.0026930011983233434, 0.007698660293805326, 0.027397768751036153, 0.004987027582643851, 0.00823342757972167]}
