{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.973505185011096, 0.4558950675963774, 0.5024776483835244, 0.4798702226245854, 0.4892631070840503, 0.5194459779703605, 0.2937894054920216, 0.32973288658836974, 0.23615099357521607, 0.22389401288648686, 0.5462938816334824, 0.1721986220172896, 0.0962225225479562, 0.18864279179938362, 0.18779376088184538, -0.06720706459539559, -0.0588013709057022, -0.024624042546020422, -0.012074061911787115, -0.004414312324177955, 0.006946633106189863, 0.009096353463594558, 0.008360374425106962, 0.010493476143063936, 0.013049945756480871]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [1.0664946141720197, 0.5433227217826513, 0.5804895722061961, 0.5114803940751986, 0.5414858935715139, 0.5571846896868595, 0.333916773640539, 0.3567909007034827, 0.23615094041753273, 0.2238940104893869, 0.6402772377436825, 0.21102216183023084, 0.0944612692073258, 0.18306817483653878, 0.19720910761220284, -0.05514421781663139, -0.059616384778766546, -0.016628272710963586, -0.02549237853114507, -0.030567364216820502, 0.019914955801214468, 0.008796765987472708, 0.00895066289083008, 0.011283405417419021, 0.013539095880002457]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [1.1102883145661897, 0.6183263656722502, 0.6456027674316218, 0.5478861805555763, 0.5862983795101898, 0.5882586690235487, 0.36855017232952625, 0.38008680941767387, 0.23615099771402007, 0.2238940078641077, 0.6723720478855978, 0.2361774970389035, 0.10100855329541762, 0.16945501975301128, 0.2057550926981462, -0.02787068957964377, -0.03777687668973056, -0.025180590790951293, -0.03746771868589999, -0.05264545087942548, 0.024922525402015654, 0.024547619049411298, 0.016026896919457616, 0.021434247476507982, 0.018068316126564374]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [1.1138728132630649, 0.6609955079582847, 0.6949935617809341, 0.6017353805935804, 0.6047437720476004, 0.6082522483770042, 0.38134990377425787, 0.3933169394089621, 0.23615099812947354, 0.22389401685965796, 0.6626950913740787, 0.22668136000063616, 0.12337104586716612, 0.15292340546592006, 0.22037736147805315, -0.047650346788607065, -0.02122534582226482, -0.026921659836907398, -0.03895122293555099, -0.04392888612944288, 0.01133948567948356, 0.010228654015024485, 0.01679209461377038, 0.013008800164504009, 0.007113787198257095]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [1.0916470759473245, 0.6617602916927569, 0.7141883398634992, 0.6057664101718208, 0.5891291948602915, 0.6049307425129847, 0.36718040932603974, 0.38976857633397277, 0.2361509889757468, 0.22389402014370605, 0.6267945284117952, 0.2015407652315448, 0.127012013999425, 0.13644318831882643, 0.21517479431343142, -0.06686569297054963, -0.06855327166667952, -0.06630319887569888, -0.050178052663947315, -0.05558490131155454, 0.02952862451972379, 0.036390432970515994, 0.02885429013902991, 0.006641445835914794, 0.011061555808889732]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [1.0305407763900454, 0.6485149259961948, 0.6802938299208205, 0.567564646385786, 0.567424024131172, 0.5770105562326736, 0.3561309372231939, 0.3681282049010274, 0.2361510152736656, 0.2238940118782681, 0.6036582323592471, 0.16721638064081495, 0.12064610353858364, 0.13029981405135702, 0.20154995031153772, -0.040074078946507975, -0.025357693619119156, -0.04186160799320074, -0.031196396927238242, -0.0306589465208827, 0.03532937031673904, 0.030249276219607314, 0.027764285864520725, 0.02149832849016631, 0.03518067565880371]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.9883563708684431, 0.6401496803677643, 0.6469594268813302, 0.5321173793300003, 0.5472999617513553, 0.5546467148735642, 0.3447850755380829, 0.3453195025923085, 0.23615102385192255, 0.2238939752324826, 0.6014836070176126, 0.16105355969616367, 0.10427812676191059, 0.1257869219189014, 0.19530668324240363, -0.035212224786399716, -0.035033830487163985, -0.0420902217481647, -0.023664236530236665, -0.041574773356087676, 0.014655910719605751, 0.020258582753436737, 0.011793072343344969, 0.013485008113451491, 0.015314411500969412]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.9422441155444587, 0.6225572296294976, 0.6220660471931302, 0.526782022491156, 0.5278837322456982, 0.5350299835031094, 0.3292580893813374, 0.3298776334414271, 0.2361510154456468, 0.22389396816337087, 0.6217798586772597, 0.16635923992897722, 0.09260310392035337, 0.12410057418619537, 0.2029755911102495, -0.03619970143127697, -0.04067196692215823, -0.040402997140654616, -0.02869689908437926, -0.037359668213085756, 0.006318544618272074, 0.011693720634362569, 0.027543053278269346, 0.008389981254139384, 0.007124927242900309]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.9089898918180613, 0.6103511547334622, 0.6158415627922795, 0.5296039977092126, 0.5167194193368059, 0.5263782495325081, 0.3233088683582192, 0.32479312237103947, 0.2361510048475693, 0.22389401448043822, 0.6402844593719242, 0.17647750433404732, 0.09105050670748198, 0.12358999962560678, 0.20696893428615964, -0.04212317109702527, -0.03781750411406647, -0.03152366964423021, -0.027006619185927335, -0.024095333266139083, 0.009447187134331281, 0.014553661238561968, 0.01419854788486451, 0.009116507926980592, 0.014592974296949925]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.8772069934621648, 0.6081683272801853, 0.6241497932106292, 0.5294144827252301, 0.5051033453418603, 0.5281295654458764, 0.315737000127892, 0.32501137666735785, 0.23615099389059252, 0.2238939997340666, 0.595010865519909, 0.1692795956345205, 0.0850060054514997, 0.12087621208870052, 0.20671445819899908, -0.054561276340683015, -0.045346341776718826, -0.0396387120896834, -0.040240516309944886, -0.03701253201377297, 0.011222596246145832, 0.004038491707731847, 0.010231275530377143, 0.010185754107781863, 0.008540748858572032]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.8288705942740412, 0.6236161838364577, 0.6364317063376005, 0.5300546440327498, 0.5070991278758664, 0.5319611388316643, 0.32201732674674416, 0.3303874317715529, 0.236151013788319, 0.22389399584846417, 0.5383547337872575, 0.1514891429225093, 0.08361661139428517, 0.11943158866314735, 0.2066677670449949, -0.04521823196879448, -0.0303788913203119, -0.029126817141214432, -0.027852885858132562, -0.03391528718915677, 0.008439419973512283, 0.01102383282230339, 0.008597327669708846, 0.009840755865701814, 0.007137019303700897]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.8693133242013346, 0.655562692884158, 0.6597263077844722, 0.5325994705243311, 0.5254143237754711, 0.5533541300789195, 0.3483461288283086, 0.34405373179840326, 0.23615100600748887, 0.22389401017220864, 0.4853831743508795, 0.13963887592254587, 0.08630109795931196, 0.12139410384776649, 0.2057275671783194, -0.041403713636125675, -0.03600697764965068, -0.023388664344331202, -0.0244347581918726, -0.031448128990491674, 0.012911327911083776, 0.014934309679665757, 0.007819664805090856, 0.0027818817986895793, 0.0056538950725928015]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.9859297789102512, 0.6843662346132441, 0.6929410829329151, 0.5403858117959716, 0.5504756504632705, 0.5909793717946298, 0.378131981708717, 0.3718746437486701, 0.23615099698012648, 0.22389399553834038, 0.46546613818144345, 0.16155560696131305, 0.08944095379280578, 0.12344027713797522, 0.20570437358552035, -0.04935336755573897, -0.06004006359512298, -0.034791615424201894, -0.03401768207900648, -0.0349047007897877, 0.015161867452528299, 0.014279873772542123, 0.007194991536396788, 0.00506239576442712, 0.0031678718778611658]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [1.065799073182313, 0.6953790156909094, 0.7191954976050522, 0.5397569106763087, 0.5689397226558685, 0.6184855969026507, 0.3881661253897974, 0.383517311430247, 0.2361510194919795, 0.22389394801308343, 0.4403246644414095, 0.17125695255724746, 0.08855302134638779, 0.11167258342541271, 0.19593682687951058, -0.08271210476500682, -0.06534048017613177, -0.07801965863772568, -0.06237203278824868, -0.05082957524341445, 0.027546351800268945, 0.021891257087428236, 0.024254070327094934, 0.032684089394810954, 0.019386284766225156]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [1.0991873753245298, 0.6811143058416494, 0.723077517418614, 0.4646639979030352, 0.5716343646233132, 0.6109702726867587, 0.37625933613139695, 0.3733405558735879, 0.23615101077221476, 0.22389397896326083, 0.39337762346675725, 0.1222893064319805, 0.07644586540021629, 0.08067479566428797, 0.1708783313119922, -0.10146316983595297, -0.10642201462263418, -0.08045352784748637, -0.06755416047322964, -0.060243573675012485, 0.018032420289429796, 0.021709373389761664, 0.02369348941852254, 0.011448912965383551, 0.0063730580638943985]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [1.103883364854022, 0.609384568883385, 0.6957607556432994, 0.472435331864507, 0.5402606130779909, 0.5922206988789304, 0.33638821777796046, 0.3559735508293456, 0.2361510824315697, 0.22389391252625435, 0.3816465664648406, 0.10370049873832428, 0.08416090204929144, 0.08351130695687244, 0.16873216401910085, -0.09435289618889924, -0.09086472453584522, -0.046479192787467274, -0.04767156353635637, -0.030196218609260177, 0.029048479519808747, 0.02693317553726323, 0.01750460275073374, 0.014506935039492233, 0.02261415142901647]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [1.0643981937185947, 0.5360544909060427, 0.6308825106424507, 0.49939900510291996, 0.49542850924584825, 0.5604020893137267, 0.3043325969697681, 0.3254404326884482, 0.23615095929628888, 0.22389404468055607, 0.44373406657323516, 0.12671542057694798, 0.08436755808530802, 0.1251935732866116, 0.17050425164300403, -0.05029094681779493, -0.038786434482849096, -0.02664183618720115, -0.011283579036308933, -0.021758832559004904, 0.02868587074441487, 0.0343417662571375, 0.0286653378752289, 0.019533244568735727, 0.019850086239590416]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.9819866257077211, 0.5372313162175459, 0.5899952163390405, 0.5350010120845978, 0.4976897691344655, 0.5420066229240516, 0.3018384536258896, 0.31323260477555714, 0.236150995611288, 0.22389403708232472, 0.5091027344903039, 0.15065002854172108, 0.08809320176403612, 0.14727538228324513, 0.19271007423290706, -0.04776449954166412, -0.03189160095325329, -0.020500052201873387, -0.014467120863687174, -0.03267506121638641, 0.02017814920611232, 0.025402680223451764, 0.014767090838682903, 0.012565232523617896, 0.006192317735320414]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.9690822298235118, 0.5824985004325831, 0.5721825887481612, 0.528421565281426, 0.5261718142876244, 0.5278317725745478, 0.3145869851858181, 0.3082761893272783, 0.23615099102738696, 0.22389402037626807, 0.5626495103573614, 0.17597428044097002, 0.08455217266678063, 0.14912847274531557, 0.19482741691426472, -0.05274387077317252, -0.06419562333649866, -0.022892876539747517, -0.02696637175856418, -0.0525737452754493, 0.027165150862710596, 0.017815763896090686, 0.01613621939948298, 0.01774045726091184, 0.010602696212032112]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.9977872342060848, 0.6125583629387382, 0.6045965557784211, 0.5670432278330215, 0.5440776551917641, 0.5451947568079518, 0.3249216373657402, 0.3292879455924159, 0.23615100000547928, 0.2238940289275442, 0.6122786978832715, 0.19738811591630484, 0.08786682743034852, 0.14526866531226554, 0.20159995695856148, -0.06466739375763297, -0.05851167541386237, -0.061717500212617404, -0.03642132924884975, -0.058041074154064884, 0.009097496515589196, 0.003480450164587796, 0.019838526462303337, 0.008430082590742386, 0.007119317836724285]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [1.0105712368430215, 0.6586199668140935, 0.6426660484029028, 0.6208520832452669, 0.5732247410766547, 0.5640916172480009, 0.3458528529094677, 0.34947335323092243, 0.23615100830867844, 0.22389402281675894, 0.6733359552857464, 0.22533291954592144, 0.10767702857252073, 0.1411493531184459, 0.22143837572294342, -0.05641865461879981, -0.05965481107452123, -0.06366916217793907, -0.037551125827794074, -0.07376460759711541, 0.018538394950276472, 0.017957882282117883, 0.026249067948703127, 0.0115346132143244, 0.02148221836317603]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.9952874652924193, 0.6853926219530193, 0.683400261624733, 0.6049345971741712, 0.5798916815261115, 0.5828116893246656, 0.3509256582530124, 0.36447990936850544, 0.23615099788746877, 0.22389397570841027, 0.6866071966569377, 0.23188917356359445, 0.1128360348431205, 0.14342863626750177, 0.2059063404893493, -0.04979634809047572, -0.0717849522620767, -0.037879283624162916, -0.0519114929454655, -0.06329034463950943, 0.02908736789059855, 0.021603259308542542, 0.01923443317316793, 0.010486356017285568, 0.01207440870258062]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.8782651187822885, 0.6504833819904622, 0.6589486902094509, 0.5664398544365463, 0.5494757081445842, 0.5536405391037397, 0.3307570084841199, 0.3393138807985569, 0.23615104784725724, 0.22389394666707169, 0.6402375552631345, 0.20513416563944392, 0.11957543162243842, 0.14216436994193696, 0.1943408808159682, -0.026186497931746263, -0.0409016746938733, -0.008753276213027681, -0.012931274813507023, -0.012109338770728981, 0.024270189622090422, 0.015969694230422805, 0.017055768046298183, 0.023470902945086063, 0.03330304840104547]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.7801309430443623, 0.6195969191471694, 0.6127798845559497, 0.5739334473843803, 0.5383247660795021, 0.5173056359272337, 0.3208366976035952, 0.31432481611364216, 0.23615099369400905, 0.2238939914956921, 0.5953084511858986, 0.18637369615053692, 0.11415487746845959, 0.14252892492270794, 0.20748843331166034, -0.03954739629553306, -0.027268519758601402, -0.03480662127143699, -0.03631904281090848, -0.056571333997272405, 0.024298194686698596, 0.030015419936666957, 0.01807334579213043, 0.02072018559482205, 0.02548932632031161]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.77648987454012, 0.6016593871731327, 0.590587994702773, 0.5801765634261427, 0.5356260787534851, 0.5026971407497106, 0.3118238770155242, 0.3051720411242218, 0.23615096247711728, 0.22389403472603975, 0.5598483719051018, 0.17631756678314328, 0.0948451202111716, 0.14515374164659345, 0.2188228902073313, -0.056247839626604325, -0.03131081368700389, -0.03380904125663155, -0.03872338724235136, -0.04666193249519247, 0.01763375677404773, 0.018823149343834403, 0.013981859557062448, 0.01601306249711421, 0.0150493628927226]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.7851929958097276, 0.5851939924268075, 0.5832511428727278, 0.5850271015372198, 0.5294039632849427, 0.4980451710987752, 0.30425307815428265, 0.3018538189514308, 0.23615104311451798, 0.22389395779110338, 0.5297395349011448, 0.1663551941218514, 0.07188454158645126, 0.14609174894012342, 0.2262179351181407, -0.05264811283225439, -0.03683508001088834, -0.03660292205515727, -0.03168862020179002, -0.028724436721757615, 0.012363408183138287, 0.013663014896052957, 0.008189281528262348, 0.010011294943079709, 0.014060586956050173]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.7855020936789591, 0.5666230092440198, 0.5736542591287953, 0.5819223428971603, 0.522501974637399, 0.4928195451520448, 0.29673645042616115, 0.2929213445629746, 0.23615104887788957, 0.22389402078452494, 0.4982963123520046, 0.1533801725037274, 0.06613333661411251, 0.14762346853418892, 0.2260619955615386, -0.038785013730946546, -0.03845886002997952, -0.023855523050510304, -0.022550081013508253, -0.025491379089175335, 0.011225172027660843, 0.004862174613577652, 0.007661785247925806, 0.005553612141915068, 0.0074142434273447065]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.7844073488579255, 0.5473427414632543, 0.556680275475257, 0.583921017446149, 0.5159474794684891, 0.48538805877200064, 0.2896783265718923, 0.2832892139404026, 0.23615104747638868, 0.22389397809538777, 0.4841050253847363, 0.14023048750052777, 0.07251499880953464, 0.15041704488936286, 0.22509396360996858, -0.02873086991668105, -0.038349698633227146, -0.00965007063584733, -0.01106326902353487, -0.026938447324531177, 0.009290684235002945, 0.009014122690514565, 0.012562050916705168, 0.010851802171547447, 0.008018433187481888]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.807315714913859, 0.5204451815663552, 0.5467678438385626, 0.5998044340074958, 0.506812029989177, 0.48710708881926923, 0.2806313359896535, 0.2801770127598102, 0.23615100566865152, 0.2238939627925629, 0.4415207586882659, 0.12595794598054652, 0.08233968334172065, 0.1562353071424489, 0.2256240377148309, -0.037443401262825686, -0.05264094467557291, -0.03105011227852902, -0.03401764000512054, -0.04289888538284184, 0.006034168096197856, 0.008894401151351468, 0.012450626408843415, 0.013490627597334116, 0.009294320229266484]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.8247406674139053, 0.4738942095577057, 0.5435759514076073, 0.5960774799110127, 0.4841525221566755, 0.4988047435451781, 0.2673343536275437, 0.28619665489606266, 0.23615096980607417, 0.2238939971322225, 0.4034225931229345, 0.1131068684330585, 0.09730343706955126, 0.163183138710563, 0.21538191493870357, -0.044293693960765046, -0.04784146812606965, -0.013609248314494081, -0.009862768616030661, -0.028683934417542495, 0.011055175718398789, 0.009035671081575658, 0.01302847090795511, 0.015423323595081402, 0.010143797726405036]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.8252263889886148, 0.4058566849052914, 0.5334991458552701, 0.5842931343624176, 0.4498082662575518, 0.5089843241141098, 0.24944016811831526, 0.2922849411080327, 0.2361510019193867, 0.22389401714450968, 0.38076143621800157, 0.1009476637819637, 0.10977257878966158, 0.1695716820602204, 0.204259246749404, -0.02863213512627824, -0.026298117288508564, -0.018943530574520914, -0.023722029345512187, -0.026567790682225055, 0.016565916536947577, 0.012524490635624243, 0.010865124945844334, 0.012494643603822159, 0.012048931180628003]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.8012249733107856, 0.3388786960466328, 0.49555021925310727, 0.5771225616266235, 0.41689237185636707, 0.4993451686802175, 0.2336583917292011, 0.2873350133098199, 0.2361510329554132, 0.2238940193510281, 0.3418206363471883, 0.07556161510134908, 0.11251885667389798, 0.17034304231136246, 0.20387390372590555, -0.03077040988983168, -0.0183175975309022, -0.034937613052533165, -0.031229435326231965, -0.039593274747572335, 0.02066079039371068, 0.022305336516174612, 0.014065290883316829, 0.01065985395893748, 0.020217983532452626]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.7424409400367612, 0.306159538930591, 0.44490410250046536, 0.5773297280744578, 0.40334583391304074, 0.47881137983090755, 0.22637121966824603, 0.2776115623252892, 0.23615099819064492, 0.22389402454173205, 0.34422370248032647, 0.06584997697668797, 0.10722711987915443, 0.16766565354967994, 0.21314342863694244, -0.04527897851749171, -0.045862657131487475, -0.041934679173679074, -0.03393905019341551, -0.05224868947890285, 0.015758556801200828, 0.013797621771945448, 0.00805709264021538, 0.006748893182404965, 0.01038186068177206]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.7196455519418843, 0.32590137895402566, 0.39863567225410185, 0.5833925716954652, 0.4200921926547193, 0.45886576728340456, 0.24303399538245793, 0.27415527070871276, 0.2361510409851159, 0.22389397789801022, 0.33267270532719434, 0.061357538216436754, 0.09422444923503902, 0.16985088917636804, 0.2228727926442676, -0.04704050001772912, -0.040466809171193246, -0.03417913226334117, -0.026445367756179637, -0.03744767824931937, 0.014311571499010476, 0.006788320339333557, 0.0068373567924665014, 0.006088463012753807, 0.00967511626100994]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.7299885179109749, 0.363684348351342, 0.3654438686027367, 0.593889364099929, 0.44569079982542836, 0.4427448819754052, 0.26660506816964497, 0.27573432927533886, 0.23615099088076977, 0.22389400355282238, 0.30685328032412745, 0.0708425759116294, 0.09120081373953015, 0.17400216568240895, 0.23073313808040624, -0.03822608787078609, -0.03366430797785625, -0.02786945992788487, -0.02616914221797073, -0.03203349581334223, 0.010294566309010884, 0.01000792376951152, 0.009078865450698755, 0.006142912373086274, 0.01122183275579471]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.7338282538358304, 0.3768633970989074, 0.34927670831842417, 0.5968517959742655, 0.4542367221880995, 0.4347267462882213, 0.2758735161566003, 0.27359145332227924, 0.23615096975375396, 0.22389401976732756, 0.2752502144040772, 0.07303313569308541, 0.09412388185244215, 0.1742891228793368, 0.23513363398761258, -0.02381969337276832, -0.03403501460977189, -0.019913258201690206, -0.020662345686620235, -0.032244638374082764, 0.010568114913066558, 0.0062951430958604815, 0.006536687305721669, 0.0034215577031125022, 0.0054956017077245735]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.7067238833612618, 0.35784099178379836, 0.3284943367292736, 0.6003433476649107, 0.442360034621646, 0.4229259694995593, 0.2665691473061024, 0.26421734085112747, 0.2361510062271011, 0.22389400574411308, 0.24661201351707496, 0.06782884471893015, 0.0964533080906619, 0.166730340412863, 0.23716494155040438, -0.008911605960445986, -0.030974815853806573, -0.010382711296294193, -0.008770378293425016, -0.02175220491851622, 0.010792068603928883, 0.00291891700234302, 0.0051439065383299745, 0.006006348804942175, 0.005439882945711791]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.6413121955350911, 0.31691339901745436, 0.294198530175114, 0.6003680694732225, 0.416874453879244, 0.4026377084165115, 0.2478715344638528, 0.24617701988182936, 0.236150996307096, 0.22389402788273619, 0.23108311251915603, 0.058944084921265766, 0.1023262803293349, 0.1503001753780832, 0.2384984336590967, -0.016403028592131472, -0.024323148009438255, -0.0022787376183830096, -0.0028995507924938282, -0.011588515662392909, 0.008750822538360584, 0.0036530776227938263, 0.0041945813896376895, 0.003245364528476596, 0.005150661049016107]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.5591505183249255, 0.27090037916655046, 0.26399020130836054, 0.5999794095723766, 0.3886585612344225, 0.3849132448530975, 0.22512284278463401, 0.22880396755993365, 0.23615099539495246, 0.22389398222360882, 0.22064896637296966, 0.04951357802463275, 0.10463953510741507, 0.1321442580579384, 0.2392343043637776, -0.021863034794244413, -0.01607730464640745, -0.003954431663948677, -0.003469244947728085, -0.005995159070909657, 0.0035036842365240213, 0.004647190920307077, 0.0025628882483701913, 0.002832603261471023, 0.003995424969024846]}
