{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.3808245269305431, 0.19169365551025955, 0.2060441967415308, 0.10769070475652658, 0.3434465605173639, 0.35166912083615287, 0.1821813307407462, 0.1931999050597382, 0.23615099668856876, 0.22389400839553256, 0.0677062331198729, 0.023403206814323545, 0.018925762910709007, 0.09782732765321543, 0.044289148844050726, -0.004603752666266622, -0.004686014327039491, -0.004345431670501251, -0.00457497078258278, -0.004471758166472808, 0.002301876333133311, 0.0023430071635197453, 0.0021727158352506256, 0.00228748539129139, 0.002235879083236404]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.38082155582055427, 0.19123274399006399, 0.20669831068396155, 0.10965974090356354, 0.34319101518041367, 0.3520384438555728, 0.18195542081045574, 0.19350068183320396, 0.23615099078411392, 0.22389401228747433, 0.06744895184229523, 0.023249114084041882, 0.01887309611485303, 0.09789570146287492, 0.045104667291848095, -0.0029034447793211252, -0.002779167394144763, -0.0026770363941235283, -0.0027996693195149647, -0.0029183511638878226, 0.0010026280941658533, 0.0009655298861504112, 0.0008790885823499421, 0.000901815575904802, 0.0007806274807590955]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3802619062827999, 0.19063480749901848, 0.20654393026529635, 0.11164710537596112, 0.34285471018236463, 0.3519518011330732, 0.18168217568058775, 0.19354516455096696, 0.23615101793601775, 0.2238939793357652, 0.06716906734337916, 0.023247956693127025, 0.018849972334808677, 0.0976985124264746, 0.045918813190139435, -0.0014026590700246314, -0.0018104350923682682, -0.0014011437320409531, -0.001457940979313046, -0.0015826928415088994, 0.0007805744893661403, 0.000886910036678717, 0.0007537414558950675, 0.0007734693928127562, 0.0007579627038934558]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3799400707363161, 0.18996088564007668, 0.206878765138267, 0.11551327385045028, 0.34246979344168166, 0.3521408484564969, 0.1813118942187673, 0.1937338276585127, 0.23615101054838902, 0.22389395880449073, 0.06711900191214007, 0.02327638379095749, 0.018732090171423833, 0.0976363180982355, 0.04714738359765147, -0.0021585856777376223, -0.001485186751823378, -0.0013437088680318297, -0.0018656730162557634, -0.0020390559168826762, 0.000825287363092883, 0.0003242429797201871, 0.00041076386117584675, 0.0005213959685368389, 0.0007690412139775822]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.38678972909959874, 0.18701728236083826, 0.21132792497407815, 0.11757083159274617, 0.3407895953204727, 0.354637718087717, 0.17944770008009153, 0.19528460423650135, 0.23615102343787212, 0.22389397842653763, 0.06659538481863371, 0.0228729009182354, 0.017706694487330376, 0.09819823552665816, 0.048546125279954236, -0.005123432246380243, -0.0014361470768243948, -0.0036068902554754834, -0.003162542176725273, -0.005485805540224395, 0.002151844589181167, 0.0009249721249201859, 0.0016019526494996563, 0.002450511251701535, 0.0021830169288450073]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4176634854825905, 0.19711053920363664, 0.2220707250200891, 0.11774514021713527, 0.34625103503055615, 0.3606861635786713, 0.1788379872109207, 0.20030627997310899, 0.2361509871046906, 0.22389401754477445, 0.06719929928181499, 0.025557566322839138, 0.016295507197900468, 0.10358563266214425, 0.04877066282828654, -0.023605216823137164, -0.012751901277773254, -0.009906981601131307, -0.00979449326357855, -0.008422774535538857, 0.009253642314525778, 0.006016911110101501, 0.003190678641112841, 0.0035746559204722257, 0.0015461221111665103]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.45998028894602044, 0.23334176321229094, 0.2197914799166494, 0.11729122487978813, 0.3652257279638201, 0.3577490136482159, 0.186487025051921, 0.19955151547912797, 0.23615099137047757, 0.22389399579728483, 0.09885583967570495, 0.04012147886438645, 0.015658407574710553, 0.11157352235541071, 0.04820441739415583, -0.041763748242625104, -0.050738751965611936, -0.015970328339279482, -0.01570349478210683, -0.015376107560912688, 0.01723939253880714, 0.0191710583273255, 0.004341902521478178, 0.0032699800034998497, 0.0036295448291447127]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6183976937886342, 0.29666722888564795, 0.24475638964241295, 0.13319363698727205, 0.391276139277234, 0.3625234427937184, 0.21654988618601756, 0.2014959565498591, 0.23615099429102404, 0.22389403254012188, 0.20454848696707933, 0.07910239321457949, 0.015339784832527783, 0.12983392333598437, 0.048595581359453736, -0.08325560239101097, -0.06787562468273814, -0.013316425910429783, -0.02295338117976268, -0.013596786471585541, 0.033948643797827006, 0.016898627909216386, 0.011510681485165486, 0.01762737987468886, 0.00983379513617514]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.7927807468825195, 0.42037394358777097, 0.30098118203437635, 0.16214940324018234, 0.44223964292289586, 0.3804598139722726, 0.26595956143519384, 0.21183645533150208, 0.23615098835631673, 0.2238940260980963, 0.3086004275461777, 0.11331953687473537, 0.023959664564420266, 0.15041442409024816, 0.05406355501011469, -0.07420180265341017, -0.057982243912160135, -0.014067522257289267, -0.03172908378783824, -0.020508120325786215, 0.01873204177919959, 0.008153280796070198, 0.0023301874213866544, 0.009386151955347113, 0.005292375265011253]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.8828126909466857, 0.523306089369744, 0.3471480496663568, 0.18901542067242177, 0.4946404420151449, 0.39965416708421736, 0.3082723665338989, 0.22709901054052797, 0.2361510389219296, 0.22389396616426463, 0.3740826416314424, 0.1372154018386341, 0.03531325012389553, 0.15255836421774685, 0.05029223456129507, -0.04232353452061295, -0.024717719100635686, -0.0037548126141688813, -0.024326686639936267, -0.010703733083754616, 0.016761573101466833, 0.016712182351022033, 0.0053184759737313295, 0.007737769870712354, 0.005141320241598227]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.9008079515182356, 0.5640256528947891, 0.36300804862351943, 0.1930118887542709, 0.5187133878009901, 0.4105480185699409, 0.3274505148099339, 0.2366309166188672, 0.23615093808417004, 0.223894043389631, 0.3907505919403456, 0.1432384398467849, 0.040356795947387086, 0.15192737404600218, 0.0485617810307476, -0.011007253431184952, -0.012059497691544034, -0.003336749974065511, -0.006463428768261292, -0.006925528475873332, 0.017965015487007553, 0.01600199978771444, 0.0017105483530767938, 0.012727950784344293, 0.0039828449568624375]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.8874014551445472, 0.5206678579786949, 0.3395553024826305, 0.18364587571876015, 0.494378991832002, 0.40224863384205617, 0.30730733569615065, 0.2303750178654944, 0.2361509920151775, 0.22389397753035573, 0.3642818660784092, 0.1338547989310897, 0.03380774270810582, 0.15584281159717517, 0.04755541550562566, -0.03918364737946664, -0.05153547059155735, -0.007935922858817362, -0.031696297904971964, -0.01453407504724356, 0.02213462088805151, 0.021386957039993142, 0.002647579649214927, 0.014705138287316797, 0.005784313912523651]}
