{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.39018857591179285, 0.19678061354188084, 0.20784301689540238, 0.1884299694558807, 0.3459085099055461, 0.3523931100884507, 0.20151814741074864, 0.19917438694069978, 0.23615101808137007, 0.2238939841347106, 0.08832916105778812, 0.022041426206427774, 0.030699093429941805, 0.100108344118149, 0.07751882553308422, -0.004528614945042098, -0.004453256791258992, -0.004476365565741482, -0.004136318672465509, -0.0043127540165808645, 0.002264307472521049, 0.002226628395629496, 0.002238182782870741, 0.0020681593362327547, 0.0021563770082904323]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.3902470426392282, 0.196841547591581, 0.20801718442627232, 0.19104183762524046, 0.3459342487939515, 0.3524944899895738, 0.20161383370798064, 0.19923100956454404, 0.23615102259855464, 0.22389399673614785, 0.0888049317827079, 0.02204436945602799, 0.030918944907864523, 0.10017265751519508, 0.07856074093555884, -0.0028384023786893454, -0.002834845651973048, -0.0030150147832566825, -0.002736245328854146, -0.002954654492214809, 0.000848227590127721, 0.0008144080283168457, 0.0009517443090052215, 0.000981962579223986, 0.0008647188932220256]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.39013949523653085, 0.19644486989526885, 0.2082620079186475, 0.19392256254078427, 0.345702581410367, 0.3526394743627327, 0.20155763983666702, 0.19937028692608236, 0.23615100842857775, 0.22389400078192603, 0.08902839774405279, 0.021934745675970854, 0.03121164367852595, 0.10012827579015443, 0.07970232704673538, -0.00134935911095564, -0.0013695464765948171, -0.0016448458900860357, -0.001175614950394381, -0.0014596528107083254, 0.0008393074899474339, 0.0007879022341459185, 0.0007967603883416009, 0.0008212743675648118, 0.0007824471298422872]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3900612537321233, 0.19587719639812892, 0.20881192837475615, 0.19660282077569027, 0.34538262357787175, 0.3529619841584644, 0.2013412327820194, 0.199640793399314, 0.23615100477815593, 0.22389400812515153, 0.08914385863997643, 0.02187477254219591, 0.03144043967563942, 0.10011689406389611, 0.08087519532228568, -0.000648938773247725, -0.0005582338156873675, -0.0009272039842187687, -0.0007113782218364407, -0.0006401553729209175, 0.0003910724523388256, 0.000455230068653007, 0.00040807884349047536, 0.0003908785668602011, 0.00040980569515906964]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.3900915445413228, 0.19534943633065263, 0.20939057007825448, 0.19923146975274653, 0.3450912383503938, 0.35329912475344494, 0.20107884294145242, 0.1999612260415399, 0.23615101695023705, 0.2238939847033819, 0.08929150053632323, 0.021911491570697862, 0.03161603250935049, 0.10012298221362105, 0.08199290126036803, -0.00044449660405937675, -0.0006282704065310831, -0.0006443303467695389, -0.0009903358755924603, -0.0007079996746772556, 0.0004176586651170383, 0.0004548650983247083, 0.0003749641186029623, 0.00043133460774727326, 0.0003713065372926606]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.3898870669181276, 0.1946060223412246, 0.20990670022553434, 0.20118775105401326, 0.34467557025337164, 0.35360428053382054, 0.20077218058021742, 0.2003434884275466, 0.23615098160917275, 0.2238940044389122, 0.08941799260021834, 0.021925665181819695, 0.03170261705502878, 0.10004993409169355, 0.08297351809809311, -0.0008904407057071166, -0.0007499808742925692, -0.0007466219880836774, -0.0006480874195951011, -0.0005796604568812222, 0.0003025033393114569, 0.00019007009532524184, 0.0001423219081330783, 0.00021728531390543325, 0.00016673243197480594]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.3905411137426236, 0.19392224165780225, 0.21091788568357434, 0.20369227688067482, 0.3442753215553777, 0.3541805125958137, 0.20074843071588067, 0.20172967776687212, 0.23615099351236427, 0.22389400008069368, 0.08976078580917662, 0.022182917414773032, 0.031593523539146434, 0.1001159890842253, 0.08387648343525836, -0.001567838113320249, -0.0015010568077971193, -0.0017210716509264287, -0.0009189488526143963, -0.0012380607071484266, 0.0005215072495550559, 0.00043323178381878013, 0.0004963299591787408, 0.0003493943384028746, 0.000417374564434313]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3892620596019406, 0.19441168940129844, 0.2022776068713183, 0.2064231452557617, 0.34455695487434596, 0.3486109388501392, 0.20112785142464054, 0.20399988603462704, 0.23615101697172927, 0.22389398807834496, 0.09001927565072691, 0.02253965640397299, 0.031765627942961484, 0.09799366955831611, 0.08497141348519228, -0.002442353382321133, -0.012416884867177689, -0.0018159336412298878, -0.0017509316096160923, -0.001791294841523973, 0.000468534504671722, 0.006360329211738454, 0.00024666490815036487, 0.00046980585083945467, 0.000574527075679462]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.37044595737341396, 0.19541848410016627, 0.17874660341737272, 0.2088365504484463, 0.3451448484009653, 0.3318974718502022, 0.20153552496762678, 0.2056875494193992, 0.23615100077020174, 0.22389397809372766, 0.08967433191664374, 0.022120020382242662, 0.03163203876674625, 0.09184091412633864, 0.0860097392925308, -0.0032766973924616334, -0.01816627509353527, -0.002343169880149906, -0.0012940769142350584, -0.0032487972590181666, 0.000991275370022835, 0.0029540820230331056, 0.0009382981758832306, 0.0009545513425190754, 0.0009664492943859508]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.35086564925289615, 0.1959882865927934, 0.16413039845199803, 0.21123586741165262, 0.34547021513984777, 0.31963860280303347, 0.20178644147214447, 0.20530687281854082, 0.236151015730336, 0.22389398940786423, 0.09005667386103733, 0.021832790271412435, 0.031705370924591005, 0.08750781212405075, 0.08703161853128015, -0.0015886354893180734, -0.011816602379278283, -0.0017322549134258295, -0.0010861601800670768, -0.002119748464404848, 0.0009173708303053976, 0.0033299118839538715, 0.0004895812267594146, 0.00045973766815768927, 0.0006610853300314895]}
