{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.431415593928022, 0.2284979357070023, 0.21312799631949392, 0.2635401072159591, 0.36376856747526476, 0.3534923904075817, 0.2158441745832491, 0.21498423675973105, 0.23615100282792295, 0.2238940060655024, 0.13188378618177335, 0.03434302455836778, 0.04260643387311451, 0.10973851973106268, 0.10810741550788197, -0.010151004082135222, -0.010336798354041044, -0.007715847864816312, -0.00649723397512564, -0.010733423905475568, 0.0023192834460894463, 0.0022369657064666352, 0.0018442245148821842, 0.001437346665972851, 0.0023580648490092904]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4329209782177158, 0.23120499552536714, 0.2131695828778198, 0.26362147896944604, 0.3650375168971547, 0.35236621370482357, 0.21771865049023084, 0.22072957430996784, 0.23615100286925336, 0.22389398974345437, 0.13609519691857716, 0.03618811747401519, 0.04180327226954469, 0.11023625341582756, 0.10844628170552804, -0.013530480534081383, -0.012434611938842006, -0.009501047265732263, -0.01001448350848441, -0.01111055280827576, 0.0017562413260925301, 0.001611542539450353, 0.0009268374229689208, 0.002063900437536709, 0.0008826267343323407]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.4415995643919311, 0.23692880730754598, 0.21212820375433686, 0.2883636621599122, 0.3678604888368187, 0.3511334537687953, 0.2209602701226639, 0.2199371943055304, 0.23615097686383618, 0.22389403938775074, 0.14900229920689065, 0.03822772461693643, 0.048260688674725695, 0.11108169175248069, 0.11372116043479143, -0.010120783912329885, -0.004882120320036538, -0.015465003446247048, -0.008611761155247803, -0.014114556223620954, 0.005551801359991095, 0.0062788717996151025, 0.009039078997796332, 0.008783280349452891, 0.003473687972939708]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.45205155368133176, 0.2381780384938885, 0.22361605837370715, 0.29024610459875755, 0.3683466848006426, 0.35870413578188365, 0.22087882579941273, 0.21378773249806024, 0.23615100302534994, 0.22389402174364897, 0.15861149447821477, 0.03721740006538717, 0.05145983531588093, 0.1141181462337141, 0.11820644687997832, -0.007436082756761336, -0.012122182324046648, -0.005253611701396249, -0.004589520289864167, -0.007760269128729289, 0.00785777826079264, 0.007729924257997952, 0.0076800523701341375, 0.0024128149501228048, 0.010511144242932416]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.45280699201138325, 0.2415243583662591, 0.2235294297849461, 0.2829781009866664, 0.37057376264431047, 0.3583790050544244, 0.2189278262594813, 0.2090536104716764, 0.2361510092930632, 0.2238940179647963, 0.149460708590095, 0.037118244280403556, 0.044363420435510934, 0.11466289971689393, 0.11665473099447375, -0.029453030886506512, -0.028113643258768323, -0.024547691914302505, -0.023887814846098736, -0.022283317131518373, 0.01123927947209246, 0.009230210318619854, 0.009862537416927285, 0.011053421875552392, 0.007586675869432565]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.441528597969502, 0.2442004510961924, 0.20426433963683258, 0.2852315416744645, 0.3719501176953137, 0.34599217470493016, 0.21847874552296337, 0.20662371341919783, 0.23615100548613452, 0.2238939822467768, 0.14026400917823365, 0.03683434131768735, 0.042033605462112246, 0.10980610674567445, 0.11740449964571961, -0.00801301061538298, -0.017999386576035933, -0.00836711190425452, -0.008097578558395272, -0.01084036104043093, 0.011316880991678976, 0.009281902935610173, 0.009287361740309126, 0.008734298979420714, 0.005928241628009275]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.42635367491818593, 0.24742152140260376, 0.19228237878254256, 0.2863793948209386, 0.37347361445145844, 0.3389442696801908, 0.22499480207791014, 0.2110280139461474, 0.23615100279150003, 0.2238939995856172, 0.13863884602829973, 0.03866436301597931, 0.04214717234891207, 0.10773727390923399, 0.11798014257914827, -0.007845704139277588, -0.009112441268129797, -0.007000048924678844, -0.006673290347034349, -0.007572852302540308, 0.003848896571747205, 0.004533100624178126, 0.005116415646399756, 0.005268527970930985, 0.004045948081638554]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4830836280093385, 0.2607402007745956, 0.20347968514922493, 0.29019010480754304, 0.37754679308508726, 0.3363208867352422, 0.2520323175037952, 0.24953534908435618, 0.23615100547105858, 0.22389400078664218, 0.15569624913617736, 0.052341789303441646, 0.04186120693504782, 0.11249198073583816, 0.11882091584339229, -0.025417296398279058, -0.015064719768583687, -0.009726226913107856, -0.00769792801076303, -0.011985302037130193, 0.009174442134137501, 0.009071175214287377, 0.0014565134785105738, 0.0007500876992502615, 0.0022421786926163276]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.5587332006453364, 0.28812541270809633, 0.24047395464562302, 0.2999415858010809, 0.3650992576008571, 0.31860035057528024, 0.3313026657703481, 0.33765745171298805, 0.23615100587826068, 0.22389402065935768, 0.23287642878122536, 0.0870074036501704, 0.04100988815307988, 0.11472371870788417, 0.12186165793334934, -0.05344540989454081, -0.04354341781879949, -0.011876651074437956, -0.007162195699174838, -0.019201249126468336, 0.01664021465760338, 0.014874313188913637, 0.0011587099577930525, 0.0013790789852472928, 0.0036814614068685528]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5737771064087318, 0.3140848649909233, 0.2868560690267508, 0.30163203021943547, 0.33463340455668067, 0.2973595688943556, 0.4098892678475801, 0.41351233032027096, 0.23615094993990648, 0.22389401075104687, 0.29891583862171184, 0.11004086641478654, 0.038236428545404835, 0.10261783618008463, 0.1245109623071266, -0.04743199239156707, -0.043013792071775685, -0.006376358821716855, -0.006447844884288678, -0.021294136206637723, 0.01819490950034925, 0.012844833997829293, 0.0029187198467348695, 0.0010377699077521183, 0.0034483083643304956]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.5419725442011051, 0.28808203822185624, 0.26810070743740333, 0.3031364573133138, 0.29591143020929955, 0.26259743467393476, 0.41777669594744915, 0.4145743649596473, 0.23615099879526535, 0.2238939914054439, 0.2716052559248414, 0.09802916409283537, 0.036882292246132826, 0.08504094403042116, 0.12473980564082157, -0.03303153740003192, -0.04527627068813006, -0.022805044646042636, -0.023370694285889438, -0.012209285956787774, 0.0233737819326208, 0.020939162694648565, 0.011817535709202203, 0.01306784221636388, 0.00468849587506568]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.43166782486824085, 0.2561478366734336, 0.23441886337922038, 0.30403832369607264, 0.2783776570664171, 0.23978087473838505, 0.39641224555165533, 0.3908067720860924, 0.2361509897263818, 0.22389400759833045, 0.24291229879290588, 0.08931743699303274, 0.03797765832707275, 0.07655295583007882, 0.12529144267179546, -0.007078616956807349, -0.0054621064247435585, -0.0077768513653576525, -0.0060468829326201946, -0.011617945158468748, 0.014734026496350767, 0.02020660919633243, 0.008214726896541647, 0.009475086518205651, 0.0013904256164671857]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.4439799107245141, 0.2572602856484554, 0.2471607891026709, 0.30633576521431954, 0.2779852561324661, 0.2510580237674578, 0.3976860491267147, 0.39837906860718536, 0.2361510250775432, 0.22389398516060097, 0.2450226401048078, 0.09013230728400799, 0.03750580822873261, 0.079155983577644, 0.1262483819671964, -0.004735682689988416, -0.011025333189999948, -0.0012174075768175998, -0.001843571015117131, -0.003068450119038447, 0.005471608653221077, 0.006846738867177101, 0.003311533608088474, 0.0024600378930171433, 0.00711349121938008]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.4436264795469097, 0.2551530586449766, 0.2532619374794735, 0.30644346564313735, 0.2779582279408747, 0.2578216770720546, 0.39611923924905634, 0.3992011421053218, 0.23615101180164919, 0.22389399330419038, 0.24249532345670374, 0.08927294169528889, 0.03846044279436896, 0.08024921381915501, 0.1265696443517886, -0.004161362055514333, -0.002061911759769917, -0.004104556079073014, -0.0036553859443056113, -0.005014035077951208, 0.0033813352794984748, 0.00539914194967501, 0.002114123689034905, 0.0013248869853228252, 0.0013194562082270243]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.44058188365531104, 0.2539117604736455, 0.25492877374017103, 0.30859759598050324, 0.27707708655845575, 0.2599477436020629, 0.3956121026079496, 0.39930002908049533, 0.23615099214145488, 0.22389400145022692, 0.24217691927357413, 0.08920621231824487, 0.03971332077994668, 0.08038944480902657, 0.12690323491547914, -0.004743050837275035, -0.005107402915510693, -0.003649840158530952, -0.0027987815150004067, -0.005313079650333685, 0.003003711050459969, 0.00265045673692767, 0.003753938154241921, 0.002868501156002489, 0.0013626622956714948]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.4394336662977903, 0.25465900418625415, 0.2512096767901456, 0.311559303613996, 0.2780602389956307, 0.2573694212462896, 0.3959963289530516, 0.39694608458516784, 0.2361510008601765, 0.22389398462207108, 0.24455867961088806, 0.09015062636173679, 0.04129410047472172, 0.08005542623242509, 0.12811511187297664, -0.005908790369118784, -0.006668766681890241, -0.004771421335831757, -0.0033111310682599217, -0.006916588304210285, 0.00197846517217922, 0.0026246969199723172, 0.0024071510692349925, 0.0023003862255669763, 0.001553920046205035]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.4430882261472933, 0.2595697529056344, 0.24689330698764392, 0.3267647134751289, 0.2825734932867389, 0.25465909744402904, 0.3985990569076971, 0.3937562855444252, 0.23615099159424652, 0.22389399480960973, 0.25225022137465897, 0.09314519591390348, 0.04534244131721496, 0.08041111361662279, 0.13063629459687368, -0.00548401548167696, -0.0037443903800260373, -0.005607390428548931, -0.004940330028009837, -0.00785509273615741, 0.0009668771898290208, 0.0034644806373718804, 0.0005494667454793042, 0.0034976996789821, 0.0013040298398844046]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.4560773447643477, 0.26705271906581063, 0.25529899122854754, 0.4085352718751171, 0.2887441162370774, 0.2597650150572192, 0.40246308260561686, 0.3960312871378236, 0.2361510090934038, 0.22389399673222024, 0.2868734172585116, 0.10276151178477726, 0.06362534347918139, 0.08238348666941492, 0.14999406739156174, -0.03796819149290904, -0.05120371239064744, -0.0345508266876523, -0.07646731927859357, -0.039044495089972174, 0.021524896826192498, 0.025299983209365814, 0.01991512609178335, 0.03627478456948587, 0.022835161490048373]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.4571702791451071, 0.2714735218690415, 0.2602536255776296, 0.5188882311185762, 0.2928398851156923, 0.2611359452678796, 0.4040205332004067, 0.39827370148202323, 0.23615099196851846, 0.2238940112434847, 0.3845648686640456, 0.10558170668237513, 0.09834336458860206, 0.08315182814815017, 0.18898747543202424, -0.04436147184572073, -0.037190565053012443, -0.02853603086061312, -0.09181904323368303, -0.03935371099980196, 0.004733626568109469, 0.015028022328330646, 0.006731069028817648, 0.010291094156307856, 0.003790012186442668]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.459591845982072, 0.27676235360798046, 0.253408068509539, 0.5827019599278298, 0.29693058178026704, 0.25469614058865525, 0.4072393051116593, 0.3963989276258086, 0.23615100327494326, 0.2238939832787713, 0.4543021177169509, 0.08878640140281369, 0.1288561579756126, 0.08293246354928198, 0.22423691769168305, -0.04471212216592455, -0.04295331249245629, -0.023693564155006477, -0.051062522530655206, -0.04128952562237192, 0.004991427693453297, 0.006328671946149145, 0.005685936466406044, 0.02180870144925623, 0.0029182331380733927]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.4592837321013063, 0.27120445858025216, 0.25343173362887395, 0.5817777549057614, 0.29188085717785056, 0.2574674829966001, 0.4054398472028663, 0.3960310659194251, 0.23615099013648527, 0.22389403432625155, 0.4263273301083953, 0.0759565080132713, 0.1226614198276397, 0.08316049693519495, 0.22131769412199012, -0.0572439728585771, -0.053957019607826805, -0.03539548489045604, -0.04743913041028524, -0.0516922287430132, 0.007812807756622868, 0.007432213444789033, 0.00602673764750961, 0.03511186399858014, 0.006023880223624299]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4591868195602092, 0.276883864805122, 0.23965739616387677, 0.5310090215790482, 0.29870174254603576, 0.24729392132955846, 0.40692327624117997, 0.38705332011168125, 0.2361510093239204, 0.22389399055086712, 0.39420990467408057, 0.06620743001333622, 0.1119874061219376, 0.08279694972716346, 0.21160623790581473, -0.08926820182971223, -0.07433006326200599, -0.04932476417310538, -0.04962799372002346, -0.08207489536265741, 0.0184465571402942, 0.011309447621268827, 0.010481522439101658, 0.02613010336533161, 0.015469356671538235]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.4529776869003401, 0.28237394642995284, 0.22933400858266717, 0.5189756232602171, 0.3008542052504383, 0.2380559984321595, 0.41126321169789914, 0.3855594853962836, 0.23615100925242147, 0.22389396986386678, 0.3495240383466903, 0.048853873431198784, 0.10192707992588805, 0.08151067989436057, 0.1990745474163819, -0.06111243598660277, -0.0335639988101429, -0.06804061834901626, -0.02857291691626154, -0.052105744565545294, 0.018733140935527474, 0.021604460527405413, 0.0173804670347847, 0.01412534897807515, 0.02278249960186263]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.4493766250108497, 0.2703118346064618, 0.23124409158067943, 0.4579602677500473, 0.29060294999350045, 0.24168276318977408, 0.40544801886903087, 0.3883623078040818, 0.23615101648664513, 0.2238940047012746, 0.25785151720470695, 0.03900074679154872, 0.07556331124905974, 0.08095507996781569, 0.1719241008979589, -0.027271496138266123, -0.03369830743038677, -0.06423583044194173, -0.01736653165941903, -0.03298984877404371, 0.02191011606483805, 0.0005323251398650863, 0.0032092092073223856, 0.006060485455381669, 0.01287671362860731]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.44948843991013354, 0.26483341415259165, 0.2380055645589395, 0.3887129656892934, 0.2851596441380123, 0.24865245514747655, 0.40327350400201306, 0.3894041548703854, 0.23615100775385753, 0.22389400608747081, 0.21835704405432452, 0.04248681672560028, 0.06262337820009806, 0.08126857087500756, 0.15617526331171, -0.018416230484253775, -0.016386884666583033, -0.014281521575585052, -0.009778703681839066, -0.018783538692303824, 0.010720233389061324, 0.009133428555266956, 0.031509530023968946, 0.005005701152858767, 0.010007017046707117]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.44752606564437497, 0.2640985144808746, 0.2403868126242332, 0.3902249115961345, 0.28351078073391245, 0.2491064613086795, 0.40310083429384197, 0.39030521997342377, 0.23615100609955858, 0.2238939790458919, 0.20416572663140606, 0.04352186122902828, 0.05947794508500488, 0.08070806277928687, 0.15913810045224844, -0.00932353622313295, -0.008145694996455096, -0.0061032476837849636, -0.008213148218109697, -0.00869900379509147, 0.008176856567103504, 0.004369425660307328, 0.0061468345478336685, 0.0017473824011834294, 0.0053037774239419345]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.45431792980406965, 0.2707282741082817, 0.24057574734464074, 0.38903030060584476, 0.286671461433, 0.2503751497623686, 0.40637825370041564, 0.39106067798025707, 0.23615101951289005, 0.2238939612574202, 0.19407126844621342, 0.04372231858683914, 0.056332903896392165, 0.08148573109634435, 0.15888302947125943, -0.009908850637634746, -0.005628331953471746, -0.0033638567294749953, -0.004618749207643221, -0.0058798248985957036, 0.00922606216627851, 0.006866571625510734, 0.004493876257741944, 0.0063570019927879865, 0.007208142464818278]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.45594316625348036, 0.2735728881265501, 0.24250995919014479, 0.39110576994469604, 0.2878219406956441, 0.2529635898621161, 0.40891248750965853, 0.38965068787626944, 0.23615100789650756, 0.22389397539740294, 0.21347798886241034, 0.05234503002989777, 0.06193665601043548, 0.08218442165697154, 0.15953062801051593, -0.013862118081512794, -0.007262208315056735, -0.009057758892971918, -0.007197416675366213, -0.006574848405969225, 0.004481001618967068, 0.0015269024957101879, 0.0028978065907065984, 0.0017868882897160148, 0.0019008241530978174]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.45573204276964135, 0.2748859810070545, 0.24376860110243775, 0.39242599040971016, 0.2853706650436777, 0.2533078805341641, 0.411885039080893, 0.3889070932417235, 0.2361509962609894, 0.22389398869567867, 0.23900419437708476, 0.05696404933569365, 0.06970815732124215, 0.08151922256272486, 0.16039158398929576, -0.009685336384356456, -0.011094338461481917, -0.009426374514938062, -0.00865624160161808, -0.00994579968222615, 0.002233929912424549, 0.004185620001968849, 0.002542149937672629, 0.0026382447684956405, 0.00207281325249934]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4507307989172502, 0.2782447763067183, 0.239543837886821, 0.4013091973052948, 0.2801937970439107, 0.25200199683745755, 0.41634495325025583, 0.38682087284422306, 0.2361510031923605, 0.22389398463676777, 0.28285385183881945, 0.05832176960364779, 0.08242018812246885, 0.07998063528603647, 0.16109674397149007, -0.011692204380825548, -0.014064800352351846, -0.01674863939367142, -0.01028168568528952, -0.013652062605500805, 0.002656660870501036, 0.0019014366677846425, 0.0045649891912987114, 0.0012810592835948067, 0.0022689079690801]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.45582201770807196, 0.28907441773616355, 0.2421848390421021, 0.4196007987879334, 0.281317840229189, 0.2540185766159953, 0.4229175954104523, 0.3872082099741387, 0.23615101084846934, 0.2238939560327839, 0.3265380830960324, 0.06483657007355363, 0.09460280521256445, 0.07995542937775856, 0.162392663485151, -0.009040727442549381, -0.006216388480711069, -0.018027965071640135, -0.007070122384044699, -0.007437480852867925, 0.002984110670417895, 0.006456709827512276, 0.0024319875057419445, 0.0039490583828151495, 0.004712400723081828]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.45733723251926695, 0.2937190358869535, 0.24751413074269907, 0.5033911317926956, 0.2793341594789901, 0.25488545223381337, 0.42613518054061816, 0.3909291099993168, 0.23615102811389682, 0.22389397784807188, 0.3440315344497737, 0.06748249514832948, 0.10143153587189525, 0.07911560663086716, 0.18644092472141854, -0.02140705089134349, -0.02414437680075962, -0.06951941316379977, -0.015100119504954114, -0.02244787995853236, 0.007375306240297753, 0.010334109562986311, 0.026770000122320895, 0.005193131652617951, 0.007642953334988678]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.4570082075219799, 0.30170653032052497, 0.24216007070413487, 0.5242637491164255, 0.2812503176255237, 0.24607223916089263, 0.4280210174044899, 0.39281047425186044, 0.23615101041781156, 0.22389399113674427, 0.3825105605399049, 0.06493847963921057, 0.10883585865787468, 0.07738467114484089, 0.20823511557407734, -0.05364239477444513, -0.06557615000215412, -0.046561535670832224, -0.038595485011905066, -0.05782767730760651, 0.01692423300515224, 0.020919174779924624, 0.01664105454841438, 0.011875933667652064, 0.01798175124846558]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.44716159291274543, 0.30275522374606084, 0.23103701296072057, 0.5319674183311836, 0.2813390171141865, 0.23599482729879184, 0.42635654349830404, 0.3879735234711067, 0.23615102086173528, 0.22389397544088357, 0.3846322892504425, 0.07033913576258001, 0.11088710622711472, 0.07556600505712113, 0.2109641981237033, -0.09313880005331997, -0.08727223502414212, -0.0659481509551185, -0.06039560060296405, -0.08952458927555122, 0.02250358903219373, 0.012612506417657302, 0.013958005431434474, 0.013820305735585974, 0.017881812116738147]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.44600782601180244, 0.28649116775276057, 0.24602955450710043, 0.577636580160331, 0.2689906301893816, 0.25159046762744874, 0.41952951643278574, 0.3945914515430386, 0.23615099419563482, 0.22389399744033744, 0.4254224946929221, 0.08236730138522257, 0.12166233196155177, 0.07643363554375042, 0.2214024642307821, -0.057302955140615446, -0.05076571306346177, -0.034818763802647895, -0.05789206111810827, -0.055171500949465054, 0.022082010254528862, 0.02738835130106474, 0.021551393357730552, 0.03644342214692105, 0.024985947074148942]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4499744525625821, 0.27433387951520094, 0.25649925115503025, 0.5867090729292491, 0.2595893771822552, 0.26294392914411663, 0.41542143353347577, 0.39634457410325535, 0.23615099158638964, 0.22389403220576107, 0.4902435781317899, 0.09498741175512455, 0.12216752314641877, 0.07713787324246052, 0.2296208553279418, -0.03785675455865748, -0.037803712261166966, -0.021422894259204957, -0.045994137723389075, -0.036594326643705814, 0.01084874553797607, 0.00968658943307579, 0.01112210036955766, 0.015583062040872389, 0.00967666687883621]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.45103206168276344, 0.2813839923662825, 0.25735834657209006, 0.5487199116653695, 0.26757865894759664, 0.264547832867886, 0.4171167813672234, 0.39440369248920387, 0.23615098050557612, 0.22389401391832, 0.4585238929413408, 0.10705099895527531, 0.09351379380662182, 0.07842192699662884, 0.19962989878615506, -0.024591726750897085, -0.024673855841550508, -0.014807112234309281, -0.07152613716153826, -0.024442220763344603, 0.006840126288806545, 0.01056413265061105, 0.003951076233410545, 0.04045901248935094, 0.007002495644319672]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.45175555610564183, 0.2809397994027903, 0.2562407343782726, 0.4258241172590247, 0.267604600551411, 0.2647423415584573, 0.41662252101924263, 0.3947969352393634, 0.23615100111372495, 0.22389402381325443, 0.32339463804672575, 0.10855035602887468, 0.05869557085078942, 0.07857022409511034, 0.15355194039300776, -0.017637399698245865, -0.01931733545101965, -0.01135930196679558, -0.08345985355973941, -0.018143526011689837, 0.009188385206324574, 0.01010716301318747, 0.008921457274731665, 0.013072196596387082, 0.005085738582296964]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.4522610160476853, 0.2660537195412221, 0.2627454092939854, 0.3389649846813734, 0.25746074846222344, 0.27179395891160246, 0.4107452993237189, 0.3972808836024083, 0.23615098748376895, 0.22389400419114847, 0.2814828032480464, 0.10352754910480487, 0.04453785976231218, 0.07869880753039907, 0.13912300260875946, -0.031088560846531884, -0.019540292380048136, -0.021264460587029507, -0.023218347927085183, -0.01746061674631063, 0.012230736901221229, 0.009469994509796104, 0.009116138785429218, 0.0335507574760507, 0.00981303946867382]}
